<b>॥लोमश उवाच॥	<br></b>
विष्णो त्वं कर्मणः साक्षाद्यज्ञानां परिपालकः॥	<br>
धर्मस्य वेदगर्भस्य ब्रह्मण्यस्त्वं च माधव॥ ३.७३ ॥	<br><br>
तस्माद्रक्षा विधातव्या यज्ञस्याऽस्य महाप्रभो॥	<br>
दक्षस्य वचनं श्रुत्वा उवाच मधुसूदनः॥ ३.७४ ॥	<br><br>
मया रक्षा विधातव्या धर्मस्य परिपालने॥	<br>
तत्सत्यं तु त्वयोक्तं हि किं तु तस्य व्यतिक्रमः॥ ३.७५ ॥	<br><br>
यातस्त्वद्यैव यज्ञस्य यत्त्वयोक्तं सदाशिवम्॥	<br>
नैमिषेऽनिमिषक्षेत्रे तदा किं न स्मृतं त्वया॥ ३.७६ ॥	<br><br>
योऽयं रुद्रो महातेजा यज्ञरूपः सदाशिवः॥	<br>
यज्ञबाह्यः कृतो मूढ तच्च दुर्म्मत्रितं तव॥ ३.७७ ॥	<br><br>
रुद्रकोपाच्च को ह्यत्र समर्थो रक्षणे तव॥	<br>
न पश्यामि च तं विप्र त्वां वै रक्षति दुर्म्मतिम्॥ ३.७८ ॥	<br><br>
किं कर्म्म किमकर्म्मेति तन्न पश्यसि दुर्म्मते॥	<br>
समर्थं केवलं कर्मन भविष्यति सर्वदा॥ ३.७९ ॥	<br><br>
सेश्वरं कर्म विद्ध्योतत्समर्थत्वेन जायते॥	<br>
न ह्यन्यः कर्म्मणो दाता ईश्वरेण विना भवेत्॥ ३.८० ॥	<br><br>
ईश्वरस्य च ये भक्ताः शांतास्तद्गतमानसाः॥	<br>
कर्म्मणो हि फलं तेषां प्रयच्छति सदाशिवः॥ ३.८१ ॥	<br><br>
केवलं कर्म चाश्रित्य निरीश्वरपरा जनाः॥ 	<br>
निरयं ते च गच्छंति कोटियज्ञशतैरपि॥ ३.८२ ॥	<br><br>
पुनः कर्ममयैः पाशैर्बद्धा जन्मनिजन्मनि॥	<br>
निरयेषु प्रपच्यंते केवलं कर्म्मरूपिणः॥ ३.८३ ॥	<br><br>
इति श्रीस्कांदे महापुराण एकाशीतिसाहस्र्यां संहितायां प्रथमे माहेश्वरखण्डे केदारखंडे वीरभद्रप्रादुर्भाववर्णनंनाम तृतीयोऽध्यायः॥ ३ ॥	<br>
