<b>॥लोमश उवाच॥	<br></b>
प्रेतारूढो नैर्ऋतः स्यादग्निर्बस्तगतो महान्॥ २७.१३ ॥	<br><br>
मृगारूढोऽथ पवन ईशो वृषभमेव च॥	<br>
इत्येवं लोकपालाश्च सग्रहाः परमेष्ठिनः॥ २७.१४ ॥	<br><br>
स्वैः स्वैर्बलैः परिक्रांतास्तथान्ये प्रमथादयः॥	<br>
हिमाद्रिश्च महाशैल ऋषभो गंधमादनः॥ २७.१५ ॥	<br><br>
सह्याचलो नीलगिरिर्मंदरो मलयाचलः॥	<br>
कैलासो हि महातेजा मैनाकश्च महाप्रभः॥ २७.१६ ॥	<br><br>
एते चान्ये च गिरयः क्षीमंतो हि महाप्रभाः॥	<br>
सकलत्राश्च ते सर्वे ससुताश्च मनोरमाः॥ २७.१७ ॥	<br><br>
बलिनो रूपिणः सर्वे मेर्वाद्यास्तत्र पर्वताः॥	<br>
वरयात्राप्रसंगेन शिवार्चनपराभवन्॥ २७.१८ ॥	<br><br>
नंदिना ह्युपविष्टास्ते मेर्वाद्यास्तत्र पर्वताः॥	<br>
वरयात्रा कृता ते यथोक्ता च हिमाद्रिणा॥	<br>
सर्वैस्तैर्बंधुभिः सार्द्धं पुनरागमनं कृतम्॥ २७.१९ ॥	<br><br>
स्वकालयस्थो हिमवान्स रेजे हि महा यशा॥	<br>
शिवसंपर्कजेनैव महसा परमेम च॥	<br>
विख्यातो हि महाशैलस्त्रिषु लोकेषु विश्रुतः॥ २७.२० ॥	<br><br>
कन्यादानेन महता तुष्टो यस्य च शंकरः॥	<br>
ते धन्यास्ते महात्मानः कृतकृतत्यास्तथैव च॥ २७.२१ ॥	<br><br>
द्व्यक्षरं नाम येषां च जिह्वाग्रे संस्थितं सदा॥	<br>
शिवेति द्व्यक्षरं नाम यैर्हृदीरितमद्य वै॥	<br>
ते वै मनुष्यरूपेण रुद्रा एव न संशयः॥ २७.२२ ॥	<br><br>
किंचिद्दानेन संतुष्टः पत्रेणापि तथैव च॥	<br>
तोयेनापि हि संतुष्टो महादेवो निरन्तरम्॥ २७.२३ ॥	<br><br>
पत्रेण पुष्पेण तथा जलेन प्रीतो भवत्येष सदाशिवो हि॥	<br>
तस्माच्च सर्वैः प्रतिपूजनीयः शिवो मद्दाभाग्यकरो नृणामिह॥ २७.२४ ॥	<br><br>
एको महाञ्ज्योतिरजः परेशः परापराणां परमो महात्मा॥	<br>
निरंतरो निर्विकारो निरीशो निराबाधो निर्विकल्पो निरीहः॥ २७.२५ ॥	<br><br>
निरंजनो नित्यरूपो निरोधो नित्यानन्दो नित्यमुक्ताः सदेव॥	<br>
एवंभूतो देवदेवोऽर्च्चितश्च तैर्देवाद्यर्विश्ववेद्यो भवश्च॥	<br>
स्तुतो ध्यातः पूजितश्चिंतितश्च सर्वज्ञोऽसौ सर्वदा सर्वदश्च॥ २७.२६ ॥	<br><br>
यथा वरिष्ठो हिमवान्प्रसिद्धः सर्वैर्गुणैः सर्वगुणो महात्मा॥	<br>
विश्वेशवंद्यो हि तदा हिमालयो जातो गिरीणां प्रवरस्तदानीम्॥ २७.२७ ॥	<br><br>
मेनया सह धर्मात्मा यथास्थानगतस्ततः॥	<br>
सर्वान्विसर्जयामास पर्वतान्पर्वतेश्वरः॥ २७.२८ ॥	<br><br>
गतेषु तेषु हिमवान्पुत्रैः पौत्रैः प्रपौत्रकैः॥	<br>
राजा गिरीणां प्रवरो महादेवप्रसादतः॥ २७.२९ ॥	<br><br>
अथो गिरिजया सार्द्धं महेशो गन्धमादने॥	<br>
एकांते च मतिं चक्रे रमणार्थं स्वरूपवान्॥ २७.३० ॥	<br><br>
सुरतेनैव महता तपसा हि समागमे॥	<br>
द्वयोः सुरतमारब्धं तद्द्वयोश्च तदाऽभवत्॥ २७.३१ ॥	<br><br>
अनिष्टं महदाश्चर्यं प्रलयोपममेव च॥	<br>
तस्मिन्महारते प्राप्ते नाविंदंत सुखं परम्॥ २७.३२ ॥	<br><br>
सर्वे ब्रह्मादयो देवाः कार्याकार्यव्यवस्थितौ॥	<br>
रेतसा च जगत्सर्वं नष्टं स्थावरजंगमम्॥ २७.३३ ॥	<br><br>
सस्मार चाग्निं ब्रह्मा च विष्णुश्चाध्यात्मदायकः॥	<br>
मनसा संस्मृतः सद्यो जगामाग्निस्त्वरान्वितः॥ २७.३४ ॥	<br><br>
ताभ्यां संप्रेषितोऽपश्यद्रुचिरं शिवमांदिरम्॥	<br>
द्वारि स्थितं नंदिनं च ददर्शाग्रे महाप्रभम्॥ २७.३५ ॥	<br><br>
अग्निर्ह्रस्वस्तदा भूत्वा काश्मीरसदृशच्छविः॥	<br>
प्रविष्टोंतः पुरं शंभोर्नानाश्चर्यसमन्वितम्॥ २७.३६ ॥	<br><br>
अनेकरत्नसंवीतं प्रासादैश्च स्वलं कृतम्॥	<br>
तदंगणमनुप्राप्य उपविश्याह हव्यवाट्॥ २७.३७ ॥	<br><br>
पाणिपात्रस्य मे ह्यम्ब भिक्षां देह्यवरोधतः॥	<br>
तच्छ्रुत्वा वचनं तस्य पाणिपात्रस्य बालिका॥ २७.३८ ॥	<br><br>
यावद्दातुं च सारेभे भिक्षां तस्मै ततः स्वयम्॥	<br>
उत्थाय सुरतात्तस्माच्छिवो हि कुपितो भृशम्॥ २७.३९ ॥	<br><br>
रुद्रस्त्रिशूलमुद्यम्य भैरवो ह्यऽभवत्तदा॥	<br>
निवारितो गिरिजया वधात्तस्माच्छिवः स्वयम्॥	<br>
भिक्षां तस्मै ददौ वाचा अग्नये जातवेदसे॥ २७.४० ॥	<br><br>
पाणौ भिक्षां गृहीत्वाथ प्रत्यक्षं तेन चाग्निना॥	<br>
भिक्षिता कुपिता तं वै शशाप गिरिजा ततः॥ २७.४१ ॥	<br><br>
रे भिक्षो भविता शापात्सर्वभक्षो ममाशु वै॥	<br>
अनेन रेतसा सद्यः पीडां प्राप्स्यसि सर्वतः॥ २७.४२ ॥	<br><br>
इत्युक्तो भक्षयित्वाग्नी रेत ईशस्य हव्यवाट्॥	<br>
यत्र देवाः स्थिताः सर्वे ब्रह्माद्याश्चैव सर्वशः॥ २७.४३ ॥	<br><br>
आगत्याकथयत्सर्वं तद्रेतोभक्षणादिकम्॥	<br>
सर्वे सगर्भा ह्यभवन्निन्द्राद्या देवतागणाः॥ २७.४४ ॥	<br><br>
अग्नेर्यथा हविश्चैव सर्वेषामुपतिष्ठति॥	<br>
अग्नेर्मुखोद्भवेनैव रेतसा ते सुरेश्वराः॥ २७.४५ ॥	<br><br>
सगर्भाह्यभवन्सर्वे चिंतया चप्रपीडिताः॥	<br>
विष्णुं शरणमाजग्मुर्द्देवदेवेश्वरं प्रभुम्॥ २७.४६ ॥	<br><br>
॥देवा ऊचुः॥	<br>
त्वं त्राता सर्वदेवानां लोकानां प्रभुरेव च॥	<br>
तस्माद्रक्षा विधातव्या शरणागतवत्सल॥ २७.४७ ॥	<br><br>
वयं सर्वे मर्तुकामा रेतसानेन पीडिताः॥	<br>
असुरेभ्यः परित्रस्ता वयं सर्वे दिवौकसः॥ २७.४८ ॥	<br><br>
शरणं शंकरं याताः परित्रातुं कृतोद्वहाः॥	<br>
यदा पुत्रो हि रुद्रस्य भविष्यति तदा वयम्॥	<br>
सुखिनः स्याम सर्वे निर्भयाश्च त्रिविष्टपे॥ २७.४९ ॥	<br><br>
एवं विष्टभ्यमानानां सर्वेषां भयमागतम्॥	<br>
अनेन रेतसा विष्णो जीवितुं शक्यते कथम्॥ २७.५० ॥	<br><br>
त्रिवर्गो हि यथा पुंसां कृतो हि सुपरिष्कृतः॥	<br>
विपरीतो भवत्येव विना देवेन नान्यथा॥ २७.५१ ॥	<br><br>
तस्मात्तद्वै बलं मत्वा सर्वेषामपि देहिनाम्॥	<br>
कार्याकार्यव्यवस्थायां सर्वे मन्यामहे वयम्॥ २७.५२ ॥	<br><br>
तथा निशम्य देवानां परेशः परिदेवनम्॥	<br>
उवाच प्रहसन्वाक्यं देवानां देवतारिहा॥ २७.५३ ॥	<br><br>
स्तूयतां वै महादेवो महेशः कार्यगौरवात्॥ २७.५४ ॥	<br><br>
तथेति गत्वा ते सर्वे देवा विष्णुपुरोगमाः॥	<br>
तथा ब्रह्मादयः सर्व ईडिरे ऋषयो हरम्॥ २७.५५ ॥	<br><br>
ॐनमो भर्गाय देवाय नीलकंठाय मीढुषे॥	<br>
त्रिनेत्राय त्रिवेदाय लोकत्रितयधारिणे॥ २७.५६ ॥	<br><br>
त्रिस्वराय त्रिमात्राय त्रिवेदाय त्रिमूर्त्तये॥	<br>
त्रिवर्गाय त्रिधामाय त्रिपदाय त्रिशूलिने॥ २७.५७ ॥	<br><br>
त्राहित्राहि महादेव रेतसो जगतः पते॥ २७.५८ ॥	<br><br>
ब्रह्मणा तु स्तुतो यावत्तावद्देवो वृषध्वजः॥	<br>
प्रादुर्बभूव तत्रैव सुराणां कार्यसिद्धये॥ २७.५९ ॥	<br><br>
दृष्टस्तदानीं जगदेकबंधुर्महात्मभिर्देववरैः सुपूजितः॥	<br>
संस्तूयमानो विविधैर्वचोभिः प्रत्यग्रूपैः श्रुतिसंमतैश्च॥ २७.६० ॥	<br><br>
स्तुवतां चैव देवानामुवाच परमेश्वरः॥	<br>
त्रासं कुर्वंतु मा सर्वे रेतसानेन पीडिताः॥ २७.६१ ॥	<br><br>
वमनं वै भवद्भिश्च कार्यमद्यैव भोःसुराः॥	<br>
तथेति मत्वा ते सर्व इंद्राद्या देवतागणाः॥	<br>
वेमुः सर्वे तदा विप्रास्तद्रेतः शंकरस्य च॥ २७.६२ ॥	<br><br>
ऐकपद्येन तद्रेतो महापर्वतसन्निभम्॥	<br>
तप्तचामीकरप्रख्यं बभूव परमाद्भुतम्॥ २७.६३ ॥	<br><br>
सर्वे च सुखिनो जाता इंद्राद्या देवतागणाः॥	<br>
विना ह्यग्निं च ते सर्वे परितुष्टास्तदाऽभवन्॥ २७.६४ ॥	<br><br>
तेनाग्निनापि चोक्तस्तु शंकरो लोकशंकरः॥	<br>
किं मयाद्य महा देव कर्तव्यं देवतावर॥ २७.६५ ॥	<br><br>
तद्ब्रूहि मे प्रभोऽद्य त्वं येनाहं सर्वदा सुखी॥	<br>
भविष्यामि च येनाहं देवानां हव्यवाहकः॥ २७.६६ ॥	<br><br>
तदोवाच शिवः साक्षाद्देवानामिह श्रृण्वताम्॥	<br>
रेतो विसृज्यतां योनौ तदाग्निः प्रहसन्नवि॥ २७.६७ ॥	<br><br>
उवाच शंकरं देवं भवत्तेजो दुरासदम्॥	<br>
इदमुल्बणवत्तेजो धार्यते प्राकृतैः कथम्॥ २७.६८ ॥	<br><br>
ततः प्रोवाच भगवानग्निं प्रति महेश्वरः॥	<br>
मासिमासि प्रतप्तानां देहे तेजो विसृज्यताम्॥ २७.६९ ॥	<br><br>
तथेति मत्वा वचनं महाप्रभः स जातवेदाः परमेण वर्चसा॥	<br>
समुज्ज्वलंस्तत्र महाप्रभावो ब्राह्मे मुहूर्त्ते हि सचोपविष्टः॥ २७.७० ॥	<br><br>
तदा प्रातः समुत्थाय प्रातः स्नानपराः स्त्रियः॥	<br>
ययुः सदा ऋषीणां च सत्यस्ता जातवेदसम्॥ २७.७१ ॥	<br><br>
दृष्ट्वा प्रज्वलितं तत्र सर्वास्ताः शीतकर्षिताः॥	<br>
तप्तुकामास्तदा सर्व्वा ह्यरुधत्या निवारिताः॥ २७.७२ ॥	<br><br>
तया निवारिताश्चापि तास्तेपुः कृत्तिकाः स्वयम्॥	<br>
यावत्तेपुश्च ताः सर्व्वा रेतसः परमाणवः॥	<br>
विविशू रोमकूपेषु तासां तत्रैव सत्वरम्॥ २७.७३ ॥	<br><br>
नीरेतोग्निस्तदा जातो विश्रांतः स्वयमेव हि॥ २७.७४ ॥	<br><br>
ततस्ता ऋषिभार्या हि ययुः स्वभवनं प्रति॥	<br>
ऋषिभिस्तु तदा शप्ताः कृत्तिकाः खेचराभवन्॥ २७.७५ ॥	<br><br>
तदानीमेव ताः सर्वा व्यभिचारेण दुःखिताः॥	<br>
तत्ससर्जुस्तदा रेतः पृष्ठे हिमवतो गिरेः॥ २७.७६ ॥	<br><br>
एकपद्येन तद्रेतस्तप्तचामीकरप्रभम्॥	<br>
गंगायां च तदा क्षिप्रं कीचकैः परिवेष्टितम्॥ २७.७७ ॥	<br><br>
षण्मुखं बालकं ज्ञात्वा सर्वे देवा मुदान्विताः॥	<br>
गर्गेणोक्तास्तदंते वै सुखेन ह्रियतामिति॥ २७.७८ ॥	<br><br>
शंभोः पुत्रः प्रसादेन सर्वो भवति शाश्वतः॥	<br>
गंगायाः पुलिने जातः कार्त्तिकेयो महाबलः॥ २७.७९ ॥	<br><br>
उपविष्टोथ गांगेयो ह्यहोरात्रोषितस्तदा॥	<br>
शाखो विशाखोऽतिबलः षण्मुखोऽसौ महाबलः॥ २७.८० ॥	<br><br>
जातो यदाथ गंगायां षण्मुखः शंकरात्मजः॥	<br>
तदानीमेव गिरिजा संजाता प्रस्नुतस्तनी॥ २७.८१ ॥	<br><br>
शिवं निरीक्ष्य सा प्राह हे शंभो प्रस्नवो महान्॥	<br>
संजातो मे महादेव किमर्थस्तन्निरीक्ष्यताम्॥	<br>
सर्वज्ञोऽपि महादेवो ह्यब्रवीत्तामथाज्ञवत्॥ २७.८२ ॥	<br><br>
नारदस्तत्र चागत्य प्रोक्तवाञ्जन्म तस्य तत्॥	<br>
शिवाय च शिवायै च पुत्रो जातो हि सुंदरः॥ २७.८३ ॥	<br><br>
तदाकर्ण्य वचो विप्रा हर्षनिर्भरमानसाः॥	<br>
बभूवुः प्रमथाः सर्वे गंधर्वा गीततत्पराः॥ २७.८४ ॥	<br><br>
अनेकाभिः पताकाभिश्चैलपल्लवतोरणैः॥	<br>
तथा विमानैर्बहुभिर्बभौ प्रज्वलितो महान्॥	<br>
पर्वतः पुत्रजननाच्छंकरस्य महात्मनः॥ २७.८५ ॥	<br><br>
तदा सर्वे सुरगणा ऋषयः सिद्धचारणाः रक्षोगंधर्वयक्षाश्च अप्सरोगणसेविताः॥ २७.८६ ॥	<br><br>
एकपद्येन ते सर्वे सहिताः शंकरेण तु॥	<br>
द्रष्टुं गांगेयमधिकं जग्मुः पुलिनसंस्थितम्॥ २७.८७ ॥	<br><br>
ततो वृषभमारुह्य ययौ गिरिजया सह॥	<br>
अन्यैः समेतो भगवान्सुरैरिंद्रादिभिस्तथा॥ २७.८८ ॥	<br><br>
तदा शंखाश्च भेर्यश्च नेदुस्तूर्यीण्यनेकशः॥ २७.८९ ॥	<br><br>
तदानीमेव सर्वेशं वीरभद्रादयो गणाः॥	<br>
अन्वयुः केलिसंरब्धा नानावादित्रवादकाः॥	<br>
वादयन्तश्च वाद्यानि ततानि विततानि च॥ २७.९० ॥	<br><br>
केचिन्नृत्यपरास्तत्र गायकाश्च तथा परे॥	<br>
स्तावकाः स्तूयमानाश्च चक्रुस्ते गुणकीर्तनम्॥ २७.९१ ॥	<br><br>
एवंविधास्ते सुरसिद्धयक्षा गंधर्वविद्याधरपन्नगा ह्यमी॥	<br>
शिवेन सार्द्धं परिहृष्टचित्ता द्रष्टुं ययुस्तं वरदं च शांकरिम्॥ २७.९२ ॥	<br><br>
यावत्समीक्षयामासुर्गांगेयं शंकरोपमम्॥	<br>
ददृशुस्ते महत्तेजो व्याप्तमासीज्जगत्त्रयम्॥ २७.९३ ॥	<br><br>
तत्तोजसावृतं बालं तप्तचामीकरप्रभम्॥	<br>
सुमुखं सुश्रिया युक्तं सुनसं सुस्मितेक्षणम्॥ २७.९४ ॥	<br><br>
चारुप्रसन्न वदनं तथा सर्वागसुंदरम्॥	<br>
तं दृष्ट्वा महदाश्चर्यं गांगेयं प्रथितात्मकम्॥ २७.९५ ॥	<br><br>
ववंदिरे तदा बालं कुमारं सूर्यवर्चसम्॥	<br>
प्रमथाश्च गणाः सर्वे वीरभद्रादयस्तथा॥ २७.९६ ॥	<br><br>
परिवार्योपतस्थुस्ते वामदक्षिणभागतः॥	<br>
तथा ब्रह्मा च विष्णुश्च इंद्रश्चापि सुरैर्वृतः॥ २७.९७ ॥	<br><br>
ऋषयो यक्षगंधर्वाः परिवार्य कुमारकम्॥	<br>
दंडवत्पितिता भूमौ केचिच्च नतकंधराः॥ २७.९८ ॥	<br><br>
प्रणेमुः शिरसा चान्ये मत्वा स्वामिनमव्ययम्॥	<br>
अवाद्यंत विचित्राणि वादित्राणि महोत्सवे॥	<br>
एवमभ्युदये तस्मिन्नृषयः शांतिमापठम्।. २७.९९ ॥	<br><br>
एतस्मिन्नंतरे यातः शंकरो गिरिजापतिः॥	<br>
अवतीर्य वृषाच्छीघ्रं पार्वत्या सहसुव्रताः॥ २७.१०० ॥	<br><br>
पुत्रं निरैक्षत तदा जगदेकबंधुः प्रीत्या युतः परमया सह वै भवान्या॥	<br>
स्नेहान्वितो भुजगभोगयुतो हि साक्षात्सर्वेश्वरः परिवृतः प्रमथैः प्रहृष्टः॥ २७.१०१ ॥	<br><br>
उपगुह्य गुहं तत्र पार्वती जातसंभ्रमा॥	<br>
प्रस्नुतं पाययामास स्तनं स्नेहपरिप्लुता॥ २७.१०२ ॥	<br><br>
तदा नीराजितो देवैः सकलत्रैर्मुदान्वितैः॥	<br>
जयशब्देन महता व्याप्तमासीन्नभस्तलम्॥ २७.१०३ ॥	<br><br>
ऋषयो ब्रह्मगोषेण गीतेनैव च गायकाः॥	<br>
वाद्यैश्च वादकाश्चैव उपतस्थुः कुमारकम्॥ २७.१०४ ॥	<br><br>
स्वमंकमारेप्य तदा गिरीशः कुमारकं तं प्रभया महाप्रभम्॥	<br>
बभौ भवानीपतिरेव साक्षाच्छ्रिया युतः पुत्रवतां वरिष्ठः॥ २७.१०५ ॥	<br><br>
दंपती तौ तदा तत्र ऐकपद्येन नंदतुः॥	<br>
अभिषिच्यमान ऋषिभिरावृतः सुरसत्तमैः॥ २७.१०६ ॥	<br><br>
कुमारः क्रीडयामास उत्संगे शंकरस्य च॥	<br>
कंठे स्थितं वासुकिं च पाणिभ्यां समपीडयत्॥ २७.१०७ ॥	<br><br>
मुखं प्रपीडयित्वाऽसौ पाणीनगणयत्तदा॥	<br>
एकं त्रीणिदशाष्टौ च विपरीतक्रमेण च॥ २७.१०८ ॥	<br><br>
प्रहस्य भगवाञ्छंभुरुवाच गिरिजां तदा॥ २७.१०९ ॥	<br><br>
मंदस्मितेन च तदा भगवान्महेशः प्राप्तो मुदंच परमां गिरिजासमेतः॥	<br>
प्रेम्णा सगद्गदगिरा जगदेकबंधुर्नोवाच किंचन तदा भुवनैकभर्ता॥ २७.११० ॥	<br><br>
इति श्रीस्कांदे महापुराण एकाशीतिसाहस्र्यां संहितायां प्रथमे माहेश्वरखण्डे कार्त्तिकेयस्वामिकुमारोत्पत्तिवर्णनंनाम सप्तविंशोऽध्यायः॥ २७ ॥ छ ॥	<br>
