<b>स्यमन्तकोपाख्यानवर्मनम्	</b><br>
स्यमन्तको महाबाहो अस्माकं स भविष्यति॥ १७.११ ॥	<br><br>
<b>लोमहर्षण उवाच॥</b>	<br>
ततः प्रववृते युद्धं तुमुलं भोजकृष्णयोः।	<br>
शतधन्वा ततोऽक्रूरं सर्व्वतोदिशमैक्षत॥ १७.१२ ॥	<br><br>
संरब्धौ तावुभौ तत्र दृष्ट्वा भोजजनार्दनौ।	<br>
शक्तोऽपि सापाद्धार्दिक्यमक्रूरो नान्वपद्यत॥ १७.१३ ॥	<br><br>
अपयाने ततो बुद्धिं भोजश्चक्रे भयार्दितः।	<br>
योजनानां शतं साग्रं हृदया प्रत्यपद्यत॥ १७.१४ ॥	<br><br>
विख्याता हृदया नाम शतयोजनगामिनी।	<br>
भोजस्य वडवा विप्रा यया शतधन्वानमद्‌र्दयत् ॥ १७.१५ ॥	<br><br>
क्षीणां जवेन हृदयामध्वनः शतयोजने।	<br>
दृष्ट्वा रथस्य स्वां वृद्धिं शतधन्वानमद्‌र्दयत्॥ १७.१६ ॥	<br><br>
ततस्तस्या हतायास्तु श्रमात् खेदाच्च भो द्विजाः।	<br>
खमुत्पेतुरथ प्राणाः कुष्णो राममथाब्रवीत्॥ १७.१७ ॥	<br><br>
<b>श्रीकृष्ण उवाच॥</b><br>
तिष्ठेह त्वं महाबाहो दृष्टदोषा हया मया।	<br>
पद्‌भ्यां गत्वा हरिष्यामि मणिरत्नं स्यमन्तकम्॥ १७.१८ ॥	<br><br>
पद्‌भ्यामेव ततो गत्वा शतधन्वानमच्युतः।	<br>
मिथिलामभितो विप्रा जघान परमास्त्रवित्॥ १७.१९ ॥	<br><br>
स्यमन्तकं च नापश्यद्धत्वा भोजं महाबलम्।	<br>
निवृत्तं चाब्रवीत् कृष्णं मणिं चदेहीति लाङ्गली॥ १७.२० ॥	<br><br>
नास्तीति कृष्णश्चोवाच ततो रामो रुषान्वितः।	<br>
धिक्‌शब्दपूर्व्वमसकृत् प्रत्युवाच जनाद्‌र्दनम्॥ १७.२१ ॥	<br><br>
<b>बलराम उवाच</b><br>
भ्रातृत्वान्मर्षयाम्येष स्वस्ति तेऽस्तु व्रजाम्यहम्।	<br>
कृत्यं न मे द्वारकया नत्वया न च वृष्णिभिः॥ १७.२२ ॥	<br><br>
प्रविवेश ततो रामो मिथिलामरिमद्‌र्दनः।	<br>
सर्व्वकामैरुपहृतैर्मिथिलेनाभिपूजितः॥ १७.२३ ॥	<br><br>
एतस्मिन्नेव काले तु बभ्रुर्मतिमतां वरः।	<br>
नानारूपान् क्रतून् सर्व्वानाजहार निरर्गलान्॥ १७.२४ ॥	<br><br>
दीक्षामयं स कवचं रक्षार्थं प्रविवेश ह।	<br>
स्यमन्तककृते प्राज्ञो गान्दीपुत्रो महायशा॥ १७.२५ ॥	<br><br>
अथ रत्नानि चान्यानि धनानि विविधानि च।	<br>
षष्टिं वर्षाणि धर्म्मात्मा यज्ञेष्वेव न्ययोजयत्॥ १७.२६ ॥	<br><br>
अक्रूरयज्ञा इति ते ख्यातास्तस्य महात्मनः।	<br>
बह्वन्नदक्षिणाः सर्व्वे सर्व्वकामप्रदायिन॥ १७.२७ ॥	<br><br>
अथ दुर्य्योधनो राजा गत्वा स मिथिलां प्रभुः।	<br>
गदाशिक्षां ततो दिव्यां बलदेवादवाप्तवान्॥ १७.२८ ॥	<br><br>
सप्प्रसाद्य ततो रामो वृष्णयन्धकमहार्थैः।	<br>
आनीतो द्वारकामेव कृष्णेन च महात्मना॥ १७.२९ ॥	<br><br>
अक्रूरश्चान्धकैः सार्द्धमायातः पुरुषर्षभः।	<br>
हत्वा सत्राजितं सुप्तं सहबन्धुं महाबलः॥ १७.३० ॥	<br><br>
ज्ञातिभेदभयात्कृषणस्तमुपेक्षितवांस्तदा।	<br>
अपयाते तदाक्रूरे नावर्षत्पाकशासनः॥ १७.३१ ॥	<br><br>
अनावृष्ट्या तदा राष्ट्रमभवद्बहुधा कृशम्।	<br>
ततः प्रसादयामासुरक्रूरं कुकुरान्धकाः॥ १७.३२ ॥	<br><br>
पुनर्द्वारवतीं प्राप्ते तस्मिन् दानपतौ ततः।	<br>
प्रववर्ष सहस्राक्षः कक्षे जलनिधेस्तदा॥ १७.३३ ॥	<br><br>
कन्यां च वासुदेवाय स्वसारं शीलसम्मताम्।	<br>
अक्रूरः प्रददौ धीमान् प्रीत्यर्थ मुनिसत्तमाः॥ १७.३४ ॥	<br><br>
अथ विज्ञाय योगेन कृष्णो बभ्रुगतं मणिम्।	<br>
सभामध्यगतः प्राह तमक्रूरं जनद्‌र्दनः॥ १७.३५ ॥	<br><br>
<b>श्रीकृष्ण उवाच</b>	<br>
यत्तद्रत्नं मणिवरं तव हस्तगतं विभो।	<br>
तत्प्रयच्छ च मानार्ह मयि मानार्य्यकं कृथाः॥ १७.३६ ॥	<br><br>
षष्टिवर्षगते काले यो रोषोऽभून्ममानघ।	<br>
स संरुढोऽसकृत् प्राप्तस्ततः कालात्ययो महान्॥ १७.३७ ॥	<br><br>
स ततः कृष्णवचनात् सर्व्वसात्तवतसंसदि।	<br>
प्रददौ तं मणिं बभ्रुरक्लेशेन महामतिः॥ १७.३८ ॥	<br><br>
ततस्तमार्जवात् प्राप्तं बभ्रोर्हस्तादरिन्दमः।	<br>
ददौ हृष्टमनाः कृष्णस्तं मणिं बभ्रवे पुनः॥ १७.३९ ॥	<br><br>
स कृष्णहस्तान् सम्प्राप्तं मणिरत्नं स्यमन्तकम्।	<br>
आबध्य गान्दिनीपुत्रो विरराजशुंमानिव॥ १७.४० ॥	<br><br>
इति श्रब्राह्मे महापुराणे सोमवंशकथनं नाम सप्तदशोऽध्यायः॥ १७ ॥	<br>
