<span style="font-size: 14pt; line-height: 200%"><b>दक्षयज्ञविध्वंसनम्	<br></b>
ऊष्मपा धूमपाश्चैव आज्यपाः सोमपास्तथा॥ ३९.२४ ॥	<br>
अश्विनौ मरुतश्चैव नानादेवगणैः सह।	<br>
एते चान्ये च बहवो भूतग्रामास्तथैव च॥ ३९.२५ ॥	<br>
जरायुजाण्डजाश्चैव तथव स्वेदजोजिद्भदः।	<br>
आगताः सत्रिमः सर्वेदेवाः स्त्रीभिः सहर्षिभिः॥ ३९.२६ ॥	<br>
विराजन्ते विमानस्था दीप्यमानाइवाग्नयः।	<br>
तान् दृष्ट्वा मन्युनाऽऽविष्टो दधीचिर्वाक्यमब्रवीत्॥ ३९.२७ ॥	<br>
अपूज्यपूजने चैव पूज्यानां चाप्यपूजने।	<br>
नरः पापमवाप्नोति महद्वै नात्र संशयः॥ ३९.२८ ॥	<br>
<b>ब्रह्मोवाच	</b><br>
एवमुक्त्वा तु विप्रर्षिः पुनर्दक्षमभाषत॥ ३९.२९ ॥	<br>
<b>दधीचिरुवाच	</b><br>
पुज्यञ्च पशुभर्त्तारं कस्मान्नार्च्चयसे प्रभुम्॥ ३९.३० ॥	<br>
<b>दक्ष उवाच	</b><br>
सन्ति मे बहवो रुद्राः शूलहस्ताः कपर्द्दिनः।	<br>
एकादशस्थानगता नान्यं विद्‌मो महेश्वरम्॥ ३९.३१ ॥	<br>
<b>दधीचिरुवाच	</b><br>
सर्वेषामन्त्रोऽयं ममेशो न निमन्त्रितः।	<br>
यथाऽहं शङ्करादूर्ध्वं नान्यं पश्यामि दैवतम्।	<br>
तथा दक्षस्य विपुलो यज्ञोऽयं न भविष्यति॥ ३९.३२ ॥	<br>
<b>दक्ष उवाच	</b><br>
विष्णोश्च भागा विविधाः प्रदत्तास्तथा च रुद्रेभ्य उत प्रदत्ताः।	<br>
अन्येऽपि देवानिजभागयुक्ता, ददामि भागं न तु शङ्कराय॥ ३९.३३ ॥	<br>
गतास्तु देवता ज्ञात्वा शेलराजसुता तदा।	<br>
उवाच वचनं शर्वं देवं पशुपतिं पतिम्॥ ३९.३४ ॥	<br>
<b>उमोवाच	</b><br>
भगवन् कुत्र यान्त्येते देवाः शक्रपुरोगमाः।	<br>
ब्रूहि तत्त्वेन तत्त्वज्ञ संशयो मे महानयम्॥ ३९.३५ ॥	<br>
<b>महेश्वर उवाच	</b><br>
दक्षो नाम महाभागे प्रजानां पतिरुत्तमः।	<br>
हयमेधेन यजते तत्र यान्ति दिवौकसः॥ ३९.३६ ॥	<br>
<b>देव्युवाच	</b><br>
यज्ञमेतं महाभाग किमिर्थं नानुगच्छसि।	<br>
केन वा प्रतिषेधेन गमनं ते न विद्यते॥ ३९.३७ ॥	<br>
<b>महेश्वर उवाच	</b><br>
सुरैरेव महाभागे सर्वमेतदनुष्ठितम्।	<br>
यज्ञेषु मम सर्वेषु न भाग उपकल्पितः॥ ३९.३८ ॥	<br>
पूर्वागतेन गन्तव्यं मार्गेण वरवर्णिनि।	<br>
न मे सुराः प्रयच्छन्ति भागं यज्ञस्य धर्म्मतः॥ ३९.३९ ॥	<br>
<b>उमोवाच	</b><br>
भगवन् सर्वदेवेषु प्रभावाभ्यधिको गुणैः।	<br>
अजेयश्चाप्यधृष्यश्च तेजसा यशसा श्रिया॥ ३९.४० ॥	<br>
अनेन तु महाभाग प्रतिषेधेन भागतः।	<br>
अतीव दुःखमापन्ना वेपथुश्च महानयम्॥ ३९.४१ ॥	<br>
किं नाम दानं नियमं तपो वा, कुर्यामहं येन पतिर्ममाद्य।	<br>
लभेत भागं भगवानचिन्त्यो, यज्ञस्य चेन्द्राद्यमरैर्विचित्र(भक्त)म्॥ ३९.४२ ॥	<br>
<b>ब्रह्मोवाच	</b><br>
एवं ब्रुवाणां भगवान् विचिन्त्य, पत्नीं प्रहृष्टः क्षुभितामुवाच।	<br>
<b>महेश्वर उवाच	</b><br>
न वेत्सि मां देवि कृशोदराङ्गि, किं नाम युक्तं वचनं तवेदम्॥ ३९.४३ ॥	<br>
अहं विजानामि विशालनेत्रे, ध्यानेन सर्वे च विदन्ति सन्तः।	<br>
तवाद्य मोहेन सहेन्द्रदेवा, लोकत्रयं सर्वमतो विनष्टम्॥ ३९.४४ ॥	<br>
मामध्वरेशं नितरां स्तुवन्ति, रथन्तरं साम गायन्ति महय्म्।	<br>
मां ब्राह्मणा ब्रह्ममन्त्रैर्यजन्ति, ममाध्वर्य्यवः कल्पयन्ते च भागम्॥ ३९.४५ ॥	<br>
<b>देव्युवाच	</b><br>
विकत्थसे प्राकृतवत् सर्वस्त्रीजनसंसदि।	<br>
स्तौषि गर्वायसे चापि स्वमात्मानं न संशयः॥ ३९.४६ ॥	<br>
<b>भगवानुवाच	</b><br>
नाऽऽत्मानं स्तौमि देवेशि यथा त्वमनुगच्छसि।	<br>
संस्रक्ष्यामि वरारोहे भागार्थे वरवर्णिनि॥ ३९.४७ ॥	<br>
<b>ब्रह्मोवाच	</b><br>
इत्युक्त्वा भगत्वान् पत्नीमुमां प्राणैरपि प्रियाम्।	<br>
सोऽसृजद्भगवान् वक्त्राद्‌भूतं क्रोधाग्निसम्भवम्॥ ३९.४८ ॥	<br>
तमुवाच मखं गच्छ दक्षस्य त्वं महेश्वर।	<br>
नाशयाऽऽशु क्रतुं तस्य दक्षस्य मदनुज्ञया॥ ३९.४९ ॥	<br>
<b>ब्रह्मोवाच	</b><br>
ततो रुद्रप्रयुक्तेन सिंहवेषेम लीलया।	<br>
देव्या मन्युकृतं ज्ञात्वा हतो दक्षस्य स क्रतुः॥ ३९.५० ॥	<br>
मन्युना च महाभीमा भद्रकाली महेश्वरी।	<br>
आत्मनः कर्म्मसाक्षित्वे तेन सार्द्धं सहानुगा॥ ३९.५१ ॥	<br>
स एष भगवान् क्रोधः प्रेतावासकृतालयः।	<br>
वीरभद्रेति विख्यातो देव्या मन्युप्रमार्जकः॥ ३९.५२ ॥	<br>
सोऽसृजद्रोमकूपेभ्य आत्मनैव गणेश्वरान्।	<br>
रुद्रानुगान्‌गणान्‌रौद्रान्‌वीर्यपराक्रमान्॥ ३९.५३ ॥	<br>
रुद्रस्यानुचराः सर्वे सर्वे रुद्रपराक्रमाः।	<br>
ते निपेतुस्ततस्तूर्णं शतशोऽथ सहस्त्रशः॥ ३९.५४ ॥	<br>
ततः किलकिलाशब्द आकाशं पूरयन्निव।	<br>
समभूत् सुमहान् विप्राः सर्वरुद्रगणैः कृतः॥ ३९.५५ ॥	<br>
तेन शब्देन महता त्रस्ताः सर्वे दिवौकसः।	<br>
पर्व्वताश्च व्यशीर्य्यन्त चकम्पे च वसुन्धरा। ३९.५६ ॥	<br>
मरुतश्च ववुः क्रूराश्चुक्षुभे वरुणालयः।	<br>
अग्नयो वै न दीप्यन्ते न देवा न च दानवाः॥ ३९.५७ ॥	<br>
ग्रहा नैव प्रकाशन्ते नक्षत्राणि न तारकाः।	<br>
ऋषयो न प्रभासन्ते न देवा न च दानवाः॥ ३९.५८ ॥	<br>
एवं चहि तिमिरीभूते निर्हन्ति गणेश्वराः।	<br>
प्रभञ्जन्त्यपरे यूपान् घोरानुत्पाटयन्ति च॥ ३९.५९ ॥	<br>
प्रणदन्ति तथा चानये विकुर्वन्ति तथा परे।	<br>
त्वरितं वै प्रधावन्ति वायुवेगा मनोजवाः॥ ३९.६० ॥	<br>
चूर्ण्यन्ते यज्ञपात्राणि यज्ञस्यायतनानि।	<br>
शीर्यमाणान्यदृस्यन्त तारा इव नभस्तलात्॥ ३९.६१ ॥	<br>
दिवय्यान्नपानभक्ष्याणां राशयः पर्व्वतोपमाः।	<br>
क्षीरनद्यस्तथा चान्या घृतपायसकद्‌र्दमाः॥ ३९.६२ ॥	<br>
मधुमण्डोदका दिव्याः खण्डशर्करबालुकाः।	<br>
षड्‌रसान्निवहन्त्यन्या गुडकुल्या मनोरमाः॥ ३९.६३ ॥	<br>
उच्चावचानि मांसानि भक्ष्यानि विविधानि च।	<br>
यानि कानि च दिव्यानि लेह्यचोष्वाणि यानि च॥ ३९.६४ ॥	<br>
भुञ्जन्ति विविधैर्वक्त्रैर्विलुम्पन्ति क्षिपन्ति च।	<br>
रुद्रकोपा महाकोपाः कालाग्निसदृशोपमाः॥ ३९.६५ ॥	<br>
भक्षयन्तोऽथ शैलाभा भीषयन्तश्च सर्वतः।	<br>
क्रीडन्ति विविधकाराश्चिक्षिपुः सुरयोषितः॥ ३९.६६ ॥	<br>
एवं गणाश्च तैर्युक्तो वीरभद्रः प्रतापवान्।	<br>
रुद्रकोपप्रयुक्तश्च सर्वदेवैः सुरक्षितम्॥ ३९.६७ ॥	<br>
तं यज्ञमदहच्छीघ्रं भद्रकाल्याः समीपतः।	<br>
चक्रुरन्ये तथा नादान् सर्वबूतभयङ्करान्॥ ३९.६८ ॥	<br>
छित्त्वा शिरोऽन्ये यज्ञस्य व्यनदन्त भयङ्करम्।	<br>
ततः शक्रादयो देवा दक्षश्चैव प्रजापतिः॥	<br>
ऊचुः प्राञ्जलयो भूत्वा कथ्यतां को भवानिति॥ ३९.६९ ॥	<br>
<b>वीरभद्र उवाच	</b><br>
नाहं न दैत्यो वा न च भोक्तुमिहागतः।	<br>
नैव द्रष्टुञ्च देवेन्द्रा न च कौतूहलान्वितः॥ ३९.७० ॥	<br>
दक्षयज्ञविनाशार्थं सम्प्राप्तोऽहं सुरोत्तमाः।	<br>
वीरभद्रेति विख्यातो रुद्रकोपाद्‌विनिःसुतः॥ ३९.७१ ॥	<br>
भद्रकाली च विख्याता देव्याः क्रोधाद्विनिर्गता।	<br>
प्रेषिता देवदेवेन यज्ञान्तिकमुपागता॥ ३९.७२ ॥	<br>
शरणं गच्छ राजेन्द्र देवदेवमुमापतिम्।	<br>
वरं क्रोधोऽपि देवस्य न वरः परिचारकैः॥ ३९.७३ ॥	<br>
<b>ब्रह्मोवाच	</b><br>
निखातोत्पाटितैर्यूंपैरपविद्धैस्ततस्ततः।	<br>
उत्पतद्भिः पतद्भिश्च गृध्रैरामिषगृध्नुभिः॥ ३९.७४ ॥	<br>
पक्षवातविनिर्धूतैः शिवारुतविनादितैः।	<br>
स तस्य यज्ञो नृपतेबध्यिमानस्तदा गणैः॥ ३९.७५ ॥	<br>
आस्थाय मृगरूपं वै खमेवाभ्यपतत्तदा।	<br>
तन्तु यज्ञं तथारूपं गच्छन्तमुपलभ्य सः॥ ३९.७६ ॥	<br>
धनुरादाय बाणञ्च तदर्थमगमत् प्रभुः।	<br>
ततस्तस्य गणेशस्य क्रोधादमिततैजसः॥ ३९.७७ ॥	<br>
ललाटात्प्रसृतो घोरः स्वेदविन्दुर्बभूव ह।	<br>
तस्मिन्पतितमात्रे च स्वेदविन्दौ तदा भुवि॥ ३९.७८ ॥	<br>
प्रादुर्भुंतो महानग्निर्ज्वलत्कालानलोपमः।	<br>
तत्रोदपद्यत तदा पुरुषो द्विजसत्तमाः॥ ३९.७९ ॥	<br>
ह्रस्वोऽतिमात्रो रक्ताक्षो हरिच्छ्‌मश्रुर्विभीषणः।	<br>
ऊर्ध्वकेशोऽतिरोमाङ्गः शोण्कर्णस्तथैव च॥ ३९.८० ॥	<br>
करालकृष्णवर्णश्च रक्तवासास्तथैव च।	<br>
तं यज्ञं स महासत्त्वोऽदहत्कक्षमिवानलः॥ ३९.८१ ॥	<br>
देवाश्च प्रद्रुताः सर्वे गता भीता दिशो दश।	<br>
तेन तस्मिन्विचरता विक्रमेम तदा तु वै। ३९.८२ ॥	<br>
पृथिवी व्यचलत्सर्वा सप्तद्वीपा समन्ततः।	<br>
महाभूते प्रवृत्ते तु देवलोकभयंकरे॥ ३९.८३ ॥	<br>
तदा चाहं महादेवमब्रवं प्रतिपूजयन्।	<br>
भवतेऽपि सुराः सर्वे भागं दारवन्ति वै प्रभो॥ ३९.८४ ॥	<br>
क्रियतां प्रतिसंहारः सर्वदेवेश्वर त्वया।	<br>
इमाश्च देवताः सर्वा ऋषयश्च सहस्रशः॥ ३९.८५ ॥	<br>
तव क्रोधान्महादेव न शान्तिमुपलेभिरे।	<br>
यश्चैष पुरुषो जातः स्वेदजस्ते सुरर्षभः॥ ३९.८६ ॥	<br>
ज्वरो नामैष धर्मज्ञ लोकेषु प्रचरिष्यति।	<br>
एकीभूतस्य न ह्यस्य धारणे तेनसः प्रभोः॥ ३९.८७ ॥	<br>
समर्था सकला पृथ्वी बहुधा सृज्यतामयम्।	<br>
इत्युक्तः स मया देवो भागे चापि प्रकल्पिते॥ ३९.८८ ॥	<br>
भगवान्मां तथेत्याह देवदेवः पिनाकधृक्।	<br>
परां च प्रीतिमगमत्स स्वयं भागे चापि प्रकल्पिते॥ ३९.८९ ॥	<br>
दक्षिऽपि मनसा देवं भवं शरणमन्वगात्।	<br>
प्राणापानौ समारुध्य चक्षुःस्थाने प्रयचत्नतः॥ ३९.९० ॥	<br>
वाधार्य सर्वते दृष्टिं बहुदृष्टिरमत्रजित्।	<br>
स्मितं कृत्वाऽब्रवीद्वाक्यं ब्रहिं किं करवाणि ते॥ ३९.९१ ॥	<br>
श्राविते च महाख्याने देवानां पितृभिः सह।	<br>
तमुवाचाञ्जलिं कृत्वा दक्षो देवं प्रजापति॥	<br>
भीतः शङ्किर्ताचत्तस्तु सबाष्पवदनेक्षणः॥ ३९.९२ ॥	<br>
<b>दक्ष उवाच	</b><br>
यदि प्रसन्नो भगवान्यदि वाऽहं तव प्रियः।	<br>
यदि चाहमनुग्राह्ये यदि देयो वरो मम॥ ३९.९३ ॥	<br>
यद्भक्ष्यं भक्षितं पीतं त्रासितं यच्च नाशितम्।	<br>
चूर्णीतापविद्धं च यज्ञसंभारमीदृशम्॥ ३९.९४ ॥	<br>
दीर्घकालेन महताः प्रयत्नेन च संचितम्।	<br>
न च मिथ्या भवेन्मह्यं त्वत्प्रसादान्महेश्वर॥ ३९.९५ ॥	<br>
तथाऽस्त्वित्याह भगवान्भगनेत्रहरो हरः।	<br>
धर्माध्यक्षं महादेवं ञ्यम्बकं च प्रजापतिः॥ ३९.९६ ॥	<br>
जानुभ्यामवनीं गत्वा दक्षो लब्ध्वा भवाद्वरम्।	<br>
नाम्नां चाष्टसहस्रेण स्तुतवान्वृषभध्वजम्॥ ३९.९७ ॥	<br>
इति श्रीमहापुराणे आदिब्राह्मे स्वयंभुऋषिसंवादे दक्षयज्ञविध्वंसनं नामैकोनचत्वारिंशो शोऽध्यायः॥ ३९ ॥	<br>
</span>
