<b>॥सूत उवाच॥	<br></b>
ततो वेदं द्विमात्रं तु दृष्ट्वा चैव तदक्षरम्।	<br>
द्विमात्रं चिन्तयन् ब्रह्म त्वक्षरं पुनरीश्वरः ॥ २६.२१ ॥	<br><br>
तस्य चिन्तयमानस्य चोङ्कारः सम्बभूव ह।	<br>
ततस्तदक्षरं ब्रह्मा ओङ्कारं समचिन्तयत् ॥ २६.२२ ॥	<br><br>
अथापश्यत्ततः पीतामृचं चैव समुत्थिताम्।	<br>
अग्न आयाहि वीतये गृणानो हव्यदातये ॥ २६.२३ ॥	<br><br>
ततस्तु स महातेजा दृष्ट्वा वेदानुपस्थितान्।	<br>
चिन्तयित्वा च भगवांस्त्रिसन्ध्यं यत्र्रिरक्षरम्।	<br>
त्रिवर्णं यत् त्रिषवणमोङ्कारं ब्रह्मसंज्ञितम् ॥ २६.२४ ॥	<br><br>
ततश्वैव त्रिसंयोगात् त्रिवर्णं तु तदक्षरम्।	<br>
लक्ष्यालक्ष्यप्रदृश्यं च सहितं त्रिदिवं त्रिकम् ॥ २६.२५ ॥	<br><br>
त्रिमात्रं त्रिपदं चैव त्रियोगं चैव शाश्वतम्।	<br>
तस्मात्तदक्षरं ब्रह्मा चिन्तयामास वै प्रभुः ॥ २६.२६ ॥	<br><br>
तस्मात्तदक्षरं सोऽथ ब्रह्मरूपं स्वयम्भुवः।	<br>
चतुर्द्दशमुखं देवं पश्यते दीप्ततेजसम्।	<br>
तमोङ्कारं स कृत्वादौ विज्ञेयः स स्वयम्भुवः ॥ २६.२७ ॥	<br><br>
चतुर्मुखमुखात्तस्मादजायन्त चतुर्द्दश।	<br>
नानावर्णाः स्वरा दिव्यमाद्यं तच्च तदक्षरम्।	<br>
तस्मात् त्रिषष्टिवर्णा वै अकारप्रभवाः स्मृताः ॥ २६.२८ ॥	<br><br>
ततः साधारणार्थाय वर्णानान्तु स्वयम्भुवः।	<br>
अकाररूप आदौ तु स्थितः स प्रथमः स्वरः ॥ २६.२९ ॥	<br><br>
ततस्तेभ्यः स्वरेभ्यस्तु चतुर्द्दश महामुखाः।	<br>
मनवः सम्प्रसूयन्ते दिव्या मन्वन्तरे स्वराः ॥ २६.३० ॥	<br><br>
चतुर्द्दशमुखो यश्च अकारो ब्रह्मसंज्ञितः।	<br>
ब्रह्मकल्पः समाख्यातः सर्ववर्णः प्रजापतिः ॥ २६.३१ ॥	<br><br>
मुखात्तु प्रथमात्तस्य मनुः स्वायम्भुवः स्मृतः।	<br>
अकारस्तु स विज्ञेयः श्वेतवर्णः स्वयम्भुवः ॥ २६.३२ ॥	<br><br>
द्वितीयात्तु मुखात्तस्य आकारो वै मुखः स्मृतः।	<br>
नाम्ना स्वारोचिषो नाम वर्णः पाण्डुर उच्यते ॥ २६.३३ ॥	<br><br>
तृतीयात्तु मुखात्तस्य इकारो यजुषां वरः। 	<br>
यजुर्मयः स चादित्यो यजुर्वेदो यतः स्मृतः ॥ २६.३४ ॥	<br><br>
ईकारः स मनुर्ज्ञेयो रक्तवर्णः प्रतापवान्।	<br>
ततः क्षत्रं प्रवर्त्तन्त तस्माद्रक्तस्तु क्षत्रियः ॥ २६.३५ ॥	<br><br>
चतुर्थात्तु मुखात्तस्य उकारः स्वर उच्यते।	<br>
वर्णतस्तु स्मृतस्ताम्रः स मनुस्तामसः स्मृतः ॥ २६.३६ ॥	<br><br>
पञ्चमात्तु मुखात्तस्य ऊकारो नाम जायते।	<br>
पीतको वर्णतश्चैव मनुश्चापि चरिष्णवः ॥ २६.३७ ॥	<br><br>
ततः षष्ठान्मुखात्तस्य ओङ्कारः कपिलः स्मृतः।	<br>
वरिष्ठश्च ततः षष्ठो विजयः स महातपाः ॥ २६.३८ ॥	<br><br>
सप्तमात्तु मुखात्तस्य ततो वैवस्वतो मनुः।	<br>
ऋकारश्च स्वरस्तत्र वर्णतः कुष्ण उच्यते ॥ २६.३९ ॥	<br><br>
अष्टमात्तु मुखात्तस्य ॠकारः श्यामवर्णतः।	<br>
श्यामाक्षरसवर्णश्च ततः सावर्णिरुच्यते ॥ २६.४० ॥	<br><br>
मुखात्तु नवमात्तस्य लृकारो नवमः स्मृतः।	<br>
धूम्रो वै वर्णतश्चापि धूम्रस्व मनुरुच्यते ॥ २६.४१ ॥	<br><br>
दशमात्तु मुखात्तस्य लृकारः प्रभुरुच्यते।	<br>
समश्चैव सवर्णश्च बभौ सावर्णिको मनुः ॥ २६.४२ ॥	<br><br>
मुखादेकादशात्तस्य एकारो मनुरुच्यते।	<br>
पिशङ्गो वर्णतश्चैव पिशङ्गो वर्ण उच्यते ॥ २६.४३ ॥	<br><br>
द्वादशात्तु मुखात्तस्य ऐकारो नाम उच्यते।	<br>
पिशङ्गो भस्मवर्णाभः पिशङ्गो मनुरुच्यते ॥ २६.४४ ॥	<br><br>
त्रयोदशान्मुखात्तस्य ओकारो वर्ण उच्यते।	<br>
पञ्चवर्णसमायुक्त ओकारो वर्ण उत्तमः ॥ २६.४५ ॥	<br><br>
चतुर्द्दशमुखात्तस्य औकारो वर्ण उच्यते।	<br>
कर्बूरो वर्णतश्चैव मनुः सावर्णिरुच्यते ॥ २६.४६ ॥	<br><br>
इत्येते मनवश्चैव स्वरा वर्णाश्च कल्पतः।	<br>
विज्ञेया हि यथातत्त्वं स्वरतो वर्णतस्तथा ॥ २६.४७ ॥	<br><br>
परस्परसवर्णाश्च स्वरा यस्माद् वृता हि वै ।	<br>
तस्मात्तेषां सवर्णत्वादन्वयस्तु प्रकीर्तितः ॥ २६.४८ ॥	<br><br>
सवर्णाः सदृशाश्चैव यस्माज्जातास्तु कल्पजाः।	<br>
तस्मात् प्रजानां लोकेऽस्मिन् सवर्णाः सर्वसन्धयः ॥ २६.४९ ॥	<br><br>
भविष्यन्ति यथाशैलं वर्णाश्च न्यायतोऽर्थतः।	<br>
अभ्यासात्सन्धयश्चैव तस्माज्ज्ञेयाः स्वरा इति ॥ २६.५० ॥	<br><br>
इति श्रीमहापुराणे वायुप्रोक्ते स्वरोत्पत्तिर्नाम षड्‌विंशोऽध्यायः ॥ २६ ॥
