<b>॥ सूत उवाच ॥	<br></b>
वार्त्ता नाशयते चित्तं चोद्यमानोऽन्तरात्मना।	<br>
वर्त्तनाक्रान्तबुद्धेस्तु सर्वं ज्ञानं प्रणश्यति ॥ १२.१२ ॥	<br><br>
आवृत्य मनसा शुक्लं पटं वा कम्बलं तथा।	<br>
ततस्तु परमं ब्रह्म क्षिप्रमेवानुचिन्तयेत् ॥ १२.१३ ॥	<br><br>
तस्माच्चैवात्मनो दोषांस्तूपसर्गानुपस्थितान् ।	<br>
परित त्यजेत मेधावी यदीच्छेत् सिद्धिमात्मनः ॥ १२.१४ ॥	<br><br>
ऋषयो देवगन्धर्वा यक्षोरगमहासुराः।	<br>
उपसर्गेषु संयुक्ता आवर्त्तन्ते पुनः पुनः ॥ १२.१५ ॥	<br><br>
तस्माद्युक्तः सदा योगी लघ्वाहारी जितेन्द्रियः।	<br>
तथा सुप्तः सुसूक्ष्मेषु धारणां मूर्ध्नि धारयेत् ॥ १२.१६ ॥	<br><br>
ततस्तु योगयुक्तस्य जितनिद्रस्य योगिनः।	<br>
उपसर्गाः पुनश्चान्ते जायन्ते प्राणसंज्ञकाः ॥ १२.१७ ॥	<br><br>
पृथिवीं धारयेत्सर्वां ततश्चापो ह्यनन्तरम्।	<br>
ततोऽग्निञ्चैव सर्वेषामाकाशं मन एव च ॥ १२.१८ ॥	<br><br>
ततः परां पुनर्बुद्धिं धारयेद्यत्नतो यती।	<br>
किद्धीनाञ्चैव लिङ्गानि दृष्ट्वा दृष्ट्वा परित्यजेत् ॥ १२.१९ ॥	<br><br>
पृथ्वीं धारयमाणस्य मही सूक्ष्मा प्रवर्तते।	<br>
अपो धारयमाणस्य आपः सूक्ष्मा भवन्ति हि।	<br>
शीता रसाः प्रवर्त्तन्ते सूक्ष्मा ह्यमृतसन्निभाः ॥ १२.२० ॥	<br><br>
तेजो धारयमाणस्य तेजः सूक्ष्मा प्रवर्त्तते।	<br>
आत्मानं मन्यते तेजस्तद्भावमनुपश्यति ॥ १२.२१ ॥	<br><br>
आत्मानं मन्यते वायुं वायुवन्मण्डलं प्रभो ।	<br>
आकाशं धारयाणस्य व्योम सूक्ष्मं प्रवर्त्तते ॥ १२.२२ ॥	<br><br>
पश्यते मण्डलं सूक्ष्मं घोषश्चास्य प्रवर्त्तते ।	<br>
आत्मानं मन्यते नित्यं वायुः सूक्ष्मः प्रवर्त्तते ॥ १२.२३ ॥	<br><br>
तथा मनो धारयतो मनः सूक्ष्मं प्रवर्त्तते ।	<br>
मनसा सर्वभूतानां मनस्तु विशते हि सः।	<br>
बुद्ध्या बुद्धिं यदा युञ्जेत्तदा विज्ञाय बुद्धयते ॥ १२.२४ ॥	<br><br>
एतानि सप्त सूक्ष्माणि विदित्वा यस्तु योगवित्।	<br>
परित्यजति मेधावी स बुद्ध्या परमं व्रजेत् ॥ १२.२५ ॥	<br><br>
यस्मिन् यस्मिंश्च संयुक्तो भूत ऐश्वर्यलक्षणे।	<br>
तत्रैव सङ्गं भजते तेनैव प्रविनश्यति ॥ १२.२६ ॥	<br><br>
तस्माद्विदित्वा सूक्ष्माणि संसक्तानि परस्परम्।	<br>
परित्यजति योबुद्ध्या स परं प्रप्नुयाद्द्विजः ॥ १२.२७ ॥	<br><br>
दृश्यन्ते हि महात्मान ऋषयो दिव्यचक्षुषः।	<br>
संसक्ताः सूक्ष्मभावेषु ते दोषास्तेषु संज्ञिताः॥१२.२८	<br>
तस्मान्न निश्चयः कार्यः सूक्ष्मेष्विह कदाचन।	<br>
ऐश्वर्याज्जायते रागो विरागं ब्रह्म चोच्यते ॥ १२.२९ ॥	<br><br>
विदित्वा सप्त सूक्ष्माणि षडङ्गञ्च महेश्वरम्।	<br>
प्रधानं विनियोगज्ञः परं ब्रह्माधिगच्छति ॥ १२.३० ॥	<br><br>
सर्वज्ञता तृप्तिरनादिबोधः स्वतन्त्रता नित्यमलुप्तशक्तिः।	<br>
अनन्तशक्तिश्च विभोर्विधिज्ञाः षडाहुरङ्गानि महेश्वरस्य ॥ १२.३१ ॥	<br><br>
नित्यं ब्रह्मधनो युक्त उपसर्गैः प्रमुच्यते।	<br>
जितश्वासोपसर्गस्य जितरामस्य योगिनः।	<br>
एका बहिःशरीरेऽस्मिन् धारणा सर्वकामिकी ॥ १२.३२ ॥	<br><br>
विशेद्यदा द्विजो युक्तो यत्र यत्रार्प्पयेन्मनः ।	<br>
भूतान्याविशते वापि त्रैलोक्यञ्चापि कम्पयेत् ॥ १२.३३ ॥	<br><br>
एतया प्रविशेद्देहं हित्वा देहं पुनस्त्विह।	<br>
मनोद्वारं हि योगानामादित्यञ्च विनिर्द्दिशेत् ॥ १२.३४ ॥	<br><br>
आदानादिक्रियाणान्तु आदित्य इति चोच्यते।	<br>
एतेन विधिना योगी विरक्तः सूक्ष्मवर्ज्जितः।	<br>
प्रकृतिं समतिक्रम्य रुद्रलोके महीयते ॥ १२.३५ ॥	<br><br>
ऐश्वर्यगुणसम्प्राप्तं ब्रह्मभूतन्तु तं प्रभुम्।	<br>
देवस्थानेषु सर्वेषु सर्वतस्तु निवर्त्तते ॥ १२.३६ ॥	<br><br>
पैशाचांशचव पिशाचांश्च राक्षसेन च राक्षसान् ।	<br>
गान्धर्वेण च गन्धर्वान् कौबेरेण कुबेरजान् ॥ १२.३७ ॥	<br><br>
इन्द्रमैन्द्रेण स्थानेन सौम्यं सौम्येन चैव हि।	<br>
प्रजापतिं तथा चैव प्राजापत्येन साधयेत् ॥ १२.३८ ॥	<br><br>
ब्राह्मं ब्राह्येन चाप्येवमुपामन्त्रयते प्रभुम्।	<br>
तत्र सक्तस्तु उन्मत्तस्तस्मात्सर्वं प्रवर्त्तते ॥ १२.३९ ॥	<br><br>
नित्यं ब्रह्मपरो युक्तः स्थानान्येतानि वै त्यजेत् ।	<br>
असज्यमानः स्थानेषु द्विजः सर्वगतो भवेत् ॥ १२.४० ॥	<br><br>
इति श्रीमहापुराणे वायुप्रोक्ते योगोपसर्गनिरूपणं नाम द्वादशोऽध्यायः ॥ १२ ॥
