<br>
<b>।।सूत उवाच।।	<br></b>
तेन चाभ्राणि जायन्ते स्थानमत्राम्भसां स्मृतम् ।	<br>
आर्कन्तेजो हि भूतेभ्यो ह्यादत्ते रश्मिभिर्जलम् ।। ५१.२३ ।।	<br>
समुद्राद्वायुसंयोगाद्वहन्त्यापो गभस्तयः।	<br>
यतस्त्वृतुवशात् काले परिवर्त्तो दिवाकरः।	<br>
यच्छत्यपो हि मेघेभ्यः शुक्लाः शुक्लगभस्तिभिः ।। ५१.२४ ।।	<br>
अभ्रस्था प्रपतन्त्यापो वायुना समुदीरिताः।	<br>
सर्वभूतहितार्थाय वायुभिश्च समन्ततः ।। ५१.२५ ।।	<br>
ततो वर्षति षण्मासान् सर्वभूतविवृद्धये।	<br>
वायव्यं स्तनितञ्चैव वैद्युतञ्चाग्निसंभवम् ।। ५१.२६ ।।	<br>
मेहनाच्च मिहेर्द्धातोर्मेघत्वं व्यञ्जयन्ति च।	<br>
न भ्रश्यन्ति यतस्त्वापस्तदभ्रं कवयो विदुः ।। ५१.२७ ।।	<br>
मेघानां पुनरुत्पत्तिस्त्रिविधा योनिरुच्यते।	<br>
आग्नेया ब्रह्मजाश्चैव पक्षजाश्च पृथग्विधाः।	<br>
त्रिधा घनाः समाख्यातास्तेषां वक्ष्यामि सम्भवम् ।। ५१.२८ ।।	<br>
आग्नेयास्त्वर्णजाः प्रोक्तास्तेषां तस्मात् प्रवर्त्तनम्।	<br>
शीतदुर्दिनवाता ये स्वगुणास्ते व्यवस्थिताः ।। ५१.२९ ।।	<br>
महिषाश्च वराहाश्च मत्तमातङ्गगामिनः।	<br>
भूत्वा धरणिमभ्येत्य विचरन्ति रमन्ति च ।। ५१.३० ।।	<br>
जीमूता नाम ते मेघा एतेभ्यो जीवसम्भवाः।	<br>
विद्युद्गुणविहीनाश्च जलधारावलम्बिनः ।। ५१.३१ ।।	<br>
मूका घना महाकाया प्रवाहस्य वशानुगाः।	<br>
क्रोशमात्राच्च वर्षन्ति क्रोशार्द्धादपि वा पुनः ।। ५१.३२ ।।	<br>
पर्वताग्रनितम्बेषु वर्षन्ति च रमन्ति च।	<br>
बलाकागर्भदाश्चैव बलाकागर्भधारिणः ।। ५१.३३ ।।	<br>
ब्रह्मजानाम ते मेघा ब्रह्मनिःश्वाससम्भवाः।	<br>
ते हि विद्युद्गुणोपेताः स्तनयन्ति स्वनप्रियाः ।। ५१.३४ ।।	<br>
तेषां शब्दप्रणादेन भूमिः स्वाङ्गरुहोद्घमा।	<br>
राज्ञी राज्ञाभिषिक्तेव पुनर्यौवनमश्रुते।	<br>
तेष्वियं प्रीतिमासक्ता भूतानां जीवितोद्भवा ।। ५१.३५ ।।	<br>
जीमूता नाम ते मेघास्तेभ्यो जीवस्य सम्भवः।	<br>
द्वितीयं प्रवहं वायुं मेघास्ते तु समाश्रिताः ।। ५१.३६ ।।	<br>
एते योजनमात्राच्च सार्द्धार्द्धान्निष्कृतादपि।	<br>
वृष्टिसर्गस्तथा तेषां धारासाराः प्रकीर्त्तिताः।	<br>
पुष्करावर्त्तका नाम ये मेघाः पक्षसम्भवाः ।। ५१.३७ ।।	<br>
शक्रेण पक्षाश्छिन्ना ये पर्वतानां महोजसाम्।	<br>
कामगानां प्रवृद्धानां भूतानां शिवमिच्छता ।। ५१.३८ ।।	<br>
पुष्करा नाम ते मेघा बृहन्तस्तोय मत्सराः।	<br>
पुष्करावर्त्तकास्तेन कारणेनेह शब्दिताः ।। ५१.३९ ।।	<br>
नानारूपधराश्चैव महाघोरतराश्च ते।	<br>
कल्पान्तवृष्टेः स्रष्टारः संवर्त्ताग्नेर्नियामकाः ।। ५१.४० ।।	<br>
वर्षन्त्येते युगान्तेषु तृतीयास्ते प्रकीर्त्तिताः।	<br>
अनेकरूपसंस्थानाः पूरयन्तो महीतलम् ।	<br>
वायुं परं वहन्तः स्युराश्रिताः कल्पसाधकाः ।। ५१.४१ ।।	<br>
यान्यस्याण्डकपालस्य प्राकृतस्याभवंस्तदा।	<br>
तस्माद्ब्रह्मा समुत्पन्नश्चतुर्वक्त्रः स्वयम्भुवः।	<br>
तान्येवाण्डकपालस्य सर्वे मेघाः प्रकीर्त्तिताः ।। ५१.४२ ।।	<br>
तेषामाप्यायनं धूमः सर्वेषामविशेषतः ।	<br>
तेषां श्रेष्ठस्तु पर्ज्जन्यश्चत्वारश्चैव दिग्गजाः ।। ५१.४३ ।।	<br>
गजानां पर्वतानाञ्च मेघानां भोगिभिः सह।	<br>
कुलमेकं पृथग्भूतं योनिरेका जलं स्मृतम् ।। ५१.४४ ।।	<br>
पर्जन्यो दिग्गजाश्चैव हेमन्ते शीतसम्भवाः।	<br>
तुषारवृष्टिं वर्षन्ति सर्वसस्यविवृद्धये ।। ५१.४५ ।।	<br>
श्रेष्ठः परिवहो नाम तेषां वायुरपाश्रयः।	<br>
योऽसौ बिभर्त्ति भगवान् गङ्गामाकाशगोचराम्।	<br>
दिव्यामतिजलां पुण्यां विद्यां स्वर्गपथिस्थिताम् ।। ५१.४६ ।।	<br>
तस्याविष्पन्दजन्तोयं दिग्गजाः पृथुभिः करैः।	<br>
शीकरं सम्प्रमुञ्चन्ति नीहार इति स स्मृतः ।। ५१.४७ ।।	<br>
दक्षिणेन गिरिर्योऽसौ हेमकूट इति स्मृतः।	<br>
उदग् हिमवतः शैलादुत्तरस्य च दक्षिणे।	<br>
पुण्ड्रं नाम समाख्यातं नगरं तत्र वै स्मृतम् ।। ५१.४८ ।।	<br>
तस्मिन्निपतितं वर्षं यत्तुषारसमुद्भवम् ।	<br>
ततस्तदावहो वायुर्हिमशैलात् समुद्वहन्।	<br>
आनयत्यात्मयोगेन सिञ्चमानो महागिरिम् ।। ५१.४९ ।।	<br>
हिमवन्तमतिक्रम्य वृष्टिशेषं ततः परम्।	<br>
इहाभ्येति ततः पश्चादपरान्तविवृद्धये ।। ५१.५० ।।	<br>
मेघावाप्यायतश्चैव सर्वमेतत् प्रकीर्त्तितम् ।	<br>
सूर्य एव तु वृष्टिनां स्रष्टा समुपदिश्यते ।। ५१.५१ ।।	<br>
ध्रुवेणा वेष्टितः सूर्यस्ताभ्यां वृष्टिः प्रवर्त्तते।	<br>
ध्रुवेणावेष्टितो वायुर्वृष्टिं संहरते पुनः ।। ५१.५२ ।।	<br>
ग्रहान्निःसृत्य सूर्यात्तु कृत्स्ने नक्षत्रमण्डले ।	<br>
वारस्यान्ते विशत्यर्कं ध्रुवेण परिवेष्टितम् ।। ५१.५३ ।।	<br>
अतः सूर्यरथस्याथ सन्निवेशं निबोधत।	<br>
संस्थितैनैकचक्रेण पञ्चारेण त्रिनाभिना ।। ५१.५४ ।।	<br>
हिरण्मयेन भगवान् पर्वणा तु महौजसा।	<br>
नष्टवर्त्मान्धकारेण षट्‌प्रकारैकनेमिना।	<br>
चक्रेण भास्वता सूर्यः स्यन्दनेन प्रसर्प्पति ।। ५१.५५ ।।	<br>
दश योजनसाहस्रो विस्तारायामतः स्मृतः।	<br>
द्विगुणोऽस्य रथोपस्थादीषादण्डप्रमाणतः ।। ५१.५६ ।।	<br>
स तस्य ब्रह्मणा सृष्टो रथो ह्यर्थवशेन तु।	<br>
असङ्गः काञ्चनो दिव्यो युक्तः परमगैर्हयैः ।। ५१.५७ ।।	<br>
छन्दोभिर्वाजिरूपैस्तु यतः शुक्रस्ततः स्थितः।	<br>
वरुणस्यन्दनस्तेह लक्षणैः सदृशस्तु सः।	<br>
ते नाऽसौ सर्पतिव्योम्नि भास्वता तु दिवाकरः ।। ५१.५८ ।।	<br>
अथेमानि तु सूर्यस्य प्रत्यङ्गानि रथस्य तु।	<br>
संवत्सरस्यावयवैः कल्पितानि यथा क्रमम् ।। ५१.५९ ।।	<br>
अहस्तु नाभिः सूर्यस्य एकचक्रः स वै स्मृतः।	<br>
आराः पञ्चर्त्तवस्तस्य नेमिः षढृतवः स्मृताः ।। ५१.६० ।।	<br>
रथनीडः स्मृतो ह्यब्दस्त्वयने कूबरावुभौ ।	<br>
मुहूर्ता बन्धुरास्तस्य शम्या तस्य कलाः स्मृताः ।। ५१.६१ ।।	<br>
तस्य काष्ठाः स्मृता घोणा ईषादण्डः क्षणांस्तु वै।	<br>
निमेषाश्चानुकर्षोऽस्य ईषा चास्य लवाः स्मृताः ।। ५१.६२ ।।	<br>
रात्रिर्वरूथो घर्मोऽस्य ध्वज ऊर्द्ध्वसमुच्छ्रितः।	<br>
युगाक्षकोटी ते तस्य अर्थकामावुभौ स्मृतौ ।। ५१.६३ ।।	<br>
सप्ताश्वरूपाश्छन्दांसि वहन्ते वामतो धुराम्।	<br>
गायत्री चैव त्रिष्टुप् च अनुष्टुब् जगती तथा ।। ५१.६४ ।।	<br>
पङ्क्तिश्च बृहती चैव उष्णिक् चैव तु सप्तमम्।	<br>
अक्षे चक्रं निबद्धन्तु ध्रुवे त्वक्षः समर्पितः ।। ५१.६५ ।।	<br>
सहचक्रो भ्रमत्यक्षः सहाक्षो भ्रमति ध्रुवः।	<br>
अक्षः सहैव चक्रेण भ्रमतेऽसौ ध्रुवेरितः ।। ५१.६६ ।।	<br>
एवमर्थ वशात्तस्य सन्निवेशो रथस्य तु।	<br>
तथा संयोगभागेन संसिद्धो भास्वरो रथः ।। ५१.६७ ।।	<br>
तेनाऽसौ तरणिर्देवस्तरसा सर्पते दिवि।	<br>
युगाक्षकोटिसम्बद्धौ रश्मी द्वौ स्यन्दनस्य हि ।। ५१.६८ ।।	<br>
ध्रुवेण भ्रमतो रश्मी विचक्रयुगयोस्तु वै।	<br>
भ्रमतो मण्डलानि स्युः खेचरस्य रथस्य तु ।। ५१.६९ ।।	<br>
युगाक्षकोटी ते तस्य दक्षिणे स्यन्दनस्य तु।	<br>
ध्रुवेण संगृहीते वै द्विचक्रश्वेतरज्जुवत् ।। ५१.७० ।।	<br>
भ्रमन्तमनुगच्छेतां ध्रुवं रश्मी तु तावुभौ ।	<br>
युगाक्ष कोटी ते तस्य वातोर्मी स्यन्दनस्य तु ।। ५१.७१ ।।	<br>
कीलासक्तो यथा रज्जुर्भ्रमते सर्वतो दिशम्।	<br>
ह्रसतस्तस्य रश्मी तौ मण्डलेषूत्तरायणे ।। ५१.७२ ।।	<br>
वर्द्धेते दक्षिणे चैव भ्रमतो मण्डलानि तु।	<br>
ध्रुवेण संगृहीतौ तु रस्मी वै नयतो रविम् ।। ५१.७३ ।।	<br>
आकृष्येते यदा तौ वै ध्रुवेण समधिष्ठितौ।	<br>
तदा सोऽभ्यन्तरं सूर्यो भ्रमते मण्डलानि तु ।। ५१.७४ ।।	<br>
अशीतिमण्डलशतं काष्ठयोरुभयोश्चरन् ।	<br>
ध्रुवेण मुच्यमानाभ्यां रश्मिभ्यां पुनरेव तु ।। ५१.७५ ।।	<br>
तथैव बाह्यतः सूर्यो भ्रमते मण्डलानि तु।	<br>
उद्वेष्टयन् स वेगेन मण्डलानि तु गच्छति ।। ५१.७६ ।।	<br>
इति श्रीमहापुराणे वायुप्रेक्ते ज्योतिष्प्रचारो नामैकपञ्चा शोऽध्यायः ।। ५१ ।। <br>
