<br>
<b>॥सूत उवाच ॥	<br></b>
नानाधातुविचित्रैश्च नैकैश्च मणिपर्वतैः ॥ ४१.७६ ॥	<br>
पूर्णा वसुमती सर्वा गिरिभिर्नैकविस्तरैः।	<br>
नदीकन्दरशैलाद्यैरनेकैश्चित्रसानुभिः ॥ ४१.७७ ॥	<br>
इत्येवमचलैर्युक्तैर्दैत्यराक्षससाधुभिः।	<br>
किन्नरोरगगन्धर्वैर्विचित्रैः सिद्धचारणैः ॥ ४१.७८ ॥	<br>
गन्धर्वैरप्सरोभिश्च सेविता नैक विस्तराः।	<br>
पुण्यकृद्भिः समाकीर्णा केसराकृतयो नगाः ॥ ४१.७९ ॥	<br>
गिरिजालन्तु तन्मेरोः सिद्धलोकमिति स्मृतम्।	<br>
चित्रं नानाश्रयोपेतं प्रचारं सुकृतात्मनाम् ॥ ४१.८० ॥	<br>
नात्युग्रकर्मसिद्धानां प्रतिमा मध्यमाः स्मृताः।	<br>
स हि स्वर्ग इति ख्यातः क्रमस्त्वेष प्रकीर्तितः ॥ ४१.८१ ॥	<br>
चतुर्महाद्वीपवती सेयमुर्वी प्रकीर्तिता ॥	<br>
नानावर्णप्रमाणैर्हि नानावर्णबलैस्तथा ॥ ४१.८२ ॥	<br>
नानाभक्ष्यान्नपानैश्च नानाच्छादनभूषणैः।	<br>
प्रजाविकारैर्विविधैश्चित्रैरध्युषितैः सह॥ ४१.८३ ॥	<br>
चत्वारो नैकवर्णाद्या महाद्वीपाः परिश्रुताः।	<br>
भद्राश्च भरताश्चैव केतुमालाश्च पश्चिमाः।	<br>
उत्तराः कुरवश्चैव कृतपुण्यप्रतिश्रयाः ॥ ४१.८४ ॥	<br>
सैषा चतुर्महाद्वीपा नानाद्वीपसमाकुला।	<br>
पृथिवी कीर्तिता कृत्स्ना पद्माकारा मया द्विजाः ॥ ४१.८५ ॥	<br>
तदेषा सान्तरद्वीपा सशैलवनकानना।	<br>
पद्मेत्यभिहिता कृत्स्ना पृथिवी बहुविस्तरा ॥ ४१.८६ ॥	<br>
सब्रह्मसदनं लोकं सदेवासुरमानुषम्।	<br>
त्रिलोकमिति विख्यातं यत्सत्त्वैर्व्यवहार्यते ॥ ४१.८७ ॥	<br>
चन्द्रादित्यावतप्तं यत्तज्जगत् परिगीयते।	<br>
गन्धवर्णरसोपेतं शब्दस्पर्शगुणान्वितम् ॥ ४१.८८ ॥	<br>
तं लोकपद्मं श्रुतिभिः पद्ममित्यभिधीयते।	<br>
एष सर्वपुराणेषु क्रमः सुपरिनिश्चितः ॥ ४१.८९ ॥	<br>
इति श्रीमहापुराणे वायुप्रोक्ते भुवनविन्यासो नामैकचत्वारिंशोऽध्यायः ॥ ४१ ॥ 	<br>
