<b>।।सूत उवाच।।	<br></b>
तयोः पुत्राश्च पौत्राश्च येऽतीता वै सहस्रशः।	<br>
अनसूयापि जज्ञे तान् पुलहस्य प्रजापतेः ।। २८.१७ ।।	<br>
कन्याञ्चैव श्रुतिं नाम माता शङ्खपदस्य या।	<br>
कर्दमस्य तु या पत्नी पुलहस्य प्रजापतेः ।। २८.१८ ।।	<br>
सत्यनेत्रश्च हव्यश्च आपोमूर्तिः शनीवरः।	<br>
सोमश्च पञ्चमस्तेषामासीत् स्वायम्भुवेऽन्तरे।	<br>
यामेऽतीते सहातीताः पञ्चात्रेयाः प्रकीर्तिताः ।। २८.१९ ।।	<br>
तेषां पुत्राश्च पौत्राश्च ह्यत्रिणा वै महात्मना।	<br>
स्वायम्भुवेऽन्तरे यामे शतशोऽथ सहस्रशः ।। २८.२० ।।	<br>
प्रीत्यां पुलस्त्यभार्यायां दत्तालिस्तत्सूतोऽभवत्।	<br>
पूर्वजन्मनि सोऽगस्त्यः स्मृतः स्वायम्भुवेऽन्तरे।	<br>
मध्यमो देवबाहुश्च विनीतो नाम ते त्रयः ।। २८.२१ ।।	<br>
स्वसा यवीयसी तेषां सद्वती नाम विश्रुता।	<br>
पर्जन्यजननी शुभ्रा पत्नी त्वग्नेः स्मृता शुभा	<br>
पौलस्त्यस्य ऋषेश्चापि प्रीतिपुत्रस्य धीमतः।	<br>
दत्तालेः सुषुवे पत्नी सुजङ्घादीन् बहून् सुतान्।	<br>
पौलस्त्या इति विख्याताः स्मृताः स्वायम्भुवेऽन्तरे ।। २८.२३ ।।	<br>
क्षमा तु सुषुवे पुत्रान् पुलहस्य प्रजापतेः।	<br>
ते नाग्निवर्चसः सर्वे येषां कीर्तिः प्रतिष्ठिता ।। २८.२४ ।।	<br>
कर्दमश्चाम्बरीषश्च सहिष्णुश्चेति ते त्रयः ।	<br>
ऋषिर्धनकपीवांश्च शुभा कन्या च पीवरी ।। २८.२५ ।।	<br>
कर्दमस्य श्रुतिः पत्नी आत्रेय्य जनयत्सुतान्।	<br>
पुत्रं शङ्खपदञ्चैव कन्यां काम्यां तथैव च ।। २८.२६ ।।	<br>
स वै शह्खपदः श्रीमान् लोकपालः प्रजापतिः।	<br>
दक्षिणस्यां दिशि रतः साम्यां दत्त्वा प्रियव्रते ।। २८.२७ ।।	<br>
काम्या प्रियव्रताल्लेभे स्वायम्भुवसमान् सुतान्।	<br>
दशकन्याद्वयञ्चैव यैः क्षत्रं सम्प्रवर्तितम् ।। २८.२८ ।।	<br>
पुत्रो धनकपीवांश्च सहिष्णुर्नाम विश्रुतः।	<br>
यशोधारी विजज्ञे वै कामदेवः सुमध्यमः ।। २८.२९ ।।	<br>
ऋतोः क्रतुसमः पुत्रो विजज्ञे सन्ततिः शुभा।	<br>
नैषां भार्यस्ति पुत्रो वा सर्वे ते ह्यूर्द्ध्व रेतसः।	<br>
षष्ट्येतानि सहस्राणि वालखिल्या इति श्रुताः ।। २८.३० ।।	<br>
अरुणस्याग्रतो यान्ति परिवार्य दिवाकरम्।	<br>
आभूतसंप्लवात्सर्वे पतङ्गसहचारिणः ।। २८.३१ ।।	<br>
स्वसारौ तु यवीयस्यौ पुण्यात्मसुमती च ते।	<br>
पर्वसस्य स्नुषे ते वै पूर्णमाससुतस्य वै ।। २८.३२ ।।	<br>
ऊर्जायान्तु वसिष्ठस्य पुत्रा वै सप्त जज्ञिरे। 	<br>
ज्यायसी च स्वसा तेषां पुण्डरीका सुमध्यमा ।। २८.३३ ।।	<br>
जननी सा द्युतिमतः पाण्डोस्तु महिषी प्रिया ।	<br>
अस्यां त्विमे यवीयांसो वासिष्ठाः सप्त विश्रुताः ।। २८.३४ ।।	<br>
रजः पुत्रोऽर्द्धबाहुश्च सवनश्चाधनश्च यः।	<br>
सुतपाः शुक्ल इत्येते सर्वे सप्तर्षयः स्मृताः ।। २८.३५ ।।	<br>
रजसो वाप्यजनयन्मार्कण्डेयी यशस्विनी।	<br>
प्रतीच्यां दिशि राजन्यं केतुमन्तं प्रजापतिम् ।। २८.३६ ।।	<br>
गोत्राणि नामभिस्तेषां वासिष्ठानां महात्मनाम्।	<br>
स्वायम्भुवेन्तरेऽतीतास्त्वग्नेस्तु श्रृणुत प्रजाः ।। २८.३७ ।।	<br>
इत्येष ऋषिसर्गस्तु सानुबन्धः प्रकीर्त्तितः।	<br>
विस्तरेणानुपूर्व्या चाप्यग्नेस्तु श्रृणुत प्रजाः ।। २८.३८ ।।	<br>
इति श्रीमहापुराणे वायुप्रोक्ते ऋषिवंशानुकीर्त्तनं नामाष्टाविंशोऽध्यायः ।। २८ ।।	<br>
