<b>॥सूत उवाच॥	<br></b>
त्रिकूटाच्छैलशिखरात् कलिङ्गशिखरं गता ॥ ४२.२८ ॥	<br><br>
कलिङ्गशिखराद्भ्रष्टा रुचके निपपात सा।	<br>
रुचकान्निषधं प्राप्ता ताम्राभं निषधादपि ॥ ४२.२९ ॥	<br><br>
ताम्राभशिखरार्द्भ्रष्टा गता श्वेतोदरं गिरिम् ।	<br>
तस्मात्सुमूलं शैलेन्द्रं वसुधारञ्च पर्वतम् ॥ ४२.३० ॥	<br><br>
हेमकूटं गता तस्माद्देवश्रृङ्गे ततो गता।	<br>
तस्माद्गता महाशैलं ततश्चापि पिशाचकम् ॥ ४२.३१ ॥	<br><br>
पिशाचकाच्छैलवरात् पञ्चकूटङ्गता पुनः।	<br>
पञ्चकूटात्तु कैलासं देवावासं शिलोच्चयम् ॥ ४२.३२ ॥	<br><br>
तस्य कुक्षिषु विभ्रान्ता नैककन्दरसानुषु।	<br>
हिमवत्युत्तमनदी निपपाताचलोत्तमे ॥ ४२.३३ ॥	<br><br>
सैवं शैलसहस्राणि दारयन्ती महानदी।	<br>
स्थलीशतान्यनेकानि प्लावयन्त्याशुगाणिनी ॥ ४२.३४ ॥	<br><br>
वनानाञ्च सहस्राणि कन्दराणां शतानि च ।	<br>
स्रावयन्ती महाभागा प्रयाता दक्षिणोदधिम् ॥ ४२.३५ ॥	<br><br>
रम्या योजनविस्तीर्णा शैलकुक्षिषु संवृता।	<br>
याधृता देवदेवेन शङ्करेण महात्मना ॥ ४२.३६ ॥	<br><br>
पावनी द्विजशार्दूल घोराणामपि पाप्मनाम्।	<br>
शङ्करस्याङ्कसंस्पर्शान्महादेवस्य धीमतः।	<br>
द्विगुणं पवित्रसलिला सर्वलोके महानदी ॥ ४२.३७ ॥	<br><br>
अनुशैलं समन्ताच्च निर्गता बहुभिर्मुखैः।	<br>
अथोऽन्येनाभिधानेन ख्याता नद्यः सहस्रशः ॥ ४२.३८ ॥	<br><br>
तस्माद्धिमवतो गङ्गा गता सा तु महानदी।	<br>
एवं गङ्गेति नाम्नादिप्रकाशा सिद्धसेविता ॥ ४२.३९ ॥	<br><br>
धन्यास्ते सत्तमा देशा यत्र गङ्गा महानदी।	<br>
रुद्रसाद्ध्यानिलादित्यैर्जुष्टतोया यशस्वती ॥ ४२.४० ॥	<br><br>
महापादं प्रवक्ष्यामि मेरोरपि हि पश्चिमम्।	<br>
नानारत्नाकारं पुण्यं पुण्यकृद्भिर्निषेवितम् ॥ ४२.४१ ॥	<br><br>
विपुलं शैलराजानं विपुलोदरकन्दरम् ।	<br>
नितम्बकुञ्ज कटकैर्विमलैर्म्मण्डितोदरम् ॥ ४२.४२ ॥	<br><br>
अपि या त्र्यम्बकस्यैषा त्रिदशैः सेवितोदका।	<br>
वायुवेगा गताभोगा लतेव भ्रामिता पुनः ॥ ४२.४३ ॥	<br><br>
मेरुकूटतटाद्भ्रष्टा प्रहतैः स्वादितोदका।	<br>
विस्तीर्य्यमाणसलिला निर्म्मलांशुकसन्निभा ॥ ४२.४४ ॥	<br><br>
तस्य कूटेऽम्बरनदी सिद्धचारणसेविता ।	<br>
प्रदक्षिणमथावृत्य पतिता सा तु गामिनी ॥ ४२.४५ ॥	<br><br>
देवभ्राजं महाभ्राजं सवैभ्राजं महावनम्।	<br>
प्लावयन्ती महाभागा नानापुष्पफलोदका ॥ ४२.४६ ॥	<br><br>
प्रदक्षिणं प्रकुर्वाणा नानावनविभूषिता।	<br>
प्रविष्टा पश्विमसरः सितोदं विमलोदकम् ॥ ४२.४७ ॥	<br><br>
सा सितोदाद्विनिष्क्रान्ता सुपक्षं पर्व्वतं गता।	<br>
सुपक्षतस्तु पुण्योदात्ततो देवर्षिसेविता ॥ ४२.४८ ॥	<br><br>
सुपक्षकूटतटगा तस्माच्च संशितोदका।	<br>
निपपात महाभागा रमण्यं शिखिपर्व्वतम् ॥ ४२.४९ ॥	<br><br>
शिखेश्च पर्वतात् कङ्कं कङ्काद्वैढूर्य्यपर्व्वतम्।	<br>
वैढूर्य्यात् कपिलं शैलं तस्माच्च गन्धमादनम् ॥ ४२.५० ॥	<br><br>
तस्माद्गिरिवरात् प्राप्ता पिञ्जरं वरपर्व्वतम्।	<br>
पिञ्जरात् सरसं याता तस्माच्च कुमुदाचलम् ॥ ४२.५१ ॥	<br><br>
मधुमन्तं जनञ्चैव मुकुटञ्च शिलोच्चयम्।	<br>
मुकुटाच्छैलशिखरात् कृष्णं याता महागिरिम् ॥ ४२.५२ ॥	<br><br>
कृष्णात् श्वेतं महाशैलं महानगनिषेवितम्।	<br>
श्वेतात् सहस्रशिखरं शैलेन्द्रं पतिता पुनः ॥ ४२.५३ ॥	<br><br>
अनेकाभिः स्रवन्तीभिराप्यायितजला शिवा ।	<br>
एवं शैलसहस्राणि सादयन्ती महानदी।	<br>
पारिजाते महाशैले निपपाताशुगामिनी ॥ ४२.५४ ॥	<br><br>
अनेकनिर्झरनदी गुहासानुषु राजते।	<br>
तस्य कुक्षिष्वनेकासु भ्रान्ततोया तरङ्गिणी ॥ ४२.५५ ॥	<br><br>
व्याहन्यमानसंवेगा गण्डशैलैरनेकशः।	<br>
संविद्यमानसलिला गता च धरणीतले ॥ ४२.५६ ॥	<br><br>
केतुमालं महाद्वीपं नानाम्लेच्छ गणैर्युतम् ।	<br>
प्लावयन्ती महाभागा प्रयाता पश्चिमार्णवम् ॥ ४२.५७ ॥	<br><br>
सुवर्णचित्रपार्श्वे तु सुपार्श्वेऽप्युत्तरे गिरौ ।	<br>
मेरोश्चित्रमहापादे महासत्त्वनिषेविते ॥ ४२.५८ ॥	<br><br>
मेरुकूटतटाद्भ्रष्टा पवनेनेरितोदका।	<br>
अनेकाभोगवक्राङ्गी क्षिप्यमाणा नभस्तले ॥ ४२.५९ ॥	<br><br>
षष्टियोजनसाहस्रे निरालम्बेऽम्बरे शुभे।	<br>
विकीर्यमाणा मालेव निपपात महानदी ॥ ४२.६० ॥	<br><br>
एवं कूटतटैर्भ्रष्टा नैकैर्देवर्षिसेवितैः।	<br>
विकीर्यमाणसलिला नैकपुष्पोडुपोत्कचा ॥ ४२.६१ ॥	<br><br>
नानारत्नवनोद्देशमरण्यं सवितुर्व्वनम्।	<br>
महावनं महाभागा प्लावयन्ती प्रदक्षिणम् ॥ ४२.६२ ॥	<br><br>
सरोवरं महापुण्यं महाभागनिषेवितम्।	<br>
तत्राविवेश कल्याणी महाभद्रं सितोदका ॥ ४२.६३ ॥	<br><br>
भद्रसोमेति नाम्ना हि महापारा महाजवा।	<br>
महानदी महापुण्या महाभद्रा विनिर्गता ॥ ४२.६४ ॥	<br><br>
नैकनिर्झरवप्राढ्या शंखकूटतटे तु सा।	<br>
तत्र कूटे गिरितटे निपपाताशुगामिनी ॥ ४२.६५ ॥	<br><br>
शंखकूटतटाद्भ्रष्टा पपात वृषपर्व्वतम्।	<br>
वृषपर्व्वताद्वत्सगिरिं नागशैलं ततो गता ॥ ४२.६६ ॥	<br><br>
तस्मान्नीलं नगश्रेष्ठं संप्राप्ता वर्षपर्व्वतम्।	<br>
नीलात् कपिञ्जलञ्चैव इन्द्रनीलं च निम्नगा ॥ ४२.६७ ॥	<br><br>
ततः परं महानीलं हेमश्रृङ्गञ्च सा ययौ ।	<br>
हेमश्रृङ्गाद्गता श्वेतं श्वेताच्च सुनगं ययौ ॥ ४२.६८ ॥	<br><br>
सुनगात् शतश्रृङ्गञ्च संप्राप्ता सा महानदी।	<br>
शतश्रृङ्गान्महाशैलं पुष्करं पुष्पमण्डितम् ॥ ४२.६९ ॥	<br><br>
पुष्कराच्च महाशैलं द्विराजं सुमहाबलम् ।	<br>
वराहपर्व्वतं तस्मान्मयूरञ्च शिलोच्चयम् ॥ ४२.७० ॥	<br><br>
मयूराच्चैकशिखरं कन्दरोदरमण्डितम् ।	<br>
जारुधिं शैल शिखरं निपपाताशुगामिनी ॥ ४२.७१ ॥	<br><br>
एवं गिरिसहस्राणि दारयन्ती महानदी।	<br>
त्रिश्रृङ्गं श्रृङ्गकलिलं मर्यादापर्वतं गता ॥ ४२.७२ ॥	<br><br>
त्रिश्रृङ्गतटविभ्रष्टा महाभागनिषेविता।	<br>
मेरुकूटतटाद्भ्रष्टा पवनेनेरितोदका ॥ ४२.७३ ॥	<br><br>
विरुद्धं पर्वतवरं पपात विमलोदका।	<br>
प्लावयन्ती महाभागा प्रयाता पश्चिमार्णवम् ॥ ४२.७४ ॥	<br><br>
सुवर्णभुवि पार्श्वे तु सुपार्श्वेप्युत्तरे गिरौ ॥	<br><br>
मेरोश्वित्रे महापादे महासत्त्वनिषेविते ॥ ४२.७५ ॥	<br><br>
कन्दरोदरविभ्रष्टा तस्मादपि तरङ्गिणी।	<br>
नैकभोगा पपातोर्वीं चित्रपुष्पोढुपोत्कचा ॥ ४२.७६ ॥	<br><br>
प्लावयन्ती प्रमुदिता उत्तरान् सा कुरून् शिवा।	<br>
महाद्वीपस्य मध्येन प्रयाता सोत्तरार्णवम् ॥ ४२.७७ ॥	<br><br>
एवं तास्तु महानद्यश्चतस्रो विमलोदकाः।	<br>
महागिरितटभ्रष्टाः संप्रयाताश्चतुर्दिशम् ॥ ४२.७८ ॥	<br><br>
तत्सेयं कथितप्राया पृथिवी बहुविस्तरा।	<br>
मेरुशैलमहाकीर्णाऽविशच्च सर्वतोदिशम् ॥ ४२.७९ ॥	<br><br>
चतुर्महाद्वीपवती चतुराक्रीडकानना।	<br>
चतुष्केतुमहावृक्षा चतुर्वरसरस्वती ॥ ४२.८० ॥	<br><br>
चतुर्महाशैलवती चतुर्भुजगसंश्रया।	<br>
अष्टोत्तरमहाशैला तथाष्टवरपर्वता ॥ ४२.८१ ॥	<br><br>
इति श्रीमहापुराणे वायुप्रोक्ते भुवनविन्यासो नाम द्विचत्वारिंशोऽध्यायः ॥ ४२ ॥
