<br>
<b>॥सूत उवाच ॥	<br></b>
अवेक्षणाणः सततं बिभर्ति जगदंशुभिः ॥ ३१.३९ ॥	<br>
तिथीनां पर्वसन्धीनां पूर्णिमादर्शयोरपि।	<br>
योनिर्निशाकरो यश्च योऽमृतात्मा प्रजापतिः ॥ ३१.४० ॥	<br>
तस्मात् स पितृमान् सोम ऋग्यजुश्छन्दआत्मकः।	<br>
प्राणापानसमानाद्यैर्व्यानोदानात्मकैरपि ॥ ३१.४१ ॥	<br>
कर्मभिः प्राणिनां लोके सर्वचेष्टाप्रवर्त्तकः।	<br>
प्राणापानसमानानां वायूनाञ्च प्रवर्त्तकः ॥ ३१.४२ ॥	<br>
पञ्चानाञ्चेन्द्रियमनोबुद्धिस्मृति जलात्मनाम्।	<br>
समानकालकरणः क्रियाः सम्पादयन्निव ॥ ३१.४३ ॥	<br>
सर्वात्मा सर्वलोकानामावहः प्रवहादिभिः।	<br>
विधाता सर्वभूतानां क्षमी नित्यं प्रभञ्जनः ॥ ३१.४४ ॥	<br>
योनिरग्नेरपां भूमे रवेश्चन्द्रमसश्चयः।	<br>
वायुः प्रजापिर्भूतं लोकात्मा प्रपितामहः ॥ ३१.४५ ॥	<br>
प्रजापति मुखैर्देवैः सम्यगिष्टफलार्थिभिः।	<br>
त्रिभिरेव कपालैस्तु अम्बकैरोषधिक्षये।	<br>
इज्यते भगवान् यस्मात्तस्मात् त्र्यम्बक उच्यते ॥ ३१.४६ ॥	<br>
गायत्री चैव त्रिष्टुप् च जगती चैव या स्मृता।	<br>
त्र्यम्बका नामतः प्रोक्ता योनयः सवनस्य ताः ॥ ३१.४७ ॥	<br>
ताभिरेकत्वभूताभिस्त्रिविधाभिः स्ववीर्यतः।	<br>
त्रिसाधनपुरोडाशस्त्रि कपालः स वै स्मृतः ॥ ३१.४८ ॥	<br>
इत्येतत्पञ्चवर्षं हि युगं प्रोक्तं मनीषिभिः।	<br>
यच्चैव पञ्चधात्मा वै प्रोक्तः संवत्सरो द्विजैः।	<br>
सैकं षट्कं विजज्ञेऽथ मध्वादीनृतवःकिल ॥ ३१.४९ ॥	<br>
ऋतुपुत्रार्त्तवः पञ्च इति सर्गः समासतः।	<br>
इत्येष पवमानो वै प्राणिनां जीवितानि तु ॥ ३१.५० ॥	<br>
नदी वेगसमायुक्तं कालो धावति संहरन्।	<br>
अहोरात्रकरस्तस्मात् स वायुरभवत्पुनः ॥ ३१.५१ ॥	<br>
एते प्रजानां पतयः प्रधानाः सर्वदेहिनाम् ।	<br>
पितरः सर्व लोकानां लोकात्मानः प्रकीर्तिताः ॥ ३१.५२ ॥	<br>
ध्यायतो ब्रह्मणो वक्रादुद्यन् समभवद्भवः।	<br>
ऋषिर्विप्रो महादेवो भूतात्मा प्रपितामहः ॥ ३१.५३ ॥	<br>
ईश्वरः सर्वभूतानां प्रणवायोपपद्यते।	<br>
आत्मवेशेन भूतानामङ्गप्रत्यङ्गसम्भवः ॥ ३१.५४ ॥	<br>
अग्निः संवत्सरः सूर्यश्चन्द्रमा वायुरेव च।	<br>
युगाभिमानी कालात्मा नित्यं संक्षेपकृद्विभुः।	<br>
उन्मादकोऽनुग्रहकृत्स इद्वत्सर उच्यते ॥ ३१.५५ ॥	<br>
रुद्राविष्टो भगवता जगत्यस्मिन् स्वतेजसा।	<br>
आश्रयाश्रयसंयोगात्तनुभिर्नामभिस्तथा ॥ ३१.५६ ॥	<br>
ततस्तस्य तु वीर्येण लोकानुग्रहकारकम्।	<br>
द्वितीयं भद्रसंयोगं सन्ततस्यैककारकम् ॥ ३१.५७ ॥	<br>
देवत्वञ्च पितृत्वञ्च कालत्वञ्चास्य यत्परम्।	<br>
तस्माद्वै सर्वथा भद्रस्तद्वद्भिरभिपूज्यते ॥ ३१.५८ ॥	<br>
पतिः पतीनां भगवान् प्रजेशानां प्रजापतिः।	<br>
भवनः सर्वभूतानां सर्वेषां नीललोहितः।	<br>
ओषधीः प्रतिसन्धत्ते रुद्रः क्षीणाः पुनः पुनः ॥ ३१.५९ ॥	<br>
इत्येषां यदपत्यं वै न तच्छक्यं प्रमाणतः।	<br>
बहुत्वात् परिसङ्ख्यातुं पुत्रपौत्रमनन्तकम् ॥ ३१..६० ॥	<br>
इमं वंशं प्रजेशानां महतां पुण्यकर्मणाम्।	<br>
कीर्त्तयन् स्थिरकीर्त्तीनां महतीं सिद्धिमाप्नुयात् ॥ ३१.६१ ॥	<br>
इति श्रीमहापुराणे वायुप्रोक्ते देववंशवर्णनं नामै कत्रिंशोऽध्यायः ॥ ३१ ॥	<br>
