<b>।।सूत उवाच ।।	<br></b>
आध्वर्यवस्य प्रस्तावैर्बहुधा व्याकुलं कृतम् ।। ५८.१६ ।।	<br><br>
तथैवाथर्वऋक्साम्नां विकल्पैश्चाप्यसंक्षयैः।	<br>
व्याकुलं द्वापरे भिन्ने क्रियते भिन्नदर्शनैः ।। ५८.१७ ।।	<br><br>
तैषां भेदाः प्रभेदाश्च विकल्पैश्चाप्यसंक्षयाः ।	<br>
द्वापरे सम्प्रवर्तन्ते विनश्यन्ति पुनः कलौ ।। ५८.१८ ।।	<br><br>
तेषां विपर्ययाश्चैव भवन्ति द्वापरे पुनः।	<br>
अवृष्टिर्मरणञ्चैव तथैव व्याध्युपद्ववाः ।। ५८.१९ ।।	<br><br>
वाङ्मनःकर्मजैर्दुःखैर्निर्वेदो जायते पुनः ।	<br>
निर्वेदाज्जायते तेषां दुःखमोक्ष विचारणा ।। ५८.२० ।।	<br><br>
विचाराणाच्च वैराग्यं वैराग्याद्दोपदर्शनम्।	<br>
दोषाणां दर्शनाच्चैव द्वापरे ज्ञानसम्भवः ।। ५८.२१ ।।	<br><br>
तेषाञ्च मानिनां पूर्वमाद्ये स्वायम्भुवेऽन्तरे।	<br>
उत्पद्यन्ते हि शास्त्राणां द्वापरे परिपन्थिनः ।। ५८.२२ ।।	<br><br>
आयुर्वेदविकल्पाश्च अङ्गानां ज्यौतिषस्य च।	<br>
अर्थशास्त्रविकल्पश्च हेतुशास्त्रविकल्पनम् ।। ५८.२३ ।।	<br><br>
स्मृतिशास्त्रप्रभेदाश्च प्रस्थानानि पृथक् पृथक्।	<br>
द्वापरेष्वभिवर्त्तन्ते मतिभेदास्तथा नृणाम् ।। ५८.२४ ।।	<br><br>
मनसा कर्मणा वाचा कृच्छ्रा द्वार्त्ता प्रसिद्ध्यति।	<br>
द्वापरे सर्वभूतानां कायक्लेशपुरस्कृता ।। ५८.२५ ।।	<br><br>
लोभेऽधृतिर्वणिग्युद्धं तत्त्वानामविनिश्चयः।	<br>
वेदशास्त्रप्रणयनं धर्माणां सङ्करस्तथा ।। ५८.२६ ।।	<br><br>
द्वापरेषु प्रवर्त्तन्ते रोगो लोभो वधस्तथा।	<br>
वर्णाश्रमपरिध्वंसाः कामद्वेषौ तथैव च ।। ५८.२७ ।।	<br><br>
पूर्णे वर्षसहस्रे द्वे परमायुस्तुथा नृणाम्।	<br>
निःशेपे द्वापरे तस्मिन् तस्य सन्ध्या तु पादतः ।। ५८.२८ ।।	<br><br>
प्रतिष्ठते गुणैर्हीनो धर्मोऽसौ द्वापरस्य तु ।	<br>
तथैव सन्ध्यापादेन अंशस्तस्यावतिष्ठते ।। ५८.२९ ।।	<br><br>
द्वापरस्य च वर्षे या तिष्यस्य तु निबोधत।	<br>
द्वापरस्यांशशेषे तु प्रतिपत्तिः कलेरतः ।। ५८.३० ।।	<br><br>
हिंसासूयानृतं माया वधश्चैव तपस्विनाम्।	<br>
एते स्वभावास्तिष्यस्य साधयन्ति च वै प्रजाः ।। ५८.३१ ।।	<br><br>
एष धर्मः कृतः कृत्स्नो धर्मश्च परिहीयते।	<br>
मनसा कर्मणा स्तुत्या वार्त्ता सिद्ध्यति वा न वा ।। ५८.३२ ।।	<br><br>
कलौ प्रमारको रोगः सततं क्षुद्भयानि वै।	<br>
अनावृष्टिभयं घोरं दर्शनञ्च विपर्ययम् ।। ५८.३३ ।।	<br><br>
न प्रमाणं स्मृतेरस्ति तिष्ये लोके युगे युगे।	<br>
गर्भस्थो म्रियते कश्चिद्यौवनस्थस्तथापरः ।	<br>
स्थाविरे मध्यकौमारे म्रियन्ते वै कलौ प्रजाः ।। ५८.३४ ।।	<br><br>
अधार्मिकास्त्वनाचारास्तीक्ष्ण कोपाल्पतेजसः।	<br>
अनृतब्रुवश्च सततं तिष्ये जायन्ति वै प्रजाः ।। ५८.३५ ।।	<br><br>
दुरिष्टैर्दुरधीतैश्च दुराचारैर्दुरागमैः।	<br>
विप्राणां कर्मदोषैस्तैः प्रजानां जायते भयम् ।। ५८.३६ ।।	<br><br>
हिंसा माया तथेर्ष्या च क्रोधोऽसूयाक्षमानृतम्।	<br>
तिष्ये भवन्ति जन्तूनां रागो लोभश्च सर्वशः ।। ५८.३७ ।।	<br><br>
संक्षोभो जायतेऽत्यर्थं कलिमासाद्य वै युगम्।	<br>
नाधीयन्ते तदा वेदा न यजन्ते द्विजातयः।	<br>
उत्सीदन्ति नराश्चैव क्षत्रियाः सविशः क्रमात् ।। ५८.३८ ।।	<br><br>
क्षुद्राणामन्त्ययोनेस्तु सम्बन्धा ब्राह्मणैः सह।	<br>
भवन्तीह कलौ तस्मिन् शयनासनभोजनैः ।। ५८.३९ ।।	<br><br>
राजानः शूद्रभूयिष्ठा पाषण्डानां प्रवर्तकाः।	<br>
भ्रूणहत्याः प्रजास्तत्र प्रजा एवं प्रवर्त्तते ।। ५८.४० ।।	<br><br>
आयुर्मेधा बलं रूपं कुलञ्चैव प्रहीयते।	<br>
शूद्राश्च ब्राह्मणाचाराः शूद्राचाराश्च ब्राह्मणाः ।। ५८.४१ ।।	<br><br>
राजवृत्ते स्थिताश्चौराश्चौरवृत्ताश्च पार्थिवाः।	<br>
भृत्याश्च नष्टसुहृदो युगान्ते पर्युपस्थिते ।। ५८.४२ ।।	<br><br>
अशीलिन्योऽव्रताश्चापि स्त्रियो मद्यामिषप्रियाः।	<br>
मायामात्रा भविष्यन्ति युगान्ते प्रत्युपस्थिते ।। ५८.४३ ।।	<br><br>
श्वापदप्रबलत्वञ्च गवाञ्चैवाप्युपक्षयः।	<br>
साधूनां विनिवृत्तिश्च विद्यात्तस्मिन् कलौ युगे ।। ५८.४४ ।।	<br><br>
तदा सूक्ष्मे महोदर्को दुर्लभो भोगिनां तथा।	<br>
चतुराश्रमशैथिल्याद्धर्मः प्रविचलिष्यति ।। ५८.४५ ।।	<br><br>
तदा ह्यल्पफला देवी भवेद्भूमिर्महीयसी।	<br>
शूद्रास्तपश्चरिष्यन्ति युगान्ते प्रत्युपश्थिते ।। ५८.४६ ।।	<br><br>
तदा ह्यैकाहिको धर्मो द्वापरे यश्च मासिकः।	<br>
त्रेतायां वत्सरस्थश्च एकाहादतिरिच्यते ।। ५८.४७ ।।	<br><br>
अरक्षितारो हर्त्तारो बलिभागस्य पार्थिवाः।	<br>
युगान्तेषु भविष्यन्ति स्वरक्षणपरायणाः ।। ५८.४८ ।।	<br><br>
अक्षत्रियाश्च राजानो विशः शूद्रोपजीविनः।	<br>
शूद्राभिवादिनः सर्वे युगान्ते द्विजसत्तमाः ।। ५८.४९ ।।	<br><br>
पतयश्च भविष्यन्ति बहवोऽस्मिन् कलौ युगे।	<br>
चित्रवर्षी तदा देवो यदा स्यात्तु युगक्षयः ।। ५८.५० ।।	<br><br>
सर्वे वाणिजकाश्चापि भविष्यन्त्यधमे युगे।	<br>
भूयिष्ठं कूटमानैश्च पण्यविक्रीततेजनैः ।। ५८.५१ ।।	<br><br>
कुशीलचर्या पाषण्डैर्वृथारूपैः समावृतम्।	<br>
पुरुषाल्पं बहुस्त्रीकं युगान्ते पर्युपस्थिते ।। ५८.५२ ।।	<br><br>
बहुयाचनको लोको भविष्यति परस्परम्।	<br>
क्रव्यादनः क्रूरवाक्यो नार्जवो नानसूयकः ।। ५८.५३ ।।	<br><br>
न कृते प्रतिकर्ता च क्षीणो लोको भविष्यति।	<br>
अशङ्का चैव पतिते तद्युगान्तस्य लक्षणम् ।। ५८.५४ ।।	<br><br>
नरशून्या वसुमती शून्या चैव भविष्यति।	<br>
मण्डलानि भवन्त्यत्र देशेषु नगरेषु च ।। ५८.५५ ।।	<br><br>
अल्पोदका चाल्पफला भविष्यति वसुन्धरा।	<br>
गोप्तारश्चाप्यगोप्तारः प्रभविष्यन्त्यशासनाः ।। ५८.५६ ।।	<br><br>
हर्त्तारः पररत्नानां परदारप्रधर्षकाः।	<br>
कामात्मानो दुरात्मानो ह्यधर्मात् साहसप्रियाः ।। ५८.५७ ।।	<br><br>
अनष्टचेतनाः पुंसो मुक्तकेशास्तु चूलिकाः।	<br>
ऊनषोडशवर्षाश्च प्रजायन्ते युगक्षये ।। ५८.५८ ।।	<br><br>
शुक्लदन्ता जिताक्षाश्च मुण्डाः काषायवाससः।	<br>
शूद्रा धर्मञ्चरिष्यन्ति युगान्ते पर्युपस्थिते ।। ५८.५९ ।।	<br><br>
सस्यचौरा भविष्यंति तथा चैलाभिमर्शनाः।	<br>
चौराश्चौरस्य हर्त्तारो हन्तुर्हर्त्तार एव व ।। ५८.६० ।।	<br><br>
ज्ञानकर्मण्युपरते लोके निष्क्रियताङ्गते ।	<br>
कीटमूषिकसर्पाश्च धर्षयिष्यन्ति मानवान् ।। ५८.६१ ।।	<br><br>
सुभिक्षं क्षेममारोग्यं सामर्थ्यं दुर्लभं भवेत्।	<br>
कौशिकाः प्रतिवत्स्यन्ति देशान् क्षुद्भयपीडितान् ।। ५८.६२ ।।	<br><br>
दुःखेनाभिप्लुतानाञ्च परमायुः शतं भवेत्।	<br>
दृश्यन्ते न च दृश्यन्ते वेदाः कलियुगेऽखिलाः ।। ५८.६३ ।।	<br><br>
उत्सीदन्ति तथा यज्ञाः केवला धर्मपीडिताः।	<br>
कषायिणश्च निर्ग्रन्थास्तथा कापालिनश्च ह ।। ५८.६४ ।।	<br><br>
वेदविक्रयिणश्चान्ये तीर्थविक्रयिणोऽपरे ।	<br>
वर्णाश्रमाणां ये चान्ये पाषण्डाः परिपन्थिनः ।। ५८.६५ ।।	<br><br>
उत्पद्यन्ते तथा ते वै संप्राप्ते तु कलौ युगे।	<br>
नाधीयन्ते तदा वेदाः शूद्रा धर्मार्थकोविदाः ।। ५८.६६ ।।	<br><br>
यजन्ते नाश्वमेधेन राजानः शूद्रयोनयः।	<br>
स्त्रीवधं गोवधं कृत्वा हत्वा चैव परस्परम्।	<br>
उपहन्युस्तदान्योन्यं साधयन्ति तथा प्रजाः ।। ५८.६७ ।।	<br><br>
दुःखप्रचारतोऽल्पायुर्देशोत्सादः सरोगता।	<br>
मोहो ग्लानिस्तथासौख्यं तमोवृत्तं कलौ स्मृतम् ।। ५८.६८ ।।	<br><br>
प्रजा तु भ्रूणहत्यायामथ वै सम्प्रवर्त्तते।	<br>
तस्मादायुर्बलं रूपं कलिं प्राप्य प्रहीयते।	<br>
दुःखेनाभिप्लुतानां वै परमायुः शतं नृणाम् ।। ५८.६९ ।।	<br><br>
दृश्यन्ते नाभिदृश्यन्ते वेदाः कलियुगेऽखिलाः।	<br>
उत्सीदन्ते तदा यज्ञाः कोवला धर्मपीडिताः ।। ५८.७० ।।	<br><br>
तदा त्वल्पेन कालेन सिद्धिं यास्यन्ति मानवाः।	<br>
धन्या धर्मञ्चरिष्यन्ति युगान्ते द्विजसत्तमाः ।। ५८.७१ ।।	<br><br>
श्रुतिस्मृत्युदितं धर्मं ये चरन्त्यनसूयकाः.	<br>
त्रेतायां वार्षिको धर्मो द्वापरे मासिकः स्मृतः।	<br>
यथाशक्तिं चरन् प्राज्ञस्तदह्ना प्राप्रुयात् कलौ ।। ५८.७२ ।।	<br><br>
एषा कलियुगेऽवस्था सन्ध्यांशन्तु निबोध मे ।	<br>
युगे युगे तु हीयन्ते त्रींस्त्रीन् पादांश्च सिद्धयः ।। ५८.७३ ।।	<br><br>
युगस्वभावात्सन्ध्यास्तु तिष्ठन्तीमास्तु पादशः।	<br>
सन्ध्यास्वभावाच्चांशेषु पादशस्ते प्रतिष्ठिताः ।। ५८.७४ ।।	<br><br>
एवं सन्ध्यांशके काले सम्प्राप्ते तु युगान्तिके।	<br>
तेषां शास्ता ह्यसाधूनां भृगूणां निधनोत्थितः ।। ५८.७५ ।।	<br><br>
गोत्रेण वै चन्द्रमसो नाम्ना प्रमितिरुच्यते।	<br>
माधवस्य तु सोंशेन पूर्वं स्वायम्भुवेऽन्तरे ।। ५८.७६ ।।	<br><br>
समाः स विंशतिं पूर्णाः पर्यटन् वै वसुन्धराम्।	<br>
आचकर्ष स वै सेनां सवाजिरथकुञ्जराम् ।। ५८.७७ ।।	<br><br>
प्रगृहीतायुधैर्विप्रैः शतशोऽथ सहस्रशः।	<br>
स तदा तैः परिवृतो म्लेच्छान् हन्ति सहस्रशः ।। ५८.७८ ।।	<br><br>
स हत्वा सर्वगश्चैव राज्ञस्तान् शूद्रयोनिजात्।	<br>
पाषण्डान् स ततः सर्वान्निःशेषान् कृतवान् प्रभुः ।। ५८.७९ ।।	<br><br>
नात्यर्थं धार्मिका ये च तान् सर्वान् हन्ति सर्वशः।	<br>
वर्णव्यत्यासजातांश्च ये च तानुपजीविनः ।। ५८.८० ।।	<br><br>
उदीच्यान्मध्यदेशांश्च पार्वतीयांस्तथैव च।	<br>
प्राच्यान् प्रतीच्यांश्च तथा विन्ध्यपृष्ठापरान्तिकान् ।। ५८.८१ ।।	<br><br>
तथैव दाक्षिणात्यांश्च द्रविडान् सिंहलैः सह।	<br>
गान्दारान् पारदांश्चैव पह्नवान् यवनांस्तथा ।। ५८.८२ ।।	<br><br>
तुषारान् वर्वरांश्चीनान् शूलिकान् दरदान् खसान्।	<br>
लम्पाकान्थ केतांश्च किरातानाञ्च जातयः ।। ५८.८३ ।।	<br><br>
प्रवृत्तचक्रो बलवान् म्लेच्छानामन्तकृद्विभुः।	<br>
अधृष्यः सर्वभूतानां चचाराथ वसुन्धराम् ।। ५८.८४ ।।	<br><br>
माधवस्य तु सोंशेन देवस्य हि विजज्ञिवान् ।	<br>
पूर्वजन्मविधिज्ञैश्च प्रमितिर्नाम वीर्यवान् ।। ५८.८५ ।।	<br><br>
गोत्रेण वै चन्द्रमसः पूर्वे कलियुगे प्रभुः।	<br>
द्वात्रिंशेऽभ्युदिते वर्षे प्रक्रान्ते विंशतिं समाः ।। ५८.८६ ।।	<br><br>
विनिघ्नन् सर्वभूतानि मानवानि सहस्रशः।	<br>
कृत्वा वीर्यावशेषान्तु पृथ्वीं ऱूढेन कर्मणा ।	<br>
परस्परनिमित्तेन कोपेनाकस्मिकेन तु ।। ५८.८७ ।।	<br><br>
स साधयित्वा वृषलान् प्रायशस्तानधार्मिकान् ।	<br>
गङ्गायमुनयोर्मध्ये निष्ठां प्राप्तः सहानुगः ।। ५८.८८ ।।	<br><br>
ततो व्यतीते तस्मिंस्तु अमात्ये सत्यसैनिके।	<br>
उत्साद्य पार्थिवान् सर्वान् म्लेच्छांश्चैव सहस्रशः ।। ५८.८९ ।।	<br><br>
तत्र सन्ध्यांशके काले सम्प्राप्ते तु युगान्तिके।	<br>
स्थितास्वल्पावशिष्टासु प्रजास्विह व्कचित् व्कचित् ।। ५८.९० ।।	<br><br>
अप्रग्रहास्ततस्ता वै लोकचेष्टास्तु वृन्दशः।	<br>
उपहिंसन्ति चान्योन्यं प्रपद्यन्ते परस्परम् ।। ५८.९१ ।।	<br><br>
अराजके युगवशात् संशये समुपस्थिते।	<br>
प्रजास्ता वै ततः सर्वाः परस्परभयार्दिताः ।। ५८.९२ ।।	<br><br>
व्याकुलाश्च परिश्रान्तास्त्यक्त्वा दारान् गृहाणि च।	<br>
स्वान् प्राणान् समवेक्षन्तो निष्ठां प्राप्ताः सुदुःखिताः ।। ५८.९३ ।।	<br><br>
नष्टे श्रौते स्मृते धर्मे परस्परहतास्तदा।	<br>
निर्मर्यादा निराक्रन्दा निःस्नेहा निरपत्रपाः ।। ५८.९४ ।।	<br><br>
नष्टे वर्पे प्रतिहता ह्रस्वकाः पञ्जविंशकाः।	<br>
हित्वा दारांश्च पुत्रांश्च विषादव्याकुलेन्द्रियाः ।। ५८.९५ ।।	<br><br>
अनावृष्टिहताश्चैव वार्त्तामुत्सृज्य दुःखिताः।	<br>
प्रत्यन्तांस्तान्निपेवन्ते हित्वा जनपदान् स्वकान् ।। ५८.९६ ।।	<br><br>
सरितः सागरान् कूपान् सेवन्ते पर्वतांस्तदा।	<br>
मधुमांसैर्मूलफलैर्वर्त्तयन्ति सुदुःखिताः ।। ५८.९७ ।।	<br><br>
चीरवस्त्राजिनधरा निष्पत्रा निष्परिग्रहाः।	<br>
वर्णाश्रमपरिभ्रष्टाः सङ्करं घोरमास्थिताः ।। ५८.९८ ।।	<br><br>
एताः काष्ठामनुप्राप्ता अल्पशेषास्तथा प्रजाः ।	<br>
जराव्याधिक्षुधाविष्टा दुःखान्निर्वेदमागमन् ।। ५८.९९ ।।	<br><br>
विचारणन्तु निर्वेदात् साम्यावस्था विचारणात्।	<br>
साम्यावस्थासु सम्बोधः सम्बोधाद्धर्मशीलता ।। ५८.१०० ।।	<br><br>
तासुपगमयुक्तासु कलिशिष्टासु वै स्वयम्।	<br>
अहोरात्रं तदा तासां युगन्तु परिवर्त्तते ।। ५८.१०१ ।।	<br><br>
चित्तसम्मोहनं कृत्वा तासान्तैः सप्तमन्तु तत्।	<br>
भाविनोऽर्थस्य च बलात्ततः कृतमवर्तत ।। ५८.१०२ ।।	<br><br>
प्रवृत्ते तु पुनस्तस्मिंस्ततः कृतयुगे तु वै।	<br>
उत्पन्नाः कलिशिष्टास्तु कार्तयुग्यः प्रजाम्तदा ।। ५८.१०३ ।।	<br><br>
तिष्ठन्ति चेह ये सिद्धाः सुदृष्टा विचरन्ति च।	<br>
सदा सप्तर्षयश्चैव तत्र ते च व्यवस्थिताः ।। ५८.१०४ ।।	<br><br>
ब्रह्मक्षत्रविशः शूद्रा बीजार्थं ये स्मृता इह।	<br>
कलिजैः सह ते सर्वे निर्विशेषास्तदाभवन् ।। ५८.१०५ ।।	<br><br>
तेषां सप्तर्षयो धर्म कथयन्तीतरेषु च ।	<br>
वर्णा श्रमाचारयुक्तः श्रौतः स्मार्तो द्विधा तु सः ।। ५८.१०६ ।।	<br><br>
ततस्तेषु क्रियावत्सु वर्त्तन्ते वै प्रजाः कृते ।	<br>
श्रौतः स्मार्त्तः कृतानान्तु धर्मः सप्तर्षिदर्शितः ।। ५८.१०७ ।।	<br><br>
तासु धर्मव्यवस्तार्थं तिष्ठन्तीहायुगक्षयात् ।	<br>
मन्वन्तराधिकारेषु तिष्ठन्ति मुनयस्तु वै ।। ५८.१०८ ।।	<br><br>
यथा दावप्रदग्धेषु तृणेष्विह तपे ऋतौ ।	<br>
नवानां प्रथमं दृष्टस्तेषां मूले तु सम्भवः ।। ५८.१०९ ।।	<br><br>
एवं युगाद्युगस्तेह सन्तानस्तु परस्परम् ।	<br>
वर्त्तते ह्यव्यवच्छेदाद्यावन्मन्वन्तरक्षयः ।। ५८.११० ।।	<br><br>
सुखमायुर्बलं रूपं धर्मार्थौ काम एव च ।	<br>
युगेष्वेतानि हीयन्ते त्रीणि पादक्रमेण तु ।। ५८.१११ ।।	<br><br>
ससन्ध्यंशेषु हीयन्ते युगानां धर्मसिद्धयः।	<br>
इत्येष प्रतिसन्धिर्वः कीर्त्तितस्तु मया द्विजाः ।। ५८.११२ ।।	<br><br>
चतुर्युगानां सर्वेषामेतेनैव प्रसाधनम् ।। 	<br>
एषा चतुर्युगावृत्तिरासहस्रात् प्रवर्त्तते ।। ५८.११३ ।।	<br><br>
ब्रह्मणस्तदहः प्रोक्तं रात्रिश्च तावती स्मृता ।	<br>
अत्रार्जवं जडीभावो भूतानामायुगक्षयात् ।। ५८.११४ ।।	<br><br>
एतदेव तु सर्वेषां युगानां लक्षणं स्मृतम्।	<br>
एषा चतुर्युगानान्तु गणना ह्येकसप्ततिः।	<br>
क्रमेण परिवृत्ता तु मनोरन्तरमुच्यते ।। ५८.११५ ।।	<br><br>
चतुर्युगे तथैकस्मिन् भवतीह यथाश्रुतम्।	<br>
तथा चान्येषु भवति पुनस्तद्वै यथाक्रमम् ।। ५८.११६ ।।	<br><br>
सर्गे सर्गे यथा भेदा उत्पद्यन्ते तथैव तु ।	<br>
पञ्चविंशत्परिमिता न न्यूना नाधिकास्तथा ।। ५८.११७ ।।	<br><br>
तथा कल्पयुगैः सार्द्धं भवन्ति समलक्षणाः।	<br>
मन्वन्तराणां सर्वेषामेतदेव तु लक्षणम् ।। ५८.११८ ।।	<br><br>
तथा युगानां परिवर्त्तनानि चिरप्रवृत्तानि युगस्वभवात् ।	<br>
तथा न सन्तिष्ठति जीवलोकः क्षयोदयाभ्यां परिवर्त्तमानः ।। ५८.११९ ।।	<br><br>
इत्येतल्लक्षणं प्रोक्तं युगानां वै समासतः।	<br>
अतीतानागतानां वै सर्वाण्येवान्तराणि ।। ५८.१२० ।।	<br><br>
अनागतेषु तद्वच्च तर्क्कः कार्यो विजानता।	<br>
मन्वन्तरेषु सर्वेषु अतीतानागतेष्विह ।। ५८.१२१ ।।	<br><br>
मन्वन्तरेण चैकेन सर्वाण्येवान्तराणि वै।	<br>
व्याख्यातानि विजानीद्वं कल्पे कल्पेन चैव हि ।। ५८.१२२ ।।	<br><br>
अस्याभिमानिनः सर्वे नामरूपैर्भवन्त्युत।	<br>
देवा ह्यष्टविधा ये च इह मन्वन्तरेश्वराः ।। ५८.१२३ ।।	<br><br>
ऋषयो मनवश्चैव सर्वे तुल्याः प्रयोजनैः।	<br>
एवं वर्णाश्रमाणान्तु प्रविभागो युगे युगे ।। ५८.१२४ ।।	<br><br>
युगस्वभावाच्च तथा विधत्ते वै सदा प्रभुः ।	<br>
वर्णाश्रमविभागश्च युगानि युगसिद्धये ।। ५८.१२५ ।।	<br><br>
अनुषङ्गः समाख्यातः सृष्टिसर्गन्निबोधत।	<br>
विस्तरेणानुपूर्व्या च स्थितिं वक्ष्ये युगेष्विह ।। ५८.१२६ ।।	<br><br>
इति श्रीमहापुराणे वायुप्रोक्ते चतुर्युगाख्यानं नामाष्टपञ्चाशोऽध्यायः ।। ५८ ।।
