<br>
<b>॥शांशपायन उवाच ॥	<br></b>
अन्योन्यं चन्द्रसूर्यौ तौ यदा तद्दर्श उच्यते ॥ ५६.४२ ॥	<br>
द्वौ द्वौ लवावमावास्यां यः कालः पर्वसन्धिषु।	<br>
द्वाक्षरं कुहुमात्रं तु एवं कालस्तु स स्मृतः।	<br>
नष्टचन्द्रा प्यमावास्या मध्यसूर्येण सङ्गता ॥ ५६.४३ ॥	<br>
दिवसार्द्धेन रात्र्यर्द्धं सूर्यं प्राप्य तु चन्द्रमाः.	<br>
सूर्येण सहसा मुक्तिं गत्वा प्रातस्तनोत्सवौ ।	<br>
द्वौ कालौ सङ्गमश्चैव मध्याह्ने निष्पतेद्रविः ॥ ५६.४४ ॥	<br>
प्रतिपच्छुक्लपक्षस्य चन्द्रमाः सूर्यमण्डलात्।	<br>
निर्मुच्यमानयोर्मध्ये तयोर्मण्डलयोस्तु वै ॥ ५६.४५ ॥	<br>
स तदा ह्याहुतेः कालो दर्शस्य च वषट्क्रिया।	<br>
एतदृतुमुखं ज्ञेयममावास्यास्य पर्वणः ॥ ५६.४६ ॥	<br>
दिवा पर्वण्यमावास्यां क्षीणेन्दौ बहुले तु वै।	<br>
तस्माद्दिवा ह्यमावास्यां गृह्यतेऽसौ दिवाकरः।	<br>
गृह्यते वै दिवा ह्यस्मादमावास्यां दिविक्षयैः ॥ ५६.४७ ॥	<br>
कलानामपि वै तासां बहुमान्याजडात्मकैः।	<br>
तिथीनां नाम धेयानि विद्वद्भिः संज्ञितानि वै ॥ ५६.४८ ॥	<br>
दर्शयेतामथान्योन्यं सूर्याचन्द्रमसावुभौ ।	<br>
निष्क्रामत्यथ तेनैव क्रमशः सूर्यमण्डलात् ॥ ५६.४९ ॥	<br>
द्विलवेन ह्यहो रात्रं भास्करं स्पृशते शशी।	<br>
स तदा ह्याहुतेः कालो दर्शस्य च वषट्‌क्रिया ॥ ५६.५० ॥	<br>
कुहेति कोकिरेनोक्तो यः कालः परिचिह्नितः।	<br>
तत्कालसंज्ञिता यस्मादमावास्या कुहुः स्मृता ॥ ५६.५१ ॥	<br>
सिनीवालीप्रमाणेन क्षीणशेषो निशाकरः। 	<br>
अमावास्यां विशत्यर्कं सिनीवाली ततः स्मृता ॥ ५६.५२ ॥	<br>
पर्वणः पर्वकालस्तु तुल्यो वै तु वषट्‌क्रिया।	<br>
चन्द्रसूर्यव्यतीपाते उभे ते पूर्णिमे स्मृते ॥ ५६.५३ ॥	<br>
प्रतिपत्पञ्चदश्योश्च पर्वकालो द्विमात्रकः।	<br>
कालः कुहुसिनीवाल्योः समुद्रो द्विलवः स्मृतः ॥ ५६.५४ ॥	<br>
अर्काग्निमण्डले सोमे पर्वकालः कलाश्रयः।	<br>
एवं स शुक्रपक्षो वै रजन्याः पर्वसन्धिषु ॥ ५६.५५ ॥	<br>
सम्पूर्णमण्डलः श्रीमांश्चन्द्रमा उपरज्यते।	<br>
यस्मादाप्यायते सोमः पञ्चदश्यान्तु पूर्णिमा ॥ ५६.५६ ॥	<br>
दशभिः पञ्चभिश्चैव कलाभिर्दिवसक्रमात्।	<br>
तस्मात् कला पञ्चदशी सोमे नास्ति तु षोडशी।	<br>
तस्मात्सोमस्य भवति पञ्चदश्यां महाक्षयः ॥ ५६.५७ ॥	<br>
इत्येते पितरो देवाः सोमपाः सोमवर्द्धनाः।	<br>
आर्त्तवा ऋतवो यस्मात्ते देवा भावयन्ति च ॥ ५६.५८ ॥	<br>
अतः पितॄन् प्रवक्ष्यामि मासश्राद्धभुजस्तु ये।	<br>
तेषां गतिञ्च सत्त्वञ्च गतिं श्राद्धस्य चैव हि ॥ ५६.५९ ॥	<br>
न मृतानां गतिः शक्या विज्ञातुं पुनरागतिः।	<br>
तपसापि प्रसिद्धेन किं पुनर्मांसचक्षुषा ॥ ५६.६० ॥	<br>
श्राद्धदेवान् पिदॄनेतान् पितरो लौकिकाः स्मृताः।	<br>
देवाः सौम्याश्च यज्वानः सर्वे चैव ह्ययोनिजाः ॥ ५६.६१ ॥	<br>
देवास्ते पितरः सर्वे देवास्तान् भावयन्त्युत।	<br>
मनुष्याः पितरश्चैव तेभ्योऽन्ये लौकिकाः स्मृताः ॥ ५६.६२ ॥	<br>
पिता पितामहश्चैव तथैव प्रपितामहः।	<br>
यज्वानो ये तु सोमे न सोमवन्तस्तु ते स्मृताः ॥ ५६.६३ ॥	<br>
ये यज्वानः स्मृतास्तेषां ते वै बर्हिषदः स्मृताः।	<br>
कर्मस्वेतेषु युक्तास्ते तृप्यन्त्यादेहसम्भवात् ॥ ५६.६४ ॥	<br>
अग्निष्वात्ताः स्मृतास्तेषां होमिनो याज्ययाजिनः।	<br>
ये वाप्याश्रमधर्मेण प्रस्थानेषु व्यवस्थिताः ॥ ५६.६५ ॥	<br>
अन्ते च नैव सीदन्ति श्रद्धायुक्तेन कर्मणा।	<br>
ब्रह्मचर्येण तपसा यज्ञेन प्रजया च वै ॥ ५६.६६ ॥	<br>
श्रद्धया विद्यया चैव प्रदानेन च सप्तधा।	<br>
कर्मस्वेतेषु ये युक्ता भवन्त्या देवपातनात् ॥ ५६.६७ ॥	<br>
देवैस्तैः पितृभिः सार्द्धं सूक्ष्मकैः सोमपायकैः।	<br>
स्वर्गता दिवि मोदन्ते पितृमन्तमुपासते ॥ ५६.६८ ॥	<br>
प्रजावतां प्रशंसैव स्मृता सिद्धा क्रियावताम्।	<br>
तेषां निवापदत्तान्नं तत्कुलीनैश्च बान्धवैः ॥ ५६.६९ ॥	<br>
मासं श्राद्धभुजस्तृप्ति लभन्ते सोमलौकिकाः।	<br>
एते मनुष्याः पितरो मासि श्राद्ध भुजस्तु ते ॥ ५६.७० ॥	<br>
तेभ्योऽपरे तु ये चान्ये सङ्कीर्णाः कर्मयोनिषु।	<br>
भ्रष्टाश्चाश्रमधर्मेभ्यः स्वधास्वाहाविवर्जिताः ॥ ५६.७१ ॥	<br>
भिन्नदेहा दुरात्मनः प्रेतभूता यमक्षये।	<br>
स्वकर्माण्येव शोचन्ति यातनास्थानमागताः ॥ ५६.७२ ॥	<br>
दीर्घायुषोऽतिशुष्काश्च विवर्णाश्च विवाससः।	<br>
क्षुत्पिपासापरीताश्च विद्रवन्ति इतस्ततः ॥ ५६.७३ ॥	<br>
सरित्सरस्तडागानि वापिश्चैव जलेप्सवः।	<br>
परान्नानि च लिप्सन्ते कम्पमानास्ततस्ततः ॥ ५६.७४ ॥	<br>
स्थानेषु पाच्यमानाश्च यातायातेषु तेषु वै।	<br>
शाल्मलौ वैतरण्याञ्च कुम्भीपाकेषु तेषु च ॥ ५६.७५ ॥	<br>
करम्भवालुकायाञ्च असिपत्रवने तथा।	<br>
शिलासम्पेषणे चैव पात्यमानाः स्वकर्मभिः ॥ ५६.७६ ॥	<br>
तत्र स्थानानि तेषां वै दुःखानामप्यनाकवत्।	<br>
तेषां लोकान्तरस्थानां विविधैर्नामगोत्रतः ॥ ५६.७७ ॥	<br>
भूम्यापसव्यदर्भेषु दत्त्वा पिण्डत्रयन्तु वै।	<br>
पति तांस्तर्पयन्ते च प्रेतस्थानेष्वधिष्ठिताः ॥ ५६.७८ ॥	<br>
अप्राप्ता यातनास्थानं सृष्टा ये भुवि पञ्चधा।	<br>
पश्चादिस्थावरान्तेषु भूतानां तेषु कर्मसु ॥ ५६.७९ ॥	<br>
नानारूपासु जातीषु तिर्यग्योनिषु चातिषु।	<br>
यदाहारा भवन्त्येते तासु तास्विह योनिषु।	<br>
तस्मिस्तस्मिंस्तदाहारं श्राद्धदत्तोपतिष्ठति ॥ ५६.८० ॥	<br>
काले न्यायागतं पात्रं विधिना प्रतिपादितम्।	<br>
प्राप्नोत्यन्नं यथा दत्तं बन्धुर्यत्रावतिष्ठते ॥ ५६.८१ ॥	<br>
यथा गोषु प्रनष्टासु वत्सो विन्दति मातरम्।	<br>
तथा श्राद्धे तदिष्टानां मन्त्रः प्रापयते पितॄन् ॥ ५६.८२ ॥	<br>
एवं ह्यविकलं श्राद्धं श्राद्धदत्तन्तु मन्त्रतः।	<br>
सनत्कुमारः प्रोवाच पश्यन् दिव्येन चक्षुषा।	<br>
गतागतिज्ञः प्रेतानां मन्त्रः प्रापयते पितॄन् ॥ ५६.८३ ॥	<br>
बह्वीकास्वोष्मपाश्चैव दिवाकीर्त्याश्च ते स्मृताः।	<br>
कृष्णपक्षस्त्वहस्तेषां शुक्लः स्वप्राय शर्वरी ॥ ५६.८४ ॥	<br>
इत्ये ते पितरो देवा देवाश्च पितरश्च वै।	<br>
ऋतार्त्तवा अनेके तु अन्योन्यपितरः स्मृताः ॥ ५६.८५ ॥	<br>
एते तु पितरो देवा मानुषाः पितरश्च ये।	<br>
प्रीतेषु तेषु प्रीयन्ते श्रद्धायुक्तेन कर्मणा ॥ ५६.८६ ॥	<br>
इत्येवं पितरः प्रोक्ताः पिदॄणां सोमपायिनाम्।	<br>
एतत् पितृमतत्वं हि पुराणे निश्चयो मतः ॥ ५६.८७ ॥	<br>
इत्यर्कपितृ सोमानामैलस्य च समागमः।	<br>
सुधामृतस्य चावाप्तिः पितॄणाञ्चैव तर्पणम् ॥ ५६.८८ ॥	<br>
पूर्णिमावास्ययोः कालः पितॄणां स्थानमेव च।	<br>
समासात्कीर्त्तितस्तुभ्यमेष सर्गः सनातनः ॥ ५६.८९ ॥	<br>
वैश्वरूप्यन्तु सर्वस्य कथित़ञ्चैकदेशिकम्।	<br>
न शक्यं परिसङ्ख्यातुं श्रद्धेयं भूतिमिच्छता ॥ ५६.९० ॥	<br>
स्वायम्भुवस्य हीत्येष सर्गः क्रान्तो मयात्र वै। 	<br>
विस्तरेणानुपूर्व्या च भूयः किं वर्णयाम्यहम् ॥ ५६.९१ ॥	<br>
इति श्रीमहापुराणे वायुप्रोक्ते पितृवर्णनं नाम षच्पञ्चाशोऽध्यायः ॥ ५६ ॥ 	<br>
