<br>
<b>शुक उवाच।।	<br></b>
शिष्यः स्वयम्भुवो देवः सर्वप्रत्यक्षदृग्वशी।	<br>
अणिमादिभिरष्टाभिरैश्वर्यैर्यः समन्वितः ।।३५।।	<br>
तिर्यग्योन्यादिभिर्धर्मैः सर्वलोकान्बिभर्त्ति यः। 	<br>
सप्तस्कन्धादिकं शश्वत् प्लवते योजनाद्वरः ।।३६।।	<br>
विषये नियता यस्य संस्थिताः सप्तका गणाः।	<br>
व्यूहांस्त्रयाणां भूतानां कुर्वन् यश्च महाबलः।	<br>
तेजसश्चात्त्युपध्यानन्दधातीमं शरीरिणम् ।।३७।।	<br>
प्राणाद्या वृत्तयः पञ्च करणानां च वृत्तिभिः।	<br>
प्रेर्यमाणाः शरीराणां कुर्वते यास्तु धारणम् ।।३८।।	<br>
आकाशयोनिर्हि गुणः शब्दस्पर्शसमन्वितः। 	<br>
तैजसप्रकृतिश्चोक्तोऽप्ययं भावो मनीषिभिः ।।३९।।	<br>
तत्राभि मानी भगवान् वायुश्चातिक्रियात्मकः।	<br>
वातारणिः समाख्यातः शब्दशास्त्रविशारदः ।।४०।।	<br>
भारत्या श्लक्ष्णया सर्वान् मुनीन् प्रह्लादयन्निव।	<br>
पुराणज्ञः सुमनसः पुराणाश्रययुक्तया ।।४१।।	<br>
इति श्रीवायुमहापुराणे वायुप्रोक्ते द्वादशवार्षिकसत्रनिरूपणं नाम द्वितीयोऽध्यायः ।। २ ।।*	<br>
