<b>।।ऋषय ऊचुः ।।	<br></b>
नवैव तु सहस्राणि विस्तीर्णः पर्व्वतस्तु सः।	<br>
मध्ये तस्य महामेरोर्निर्धूम इव पावकः ।। ३४.२२ ।।	<br><br>
वेद्यर्द्धं दक्षिणं मेरोरुत्तरार्द्धं तथोत्तरम्।	<br>
वर्षाणि यानि सप्तात्र तेषां ये वर्षपर्व्वताः।	<br>
द्वे द्वे सहस्रे विस्तीर्णा योजनानि समुच्छ्रयात् ।। ३४.२३ ।।	<br><br>
जम्बूद्वीपस्य विस्तारात्तेषामायाम उच्यते।	<br>
योजनानां सहस्राणि शते द्वे मध्यमौ गिरी ।। ३४.२४ ।।	<br><br>
नीलश्च निषधश्चैव ताभ्यां हीनास्तु येऽपरे।	<br>
श्वेतश्च हेमकूटश्च हिमवान् श्रृङ्गवांश्च यः ।। ३४.२५ ।।	<br><br>
नवतिर्द्वीवशीतिर्द्वौ सहस्राण्यायतास्तु ये ।	<br>
तेषां मध्ये जनपदास्तानि वर्षाणि सप्त वै ।। ३४.२६ ।।	<br><br>
सम्पातविषमैस्तैस्तु पर्व्वतैरावृतानि च।	<br>
सन्ततानि नदीभेदैरगम्यानि परस्परम्।	<br>
वसन्ति तेषु सत्वानि नाना जातीनि भागशः ।। ३४.२७ ।।	<br><br>
इदं हैमवतं वर्षं भारतं नाम विश्रुतम्।	<br>
हेमकूटं परं तस्मान्नाम्ना किम्पुरुषं स्मृतम् ।। ३४.२८ ।।	<br><br>
नैषधं हेमकूटन्तु हरिवर्षं तदुच्यते।	<br>
हरिवर्षात्परञ्चैव मेरोश्च तदिलावृतम् ।। ३४.२९ ।।	<br><br>
इलावृतपरं नीलं रम्यकं नाम विश्रुतम्।	<br>
रम्यात्परतरं श्वेतं विश्रुतन्तद्धिरण्मयम्।	<br>
हिरण्मयात्परञ्चापि श्रृङ्गवांस्तु कुरुस्मृतम् ।। ३४.३० ।।	<br><br>
धनुःसंस्थे च विज्ञेये द्वे वर्षे दक्षिणोत्तरे।	<br>
दीर्घाणि तत्र चत्वारि मध्यमन्तदिलावृतम् ।। ३४.३१ ।।	<br><br>
अर्वाक् च निषधस्याथ वेद्यर्द्धं दक्षिणं स्मृतम्।	<br>
परं नीलवतो यच्च वेद्यर्द्धन्तु तदुत्तरम्।	<br>
वेद्यर्द्धं दक्षिणे त्रीणि वर्षाणि त्रीणि चोत्तरे ।। ३४.३२ ।।	<br><br>
तयोर्मध्ये तु विज्ञेयं मेरुमध्यमिलावृतम्।	<br>
दक्षिणेन तु नीलस्य निषधस्योत्तरेण तु ।। ३४.३३ ।।	<br><br>
उदगायतो महाशैलो माल्यवान् नाम पर्व्वतः।	<br>
योजनानां सहस्रोरुरानीलनिषधायतः।	<br>
आयामतश्वतुस्त्रिशत्सहस्राणि प्रकीर्तितः ।। ३४.३४ ।।	<br><br>
तस्य प्रतीच्यां विज्ञेयः पर्वतो गन्धमादनः।	<br>
आयामादथ विस्तारान् माल्यवानिति विश्रुतः ।। ३४.३५ ।।	<br><br>
परिमण्डलयोर्मध्ये मेरुरुत्तमपर्वतः ।	<br>
चतुर्वर्णः सुसौवर्णश्चतुरस्रः समुच्छ्रितः।	<br>
अव्यक्ता धातवः सर्व्वे समुत्पन्ना जलादयः ।। ३४.३६ ।।	<br><br>
अव्यक्तात् पृथिवी पद्मं मेरुपर्वतकर्णिकम्।	<br>
चतुष्पथं समुत्पन्नं व्यक्तं पञ्चगुणं महत् ।। ३४.३७ ।।	<br><br>
ततः सर्व्वाः समुत्पन्ना वृत्तयो द्विजसत्तमाः।	<br>
नैककल्पार्जितैः पुण्यौर्वे विधैः प्रागुपार्जितैः ।। ३४.३८ ।।	<br><br>
कृतात्मभिर्विनीतात्मा महात्मा पुरुषोत्तमः।	<br>
महादेवो महायोगी जगज्ज्येष्ठो महेश्वरः ।	<br>
सर्वलोकगतोऽनन्तो ह्यमूर्तित्वादजायत ।। ३४.३९ ।।	<br><br>
न तस्य प्राकृती मूर्त्तिर्मांसमेदोऽस्थिसम्भवा ।	<br>
योगाच्चैवेश्वरत्वाच्च सर्व्वात्मागत एव सः ।। ३४.४० ।।	<br><br>
तन्निमित्तं समुत्पन्नं लोकपद्मं सनातनम्।	<br>
कल्पशेषस्य तस्यादौ कालस्य गतिरीदृशी ।। ३४.४१ ।।	<br><br>
तस्मिन् पद्मे समुत्पन्नो देवदेवश्चतुर्मुखः।	<br>
प्रजापतिपतिर्ब्रह्मा ईशानो जगतः प्रभुः ।। ३४.४२ ।।	<br><br>
तस्य बीजानि सर्गो हि पुष्करस्य यथार्थवत्।	<br>
कृत्स्नः प्रजानिसर्गेण विस्तरेणेह कथ्यते ।। ३४.४३ ।।	<br><br>
यदब्जं वैष्णवं कार्य्यं ततस्तन्नाभितोऽभवत्।	<br>
पद्माकारा समुत्पन्ना पृथिवी सवनद्रुमा ।। ३४.४४ ।।	<br><br>
तदस्य लोकपद्मस्य विस्तरेण प्रकाशितम्।	<br>
वर्णमानं विभागेन क्रमशः श्रृणुत द्विजाः ।। ३४.४५ ।।	<br><br>
महाद्वीपास्तु विख्याताश्चत्वारः पत्रसंस्थिताः।	<br>
ततः कर्णिकसंस्थानो मेरुर्नाम महाबलः ।। ३४.४६ ।।	<br><br>
नानावर्णेषु पार्श्वेषु पूर्वतः श्वेत उच्यते।	<br>
पीतन्तु दक्षिणं तस्य शृङ्गं कृष्णं तथापरम् ।। ३४.४७ ।।	<br><br>
उत्तरं तस्य रक्तं वै शोभिवर्णसमन्वितम्।	<br>
मेरुस्तु शोभते शुभ्रो राजवत्स तु धिष्ठितः ।। ३४.४८ ।।	<br><br>
तरुणादित्यवर्णाभो विधूम इव पावकः।	<br>
चतुरशीतिसाहस्र उत्सेधेन प्रकीर्त्तितः ।। ३४.४९ ।।	<br><br>
प्रविष्टः षोडशाधस्ताद्विस्तृतस्तावदेव तु ।	<br>
स शरावस्थितः पूर्वं द्वात्रिंशन्मूर्ध्नि विस्तृतः ।। ३४.५० ।।	<br><br>
विस्तारात् त्रिगुणश्चास्य परिणाहः समन्ततः।	<br>
मण्डलेन प्रमाणेन त्र्यस्रेऽर्द्धन्तु तदिष्यते ।। ३४.५१ ।।	<br><br>
चत्वारिंशत्सहस्राणि योजनानां समन्ततः।	<br>
अष्टाभिरधिकानि स्युस्त्र्यस्रे माने प्रकीर्त्तितम् ।। ३४.५२ ।।	<br><br>
चतुरस्रेण मानेन परिणाहः समन्ततः।	<br>
चतुःषष्टिसहस्राणि योजनानां विधीयते ।। ३४.५३ ।।	<br><br>
स पर्वतो महादिव्यो दिव्यौषधिसमन्वितः।	<br>
भुवनैरावृतः सर्वो जातरूपमयैः शुभैः ।। ३४.५४ ।।	<br><br>
तत्र देवगणाः सर्वे गन्धर्वोरगराक्षसाः ।	<br>
शैलराजैः प्रदृश्यन्ते शुभाश्चाप्सरसाङ्गणाः ।। ३४.५५ ।।	<br><br>
स तुमेरुः परिवृतो भुवनैर्भूतभावनः।	<br>
चत्वारो यस्य देशा वै नानापार्श्वेष्वधिष्ठिताः ।। ३४.५६ ।।	<br><br>
भद्राश्वो भरतश्चैव केतुमालश्च पश्चिमः।	<br>
उत्तराः कुरवश्चैव कृतपुण्यप्रतिश्रयाः ।। ३४.५७ ।।	<br><br>
कर्णिका तस्य पद्मस्य समन्तात्परिमण्डला।	<br>
योजनानां सहस्राणि नवतिः षट् प्रकीर्त्तिताः।	<br>
चत्वारश्चाप्यशीतिश्च अन्तरान्तर धिष्ठिताः ।। ३४.५८ ।।	<br><br>
त्रिशतञ्च सहस्राणि योजनानां प्रमाणतः।	<br>
तस्य केशरजालानि विस्तीर्णानि समन्ततः ।। ३४.५९ ।।	<br><br>
शतसाहस्रिकायामा साशीतिपृथुलायता।	<br>
चत्वारि तस्य पत्राणि योजनानां चतुर्द्दिशम् ।। ३४.६० ।।	<br><br>
तत्र यासौ मया पूर्वं कर्णिकेत्यभिशब्दिता।	<br>
तां वर्ण्यमानामेकाग्राः समासेन निबोधत ।। ३४.६१ ।।	<br><br>
शताश्रिमेनं मेनेऽत्रिः सहस्राश्रिमृषिर्भृगुः।	<br>
अष्टाश्रिमेनं सावर्णिश्चतुरस्रन्तु भागुरिः ।। ३४.६२ ।।	<br><br>
वार्षायणिस्तु सामुद्रं शरावञ्चैव गालवः।	<br>
ऊर्द्ध्ववेणीकृतं गार्ग्यः क्रोष्टकिः परिमण्डलम् ।। ३४.६३ ।।	<br><br>
यद्यद्यस्य हि यत्पार्श्च पर्वताधिपतेर्ऋषिः।	<br>
तत्तदेवास्य वेदासौ ब्रह्मैनं वेद कृत्स्नशः ।। ३४.६४ ।।	<br><br>
मणिरत्नमयं चित्रं नानावर्णप्रभायुतम्।	<br>
अनेकवर्णनिचयं सौवर्णमरुणप्रभम् ।। ३४.६५ ।।	<br><br>
कान्तं सहस्रपर्वाणं सहस्रोदककन्दरम्।	<br>
सहस्र शतपत्रन्तं विद्धि मेरुं नगोत्तमम् ।। ३४.६६ ।।	<br><br>
मणिरत्नार्पितस्तम्भैर्मणिचित्रितवेदिकैः।	<br>
सुवर्णमणिचित्राङ्गं तथा विद्रुमतोरणैः ।। ३४.६७ ।।	<br><br>
विमानयानैः श्रीमद्भिः शतसङ्ख्यैर्दिवौकसाम्।	<br>
प्रभादीपितपर्यन्तं मेरुं पर्वणि पर्वणि ।। ३४.६८ ।।	<br><br>
तस्य पर्वसहस्रेऽस्मिन् नानाश्रयविभूषिते।	<br>
सर्वदेव निकायानि सन्निविष्टान्यनेकशः ।। ३४.६९ ।।	<br><br>
तमावसच्चोर्द्ध्वतले देवदेवश्चतुर्मुखः।	<br>
ब्रह्मा ब्रह्मविदां श्रेष्ठो वरिष्ठस्त्रिदिवौकसाम् ।। ३४.७० ।।	<br><br>
महाभुवनसम्पूर्णैः सर्व्वैः कामफलप्रदैः ।	<br>
महासुरसहस्रैस्तं दिक्ष्वनेकसमाकुलम् ।। ३४.७१ ।। 	<br>
तत्र ब्रह्मसभा रम्या ब्रह्मर्षिगणसेविता ।	<br>
नाम्ना मनोवती नाम सर्वलोकेषु विश्रुता ।। ३४.७२ ।।	<br><br>
तत्रेशानस्य देवस्य सहस्रादित्यवर्चसम्।	<br>
महाविमानं संस्थाप्य महिम्ना वर्तते सदा ।। ३४.७३ ।।	<br><br>
तत्र सर्षिगणा देवाश्चतुर्वक्त्रस्य ते तदा।	<br>
तदेव तेजसां राशिर्देवानां तत्र कीर्त्त्यते ।। ३४.७४ ।।	<br><br>
तत्रास्ते श्रीपतिः श्रीमान् सहस्राक्षः पुरन्दरः।	<br>
उपास्यमानस्त्रिदशैर्महायोगैः सुरर्षिभिः ।। ३४.७५ ।।	<br><br>
तत्र लोकपतेः स्थानमादित्यसमवर्चसः।	<br>
महेन्द्रस्य महाराज्ञः सर्व्वसिद्धैर्नमस्कृतम् ।। ३४.७६ ।।	<br><br>
तमिन्द्रलोकं लोकस्य ऋद्ध्या परमया युतम्।	<br>
दीप्यते त्वमरश्रेष्ठैस्त्रिदशैर्नित्यसेवितम् ।। ३४.७७ ।।	<br><br>
द्वितीयेऽप्यन्तरतटे वैदिश्ये पूर्व्वदक्षिणे।	<br>
नानाधातुशतश्चित्रैः सुरम्यमतितेजसम् ।। ३४.७८ ।।	<br><br>
नैकरत्नार्थिततलमनेकस्तम्भसंयुतम्।	<br>
जाम्बूनदकृतोद्यानं नानारत्नसुवेदिकम् ।। ३४.७९ ।।	<br><br>
कूटागारैर्विनिक्षिप्तमनेकैर्भवनोत्तमैः ।	<br>
महाविमानं प्रथितं भास्करं जातवेदसम् ।। ३४.८० ।।	<br><br>
सा हि तेजोवती नाम हुताशस्य महासभा।	<br>
साक्षात्तत्र सुरश्रेष्ठः सर्वदेवमुखोऽनलः ।। ३४.८१ ।।	<br><br>
शिखाशतसहस्राढ्यो ज्वालामाली विभा वसुः।	<br>
स्तूयते हूयते चैव तत्र सर्षिगणैः सुरैः ।। ३४.८२ ।।	<br><br>
अधिदैवकृतं विप्रैर्विशेषः स तु उच्यते।	<br>
स विभागञ्च तेजश्च सर्व एव न संशयः ।। ३४.८३ ।।	<br><br>
भोगान्तरमनुप्राप्त एकतेजो विभुः स्मृतः।	<br>
पृथक्‌त्वञ्च हि युक्त्या तु कार्यकारणमिश्रितम् ।। ३४.८४ ।।	<br><br>
तमग्निं लोकलोकज्ञैस्तद्वीर्यैंस्तत्परा क्रमैः ।	<br>
महात्मभिर्महासिद्धैर्महाभागैर्नमस्कृतम् ।। ३४.८५ ।।	<br><br>
तृतीयेऽप्यन्तरतटे एवमेव महासभा।	<br>
वैवस्वतस्य विज्ञेया लोके ख्याता सुसंयमा ।। ३४.८६ ।।	<br><br>
तथा चतुर्थदिग्देशे नैर्ऋत्याधिपतेः सभा।	<br>
नाम्ना कृष्णाङ्गना नाम विरूपाक्षस्य धीमतः ।। ३४.८७ ।।	<br><br>
पञ्चमेऽप्यन्तरतटे एवमेव महासभा।	<br>
वैवस्वतस्य विज्ञेया नाम्ना शुभवती सती।	<br>
उदकाधिपतेः ख्याता वरुणस्य महात्मनः ।। ३४.८८ ।।	<br><br>
परोत्तरे तथा देशे षष्ठेऽन्तरतटे शिवे।	<br>
वायोर्गन्धवती नाम सभा सर्वगुणोत्तरा ।। ३४.८९ ।। 	<br>
सप्त मेऽप्यन्तरतटे नक्षत्राधिपतेः सभा।	<br>
नाम्ना महोदया नाम शुद्धवैढूर्य्यवेदिका ।। ३४.९० ।।	<br><br>
तथाष्टमेऽन्तरतटे ईशानस्य महात्मनः
