<br>
<b>॥ वायुरुवाच ॥	<br></b>
फणासहस्रकलितं तमप्रतिमवर्चसम्।	<br>
महाभोगपतेर्भोगमन्वास्तीर्य महोच्छ्रयम्।	<br>
तस्मिन्महति पर्यङ्के शेते वै कनकप्रभे ॥ २४.११ ॥	<br>
एवं तत्र शयानेन विष्णुना प्रभविष्णुना।	<br>
आत्मारामेण क्रीडार्थं सृष्टं नाभ्यां तु पङ्कजम् ॥ २४.१२ ॥	<br>
शतयोजनविस्तीर्णं तरुणादित्यवर्च्चसम्।	<br>
बज्रदण्डं महोत्सेधं लीलया प्रभविष्णुना ॥ २४.१३ ॥	<br>
तस्यैवं क्रीडमानस्य समीपं देवमीढुषः।	<br>
हेमब्रह्माण्डजो ब्रह्मा रुक्मवर्णोह्यतीन्द्रियः।	<br>
चतुर्मुखो विशालाक्षः समागम्य यदृच्छया ॥ २४.१४ ॥	<br>
श्रिया युक्तेन नव्येन सुप्रभेण सुगन्धिना।	<br>
तं क्रीडमानं पझेन दृष्ट्वा ब्रह्मा तु भेजिवान् ॥ २४.१५ ॥	<br>
स विस्मयमथागम्य शस्य संपूर्णया गिरा।	<br>
प्रोवाच को भवान् शेते आक्षितो म्ध्यमम्भसाम् ॥ २४.१६ ॥	<br>
अथ तस्याच्युतः श्रुत्वा ब्रह्मणस्तु शुभं वचः।	<br>
उदतिष्ठत पर्य्यङ्काद्विस्मयोत्फुल्ललोचनः ॥ २४.१७ ॥	<br>
प्रत्युवाचोत्तरं चैव क्रियते यच्च किञ्चन। 	<br>
द्यौरन्तरिक्षं भूतञ्च परं पदमहं प्रभुः ॥ २४.१८ ॥	<br>
तमेवमुक्त्वा भगवान् विष्णुः पुनरथाव्रवीत् ।	<br>
कस्त्वं खलु समायातः समीपं भगवान् कुतः ।	<br>
कुतस्व भूयो गन्तव्यं कुत्र वा ते प्रतिश्रयः ॥ २४.१९ ॥	<br>
को भवान् विश्वमूर्तिस्त्वं कर्त्तव्यं किञ्च ते मया।	<br>
एवं ब्रुवाण वैकुण्ठं प्रत्युवाच पितामहः ॥ २४.२० ॥	<br>
यथा भवांस्तथा चाहमादिकर्त्त प्रजापतिः।	<br>
नारायणसमाख्यातः सर्व्वं वै मयि तिष्ठति ॥ २४.२१ ॥	<br>
सविस्मयं परं श्रुत्वा ब्रह्मणा लोककर्तृणा।	<br>
सोऽनुज्ञातो भगवता वैकुण्ठो विश्वसम्भवः ॥ २४.२२ ॥	<br>
कौतूहलान्महायोगी प्रविष्टो ब्रह्मणो मुखम्।	<br>
इमानष्टादशद्वीपान् ससमुद्रान् सपर्व्वतान्।	<br>
प्रविश्य स महातेजाश्चातुर्वर्ण्यसमाकुलान्।	<br>
ब्रह्मादिस्तम्बपर्य्यन्तान् सप्तलोकान् सनातनान् ॥ २४.२३ ॥	<br>
ब्रह्मणस्तूदरे दृष्ट्वा सर्व्वान् विष्णुर्महायशाः।	<br>
अहोऽस्य तपसो वीर्य्यं पुनः पुनरभाषत ॥ २४.२४ ॥	<br>
पर्य्यटन् विविधान् लोकान् विष्णुर्नानाविधाश्रमान्।	<br>
ततो वर्षसहस्रान्ते नान्तं हि ददृशे तदा ॥ २४.२५ ॥	<br>
तदाऽस्य वक्रान्निष्क्रम्य पन्नगेन्द्रारिकेतनः।	<br>
अजातशत्रुर्भगवान् पितामहमथाब्रवीत् ॥ २४.२६ ॥	<br>
भगवन् आदि मध्यञ्च अन्तं कालदिशोर्न च।	<br>
नाहमन्तं प्रपश्यामि ह्युदरस्य तवानघ ॥ २४.२७ ॥	<br>
एवमुक्त्वाब्रवीद्भूयः पितामहमिदं हरिः।	<br>
भवानप्येवमेवाद्य ह्युदरं मम शाश्वतम्।	<br>
प्रविश्य लोकान् पश्यैताननौपम्यान् द्विजोत्तम ॥ २४.२८ ॥	<br>
मनःप्रह्लादनीं वाणीं श्रुत्वा तस्याभिनन्द्य च।	<br>
श्रीपतेरुदरं भूयः प्रविवेश पितामहः ॥ २४.२९ ॥	<br>
तानेव लोकान् गर्भस्थः पश्यन् सोऽचिन्त्यविक्रमः।	<br>
पर्यटित्वादिदेवस्य ददर्शान्तं न वै हरेः ॥ २४.३० ॥	<br>
ज्ञात्वागमन्तस्य पितामहस्य द्वाराणि सर्वाणि पिधाय विष्णुः।	<br>
विभुर्मनः कर्त्तुमियेष चाशु सुखं प्रसुप्तोऽस्मि महाजलौघे ॥ २४.३१ ॥	<br>
ततो द्वाराणि सर्वाणि पिहितान्युपलक्ष्यते।	<br>
सूक्ष्मं कृत्वात्मनो रूपं नाभ्यां द्वारमविन्दत ॥ २४.३२ ॥	<br>
पझसूत्रानुमार्गेण ह्यनुगम्य पितामहः।	<br>
उज्जहारात्मनो रूपं पुष्कराच्चतुराननः।	<br>
विरराजारविन्दस्थः पझगर्भसमद्युतिः ॥ २४.३३ ॥	<br>
एतस्मिन्नन्तरे ताभ्यामेकैकस्य तु कार्त्स्न्यतः।	<br>
प्रवर्त्तमाने संहर्षे मध्ये तस्यार्णवस्य तु ॥ २४.३४ ॥	<br>
<b>॥सूत उवाच॥<br></b>
ततो ह्यपरिमेयात्मा भूतानां प्रभुरीश्वरः।	<br>
शूलपाणिर्महादेवो हैमचीराम्बरच्छदः।	<br>
आगच्छद् यत्र सोऽनन्तो नागभोगपतिर्हरिः ॥ २४.३५ ॥	<br>
शीघ्रं विक्रमतस्तस्य पद्भ्यामत्यन्तपीडिताः।	<br>
उद्धूतास्तूर्णमाकाशे पृथुलास्तोयबिन्दवः।	<br>
अत्युष्णाश्चातिशीताश्च वायुस्तत्र ववौ भृशम् ॥ २४.३६ ॥	<br>
तद्दृष्ट्वा महदाश्चर्यं ब्रह्मा विष्णुमभाषत।	<br>
अब्बिन्दवो हि स्थूलोष्णाः कम्पते चाम्बुजं भृशम्।	<br>
एतं मे संशयं ब्रूहि किञ्चान्यत् त्वञ्चिकीर्षसि ॥ २४.३७ ॥	<br>
एतदेवंविधं वाक्यं पितामहमुखोद्भवम्।	<br>
श्रुत्वाप्रतिमकर्माह भगवानसुरान्तकृत् ॥ २४.३८ ॥	<br>
किन्नु खल्वत्र मे नाभ्यां भूतमन्यत्कृतालयम् ।	<br>
वदन्ति प्रियमत्यर्थं विप्रियेपि च ते मया ॥ २४.३९ ॥	<br>
इत्येवं मनसा ध्यात्वा प्रत्युवाचेदमुत्तरम्।	<br>
किन्न्वत्र भगवांस्तस्मिन् पुष्करे जातसम्भ्रमः ॥ २४.४० ॥	<br>
किं मया यत् कृतं देव यन्मां प्रियमनुत्तमम्।	<br>
भाषसे पुरुषश्रेष्ठ किमर्थं ब्रूहि तत्त्वतः ॥ २४.४१ ॥	<br>
एवं ब्रुवाणं देवेशं लोकया त्रान्तु तत्त्वगाम्।	<br>
प्रत्युवाचाम्बुजाभास्को ब्रह्म वेदनिधिः प्रभुः ॥ २४.४२ ॥	<br>
योऽसौ तवोदरं पूर्वं प्रविष्टोऽहं त्वदिच्छया।	<br>
यथा ममोदरे लोकाः सर्वे दृष्टास्त्वया प्रभो।	<br>
तथैव दृष्टाः कार्त्स्न्येन मया लोकास्तवोदरे ॥ २४.४३ ॥	<br>
ततो वर्षसहस्रान्ते उपावृत्तस्य मेऽनघ।	<br>
नूनं मत्सरभावेन मां वशीकर्तुमिच्छता।	<br>
आशु द्वाराणि सर्वाणि घटितानि त्वया पुनः ॥ २४.४४ ॥	<br>
ततो मया महाभाग सञ्चिन्त्य स्वेन चेतसा।	<br>
लब्धो नाभ्यां प्रवेशतु पद्मसूत्राद्विनिर्गमः ॥ २४.४५ ॥	<br>
माभूत्ते मनसोऽल्पोऽपि व्याघातोऽयं कथञ्चन।	<br>
इत्येषानुगतिर्विष्णोः कार्याणामौपसर्गिकी ॥ २४.४६ ॥	<br>
यन्म यानन्तरं कार्यं मयाध्यवसितं त्वयि।	<br>
त्वाञ्चाबाधितुकामेन क्रीडापूर्वं यदृच्छया।	<br>
आशु द्वाराणि सर्वाणि घटितानि मया पुनः ॥ २४.४७ ॥	<br>
न तेऽन्यथावमन्तव्यो मान्यः पूज्यश्च मे भवान्।	<br>
सर्वं मर्षय कल्याण यन्मयाऽपकृतन्तव।	<br>
तस्मान्मयोच्यमानस्त्वं पझादवतर प्रभो ॥ २४.४८ ॥	<br>
नाहं भवन्तं शक्नोमि सोदुन्तेजोमयं गुरुम्।	<br>
स चोवाच वरं ब्रूहि पझादवतराम्ययम् ॥ २४.४९ ॥	<br>
<b>॥विष्णुरुवाच ॥<br></b>
पुत्रो भव ममारिघ्न मुदं प्राप्स्यसि शोभनम्।	<br>
सत्यधनो महायोगी त्वमीड्यः प्रणवात्मकः ॥ २४.५० ॥	<br>
अद्यप्रभृति सर्वेश श्वेतोष्णीषविभूषणः।	<br>
पझयोनिरितीत्येवं ख्यातो नाम्ना भविष्यसि।	<br>
पुत्रो मे त्वं भव ब्रह्मन् सर्वलोकाधिप प्रभो ॥ २४.५१ ॥	<br>
ततः स भगवान् ब्रह्म वरं गृह्य किरीटिनः ।	<br>
एवं भवतु चेत्युक्त्वां प्रीतात्मा गतमत्सरः ॥ २४.५२ ॥	<br>
प्रत्यासन्नमथायातं बालार्काभं महाननम्।	<br>
भूतमत्यद्भुतं दृष्ट्वा नारायणमथाब्रवीत् ॥ २४.५३ ॥	<br>
अप्रमेयो महावक्रो दंष्ट्री व्यस्तशिरो रुहः।	<br>
दशबाहुस्त्रिशूलाङ्को नयनैर्विश्वतोमुखः ॥ २४.५४ ॥	<br>
लोकप्रभुः स्वयं साक्षाद्विकृतो मुञ्जमेखली ।	<br>
मेढ्रेणोर्ध्वेन महता नदमानोऽतिभैरवम् ॥ २४.५५ ॥	<br>
कः खल्वेष पुमान् विष्णो तेजोराशिर्महाद्युतिः।	<br>
व्याप्य सर्वा दिशो द्याञ्च इत एवाभिवर्त्तते ॥ २४.५६ ॥	<br>
तेनैवमुक्तो भगवान् विष्णुर्ब्रह्माणमब्रवीत्।	<br>
पद्भ्यान्तलनिपातेन यस्य विक्रमतोऽर्णवे।	<br>
वेगेन महताकाशे व्यथिताश्च जलाशयाः ॥ २४.५७ ॥	<br>
छटाभिर्विष्णुतोऽत्यर्थं सिच्यते पझसम्भवः।	<br>
घ्राणजेन च वातेन कम्पमानं त्वया सह।	<br>
दोधूयते महापझं स्वच्छन्दं मम नाभिजम् ॥ २४.५८ ॥	<br>
स एष भगवानीशो ह्यनादिश्चान्तकृद्विभुः।	<br>
भवानहञ्च स्तोत्रेण ह्युपतिष्ठाव गोध्वजम् ॥ २४.५९ ॥	<br>
ततः क्रुद्धोऽम्बुजाभास्कं ब्रह्मा प्रोवाच केशवम्।	<br>
न भवान् न्यूनमात्मानं लोकानां योनिमुत्तमम् ॥ २४.६० ॥	<br>
ब्रह्माणं लोककर्त्तारं माञ्च वेत्ति सनातनम्।	<br>
कोऽयं भोः शङ्करो नाम ह्यावयोर्व्यतिरिच्यते ॥ २४.६१ ॥	<br>
तस्य तत् क्रोधजं वाक्यं श्रुत्वा विष्णुरभाषत।	<br>
मा मैवं वद कल्याण परिवादं महात्मनः ॥ २४.६२ ॥	<br>
मायायोगेश्वरो धर्मो दुराधर्षो वरप्रदः।	<br>
हेतुरस्यात्र जगतः पुराणः पुरुषोऽव्ययः ॥ २४.६३ ॥	<br>
जीवः खल्वेष जीवानां ज्योतिरेकं प्रकाशते।	<br>
बालक्रीडनकैर्द्देवः क्रीडतो शङ्करः स्वयम् ॥ २४.६४ ॥	<br>
प्रधानमव्ययं ज्योतिरव्यक्तं प्रकृतिस्तमः।	<br>
अस्य चैतानि नामानि नित्यं प्रसवधर्मिणः।	<br>
यः कः स इति दुःखार्त्तैर्मृग्यते यतिभिः शिवः ॥ २४.६५ ॥	<br>
एष बीजी भवान् बीजमहं योनिः सनातनः।	<br>
एवमुक्रोऽथ विश्वात्मा ब्रह्मा विष्णुमभाषत ॥ २४.६६ ॥	<br>
भवान्योनिरहं बीजं कथं बीजी महेश्वरः ।	<br>
एतन्मे सूक्ष्ममव्यक्तं संशयं छेत्तुमर्हसि ॥ २४.६७ ॥	<br>
ज्ञात्वा चैवं समुत्पत्तिं ब्रह्मणा लोकतन्त्रिणा। 	<br>
इदं परमसादृश्यं प्रश्रमभ्यवदद्धरिः ॥ २४.६८ ॥	<br>
अस्मान्महत्तरं गुह्यं भूतमव्यन्न विद्यते।	<br>
महतः परमं धाम शिवमध्यात्मिनां पदम् ॥ २४.६९ ॥	<br>
द्वैधीभावेन चात्मानं प्रविष्टस्तु व्यवस्थितः।	<br>
निष्कलः सूक्ष्ममव्यक्तः सकलश्च महेश्वरः ॥ २४.७० ॥	<br>
अस्य मायाविधिज्ञस्य अगम्यगहनस्य च।	<br>
पुरा लिङ्गं भवद्बीजं प्रथमं त्वादिसर्गिकम् ॥ २४.७१ ॥	<br>
मयि योनौ समायुक्तं तद्बीजं कालपर्ययात्‌। 	<br>
हिरण्मयमपारन्तद्योन्यामण्डमजायत ॥ २४.७२ ॥	<br>
शतानि दशवर्षाणामण्डञ्चाप्सु प्रतिष्ठितम्।	<br>
अन्ते वर्षसहस्रस्य वायुना तद्द्विधा कृतम् ॥ २४.७३ ॥	<br>
कपालमेकं द्यौर्जज्ञे कपालमपरं क्षितिः।	<br>
उल्वन्तस्य महोत्सेधं योऽसौ कनकपर्वतः ॥ २४.७४ ॥	<br>
ततस्तस्मात् प्रबुद्धात्मा देवो देववरः प्रभुः ।	<br>
हिरण्यगर्भो भगवानहं जज्ञे चतुर्भुजः ॥ २४.७५ ॥	<br>
ततो वर्षसहस्रान्ते वायुना तद्द्विधाकृतम्।	<br>
अतारार्केन्दुनक्षत्रं शून्यं लोकमवेक्ष्य च।	<br>
कोऽयमत्रे त्यभिध्याते कुमारास्तेऽभवंस्तदा ॥ २४.७६ ॥	<br>
प्रियदर्शनास्सुतनवो येऽतीताः पूर्वजास्तव।	<br>
भूयो वर्षसहस्रान्ते तत एवात्मजास्तव।	<br>
भुवनानलसङ्काशाः पझपत्रायतेक्षणाः ॥ २४.७७ ॥	<br>
श्रीमान् सनत्कुमारस्तु ऋभुश्चैवोर्द्ध्वरेतसौ ।	<br>
सनातनश्च सनकस्तथैव च सनन्दनः।	<br>
उत्पन्नाः समकालं ते बुद्धयाऽतीन्द्रियदर्शनाः ॥ २४.७८ ॥	<br>
उत्पन्नाः प्रतिघात्मानो जगदुश्च तदैव हि।	<br>
नारप्स्यन्ते च कर्माणि तापत्रयविवर्जिताः ॥ २४.७९ ॥	<br>
अस्य सौम्यं बहुक्लेशं जराशोकसमन्वितम्।	<br>
जीवितं मरणं चैव संभवञ्च पुनः पुनः ॥ २४.८० ॥	<br>
स्वप्रभूतं पुनः स्वर्गे दुःखानि नरकांस्तथा।	<br>
विदित्वा चागमं सर्वमवश्यं भवितव्यताम् ॥ २४.८१ ॥	<br>
ऋभुं सनत्कुमारञ्च दृष्ट्वा तव वशे स्थितौ।	<br>
त्रयस्तु त्रीन् गुणान् हित्वा आत्मजाः सनकादयः।	<br>
वैवर्त्तेन तु ज्ञानेन निवृत्तास्ते महौजसः ॥ २४.८२ ॥	<br>
ततस्तेष्वपवृत्तेषु सनकादिषु वै त्रिषु।	<br>
भविष्यसि विमूढस्तु मायया शङ्करस्य तु ॥ २४.८३ ॥	<br>
एवं कल्पे तु वैकल्पे संज्ञा नस्यति तेऽनघ।	<br>
कल्पशेषाणि भूतानि सूक्ष्माणि पार्थिवानि च ॥ २४.८४ ॥	<br>
सा चैषा ह्यैश्वरी माया जगतः समुदाहृता।	<br>
स एष पर्वतो मेरु र्देवलोक उदाहृतः ॥ २४.८५ ॥	<br>
तवैवेदं हि माहात्म्यं दृष्ट्वा चात्मानमात्मना ।	<br>
ज्ञात्वा चेश्वरसद्भावं ज्ञात्वा मामम्बुजेक्षणम् ॥ २४.८६ ॥	<br>
महादेवं महायोगं भूतानां वरदं प्रभुम्।	<br>
प्रणवात्मानमासाद्य नमस्कृत्या जगद्गुरुम्।	<br>
त्वाञ्च माञ्चैव संक्रुद्धो निःश्वासान्निर्द्दहेदयम् ॥ २४.८७ ॥	<br>
एवं ज्ञात्वा महायोगं अभ्युत्तिष्ठन् महाबलः।	<br>
अहं त्वामग्रतः कृत्वा स्तोष्येऽहमनलप्रभम् ॥ २४.८८ ॥	<br>
<b>॥सूत उवाच॥<br></b>
ब्रह्माणमग्रतः कृत्वा ततः स गरुडध्वजः।	<br>
अतीतैश्च भविष्यैश्च वर्त्तमानैस्तथैव च।	<br>
नामभिश्छान्दसैश्चैव इदं स्तोत्रमुदीरयत् ॥ २४.८९ ॥	<br>
नमस्तुभ्यं भगवते सुव्रतेऽनन्ततेजसे।	<br>
नमः क्षेत्राधिपतये बीजिने शूलिने नमः ॥ २४.९० ॥	<br>
अमेढ्रायोर्द्ध्वमेढ्राय नमो वैकुण्ठरेतसे ।	<br>
नमो ज्येष्ठाय श्रेष्ठाय अपूर्वप्रथमाय च ॥ २४.९१ ॥	<br>
नमो हव्याय पूज्याय सद्यो जाताय वै नमः ।	<br>
गह्वराय धनेशाय हैमचीराम्बराय च ॥ २४.९२ ॥	<br>
नमस्ते ह्यस्मदादीनां भूतानां प्रभवाय च।	<br>
वेदकर्म्मावदानानां द्रव्याणां प्रभवे नमः ॥ २४.९३ ॥	<br>
नमो योग्स्य प्रभवे सांख्यस्य प्रभवे नमः ।	<br>
नमो ध्रुवनिशीथानामृषीणां पतये नमः ॥ २४.९४ ॥	<br>
विद्युदशनिमेघानां गर्ज्जितप्रभवे नमः।	<br>
उदधीनाञ्च प्रभवे द्वीपानां प्रभवे नमः ॥ २४.९५ ॥	<br>
अद्रीणां प्रभवे चैव वर्षाणां प्रभवे नमः।	<br>
नमो नदानां प्रभवे नदीनां प्रभवे नमः ॥ २४.९६ ॥	<br>
नमश्चौषधिप्रभवे वृक्षाणां प्रभवे नमः।	<br>
धर्म्माध्यक्षाय धर्म्माय स्थितीनां प्रभवे नमः ॥ २४.९७ ॥	<br>
नमो रसानां प्रभवे रत्नानां प्रभवे नमः ।	<br>
नमः क्षणानां प्रभवे कलानां प्रभवे नमः ॥ २४.९८ ॥	<br>
निमेषप्रभवे चैव काष्ठानां प्रभवे नमः । 	<br>
अहोरात्रार्द्धमासानां मासानां प्रभवे नमः ॥ २४.९९ ॥	<br>
नम ऋतुनां प्रभवे संख्यायाः प्रभवे नमः।	<br>
प्रभवे च परार्द्धस्य परस्य प्रभवे नमः ॥ २४.१०० ॥	<br>
नमः पुराणप्रभवे युगस्य प्रभवे नमः।	<br>
चतुर्विधस्य सर्गस्य प्रभवेऽनन्तचक्षुषे ॥ २४.१०१ ॥	<br>
कल्पोदये निबद्धानां वार्त्तानां प्रभवे नमः।	<br>
नमो विश्वस्य प्रभवे ब्रह्मदिप्रभवे नमः ॥ २४.१०२ ॥	<br>
विद्यानां प्रभवे चैव विद्यानां पतये नमः।	<br>
नमो व्रतानां पतये मन्त्राणां पतये नमः ॥ २४.१०३ ॥	<br>
पितॄणां पतये चैव पशूनां पतये नमः।	<br>
वाग्वृषाय नमस्तुभ्यं पुराणवृषभाय च ॥ २४.१०४ ॥	<br>
सुचारुचारुकेशाय ऊर्द्ध्वचक्षुःशिराय च।	<br>
नमः पशूनां पतये गोवृषेन्द्रध्वजाय च ॥ २४.१०५ ॥	<br>
प्रजापतीनां पतये सिद्धानां पतये नमः।	<br>
गरुडोरगसर्पाणां पक्षिणां पतये नमः ॥ २४.१०६ ॥	<br>
गोकर्णाय च गोष्ठाय शङ्कुकर्णाय वै नमः।	<br>
वाराहायाप्रमेयाय रक्षोधिपतये नमः ॥ २४.१०७ ॥	<br>
नमो ह्यप्सरसांपतये गणानां (पतये) ह्रीमये नमः।	<br>
अम्भसां पतये चैव तेजसां पतये नमः ॥ २४.१०८ ॥	<br>
नमोऽस्तु लक्ष्मीपतये श्रीमते ह्रीमते नमः।	<br>
बलाबलसमूहाय ह्यक्षोभ्यक्षोभणाय च ॥ २४.१०९ ॥	<br>
दीर्घश्रृङ्गैकश्रृङ्गाय वृषभाय ककुद्मिने।	<br>
नमः स्थैर्याय वपुषे तेजसे सुप्रभाय च ॥ २४.११० ॥	<br>
भूताय च भविष्याय वर्त्तमानाय वै नमः।	<br>
सुवर्च्चसेऽथ वीराय शूराय ह्यतिगाय च ॥ २४.१११ ॥	<br>
वरदाय वरेण्याय नमः सर्वगताय च।	<br>
नमो भूताय भव्याय भवाय महते तथा ॥ २४.११२ ॥	<br>
जनाय च नमस्तुभ्यं तपसे वरदाय च।	<br>
नमो वन्द्याय मोक्षाय जनाय नरकाय च ॥ २४.११३ ॥	<br>
भवाय भजमानाय इष्टाय याजकाय च।	<br>
अभ्युदीर्णाय दीप्ताय तत्त्वाय निर्गुणाय च ॥ २४.११४ ॥	<br>
नमः पाशाय हस्ताय नमः स्वाभरणाय च।	<br>
हुताय चापहुताय प्रहुतप्रशिताय च ॥ २४.११५ ॥	<br>
नमोऽस्त्विष्टाय मूर्त्ताय ह्यग्निष्टोमर्त्विजाय च।	<br>
नम ऋताय सत्याय भूताधिपतये नमः ॥ २४.११६ ॥	<br>
सदस्याय नमश्चैव दक्षिणावभृथाय च।	<br>
अहिंसायाथ लोकानां पशुमन्त्रौषधाय च ॥ २४.११७ ॥	<br>
नमस्तुष्टिप्रदानाय त्र्यम्बकाय सुगन्धिने।	<br>
नमोऽस्त्विन्द्रियपतये परिहाराय स्रग्विणे ॥ २४.११८ ॥	<br>
विश्वाय विश्वरूपाय विश्वतोऽक्षिमुखाय च।	<br>
सर्वतः पाणिपादाय रुद्रायाप्रमिताय च ॥ २४.११९ ॥	<br>
नमो हव्याय कव्याय हव्यकव्याय वै नमः।	<br>
नमः सिद्धाय मेध्याय चेष्टाय त्वव्ययाय च ॥ २४.१२० ॥	<br>
सुवीराय सुघोराय ह्यक्षोभ्यक्षोभणाय च।	<br>
सुमेधसे सुप्रजाय दीप्ताय भास्कराय च ॥ २४.१२१ ॥	<br>
मनो नमः सुपर्णाय तपनीयनिभाय च।	<br>
विरूपाक्षाय त्र्यक्षाय पिङ्गलाय महौजसे ॥ २४.१२२ ॥	<br>
दृष्टिघ्नाय नमश्चैव नमः सौम्येक्षणाय च।	<br>
नमो धूम्राय श्वेताय कृष्णाय लोहिताय च ॥ २४.१२३ ॥	<br>
पिशिताय पिशङ्गाय पीताय च निषङ्गिणे।	<br>
नमस्ते सविशेषाय निर्विशेषाय वै नमः ॥ २४.१२४ ॥	<br>
नमो वै पझवर्णाय मृत्युघ्नाय च मृत्यवे ।	<br>
नमः श्यामाय गौराय कद्रवे रोहिताय च ॥ २४.१२५ ॥	<br>
नमः कान्ताय सन्ध्याभ्रवर्णाय बहुरूपिणे।	<br>
नमः कपालहस्ताय दिग्वस्त्राय कपर्द्दिने ॥ २४.१२६ ॥	<br>
अप्रमेयाय शर्वाय ह्यवध्याय वराय च।	<br>
पुरस्तात् पृष्ठतश्चैव बिभ्राणाय कृशानवे ॥ २४.१२७ ॥	<br>
दुर्गाय महते चैव रोधाय कपिलाय च।	<br>
अर्कप्रभशरीराय बलिने रंहसाय च ॥ २४.१२८ ॥	<br>
पिनाकिने प्रसिद्धाय स्फीताय प्रसृताय च।	<br>
सुमेधसेऽक्षमालाय दिग्वासाय शिखण्डिने ॥ २४.१२९ ॥	<br>
चित्राय चित्रवर्णाय विचित्राय धराय च।	<br>
चेकितानाय तुष्टाय नमस्त्वनिहिताय च ॥ २४.१३० ॥	<br>
नमः क्षान्ताय शान्ताय वज्रसंहननाय च।	<br>
रक्षोघ्नाय मखघ्नाय शितिकण्ठोर्द्ध्वरेतसे ॥ २४.१३१ ॥	<br>
अरिहाय कृतान्ताय तिग्मायुधधराय च।	<br>
समोदाय प्रमोदाय इरिणायैव ते नमः ॥ २४.१३२ ॥	<br>
प्रणवप्रणवेशाय भक्तानां शर्मदाय च।	<br>
मृगव्याधाय दक्षाय दक्षयज्ञहराय च ॥ २४.१३३ ॥	<br>
सर्वभूताय भूताय सर्वेशातिशयाय च।	<br>
पुरभेत्रे च शान्ताय सुगन्धाय वरेशवे ॥ २४.१३४ ॥	<br>
पुष्पवन्तस्वरुपाय भगनेत्रान्तकाय च ।	<br>
कणादाय वरिष्ठाय कामाङ्गदहनाय च ॥ २४.१३५ ॥	<br>
रवेः करालचक्राय नागेन्द्रदमनाय च।	<br>
दैत्यानामन्तकायाथो दिव्याक्रन्दकराय च ॥ २४.१३६ ॥	<br>
श्मशानरतिनित्याय नमस्त्र्यम्बकधारिणे।	<br>
नमस्ते प्राणपालाय धवमालाधराय च ॥ २४.१३७ ॥	<br>
प्रहीणशोकैर्विविधैर्भूतैः परिष्टुताय च।	<br>
नरनारीशरीराय देव्याः प्रियकराय च ॥ २४.१३८ ॥	<br>
जटिने दण्डिने तुभ्यं व्यालयज्ञोपवीतिने ।	<br>
नमोऽस्तु नृत्यशीलाय वाद्यनृत्यप्रियाय च ॥ २४.१३९ ॥	<br>
मन्यवे शीतशीलाय सुगीतिगायते नमः।	<br>
कटककराय भीमाय चोग्ररूपधराय च ॥ २४.१४० ॥	<br>
विभीषणाय भीमाय भगप्रमथनाय च।	<br>
सिद्धसङ्घातगीताय महाभागाय वै नमः ॥ २४.१४१ ॥	<br>
नमो मुक्ताट्टहासाय क्ष्वेडितास्फोटिताय च।	<br>
नदते कूर्दते चैव नमः प्रमुदिताय च ॥ २४.१४२ ॥	<br>
नमोऽद्भुताय स्वपते धावते प्रस्थिताय च।	<br>
ध्यायते जृम्भते चैव तुदते द्रवते नमः ॥ २४.१४३ ॥	<br>
चलते क्रीडते चैव लम्बोदरशरीरिणे।	<br>
नमः कृताय कम्पाय मुण्डाय विकराय च ॥ २४.१४४ ॥	<br>
