<b>॥ऋषय ऊचुः॥	<br></b>
उमोत्सङ्गनिविष्टेन मया पूर्वं यथाश्रुतम् ॥ ५४.२८ ॥	<br><br>
पार्वत्या सह संवादः शर्वस्य च महात्मनः।	<br>
तदहङ्कीर्त्तयिष्यामि त्वत्प्रियार्थं महामुने ॥ ५४.२९ ॥	<br><br>
कैलासशिखरे रम्ये नानाधातुविचित्रिते।	<br>
नानाद्रुमलताकीर्णे चक्रवाकोपशोभिते ॥ ५४.३० ॥	<br><br>
षट्‌पदोद्गीतबहुले धारासम्पातनादिते।	<br>
मत्तक्रौञ्चमयूराणां नादैरुद्घुष्टकन्दरे ॥ ५४.३१ ॥	<br><br>
अप्सरोगणसङ्कीर्णे किन्नरैश्चोपशोभिते ।	<br>
जीवञ्जीवकजातीनां वीरुद्भिरुपशोभिते ॥ ५४.३२ ॥	<br><br>
कोकिलारावमधुरे सिद्ध चारणसेविते।	<br>
सौरभैयीनिनादाढ्ये अधस्तनितनिःस्वने ॥ ५४.३३ ॥	<br><br>
विनायकभयोद्विग्ने कुञ्जरैर्युक्तकन्दरे।	<br>
वीणावादित्रनिर्घोषैः श्रोत्रेन्द्रियमनोरमैः ॥ ५४.३४ ॥	<br><br>
दोलालम्बितसम्पाते वनितासङ्घसेविते।	<br>
ध्वजैर्लम्बितदोलानां घण्ठानां निनदाकुले ॥ ५४.३५ ॥	<br><br>
मुखमर्दलवादित्रैर्बलिनां स्फोटितैस्तथा।	<br>
क्रीडारवविचाराणां निर्घोषैः पूर्णमन्दिरे ॥ ५४.३६ ॥	<br><br>
हासैः सन्त्रासजननैर्विकरालमुखैस्तथा।	<br>
देहगन्धैर्विचित्रैश्च प्रक्रीडितगणेश्चरैः ॥ ५४.३७ ॥	<br><br>
वज्रस्फटिकसोपान चित्रपट्टिशिलातलैः।	<br>
व्याध्रसिंहमुखैशचवान्यैर्गजवाजिमुखैस्तथा ॥ ५४.३८ ॥	<br><br>
बिडालवदनैश्चोग्रैः क्रोष्टुकाकारमूर्तिभिः ।	<br>
ह्रस्वैर्दीर्घैः कृशैः स्थूलैर्लम्बोदर महोदरैः ॥ ५४.३९ ॥	<br><br>
ह्रस्वजङ्घैश्च लम्बोष्ठैस्तालजङ्घैस्तथापरैः।	<br>
गौकर्णैरेककर्णैश्च महाकर्णैरकर्णकैः ॥ ५४.४० ॥	<br><br>
बहुपादैर्महापादैरेकपादैरपादकैः।	<br>
बहुशीर्षैर्महाशीर्षैरेकशीर्षैरशीर्षकैः ॥ ५४.४१ ॥	<br><br>
बहुनेत्रैर्महानेत्रैरेकनैत्रैरनैत्रकैः ।	<br>
एवंविधैर्महायोगिभूतैर्भूतपतिर्वृतः ॥ ५४.४२ ॥	<br><br>
विशुद्धमुक्तामणिरत्नभूषिते शिलातले हेममये मनोरमे।	<br>
सुखोपविष्टं मदनाङ्गनाशनं प्रोवाच वाक्यं गिरिराजपुत्री ॥ ५४.४३ ॥	<br><br>
<b>॥देव्युवाच॥<br></b>
भगवन् भूतभव्येश गोवृषाङ्कितशासन।	<br>
तव कण्ठे महादेव भ्राजतेऽम्बुदशन्निभम् ॥ ५४.४४ ॥	<br><br>
नात्युल्बणं नातिशुब्रं नीलाञ्जनचयोपमम्।	<br>
किमिदं दीप्यते देव कण्ठे कामाङ्ग नाशन ॥ ५४.४५ ॥	<br><br>
को हेतुः कारणं किञ्च कण्ठे नीलत्वमीश्वरः ।	<br>
एतत्सर्वं यथान्यायं ब्रूहि कौतूहलं हिमे ॥ ५४.४६ ॥	<br><br>
श्रुत्वा वाक्यं ततस्तस्याः पार्वत्याः पार्वतीप्रियः ।	<br>
कथां मङ्गलसंयुक्तां कथयामास शङ्करः ॥ ५४.४७ ॥	<br><br>
मथ्यमानेऽमृते पूर्वं क्षीरोदे सुरदानवैः।	<br>
अग्रे समुत्थितं तस्मिन् विषं कालानलप्रभम् ॥ ५४.४८ ॥	<br><br>
तं दृष्ट्वा सुरसङ्घाश्च दैत्याश्चैव वरानने।	<br>
विषण्णवदनाः सर्वे गतास्ते ब्रह्मणोऽन्तिकम् ॥ ५४.४९ ॥	<br><br>
दृष्ट्वा सुरगणान् भीतान् ब्रह्मो वाच महाद्युतिः।	<br>
किमर्थं भो महाभागा भीता उद्विग्नचेतसः ॥ ५४.५० ॥	<br><br>
मयाष्टगुणमैश्वर्यं भवतां सम्प्रकल्पितम्।	<br>
केन व्यावर्त्तितैश्वर्या यूयं वै सुरसत्तमाः ॥ ५४.५१ ॥	<br><br>
त्रैलोक्यस्येश्वरा यूयं सर्वे वै विगतज्वराः।	<br>
प्रजासर्गे न सोऽस्तीह आज्ञां यो मे निवर्त्तयेत् ॥ ५४.५२ ॥	<br><br>
विमानगामिनः सर्वे सर्वे स्वच्छन्दगामिनः।	<br>
अध्यात्मे चाधिभूते च अधिदैवे च नित्यशः।	<br>
प्रजाः कर्मविपाकेन शक्ता यूयं प्रवर्त्तितुम् ॥ ५४.५३ ॥	<br><br>
तत्किमर्थं भयोद्विग्ना मृगाः सिंहार्दिता इव।	<br>
किं दुःखं केन सन्तापः कुलो वा भयमागतम्।	<br>
एतत्सर्वं यथान्यायं शीग्रमाख्यातुमर्हथ ॥ ५४.५४ ॥	<br><br>
श्रुत्वा वाक्यं ततस्तस्य ब्रह्मणो वै महात्मनः।	<br>
ऊचुस्ते ऋषिभिः सार्ध्धं सुरदैत्येन्द्रदानवाः ॥ ५४.५५ ॥	<br><br>
सुरासुरैर्मथ्यमाने पाथोधौ च महात्मभिः।	<br>
भुजङ्गभृङ्गसङ्काशं नीलजीमूतसन्निभम्।	<br>
प्रादुर्भूतं विषं घोरं संवर्ताग्निसमप्रभम् ॥ ५४.५६ ॥	<br><br>
कालमृत्युरिवोद्भूतं युगान्तादित्यवर्चसम्।	<br>
त्रैलोक्योत्सादि सूर्याभं प्रस्फुरन्तं समन्ततः ॥ ५४.५७ ॥	<br><br>
विषेणोत्तिष्ठमानेन कालानलसमत्विषा।	<br>
निर्दग्धो रक्तगौराङ्गः कृतकृष्णो जनार्दनः ॥ ५४.५८ ॥	<br><br>
दृष्ट्वा तं रक्तगौराङ्गं कृतकृष्णं जनार्दनम्।	<br>
भीताः सर्वे वयं देवास्त्वामेव शरणं गताः ॥ ५४.५९ ॥	<br><br>
सुराणामसुराणाञ्च श्रुत्वा वाक्यं पितामहः।	<br>
प्रत्युवाच महातेजा लोकानां हितकाम्यया ॥ ५४.६० ॥	<br><br>
श्रृणुध्वं देवताः सर्वे ऋषयश्च तपोधनाः।	<br>
यत्तदग्रे समुत्पन्नं मथ्यमाने महोदधौ ॥ ५४.६१ ॥	<br><br>
विषं कालानलप्रख्यं कालकूटेति विश्रुतम्।	<br>
येन प्रोद्भूतमात्रेण कृतकृष्णो जनार्दनः ॥ ५४.६२ ॥	<br><br>
तस्य विष्णुरहञ्चापि सर्वे ते सुरपुङ्गवाः।	<br>
न शक्नुवन्ति वै सोढुं वेगमन्ये तु शङ्करात् ॥ ५४.६३ ॥	<br><br>
इत्युक्त्वा पझगर्भाभः पझयोनिरयोनिजः ।	<br>
ततः स्तोतुं समारब्धो ब्रह्मा लोकपितामहः ॥ ५४.६४ ॥	<br><br>
नमस्तुभ्यं विरूपाक्ष नमस्तेऽनेकचक्षुषे।	<br>
नमः पिनाकहस्ताय वज्रहस्ताय वै नमः ॥ ५४.६५ ॥	<br><br>
नमस्त्रैलोक्यनाथाय भूतानाम्पतये नमः।	<br>
नमः सुरारिसंहर्त्रे तापसाय त्रिचक्षुषे ॥ ५४.६६ ॥	<br><br>
ब्रहमणे चैव रुद्राय विष्णवे चैव ते नमः।	<br>
साङ्ख्याय चैव योगाय भूतग्रामाय वै नमः ॥ ५४.६७ ॥	<br><br>
मन्मताङ्गविनाशाय कालकालाय वै नमः।	<br>
रुद्राय च सुरेशाय देवदेवाय ते नमः। ५४.६८।	<br>
कपर्दिने करालाय शङ्कराय कपालिने।	<br>
विरूपायैकरूपाय शिवाय वरदाय च ॥ ५४.६९ ॥	<br><br>
त्रिपुरघ्नाय वन्द्याय मातॄणाम्पतये नमः।	<br>
बुद्धाय चैव शुद्धाय मुक्ताय केवलाय च ॥ ५४.७० ॥	<br><br>
नमः कमलहस्ताय दिग्वासाय शिखण्डिने ।	<br>
लोक त्रयवलिधात्रे च चन्द्राय वरुणाय च ॥ ५४.७१ ॥	<br><br>
अग्राय चैव चोग्राय विप्रायानेकचक्षुषे।	<br>
रजसे चैव सत्त्वाय तमसेऽव्यक्तयोनये ॥ ५४.७२ ॥	<br><br>
नित्यायानित्यरूपाय नित्यानित्याय वै नमः।	<br>
व्यक्ताय चैवाव्यक्ताय व्यक्ताव्यक्ताय वै नमः ॥ ५४.७३ ॥	<br><br>
चिन्त्याय चैवाचिन्त्याय चिन्त्याचिन्त्याय वै नमः।	<br>
भक्तानामार्तिनाशाय नरनारायणाय च ॥ ५४.७४ ॥	<br><br>
उमाप्रियाय शर्वाय नन्दिचक्राङ्किताय च।	<br>
पक्षमासार्द्धमासाय नमः संवत्सराय च ॥ ५४.७५ ॥	<br><br>
बहुरूपाय मुण्डाय दण्डिनेऽथ वरूथिने।	<br>
नमः कपालहस्ताय दिग्वासाय शिखणिडने ॥ ५४.७६ ॥	<br><br>
ध्वजिने रथिने चैव यमिने ब्रह्मचारिणे।	<br>
ऋग्यजुः सामवेदाय पुरुषायेश्वराय च।	<br>
इत्येवमादिचरितैस्तुभ्यं देव नमोऽस्तु ते ॥ ५४.७७ ॥	<br><br>
<b>॥श्रीमहादेव उवाच॥<br></b>
एवं स्तुतस्ततो देवैः प्रणिपत्य वरानने ॥ ५४.७८ ॥	<br><br>
ज्ञात्वा तु भक्तिं मम देवदेवो गङ्गाजलाप्लावितकेशदेशः।	<br>
सूक्ष्मोऽतियोगातिशयादचिन्त्यो न हि प्लुतो व्यक्तमुपैति चन्द्रः ॥ ५४.७९ ॥	<br><br>
एवं भगवता पूर्वं ब्रह्मणा लोककर्तृणा।	<br>
स्तुतोऽहं विविधैः स्तोत्रै र्वेदवेदाङ्गसम्भवैः ॥ ५४.८० ॥	<br><br>
ततः प्रीतो ह्यहं तस्मै ब्रह्मणे सुमहात्मने।	<br>
ततोऽहं सूक्ष्मया वाचा पितामहमथाब्रुवम् ॥ ५४.८१ ॥	<br><br>
भगवन् भूतभव्येश लोकनाथ जगत्पते।	<br>
किं कार्ये ते मया ब्रह्मन् कर्त्तव्यं वद सुव्रत ॥ ५४.८२ ॥	<br><br>
श्रुत्वा वाक्यं ततो ब्रह्मा प्रत्युवाचाम्बुजेक्षणः ।	<br>
भूतभव्यभवन्नाथ श्रूयतां कारणेश्वर ॥ ५४.८३ ॥	<br><br>
सुरासुरैर्मथ्यमाने पयोधावम्बुजेक्षण।	<br>
भगवन्मेघ सङ्काशं नीलजीमूतसन्निभम् ॥ ५४.८४ ॥	<br><br>
प्रादुर्भूतं विषङ्घोरं संवर्त्ताग्निसमप्रभम्।	<br>
कालमृत्युरिवोद्भूतं युगान्तादित्यवर्च्चसम् ॥ ५४.८५ ॥	<br><br>
त्रैलोक्योत्सादि सूर्याभं विस्फुरन्तं समन्ततः।	<br>
अग्रे समुत्थितं तस्मिन् विषङ्कालानलप्रभम् ॥ ५४.८६ ॥	<br><br>
तं दृष्ट्वा तुं वयं सर्वे भीताः सम्भ्रान्तचेतसः।	<br>
तत् पिबस्व महादेव लोकानां हितकाम्यया ।	<br>
भवानग्र्यस्य भोक्ता वै भवांश्वैव वरः प्रभुः ॥ ५४.८७ ॥	<br><br>
त्वामृतेऽन्यो महादेव विषं सोढुं न विद्यते ।	<br>
नास्ति कश्चित् पुमान् शक्तस्त्रैलोक्येषु च गीयते ॥ ५४.८८ ॥	<br><br>
एवं तस्य वचः श्रुत्वा ब्रह्मणः परमेष्ठिनः।	<br>
बाढमित्येव तद्वाक्यं प्रतिगृह्य वरानने ॥ ५४.८९ ॥	<br><br>
ततोऽहं पातुमारब्धो विषमन्तकसन्निभम्।	<br>
पिबतो मे महाघोरं विषं सुरभयङ्करम्।	<br>
कण्ठः समभवत्तूर्णं कृष्णो मे वरवर्णिनि ॥ ५४.९० ॥	<br><br>
तंदृष्ट्वो त्पलपत्राभं कण्ठे सक्तमिवोरगम् ।	<br>
तक्षकं नागराजानं लेलिहानमिव स्थितम् ॥ ५४.९१ ॥	<br><br>
अथोवाच महातेजा ब्रह्मा लोकपितामहः।	<br>
शोभसे त्वं महादेव कण्ठेनानेन सुव्रत ॥ ५४.९२ ॥	<br><br>
ततस्तस्य वचः श्रुत्वा मया गिरिवरात्मजे।	<br>
पश्यतां देवसङ्गानां दैत्यानाञ्च वरानने ॥ ५४.९३ ॥	<br><br>
यक्षगन्धर्वभूतानां पिशाचोरगरक्षसाम्।	<br>
धृतं कण्ठे विषं घोरं नीलकण्टस्ततो ह्यहम् ॥ ५४.९४ ॥	<br><br>
तत् कालकूटं विषमुग्रतेजः कण्ठे मया पर्वतराजपुत्रि। 	<br>
निवेश्यमानं सुरदैत्यसङ्घो दृष्ट्वा परं विस्मयमाजगाम ॥ ५४.९५ ॥	<br><br>
ततः सुरगणाः सर्वे सदैत्योरगराक्षसाः।	<br>
ऊचुः प्राञ्चलयो भूत्वा मत्तमातङ्गगामिनि ॥ ५४.९६ ॥	<br><br>
अहो बलं वीर्यपराक्रमस्ते अहो पुनर्योगबलं तवैव।	<br>
अहो प्रभुत्वं तव देवदेव गङ्गाजलास्फालितमुक्तकेश ॥ ५४.९७ ॥	<br><br>
त्वमेव विष्णुश्चतुराननस्त्वं त्वमेव मृत्यु र्वरदस्त्वमेव।	<br>
त्वमेव सूर्यो रजनीकरश्च त्वमेव भूमिः सलिलं त्वमेव ॥ ५४.९८ ॥	<br><br>
त्वमेव यज्ञो नियमस्त्वमेव त्वमेव भूतं भविता त्वमेव।	<br>
त्वमेव चादि र्निधनं त्वमेव स्थूलश्च सूक्ष्मः पुरुषस्त्वमेव ॥ ५४.९९ ॥	<br><br>
त्वमेव सूक्ष्मस्य परस्य सूक्ष्मस्त्वमेव वह्निः पवनस्त्वमेव।	<br>
त्वमेव सर्वस्य चराचरस्य लोकस्य कर्त्ता प्रलये च गोप्ता ॥ ५४.१०० ॥	<br><br>
इतीदमुक्त्वा वचनं सुरेन्द्राः प्रगृह्य सोमं प्रणिपत्य मूर्द्ना।	<br>
गता विमानैरनिगृह्य वेगैर्महात्मनो मेरुमुपेत्य सर्वे ॥ ५४.१०१ ॥	<br><br>
इत्येतत्परमं गुह्यं पुण्यात्पुण्यमहत्तरम्।	<br>
नीलकण्ठेति यत् प्रोक्तं विख्यातं लोकविश्रुतम् ॥ ५४.१०२ ॥	<br><br>
स्वयं स्वयम्भुवा प्रोक्तां पुण्यां पापप्रणाशनीम्।	<br>
यस्तु धारयते नित्यमेनां ब्रह्मोद्भवां कथाम्।	<br>
तस्याहं संप्रवक्ष्यामि फलं वै विपुलं महत् ॥ ५४.१०३ ॥	<br><br>
विषं तस्य वरारोहे स्थावरं जङ्गमन्तथा।	<br>
गात्रं प्राप्य च सुश्रोणि क्षिप्रं तत् प्रतिहन्यते ॥ ५४.१०४ ॥	<br><br>
शमयत्यशुभं घोरं दुःस्वप्नञ्चापकर्षति।	<br>
स्त्रीषु वल्लभतां याति सभायां पार्थिवस्य च ॥ ५४.१०५ ॥	<br><br>
विवादे जयमाप्नोति युद्धे शूरत्वमेव च।	<br>
गच्छतः क्षेममध्वानं गृहे च नित्यसम्पदः ॥ ५४.१०६ ॥	<br><br>
शरीरभेदे वक्ष्यामि गतिं तस्य वरानने।	<br>
नीलकण्ठो हरिच्छमश्रुः शशाङ्काङ्कितमूर्द्धजः ॥ ५४.१०७ ॥	<br><br>
त्र्यक्षस्त्रिशूलपाणिश्च वृषयानः पिनाकधृक्।	<br>
नन्धितुल्यबलः श्रीमान् नन्दितुल्यपराक्रमः ॥ ५४.१०८ ॥	<br><br>
विचरत्यचिरात् सर्वान् सर्वलोकान्ममाज्ञया ।	<br>
न हन्यते गतिस्तस्य अनिलस्य यथाम्बरे।	<br>
मम तुल्यबलो भूत्वा तिष्ठत्याभूतसम्प्लवम् ॥ ५४.१०९ ॥	<br><br>
मम भक्ता वरारोहे ये च श्रृण्वन्ति मानवाः।	<br>
तेषां गतिं प्रवक्ष्यामि इह लोके परत्र च ॥ ५४.११० ॥	<br><br>
ब्राह्मणो वेदमाप्नोति क्षत्रियो जयते महीम्।	<br>
वैश्यस्तु लभते लाभं शूद्रः सुखमवाप्नुयात् ॥ ५४.१११ ॥	<br><br>
व्याधितो मुच्यते रोगाद्बद्धो मुच्येत बन्धनात्।	<br>
गुर्विणी लभते पुत्रं कन्या विन्दति सत्पतिम्।	<br>
नष्टञ्च लभते सर्वमिहलोके परत्र च ॥ ५४.११२ ॥	<br><br>
गवां शतसहस्रस्य सम्यग्दत्तस्य यत् फलम्।	<br>
तत् फलं भवति श्रुत्वा विभोर्दिव्यामिमां कथाम् ॥ ५४.११३ ॥	<br><br>
पादं वा यदि वाप्यर्द्धं श्लोकं श्लोकार्द्धमेव वा।	<br>
यस्तु धारयते नित्यं रुद्रलोकं स गच्छति ॥ ५४.११४ ॥	<br><br>
कथामिमां पुण्यफलादियुक्तां निवेद्य देव्याः शशिबद्ध मूर्द्धजः।	<br>
वृषस्य पृष्ठेन सहोमया प्रभुर्जगाम किष्किन्धगुहां गुहप्रियः ॥ ५४.११५ ॥	<br><br>
क्रान्तं मया पापहरं महापदं निवेद्य तेभ्यः प्रददौ प्रभञ्जनः।	<br>
अधीत्य सर्वं त्वखिलं सुलक्षणं जगाम आदित्यपथं द्विजोत्तमः ॥ ५४.११६ ॥	<br><br>
इति श्रीमहापुराणे वायु प्रोक्ते नीलकण्ठस्तवो नाम चतुः पञ्चाशोऽध्यायः ॥ ५४ ॥
