<font size="4.9"><br>
<b>॥वायु रुवाच॥	<br></b>
महातेजा महाकायो महावीर्यो महाद्युतिः।	<br>
भीषणः सर्वभूतानां कथं कालश्चतुर्मुखः ॥ ३२.२७ ॥	<br><br>
<b>॥महादेव उवाच॥<br></b>
एष कालश्चतुर्मूर्तिश्चतुर्दंष्ट्रश्चतुर्मुखः।	<br>
लोकसंरक्षणार्थाय अतिक्रामति सर्वशः ॥ ३२.२८ ॥	<br><br>
नासाध्यं विद्यते चास्य सर्वस्मिन् सचराचरे।	<br>
कालः सृजति भूतानि पुनःसंहरति क्रमात् ॥ ३२.२९ ॥	<br><br>
सर्वे कालस्य वशगा न कालः कस्यचिद्वशे।	<br>
तस्मात्तु सर्वभूतानि कालः कलयते सदा ॥ ३२.३० ॥	<br><br>
विक्रमस्य पदान्यस्य पूर्वोक्तान्येकसप्ततिः।	<br>
तानि मन्वन्तराणीह परिवृत्तयुगक्रमात् ॥ ३२.३१ ॥	<br><br>
एकं पदं परिक्रम्य पदानामेकसप्ततिः।	<br>
यदा कालः प्रक्रमते तदा मन्वन्तरक्षयः ॥ ३२.३२ ॥	<br><br>
एवमुक्त्वा तु भगवान् देवर्षिपितृदानवान्।	<br>
नमस्कृतश्च तैः सर्वैस्तत्रैवान्तरधीयत ॥ ३२.३३ ॥	<br><br>
एवं स काले भगवान् देवर्षिपितृदानवान्।	<br>
पुनः पुनः संहरते सृजते च पुनः पुनः ॥ ३२.३४ ॥	<br><br>
अतो मन्वन्तरे चैव देवर्षिपितृदानवैः।	<br>
पूज्यते भगवानीशो भयात् कालस्य तस्य वै ॥ ३२.३५ ॥	<br><br>
तस्मात् सर्वप्रयत्नेन कलौ कुर्यात्तपो द्विजः।	<br>
प्रपन्नस्य महादेवं तस्य पुण्यफलं महत्।	<br>
तस्माद्देवा दिवं गत्वा अवतीर्य च भूतले ॥ ३२.३६ ॥	<br><br>
ऋषयश्चैव देवाश्च कलिम्प्राप्य सुदारुणम्।	<br>
तप इच्छन्ति भूयिष्ठं कर्त्तुं धर्मपरायणाः।	<br>
अवतारान् कलिं प्राप्य करोति च पुनः पुनः ॥ ३२.३७ ॥	<br><br>
एवं कालान्तरे सर्वे येऽतीता वै सहस्रशः।	<br>
वैवस्वतेऽन्तरे तस्मिन् देवराजर्षयस्तथा ॥ ३२.३८ ॥	<br><br>
देवापिः पोरवो राजा मनुश्वेक्ष्वाकुवंशजाः।	<br>
महायोगबलोपेताः कालान्तरमुपासते ॥३२.३९ ॥	<br><br>
क्षीणे कलियुगे तस्मिस्तिष्ये त्रेतायुगे कृते।	<br>
सप्तर्षिभिश्चैव सार्द्धं भाव्ये त्रेतायुगे पुनः	<br>
गोत्राणां क्षत्रियाणाञ्च भविष्यास्ते प्रकीर्तिताः ॥ ३२.४०।	<br>
द्वापरान्ते प्रतिष्ठन्ते क्षत्रिया ऋषिभिः सह।	<br>
कृते त्रेतायुगे चैव तथा क्षीणे च द्वापरे।	<br>
नराः पातकिनो ये वै वर्त्तन्ते ते कलौ स्मृताः ॥ ३२.४१ ॥	<br><br>
मन्वन्तराणां सप्तानां सान्तानार्था श्रुतिः स्मृतिः।	<br>
एवमेतेषु सर्वेषु युगक्षयक्रमस्तथा ॥ ३२.४२ ॥	<br><br>
परस्परं युगानाञ्च ब्रह्मक्षत्रस्य चोद्भवः।	<br>
यथा वै प्रकृतिस्तेभ्यः प्रवृत्तानां यथा क्षयम् ॥ ३२.४३ ॥	<br><br>
जामदग्न्येन रामेण क्षत्रे निरवशोषिते।	<br>
क्रियन्ते कुलटाः सर्वाः क्षत्रियैर्वसुधाधिपैः।	<br>
दिवं गतानहं तुभ्यं कीर्त्तयिष्ये निबोधत ॥ ३२.४४ ॥	<br><br>
ऐडमिक्ष्वाकुवंशस्य प्रकृतिं परिचक्षते।	<br>
राजानः श्रेणिबन्धास्तु तक्षान्ये क्षत्रिया भुवि ॥ ३२.४५ ॥	<br><br>
ऐडवंशेऽथ सम्भूता यथा चेक्ष्वाकवो नृपाः।	<br>
तेभ्य एव शतं पूर्णं कुलानामभिषेचितम् ॥ ३२.४६ ॥	<br><br>
तावदेव तु भोजानां विस्तरो द्विगुणः स्मृतः ।	<br>
भोजन्तु त्रिशतं क्षत्रं चतुर्द्धा तद्यथादिशम् ॥ ३२.४७ ॥	<br><br>
तेष्वतीतास्तु राजानो ब्रुवतस्तान्निबोधत।	<br>
शतं वै प्रतिविन्ध्यानां हैहयानां तथा शतम् ॥ ३२.४८ ॥	<br><br>
धार्त्तराष्ट्रास्त्वेकशतं अशीतिर्जनमेजयाः।	<br>
शतं वै ब्रह्मदत्तानां कुलानां वीर्यिणां शतम् ॥ ३२.४९ ॥	<br><br>
ततः शतन्तु पौलानां शतं काशिकुशादयः ।	<br>
तथापरं सहस्रन्तु येऽतीताः शशबिन्दवः। 	<br>
इजानास्तेऽश्वमेधैस्तु सर्वे नियुतदक्षिणैः ॥ ३२.५०।	<br>
एवं संक्षेपतः प्रोक्ता न शक्या विस्तरेण तु।	<br>
वक्तुं राजर्षयः कृत्स्ना येऽतीतास्तैर्युकैःसह ॥ ३२.५१ ॥	<br><br>
एते ययातिवंशस्य बभूवुर्वंशवर्द्धनाः।	<br>
कीर्तिता द्युतिमन्तस्ते ये लोकान् धारयन्ति वै ॥ ३२.५२ ॥	<br><br>
लभन्ते च वरान् पञ्च दुर्लभान् ब्रह्मलौकिकान् ।	<br>
आयुः पुत्रा धनं कीर्तिरैश्वर्यं भूतिरेव च ॥ ३२.५३ ॥	<br><br>
धारणाच्छ्रवणाच्चैव पञ्चवर्गस्य धीमताम्।	<br>
तथोक्ता लौकिकाश्चैव ब्रह्मलोकं व्रजन्ति वै ॥ ३२.५४ ॥	<br><br>
चत्वार्याहुः सहस्राणि वर्षाणां च कृतं युगम् ।	<br>
तस्य तावच्छती सन्ध्या सन्ध्यांशश्च तथाविधः ॥ ३२.५५ ॥	<br><br>
कृते वै प्रक्रियापादश्चतुःसाहस्र उच्यते।	<br>
तस्माच्चतुःशतं सन्ध्या सन्ध्यांशश्च यथाविधः ॥ ३२.५६ ॥	<br><br>
त्रेतादीनि सहस्राणि संख्यया मुनिभिः सह।	<br>
तस्यापि त्रिशती सन्ध्या सन्ध्यांशस्त्रिशतः स्मृतः ॥ ३२.५७ ॥	<br><br>
अनुषङ्गपादस्त्रेतायास्त्रिसाहस्रस्तु सङ्ख्यया।	<br>
द्वापरे द्वे सहस्रे तु वर्षाणां सम्प्रकीर्तितम् ॥ ३२.५८ ॥	<br><br>
तस्यापि द्विशती सन्ध्या सन्ध्यांशो द्विशतस्तथा।	<br>
उपोद्वातस्तृतीयस्तु द्वापरे पाद उच्यते ॥ ३२.५९ ॥	<br><br>
कलिं वर्षसहस्रन्तु प्राहुः सङ्ख्याविदो जनाः।	<br>
तस्यापि शतिका सन्ध्या सन्ध्यांशः शतमेव च ॥ ३२.६० ॥	<br><br>
संहारपादः संख्यातश्वतुर्थो वै कलौ युगे।	<br>
ससन्ध्यानि सहांशानि चत्वारि तु युगानि वै ॥ ३२.६१ ॥	<br><br>
एतद् द्वादशसाहस्रं चतुर्युगमिति स्मृतम्।	<br>
एवं पादैः सहस्राणि श्लोकानां पञ्च पञ्च च ॥ ३२.६२ ॥	<br><br>
सन्ध्यासन्ध्यांशकैरेव द्वे सहस्रे तथाऽपरे।	<br>
एवं द्वादशसाहस्रं पुराणं कवयो विदुः ॥ ३२.६३ ॥	<br><br>
यथा वेदश्चतुष्पादश्चतुष्पादं तथा युगम्।	<br>
यथा युगं चतुष्पादं विधात्रा विहितं स्वयम्।	<br>
छचतुष्पादं सुराणान्तु ब्रह्मणा विहितं पुरा ॥ ३२.६४ ॥	<br><br>
इति श्रीमहापुराणे वायुप्रोक्ते युगधर्मनिरूपणं नाम द्वात्रिंशो ऽध्यायः ॥ ३२ ॥ 	<br>
</font>
