<b>।।सूत उवाच ।।	<br></b>
शबलं तद्वनं भाति कुसुमैः सर्वकालजैः ।। ३८.४७ ।।	<br><br>
तत्र विष्णोः सुरगुरोर्दीप्तमायतनं महत्।	<br>
प्रकाशन्त्रिषु लोकेषु सर्वलोकनमस्कृतम् ।। ३८.४८ ।।	<br><br>
अन्तरे शैलवरयोः कृष्णपाण्डुरयोरपि।	<br>
त्रिंशद्योजनविस्तीर्णं नवत्यायतयोजनम् ।। ३८.४९ ।।	<br><br>
श्लक्ष्णमेकशिलं देशं वृक्षवीरुद्विवर्जितम् ।	<br>
सुखपादप्रचा रञ्च निम्नोन्नतविवर्जितम् ।। ३८.५० ।।	<br><br>
मध्ये तु सरसस्तस्य रम्या तु स्थलपद्मिनी।	<br>
सहस्रपत्रैर्व्याकोशैः छत्रमात्रैरलङ्कृता ।। ३८.५१ ।।	<br><br>
पुण्डरीकैर्महापद्मै रुचिरैर्गन्धशालिभिः ।	<br>
शतपत्रैश्च विकचैरुत्पलैर्नीलपत्रकैः ।। ३८.५२ ।।	<br><br>
मदोत्कटैर्मधुकरैर्भ्रमरैश्च मदोत्कटैः।	<br>
मृदुगद्घदकण्ठानां किन्नराणाञ्च निस्वनैः ।। ३८.५३ ।।	<br><br>
उपगीतपद्मखण्डाढ्या विस्तीर्णा स्थलपद्मिनी।	<br>
यक्षगन्धर्वचरिता सिद्धचारणसेविता ।। ३८.५४ ।।	<br><br>
मध्ये तस्याश्च पद्मिन्याः पञ्चयोजनमण्डलः।	<br>
न्यग्रोधो विपुलस्कन्धो ह्यनेकारोहिमण्डितः ।। ३८.५५ ।।	<br><br>
तत्र चन्द्रप्रभः श्रीमान् पूर्णचन्द्रनिभानन)।	<br>
सहस्रवदनो देवो नीलवासाः सुरारिहा ।। ३८.५६ ।।	<br><br>
पद्म माल्यधरस्थल्यां महाभागोऽपराजितः।	<br>
इज्यते यक्षगन्धर्वैर्विद्याधरगणैस्तथा ।। ३८.५७ ।।	<br><br>
तस्मिन्नायतने साक्षादनादिनिधनो हरिः।	<br>
पद्मोपहारौर्विविधै रिज्यते सिद्धचारणैः ।। ३८.५८ ।।	<br><br>
तदनन्तसदो नाम सर्वलोकेषु विश्रुतम्।	<br>
पद्ममालावलम्बाभिर्मालाभिरुपशोभितम् ।। ३८.५९ ।।	<br><br>
तथा सहस्रशिखरकुमुदस्यान्तरेण च।	<br>
पञ्चाशद्योजनायामं त्रिंशद्योजनविस्तरम् ।	<br>
इषुक्षेपोच्चशिखरं नानाविहगसेवितम् ।। ३८.६० ।।	<br><br>
महागन्धैर्महास्वादैर्गजदेहनिभैः फलैः।	<br>
मधुस्रवैर्महावृक्षैरुपेतं तत् समन्ततः ।। ३८.६१  ।।	<br>	<br>
तत्राश्रमं महापुण्यं देवर्षिगणसेवितम्।	<br>
शुक्रस्य प्रथितं तत्र भास्वरं पुण्यकर्मणः ।। ३८.६२ ।।	<br><br>
शङ्कुकूटस्य शैलस्य वृषभस्यान्तरेण च।	<br>
परूषकस्थली रम्या ह्यनेकायतयोजना ।। ३८.६३ ।।	<br><br>
बिल्वप्रमाणैश्च शुभैर्महास्वादैः सुगन्धिभिः।	<br>
फलैः प्रक्लिद्यते भूमिः परुषैर्वृन्तविच्युतैः ।। ३८.६४ ।।	<br><br>
तां स्थलीमुपजीवन्ति किन्नरोरगसाधवः।	<br>
परूषकरसोन्मत्ता मानाढ्यास्तत्र चारणाः ।। ३८.६५ ।।	<br><br>
कपिञ्जलस्य शैलस्य नागशैलस्य चान्तरे।	<br>
द्वियोजनशतायामा विस्तीर्णा शतयोजना ।। ३८.६६ ।।	<br><br>
स्थली मनोहरा सा हि नानावनविभूषिता ।	<br>
नानापुष्पफलोपेता किन्नरोरगसेविता ।। ३८.६७ ।।	<br><br>
द्राक्षावनानि रम्याणि तथा नागवनानि च।	<br>
खर्जूरवनखण्डानि नीलाशोकवनानि च ।। ३८.६८ ।।	<br><br>
दाडिमानाञ्च स्वादूनामक्षोटकवनानि च।	<br>
अतसीतिलकानाञ्च कदलीनां वनानि च ।। ३८.६९ ।।	<br><br>
बदरीणाञ्च स्वादूनां वनखण्डानि सर्वशः।	<br>
स्वादुशीताम्बुपूर्णाभिर्नदीभिः शोभितानि च ।। ३८.७० ।।	<br><br>
तथा पुष्पकशैलस्य महामेघस्य चान्तरे।	<br>
षष्टियोजनविस्तीर्णा सा भूमिः शतमायता ।। ३८.७१ ।। 	<br>
समा पाणितलप्रख्या कठिना पाण्डुरा घना।	<br>
वृक्षगुल्मलतागुल्मैस्तृणैश्वापि विवर्जिता ।। ३८.७२ ।।	<br><br>
वर्जिता विविधैः सत्वैर्न्नित्यमस्मिन् निराश्रया।	<br>
सा काननस्थली नाम दारुणा रोमहर्षणा ।। ३८.७३ ।।	<br><br>
महासरांसि च तथा महावृक्षास्तथैव च।	<br>
महावनानि सर्वाणि कान्तनामानि सर्वशः ।। ३८.७४ ।।	<br><br>
सरसाञ्च वनानाञ्च सा स्थली च प्रजापतेः।	<br>
क्षुद्राणां सरसाञ्चैव सङ्ख्या तत्र न विद्यते ।। ३८.७५ ।।	<br><br>
दश द्वादश सप्ताष्टौ विंशत्र्रिंशच्च योजनाः।	<br>
स्थल्यो द्रोण्यश्च विख्याताः सरांसि च वनानि च ।। ३८.७६ ।।	<br><br>
केचित् सन्ति महाघोराः श्यामाः पर्वतकुक्षयः।	<br>
सूर्यांशुजालैरस्पृष्टा नित्यं शीता दुरासदाः ।। ३८.७७ ।।	<br><br>
तथा ह्यनलतप्तानि सरांसि द्विजसत्तमाः।	<br>
शैलकुक्ष्यन्तरस्थानि सहस्राणि शतानि च ।। ३८.७८ ।।	<br><br>
इति श्रीमहापुराणे वायुप्रोक्ते भुवनविन्यासो नामाष्टत्रिंशोऽध्यायः ।। ३८ ।।
