<b>।।सूत उवाच।।	<br></b>
सामुद्रीर्वै समुद्रेषु नादेयीश्च नदीष्वथ।	<br>
रसातलतले मग्नां रसातलतले गताम्।	<br>
प्रभुर्ल्लोकहितार्थाय दंष्ट्रयाभ्युज्जहार गाम् ।।२४।।	<br>
ततः स्वस्थानमानीय पृथिवीं पृथिवीकरः।	<br>
मुमोच पूर्वं मनसा धारयित्वा धराधरः ।।२५।।	<br>
तस्योपरि जलौघस्य महती नौरिव स्थितः।	<br>
चरितत्वाच्च देवस्य न मही याति विप्लवम् ।।२६।।	<br>
ततोद्धृत्य क्षितिं देवो जगतः स्थापनेच्छया।	<br>
पृथिव्याः प्रविभागाय मनश्चक्रेऽम्बुजेक्षणः।	<br>
पृथिवीं तु समीकृत्य पृथिव्यां सोऽचिनोद् गिरीन् ।।२७।।	<br>
प्राक् सर्वे दह्यमानास्तु तदा संवर्त्तकाग्निना।	<br>
तेनाग्निना विशीर्णास्ते पर्वता भुवि सर्वशः ।।२८।।	<br>
शैत्यादेकार्णवे तस्मिन्वायुनापस्तु संहृताः। 	<br>
निषिक्ता यत्र यत्रासंस्तत्रतत्राचलोऽभवत् ।।२९।।	<br>
स्कन्नाचलत्वादचलाः पर्व्वभिः पर्व्वताः स्मृताः।	<br>
गिरयोऽन्तर्निगीर्णत्वाच्चयनाच्च शिलोच्चयाः ।।३०।।	<br>
ततस्तेषु विशीर्णेषु लोकोदधिगिरिष्वथ।	<br>
विश्वकर्म्मा विभजते कल्पादिषु पुनः पुनः ।।३१।।	<br>
ससमुद्रामिमां पृथ्वीं सप्तद्वीपां सपर्व्वताम्।	<br>
भूराद्यां श्चतुरो लोकान् पुनः सोऽथ प्रकल्पयत्।	<br>
लोकान् प्रकल्पयित्वा च प्रजासर्गं ससर्ज्ज ह ।।३२।।	<br>
ब्रह्मा स्वयम्भूर्भगवान् सिसृक्षुर्विविधाः प्रजाः।	<br>
ससर्ज्ज सृष्टिन्तद्रूपां कल्पादिषु यथा पुरा ।।३३।।	<br>
तस्याभिध्यायतः सर्गं तदा वै बुद्धिपूर्वकम्।	<br>
प्रधानसमकालं वै प्रादुर्भूतस्तमोमयः ।।३४।।	<br>
तमो मोहो महामोहस्तामिस्रो ह्यन्धसंज्ञितः। 	<br>
अविद्या पञ्चपर्व्वैषा प्रादुर्भूता महात्मनः ।।३५।।	<br>
प़ञ्चधा चाश्रितः सर्गो ध्यायतः सोऽभिमानिनः।	<br>
सर्व्वतस्तमसा चैव दीपः कुम्भवदावृतः।	<br>
बहिरन्तः प्रकाशश्च शुद्धो निःसंज्ञ एव च ।।३६।।	<br>
यस्मात्तैः संवृता बुद्धिर्मुख्यानि करणानि च।	<br>
तस्मात्ते संवृतात्मानो नगा मुख्याः प्रकीर्तिताः ।।३७।।	<br>
मुख्यसर्गे तथाभूतं ब्रह्मा दृष्ट्वा ह्यसाधकम्।	<br>
अप्रसन्नमनाः सोऽथ ततो न्यासोऽभ्यमन्यत ।।३८।।	<br>
तस्याभिध्यायतस्तत्र तिर्य्यक् स्रोतोऽभ्यवर्त्तत।	<br>
यस्मात्तिर्यग् व्यवर्त्तेत तिर्य्यक्स्रोतस्ततः स्मृतम् ।।३९।।	<br>
तमोबहुत्वात्ते सर्व्वे ह्यज्ञानबहुलाः स्मृताः। 	<br>
उत्पथग्राहिणश्चापि ते ध्यानाद्ध्यानमानिनः ।।४०।।	<br>
तिर्य्यक्स्रोतस्तु दृष्ट्वा वै द्वितीयं विश्वमीश्वरः।	<br>
अहंकृता अहंमना अष्टाविंशद्विधात्मकाः ।।४१।।	<br>
एकादशेन्द्रियविधा नवधा चोदयस्तथा।	<br>
अष्टौ च तारकाद्याश्च तेषां शक्तिविधाः स्मृताः ।।४२।।	<br>
अतः प्रकाशास्ते सर्व्वे आवृताश्च बहिः पुनः।	<br>
यस्मात्तिर्यक् प्रवर्त्तेत तिर्य्यक्स्रोताः स उच्यते ।।४३।।	<br>
तिर्यक्स्रोताश्च दृष्ट्वा वै द्वितीयं विश्वमीश्वरः।	<br>
अभिप्रायमथोद्धूतं दृष्ट्वा सर्व्वन्तथाभिधम्।	<br>
तस्याभिध्यायतो नित्यं सात्त्विकः समवर्त्तत ।।४४।।	<br>
ऊर्द्ध्वस्रोतास्तृतीयस्तु स चैवोर्द्ध्वव्यवस्थितः।	<br>
यस्माद्व्यवर्त्ततोह्द्ध्वन्तु ऊर्द्ध्वस्रोतास्ततः स्मृतः ।।४५।।	<br>
ते सुखप्रीतिबहुला बहिरन्तश्च संवृता।	<br>
प्रकाशा बहिरन्तश्च ऊर्द्ध्वस्रोतोद्भवाः स्मृताः ।।४६।।	<br>
तेन वा तादयो ज्ञेयाः सृष्टात्मानो व्यवस्थिताः।	<br>
ऊर्द्ध्वस्रोतास्तृतीयो वै तेन सर्गस्तु स स्मृतः ।।४७।।	<br>
ऊर्द्ध्वस्रोतःसु सृष्टेषु देवेषु स तदा प्रभुः।	<br>
प्रीतिमानभवद्ब्रह्मा ततोऽन्यं सोऽभ्यमन्यत।	<br>
ससर्ज्ज सर्गमन्यं स साधकं प्रभुरीश्वरः ।।४८।।	<br>
अथाभिध्यायतस्तस्य सत्याभिध्यायिनस्तदा।	<br>
प्रादुर्ब्बभूव चाव्यक्तादर्व्वाक्‌स्रोतः सुसाधकम्।	<br>
यस्मादर्वाक्व्यवर्त्तेत ततोऽर्व्वाक्स्रोत उच्यते ।।४९।।	<br>
ते च प्रकाशबहुलास्तमः सत्त्वरजोधिकाः।	<br>
तस्मात्ते दुःखबहुला भूयो भूयश्च कारिणः ।।५०।।	<br>
प्रकाशा बहिरन्तश्च मनुष्याः साधकाश्च ते।	<br>
लक्षणैस्तारकाद्यैस्ते अष्टधा च व्यवस्थिताः ।।५१।।	<br>
सिद्धात्मानो मनुष्यास्ते गन्धर्वसहधर्म्मिणः।	<br>
इत्येष तेजसः सर्गो ह्यर्व्वाक्स्रोताः प्रकीर्त्तितः ।।५२।।	<br>
पञ्चमोऽनुग्रहः सर्गश्चतुर्द्धा स व्यवस्थितः।	<br>
विपर्य्ययेण शक्त्या च तुष्ट्या सिद्ध्या तथैव च।	<br>
विवृत्तं वर्त्तमानञ्च तेऽर्थं जानन्ति तत्त्वतः ।।५३।।	<br>
भूतादिकानां सत्त्वानां षष्ठः सर्गः स उच्यते।	<br>
विपर्य्ययेण भूतादिरशक्त्या च व्यवस्थितः ।।५४।।	<br>
प्रथमो महतः सर्गो विज्ञेयो महतस्तु सः। 	<br>
तन्मात्राणां द्वितीयस्तु भूतसर्गः स उच्यते ।।५५।।	<br>
वैकारिकस्तृतीयस्तु सर्ग ऐन्द्रिय कः स्मृतः।	<br>
इत्येष प्राकृतः सर्गः सम्भूतो भुद्धिपूर्वकः ।।५६।।	<br>
मुख्यसर्गश्चतुर्थस्तु मुख्या वै स्थावराः स्मृताः।	<br>
तिर्य्यक्सोताश्च यः सर्गस्तिर्य्यग्योनिः स पञ्चमः ।।५७।।	<br>
तथोर्द्ध्वस्रोतसां षष्ठो देवसर्गस्तु स स्मृतः।	<br>
तथार्वाक्स्रोतसां सर्गः सप्तमः स तु मानुषः ।।५८।।	<br>
अष्टमोऽनुग्रहः सर्गः सात्त्विकस्तामसस्तु सः।	<br>
पञ्चैते वैकृताः सर्गाः प्राकृतास्तु त्रयः स्मृताः ।।५९।।	<br>
प्राकृतो वैकृतश्चैव कौमारो नवमः स्मृतः।	<br>
प्राकृतास्तु त्रयः सर्गाः कृतास्ते बुद्धिपूर्व्वकाः ।।६०।।	<br>
बुद्धिपूर्व्वं प्रवर्त्तन्ते षट्सर्गा ब्रह्मणस्तु ते।	<br>
विस्तरानुग्रहं सर्गं कीर्त्त्यमानं निबोधत ।।६१।।	<br>
चतुर्द्धावास्थितः सोऽथ सर्वभूतेषु कृत्स्नशः।	<br>
विपर्ययेण शक्त्या च तुष्ट्या सिद्ध्या तथैव च ।।६२।।	<br>
स्थावरेषु विपर्यासस्तिर्यग्योनिषु शक्तिता।	<br>
सिद्धात्मानो मनुष्यास्तु तुष्टिर्द्देवेषु कृत्स्नशः ।।६३।।	<br>
इत्येते प्राकृताश्चैव वैकृताश्च नव स्मृताः। 	<br>
सर्गाः परस्परस्याथ प्रकारा बहवः स्मृताः ।।६४।।	<br>
अग्रे ससर्ज्ज वै ब्रह्मा मानसानात्मनः समान्।	<br>
सनन्दनञ्च सनकं विद्वांसं च सनातनम् ।।६५।।	<br>
विज्ञानेन निवृत्तास्ते वैवर्तेन महौजसः। 	<br>
संबुद्धाश्चैव नानात्वादपविद्धास्त्रयोऽपिते।	<br>
असृष्ट्वैव प्रजासर्गं प्रतिसर्गं गताः पुनः ।।६६।।	<br>
तदा तेषु व्यतीतेषु तदान्यान् साधकांश्च तान्।	<br>
मानसानसृजद्ब्रह्मा पुनः स्थानाभिमानिनः।	<br>
आभूतसंप्लवावस्थान्नामतस्तान्निबोधत ।।६७।।	<br>
आपोऽग्निः पृथिवी वायुरन्तरिक्षं दिशस्तथा।	<br>
स्वर्गं दिवः समुद्रांश्च नदान् शैलान् वनस्पतीन् ।।६८।।	<br>
ओषधीनां तथात्मानो ह्यात्मानो वृक्षवीरुधाम्।	<br>
लवाः काष्ठाः कलाश्चैव मुहूर्त्ताः सन्धिरात्र्यहाः ।।६९।।	<br>
अर्द्धमासाश्च मासाश्च अयनाब्दयुगानि च।	<br>
स्थानाभिमानिनः सर्वे स्थानाख्याश्चैव ते स्मृताः ।।७०।।	<br>
वक्राद्यस्य ब्राह्मणाः संप्रसूतास्तद्वक्षस्तः क्षत्रियाः पूर्वभागैः।	<br>
वैश्याश्चोर्वोर्यस्य पद्भ्याञ्च शूद्राः सर्वे वर्णा गात्रतः संप्रसूताः ।।७१।।	<br>
नारायणः परोऽव्यक्तादण्डमव्यक्तसम्भवम्।	<br>
अण्डाज्जज्ञे पुनर्ब्रह्मा लोकास्तेन कृताः स्वयम् ।।७२।।	<br>
एष वः कथितः पादः समासान्न तु विस्तरात्।	<br>
अनेनाद्येन पादेन पुराणं संप्रकीर्तितम् ।।७३।।	<br>
<font color="red">इति श्रीमहापुराणे वायुप्रोक्ते सृष्टिप्रकरणं नाम षष्ठोऽध्यायः ।। ६ ।।	<br>
समाप्तः प्रक्रियापादः ।।	 <br>
</font>
