<br>
<b>।।सूत उवाच।।	<br></b>
यदि मे भगवान् प्रीतः पुत्रकामस्य नित्यशः।	<br>
पुत्रो मे भव विश्वात्मन् स्वतुल्यो वापि धूर्व्वहः।	<br>
नान्यं वरमहं वव्रे प्रीते त्वयि महेश्वर ।। २५.१३ ।।	<br>
तस्य तां प्रार्थनां श्रुत्वा भगवान् भगनेत्रहा। 	<br>
निष्कल्मषममायञ्च बाढमित्यब्रवीद्वचः ।। २५.१४ ।।	<br>
यदा कार्यसमारम्भे कस्मिंश्चित्तव सुव्रत।	<br>
अनिष्णत्तौ च कार्यस्य क्रोधस्त्वां समुपेष्यति।	<br>
आत्मैकादश ये रुद्रा विहिताः प्राण हेतवः ।। २५.१५ ।।	<br>
सोऽहमेकादशात्मा वै शूलहस्तः सहानुगः।	<br>
ऋषिर्म्मित्रो महात्मा वै ललाटाद्भविता तदा ।। २५.१६ ।।	<br>
प्रसादमतुलं कृत्वा ब्रह्मणस्तादृशं पुरा।	<br>
विष्णुं पुनरुवाचेदं ददामि च वरन्तव ।। २५.१७ ।।	<br>
स होवाच महाभागो विष्णुर्भवमिदं वचः।	<br>
सर्व्वमेतत् कृतं देव परितुष्टोऽसि मे यदि।	<br>
त्वयि मे सुप्रतिष्ठाऽस्तु भक्तिरम्बुदवाहन ।। २५.१८ ।।	<br>
एवमुक्तस्ततो देवस्तमभाषत केशवम्।	<br>
विष्णो श्रृणु यथा देव प्रीतोऽहन्तव शाश्वत ।। २५.१९ ।।	<br>
प्रकाशञ्चाप्रकाशञ्च जङ्गमं स्थावरञ्च यत् ।	<br>
विश्वरूपमिदं सर्व्वं रुद्रनारायणात्मकम् ।। २५.२० ।।	<br>
अहमग्निर्भवान् सोमो भवान् रात्रिरहं दिनम्।	<br>
भवानृतमहं सत्यं भवान् क्रतुरहं फलम् ।। २५.२१ ।।	<br>
भवान् ज्ञानमहं ज्ञेयं यज्जपित्वा सदा जनाः ।	<br>
मां विशन्ति त्वयि प्रीते जनाः सुकृतकारिणः।	<br>
आवाभ्यां सहिता चैव गतिर्नान्या युगक्षये ।। २५.२२ ।।	<br>
आत्मानं प्रकृतिं विद्धि मां विद्धि पुरुषं शिवम्।	<br>
भवानर्द्धशरीरं मे त्वहन्तव यथैव च ।। २५.२३ ।।	<br>
वामपार्श्वमहम्मह्यं श्यामं श्रीवत्सलक्षणम् ।	<br>
त्वञ्च वामेतरं पार्श्वं त्वहं वै नीललोहितः ।। २५.२४ ।।	<br>
त्वञ्च मे ह्वदयं विष्णो तव चाहं हृदि स्थितः।	<br>
भवान् सर्व्वस्य कार्यस्य कर्त्ताहमधिदैवतम् ।। २५.२५ ।।	<br>
तदेहि स्वस्ति ते वत्स गमिष्याम्यम्बुदप्रभ।	<br>
एवमुक्त्वा गतो विष्णोर्देवोऽन्तर्द्धानमीश्वरः ।। २५.२६ ।।	<br>
ततः सोऽन्तर्हिते देवे संप्रहृष्टस्तदा पुनः।	<br>
अशेत शयने भूप प्रविश्यान्तर्जले हरिः ।। २५.२७ ।।	<br>
तं पद्मं पद्मगर्भाभं पद्माक्षः पद्मसम्भवः।	<br>
सम्प्रहृष्टमना ब्रह्मा भेजे ब्राह्मं तदासनम् ।। २५.२८ ।।	<br>
अथ दीर्घण कालेन तत्राप्यप्रतिमावुभौ।	<br>
महाबलौ महासत्त्वौ भ्रातरौ मधुकैटभौ ।। २५.२९ ।।	<br>
ऊचतुश्वैव वचनं भक्ष्यो वै नौ भविष्यसि ।	<br>
एवमुक्त्वा तु तौ तस्मिन्नन्तर्द्धानं गतावुभौ ।। २५.३० ।।	<br>
दारुणन्तु तयोर्भावं ज्ञात्वा पुष्करसम्भवः ।	<br>
माहात्म्यं चात्मनो बुद्ध्वा विज्ञातुमुपचक्रमे ।। २५.३१ ।।	<br>
कर्णिकाघटनं भूयो नाभ्यजानाद्यदा गतिम्।	<br>
ततः स पद्मनालेन अवतीर्य्य रसातलम्।	<br>
कृष्णाजिनोत्तरासङ्गन्ददृशेऽन्तर्जले हरिम् ।। २५.३२ ।।	<br>
स च तं बोधयामास विबुद्धं चेदमब्रवीत् ।	<br>
भूतेभ्यो मे भयं देव त्रायस्वोत्तिष्ठ शङ्कुरु ।। २५.३३ ।।	<br>
ततः स भगवान् विष्णुः सप्रहासमरिन्दमः।	<br>
न भेतव्यं न भेतव्यमित्युवाच मुनिः स्वयम् ।। २५.३४ ।।	<br>
तस्मात्पूर्वं त्वया चोक्तं भूतेभ्यो मे महद्भयम्।	<br>
तस्माद्भूतादिवाक्यैस्तौ दैत्यौ त्वं नाशयिष्यसि ।। २५.३५ ।।	<br>
भूर्भूवःस्वस्ततो देवं विविशुस्तमयोनिजम् ।	<br>
ततः प्रदक्षिणं कृत्वा तमेवासीनमागतम् ।। २५.३६ ।।	<br>
गते तस्मिंततोऽनन्त उद्गीर्य भ्रातरौ मुखात्।	<br>
विष्णुं जिष्णुञ्च प्रोवाच ब्रह्माणमभिरक्षताम्।	<br>
मधुकैटभयोर्ज्ञात्वा तयोरागमनं पुनः ।। २५.३७ ।।	<br>
चक्राते रूप सादृश्यं विष्णोर्जिष्णोश्च सत्तमौ।	<br>
कृतसादृश्यरूपौ तौ तावेवाभिमुखौ स्थितौ ।। २५.३८ ।।	<br>
ततस्तौ प्रोचतुर्द्दैत्यौ ब्रह्माणं दारुणं वचः।	<br>
अस्माकं युध्यमानानां मध्ये वै प्राश्निको भव ।। २५.३९ ।।	<br>
ततस्तौ जलमाविश्य संस्तम्भ्यापः स्वमायया ।	<br>
चक्रतुस्तुमुलं युद्धं यस्य येनेप्सितं तदा ।। २५.४० ।।	<br>
तेषान्तु युध्यमानानां दिव्यं वर्षशतङ्गतम्।	<br>
न च युद्धमदोत्सेको ह्यन्योन्यं संन्यवर्त्तत ।। २५.४१ ।।	<br>
लक्षणद्वयसंस्थानाद्रूपवन्तौ स्थितेङ्गितौ।	<br>
सादृश्याद्व्याकुलमना ब्रह्मा ध्यानमुपागमत् ।। २५.४२ ।।	<br>
स तयोरन्तरं बुद्ध्वा ब्रह्मा दिव्येन चक्षुषा।	<br>
पद्मकेसरजं सूक्ष्मं बबन्ध कवचन्तयोः।	<br>
आमेखलञ्च गात्रञ्च ततो मन्त्रमुदाहरत् ।। २५.४३ ।।	<br>
जपतस्त्वभवत्कन्या विश्वरूपसमुत्थिता।	<br>
पद्मेन्दुवदनप्रख्या पद्महस्ता शुभा सती।	<br>
तां दृष्ट्वा व्यथितौ दैत्यौ भयाद्वर्णविवर्ज्जितौ ।। २५.४४ ।।	<br>
ततः प्रोवाच तां कन्यां ब्रह्मा मधुरया गिरा।	<br>
काऽत्र त्वमवगन्तव्या ब्रूहि सत्यमनिन्दिते ।। २५.४५ ।।	<br>
साम्ना संपूज्य सा कन्या ब्रह्माणं प्राञ्जलिस्तदा ।	<br>
मोहिनीं विद्धि मां मायां विष्णोः सन्देशकारिणीम् ।। २५.४६ ।।	<br>
त्वया सङ्कीर्त्त्यमानाऽहं ब्रह्मन् प्राप्ता त्वरायुता।	<br>
अस्याः प्रीतमना ब्रह्मा गौणं नाम चकार ह ।। २५.४७ ।।	<br>
मया च व्याहृता यस्मात्त्वञ्चैव समुपस्थिता।	<br>
महाव्याहृतिरित्येव नाम ते विचरिष्यति ।। २५.४८ ।।	<br>
उत्थिता च शिरो भित्त्वा सावित्री तेन चोच्यते।	<br>
एकानंशात्तु यस्मात्त्वमनेकांशा भविष्यसि ।। २५.४९ ।।	<br>
गौणानि तावदेतानि कर्मजान्यपराणि च।	<br>
नामानि ते भविष्यन्ति मत्प्रसादात् शुभानने ।। २५.५० ।।	<br>
ततस्तौ पीड्यमानौ तु वरमेनमयाचताम्।	<br>
अनावृतं नौ मरणं पुत्रत्वञ्च भवेत्तव ।। २५.५१ ।।	<br>
तथेत्युक्त्वा ततस्तूर्णमनयत् यमसादनम्।	<br>
अनयत् कैटभं विष्णुर्जिष्णुश्चाप्यनयन्मधुम् ।। २५.५२ ।।	<br>
एवन्तौ निहतौ दैत्यौ विष्णुना जिष्णुना सह।	<br>
प्रीतेन ब्रह्मणा चाथ लोकानां हितकाम्यया ।। २५.५३ ।।	<br>
पुत्रत्वमीशेन यथा ह्यात्मा दत्तो निबोधत।	<br>
विष्णुना जिष्णुना सार्द्धं मधुकैटभयोस्तथा।	<br>
सम्पराये व्यतिक्रान्ते ब्रह्मा विष्णुमभाषत ।। २५.५४ ।।	<br>
अद्य वर्षशतं पूर्णं समयः प्रत्युपस्थितः।	<br>
संक्षेपसंप्लवङ्घोरं स्वस्थानं यामि चाप्यहम् ।। २५.५५ ।।	<br>
स तस्य वचसा देवः संहारमकरोत्तदा।	<br>
महीं निस्थावरां कृत्वा प्रकृतिस्थांश्च जङ्गमान् ।। २५.५६ ।।	<br>
यदि गोविन्द भद्रन्ते क्षिप्तस्ते यादसां पतिः।	<br>
ब्रूहि यत् करणीयं स्यान्मया ते लक्ष्मिवर्द्धन ।। २५.५७ ।।	<br>
बाढं श्रृणु हेमाभ पद्मयोने वचो मम ।	<br>
प्रसादो यस्त्वया लब्ध ईश्वरात् पुत्रलिप्सया ।। २५.५८ ।।	<br>
तन्तथा सफलं कृत्वा मत्तोऽभूदनृणो भवान्।	<br>
चतुर्विधानि भूतानि सृज त्वं विसृजस्व वा ।। २५.५९ ।।	<br>
अवाप्य संज्ञाङ्गोविन्दात् पद्मयोनिः पितामहः।	<br>
प्रजाः स्रष्टुमनास्तेपे तप उग्रं ततो महत् ।। २५.६० ।।	<br>
तस्यैवन्तप्यमानस्य न किञ्चित्समवर्त्तत।	<br>
ततो दीर्घेण कालेन दुःखात् क्रोधो व्यवर्द्धत ।। २५.६१ ।।	<br>
सक्रोधाविष्टनेत्रभ्यामपतन्नश्रुबिन्दवः ।	<br>
ततस्तेभ्योऽश्रुबिन्दुभ्यो वातपित्तकफात्मकाः ।। २५.६२ ।।	<br>
महाभागा महासत्त्वाः स्वस्तिकैरभ्यलङ्कृताः।	<br>
प्रकीर्णकेशाः सर्पास्ते प्रादुर्भूता महाविषाः ।। २५.६३ ।।	<br>
सर्पांस्तथाग्रजान् दृष्ट्वा ब्रह्मात्मानमनिन्दत।	<br>
अहो धिक् तपसा मह्यं फलमीदृशकं यदि।	<br>
लोकवैनाशिकी जज्ञे आदावेव प्रजा मम ।। २५.६४ ।।	<br>
तस्य तीव्राभवन्मूर्च्छा क्रोधामर्षसमुद्भवा।	<br>
मूर्च्छाभितापेन तदा जहौ प्राणान् प्रजापतिः ।। २५.६५ ।।	<br>
तस्याप्रतिमवीर्यस्य देहात् कारुण्यपूर्वकम्।	<br>
आत्मैकादश ते रुद्राः प्रोद्भूता रुदतस्तथा।	<br>
रोदनात् खलु रुद्रास्ते रुद्रत्वं तेन तेषु तत् ।। २५.६६ ।।	<br>
ये रुद्राः खलु ते प्राणा ये प्राणास्ते तदात्मकाः।	<br>
प्राणाः प्राणभृतां ज्ञेयाः सर्वभूतेष्ववस्थिताः ।। २५.६७ ।।	<br>
अत्युग्रस्य महत्त्वस्य साधुना चरितस्य च।	<br>
तस्य प्राणान् ददौ भूयस्त्रिशूली नीललोहितः।	<br>
ललाटात् पद्मयोनेस्तु प्रभुरेकादशात्मकः ।। २५.६८ ।।	<br>
ब्रह्मणः सोऽददात् प्राणानात्मजः स तदा प्रभुः।	<br>
प्रहृष्टवदनो रुद्रः किंचित् प्रत्यागतासवम्।	<br>
अभ्यभाषत्तदा देवो ब्रह्माणं परमं वचः ।। २५.६९ ।।	<br>
उपयाचस्व मां ब्रह्मन् स्मर्त्तुमर्हसि चात्मनः।	<br>
मां च वेत्थात्मजं रुद्रं प्रसादं कुरु मे प्रभो ।। २५.७० ।।	<br>
श्रुत्वा त्विदं वचस्तस्य प्रभूतञ्च मनोगतम्।	<br>
पितामहः प्रसन्नात्मा नेत्रे फुल्लाम्बुजप्रभैः ।। २५.७१ ।।	<br>
ततः प्रत्यागतप्राणः स्निग्धगम्भीरया गिरा।	<br>
उवाच भगवान् ब्रह्मा शुद्धजाम्बूनदप्रभः ।। २५.७२ ।।	<br>
भो भो वद महाभाग आनन्दयसि मे मनः।	<br>
को भवान् विश्वभूतिस्त्वं स्थित एकादशात्मकः ।। २५.७३ ।।	<br>
एवमुक्तो भगवता ब्रह्मणाऽनन्ततेजसा।	<br>
ततः प्रत्यवदद्रुद्रो ह्यभिवाद्यात्मजैः सह ।। २५.७४ ।।	<br>
यत्ते वरमहं ब्रह्मन् याचितो विष्णुना सह।	<br>
पुत्रो मे भव देवेति त्वत्तुल्यो वापि धूर्वहः ।। २५.७५ ।।	<br>
लोकेषु विश्रुतैः कार्यं सर्वैर्विश्वात्मसम्भवैः।	<br>
विषादन्त्यज देवेश लोकांस्त्वं स्रष्टुमर्हसि ।। २५.७६ ।।	<br>
एवं स भगवानुक्तो ब्रह्मा प्रीतमनाभवत् ।	<br>
रुद्रं प्रत्यवदद्भूयो लोकान्ते नीललोहितम् ।। २५.७७ ।।	<br>
साहाय्यं मम कार्यार्थं प्रजाः सृज मया सह।	<br>
बीजी त्वं सर्वभूतानां तत्प्रपन्नस्तथा भव।	<br>
बाढमित्येव तां वाणीं प्रतिजग्राह शङ्करः ।। २५.७८ ।।	<br>
ततः स भगवान् ब्रह्मा कृष्णाजिनविभूषितः।	<br>
मनोऽग्रे सोऽसृजद्देवो भूतानां धारणां ततः।	<br>
जिह्वां सरस्वतीञ्चैव ततस्तां विश्वरूपिणीम् ।। २५.७९ ।।	<br>
भृगुमङ्गिरसं दक्षं पुलस्त्यं पुलहं क्रतुम्।	<br>
वसिष्ठञ्च महातेजाः ससृजे सप्त मानसान् ।। २५.८० ।।	<br>
पुत्रानात्मसमानन्यान् सोऽसृजद्विश्वसम्भवान् ।	<br>
तेषां भूयोऽनुमार्गेण गावो वक्राद्विजज्ञिरे ।। २५.८१ ।।	<br>
ओङ्कारप्रमुखान् वेदानभिमान्याश्च देवताः।	<br>
एवमेतान् यताप्रोक्तान् ब्रह्मा लोकपितामहः ।। २५.८२ ।।	<br>
दक्षाद्यान् मानसान् पुत्रान् प्रोवाच भगवान् प्रभुः।	<br>
प्रजाः सृजत भद्रं वो रुद्रेण सह धीमता ।। २५.८३ ।।	<br>
अनुगम्य महात्मानं प्रजानां पतयस्तदा।	<br>
वयमिच्छामहे देव प्रजाः स्रष्टुं त्वया सह।	<br>
ब्रह्मणस्त्वेष सन्देशस्तव चैव महेश्वर ।। २५.८४ ।।	<br>
तैरेवमुक्तो भगवान् रुद्रः प्रोवाच तान् प्रभुः।	<br>
ब्रह्मणश्चात्मजा मह्यं प्राणान् गृह्य च वै सुराः ।। २५.८५ ।।	<br>
कृत्वाग्रजाग्रजानेतान् ब्राह्मणानात्मजान्मम।	<br>
ब्रह्मादिस्तम्बपर्यन्तान् सप्तलोकान्ममात्मकान्।	<br>
भवन्तः स्रष्टुमर्हन्ति वचनान्मम स्वस्ति वः ।। २५.८६ ।।	<br>
तेनैवमुक्ताः प्रत्यूचुः रुद्रमाद्यन्त्रिशूलिनम्।	<br>
यथाज्ञापयसे देव तथा तद्वै भविष्यति ।। २५.८७ ।।	<br>
अनुमान्य महादेवं प्रजानां पतयस्तदा।	<br>
ऊचुर्दक्षं महात्मानं भवान् श्रेष्ठः प्रजापतिः।	<br>
त्वां पुरस्कृत्य भद्रन्ते प्रजाः स्रक्ष्यामहे वयम् ।। २५.८८ ।।	<br>
एवमस्त्विति वै दक्षः प्रत्यपद्यत भाषितम्।	<br>
तैः सह स्रष्टुमारेभे प्रजाकामः प्रजापतिः।	<br>
सर्गस्थिते ततः स्थाणौ ब्रह्मा सर्गमथासृजत् ।। २५.८९ ।।	<br>
अथास्य सप्तमेऽतीते कल्पे वै सम्बभूवतुः।	<br>
ऋभुः सनत्कुमारश्च तपो लोकनिवासिनौ।	<br>
ततौ महर्षीनन्यान् स मानसानसृजत् प्रभुः ।। २५.९० ।।	<br>
इति श्रीमहापुराणे वायुप्रोक्ते मधुकैटभोत्पत्तिविनाशवर्णनं नाम पञ्चविंशोऽ ध्यायः ।। २५ ।।<br>
