<b>॥सूत उवाच॥	<br></b>
त इमे ऋतवः प्रोक्ताश्चेतनाचेतनास्तु वै ॥ ३०.१० ॥	<br>
ऋतवो ब्रह्मणः पुत्रा विज्ञेयास्तेऽभिमानिनः।	<br>
मासार्द्धमासस्थानेषु स्थानञ्च ऋतवोर्त्तवाः ॥ ३०.११ ॥	<br>
स्थानानां व्यतिरेकेण ज्ञेयाः स्थानाभिमानिनः।	<br>
अहोरात्रञ्च मासाश्च ऋतवश्चायनानि च ॥ ३०.१२ ॥	<br>
संवत्सराश्च स्थानानि कालावस्थाभिमानिनः।	<br>
निमेषाश्च कलाः काष्ठा मुहूर्त्ता वै दिनक्षपाः ॥ ३०.१३ ॥	<br>
एतेषु स्थानिनो ये तु कालावस्थास्ववस्थिताः।	<br>
तन्मयत्वात्तदात्मानस्तान् वक्ष्यामि निबोधत ॥ ३०.१४ ॥	<br>
पर्व्वण्यास्तिथयः सन्ध्याः पक्षा मासार्द्धसंज्ञिताः।	<br>
द्वावर्द्धमासौ मासस्तु द्वौ मासावृतुरुच्यते ॥ ३०.१५ ॥	<br>
ऋतुत्रयं चायनं द्वे अयने दक्षिणोत्तरे ।	<br>
संवत्सरः सुमेकस्तु स्थानान्येतानि स्थानिनाम् ॥ ३०.१६ ॥	<br>
ऋतवः सुमेकपुत्रा विज्ञेया ह्यष्टधा तु षट्।	<br>
ऋतुपुत्राः स्मृताः पञ्च प्रजास्त्वार्त्तवलक्षणाः ॥ ३०.१७ ॥	<br>
यस्माच्चैवार्त्तवेयास्तु जायन्ते स्थाणुजङ्गमाः।	<br>
आर्त्तवाः पितरश्चैव ऋतवश्च पितामहाः ॥ ३०.१८ ॥	<br>
सुमेकात्तु प्रसूयन्ते म्रियन्ते च प्रजातयः।	<br>
तस्मात् स्मृतः प्रजानां वै सुमेकः प्रपितामहः ॥ ३०.१९ ॥	<br>
स्थानेषु स्थानिनो ह्येते स्थानात्मानः प्रकीर्तिताः।	<br>
तदाख्यास्तन्मयत्वाच्च तदात्मनश्च ते स्मृताः ॥ ३०.२० ॥	<br>
प्रजापतिः स्मृतो यस्तु स तु संवत्सरो मतः।	<br>
संवत्सरः स्मृतो ह्यग्निः ऋतमित्युच्यते द्वजैः ॥ ३०.२१ ॥	<br>
ऋतात्तु ऋतवो यस्माज्जज्ञिरे ऋतवस्ततः।	<br>
मासाः षडृतवो ज्ञेयास्तेषां पञ्चार्त्तवाः सुताः ॥ ३०.२२ ॥	<br>
द्विपदाञ्चतुष्पदाञ्चैव पक्षिसंसर्पतामपि।	<br>
स्थावराणां च पञ्चानां पुष्पं कालार्त्तवं स्मृतम् ॥ ३०.२३ ॥	<br>
ऋतुत्वमार्त्तवत्वञ्च पितृत्वञ्च प्रकीर्तितम्।	<br>
इत्येते पितरो ज्ञेया ऋतवश्चार्त्तवाश्च ये ॥ ३०.२४ ॥	<br>
सर्वभूतानि तेभ्योऽथ ऋतुकालाद्विजज्ञिरे। 	<br>
तस्मादेतेऽपि पितर आर्त्तवा इति नः श्रुतम् ॥ ३०.२५ ॥	<br>
मन्वन्तरेषु सर्वेषु स्थिताः कालाभिमानिनः।	<br>
स्थानाभिमानिनो ह्येते तिष्ठन्तीह प्रसंयमात् ॥ ३०.२६ ॥	<br>
अग्निष्वात्ता बर्हिषदः पितरो द्विविधाः स्मृताः।	<br>
जज्ञाते च पितृभ्यस्तु द्वे कन्ये लोकविश्रुते ॥ ३०.२७ ॥	<br>
मेना च धारिणी चैव याभ्यां विश्वमिदं धृतम्।	<br>
पितरस्ते निजे कन्ये धर्मार्थं प्रददुः शुभे।	<br>
त उभे व्रह्मवादिन्यौ योगिन्यौ चैव ते उभे ॥ ३०.२८ ॥	<br>
अग्निष्वात्तास्तु ये प्रोक्तास्तेषां मेना तु मानसी।	<br>
धारणी मानसी चैव कन्या बर्हिषदां स्मृता ॥ ३०.२९ ॥	<br>
मेरोस्तु धारणीं नाम पत्न्यर्थं व्यसृजन् शुभाम्।	<br>
पितरस्ते बर्हिषदः स्मृता ये सोमपीथिनः ॥ ३०.३० ॥	<br>
अग्निष्वात्तास्तु तां मेनां पत्नीं हिमवते ददुः।	<br>
स्मृतास्ते वै तु दौहित्रास्तद्दौहित्रान् निबोधत ॥ ३०.३१ ॥	<br>
मेना हिमवतः पत्नी मैनाकं सान्वसूयत।	<br>
गङ्गा सरिद्वरा चैव पत्नी या लवणो दधेः।	<br>
मैनाकस्यानुजः क्रौञ्चः क्रौञ्चद्वीपो यतः स्मृतः ॥ ३०.३२ ॥	<br>
मेरोस्तु धारणी पत्नी दिव्यौषधिसमन्वितम्।	<br>
मन्दरं सुषुवे पुत्रं तिस्रः कन्याश्च विश्रुताः ॥ ३०.३३ ॥	<br>
वेला च नियतिश्चैव तृतीया चायतिः पुनः।	<br>
धातुश्चैवायतिः पत्नी विधातुर्नियतिः स्मृता ॥ ३०.३४ ॥	<br>
स्वायम्भुवेऽन्तरे पूर्वन्तयोर्वै कीर्तिताः प्रजाः।	<br>
सुषुवे सागराद्वेला कन्यामेकामनिन्दिताम् ॥ ३०.३५ ॥	<br>
सावर्णिना च सामुद्री पत्नी प्राचीनबर्हिषः।	<br>
सवर्णा साथ सामुद्री दशप्राचीनबर्हिषः।	<br>
सर्वे प्रचेतसो नाम धनुर्वेदस्य पारगाः ॥ ३०.३६ ॥	<br>
तेषां स्वायम्भुवौ दक्षः पुत्रत्वे जज्ञिवान् प्रभुः।	<br>
त्र्यम्बकस्याभिशापेन चाक्षुषस्यान्तरे मनोः ॥ ३०.३७ ॥	<br>
एतच्छुत्वा ततः सूतमपृच्छच्छांशपायनः।	<br>
उत्पन्नः स कथं दक्षो ह्यभिशापाद्भवस्य तु।	<br>
चाक्षुषस्यान्वये पूर्वं तन्नः प्रब्रूहि पृच्छताम् ॥ ३०.३८ ॥	<br>
इत्युक्तः कथयामास सूतो दक्षाश्रितां कथाम्।	<br>
शांशपायनमामन्त्र्य त्र्यम्बकाच्छापकारणम् ॥ ३०.३९ ॥	<br>
दक्षस्यासन् सुता ह्यष्टौ कन्या याः कीर्तिता मया।	<br>
स्वेब्यो गृहेभ्यो ह्यानाय्य ताः पिताभ्यर्च्चयद्गृहे।	<br>
ततस्त्वभ्यर्चिताः सर्वा न्यवसंस्ताः पितुर्गृहे ॥ ३०.४० ॥	<br>
तासां ज्येष्ठा सती नाम पत्नी या त्र्यम्बकस्य वै।	<br>
नाजुहावात्मजां तां वै दक्षो रुद्रमभिद्विषन् ॥ ३०.४१ ॥	<br>
अकरोत्स नतिं दक्षे न कदाचिन्महेश्वरः।	<br>
जामाता श्वशुरे तस्मिन् स्वभावात् तेजसि स्थितः ॥ ३०.४२ ॥	<br>
ततो ज्ञात्वा सती सर्वाः स्वस्रः प्राप्ताः पितृर्गृहम्।	<br>
जगाम साप्यनाहूता सती तत् स्वं पितुर्गृहम् ॥ ३०.४३ ॥	<br>
ततोऽब्रवीत् सा पितरं देवी क्रोधादमर्षिता।	<br>
यवीयसीब्यो ज्यायसीं किन्तु पूजामिमां प्रभो।	<br>
असम्मतामवज्ञाय कृतवानसि गर्हिताम् ॥ ३०.४४ ॥	<br>
अहं ज्येष्ठा वरिष्ठा हि न त्वसत् कर्त्तुमर्हसि।	<br>
एवमुक्तोऽब्रवीदेनां दक्षः संरक्तलोचनः ॥ ३०.४५ ॥	<br>
त्वन्तु श्रेष्ठ वरिष्ठा च पूज्या बाला सदा मम।	<br>
तासां ये चैव भर्त्तारस्ते मे बहुमताः सदा ॥ ३०.४६ ॥	<br>
ब्रह्नमष्ठाश्च तपिष्ठाश्च महायोगाः सुधार्मिकाः।	<br>
गुणैश्चैवाधिकाः श्लाघ्याः सर्वे ते त्र्यम्बकात्सति ॥ ३०.४७ ॥	<br>
वसिष्ठोऽत्रिः पुलस्त्यश्च अङ्गिराः पुलहः क्रतुः।	<br>
भृगुर्मरीचिश्च तथा श्रेष्ठा जामातरो मम ॥ ३०.४८ ॥	<br>
तस्यात्मा स च ते शर्वो भक्ता चासि हि तं सदा।	<br>
तेन त्वां न बुभूषामि प्रतिकूलो हि मे भवः ॥ ३०.४९ ॥	<br>
इत्युवाच तदा दक्षः संप्रमूढेन चेतसा।	<br>
शापार्थमात्मनश्चैव ये चोक्ताः परमर्षयः ॥ ३०.५० ॥	<br>
तथोक्ता पितरं सा वै क्रुद्धा देवीदमब्रवीत् ।	<br>
वाङ्मनःकर्मभिर्यस्माददुष्ठां मां विगर्हसे।	<br>
तस्मात्त्यजाम्यहन्देहमिदन्तात तवात्मजम् ॥ ३०.५१ ॥	<br>
ततस्तेनावमानेन सती दुःखादमर्षिता।	<br>
अब्रवीद्वचनं तेवी नमस्कृत्य महेश्वरम् ॥ ३०.५२ ॥	<br>
यत्राहमुपपत्स्येहं पुनर्देहेन भास्वता।	<br>
तत्राप्यहमसंमूढा सम्भूता धार्मिकी पुनः।	<br>
गच्छेयं धर्मपत्नीत्वं त्र्यम्बकस्यैव धर्मतः ॥ ३०.५३ ॥	<br>
तत्रैवाथ समासीना युक्तात्मानं समादधे।	<br>
धारयामास चाग्नेयीं धारणां मनसात्मनः ॥ ३०.५४ ॥	<br>
तत आग्नेयीसमुत्थेन वायुना समुदीरितः।	<br>
सर्वाङ्गेभ्यो विनिः सृत्य वह्निर्भस्म चकार ताम् ॥ ३०.५५ ॥	<br>
तदुपश्रुत्य निधनं सत्या देवोऽथ शूलधृक्।	<br>
संवादञ्च तयोर्बुद्ध्वा याथातथ्येन शङ्करः।	<br>
दक्षस्याथ ऋषीणाञ्च चुकोप भगवान् प्रभुः ॥ ३०.५६ ॥	<br>
यस्मादवमता दक्ष मत्कृते मान सा सती।	<br>
प्रशस्ताश्चेतराः सर्वाः स्वसुता भर्तृभिः सह ॥ ३०.५७ ॥	<br>
तस्माद्वैवस्वतं प्राप्य पुनरेव महर्षयः।	<br>
उत्पत्स्यन्ते द्वितीये वै मम यज्ञे ह्ययोनिजाः ॥ ३०.५८ ॥	<br>
हुते वै ब्रह्मणा शुक्ते चाक्षुषस्यान्तरे मनोः।	<br>
अभिव्याहृत्य च ऋषीन् दक्षमभ्यगमत् पुनः ॥ ३०.५९ ॥	<br>
भविता चाक्षुषो राजा चाश्रुषस्य समन्वये।	<br>
प्राचीनबर्हिषः पौत्रः पुत्रश्चैव प्रचेतसः ॥ ३०.६० ॥	<br>
दक्ष इत्येव नाम्ना त्वं मार्षायां जनयिष्यसि।	<br>
कन्यायां शाखिनाञ्चैव प्राप्ते वै चाक्षुषेऽन्तरे ॥ ३०.६१ ॥	<br>
<b>॥दक्ष उवाच॥<br></b>
अहं तत्रापि ते विघ्नमाचरिष्यामि दुर्मते।	<br>
धर्मार्थकामयुक्तेषु कर्मस्विह पुनः पुनः ॥ ३०.६२ ॥	<br>
यस्मात् त्वं मत्कृते क्रूरमृषीन् व्याहृतवानसि।	<br>
तस्मात्सार्द्धं सुरैर्यज्ञे न त्वां यक्ष्यन्ति वै द्विजाः ॥ ३०.६३ ॥	<br>
हुत्वाहुतिं ततः क्रूरः अपस्त्यक्ष्यन्ति कर्मसु।	<br>
इहैव वत्स्यसि तथा दिवं हित्वा युगक्षयात् ॥ ३०.६४ ॥	<br>
<b>॥रुद्र उवाच॥<br></b>
सर्वेषामेव लोकानां भूर्लोकस्त्वादिरुच्यते।	<br>
तमहं धारयिष्यामि निदेशात् परमेष्ठिनः ॥ ३०.६५ ॥	<br>
अस्यां क्षितौ वृता लोकाः सर्वे तिष्ठन्ति भास्कराः।	<br>
तानहं धारयामीह सततं न तवाज्ञया ॥ ३०.६६ ॥	<br>
चातुर्वर्ण्यं हि देवानां ते चाप्येकत्र भुञ्जते।	<br>
नाहं तैः सह भोक्ष्यामि ततो दास्यन्ति ते पृथक्।	<br>
ततो देवैः स तैः सार्द्धं नेज्यते पृथगिज्यते ॥ ३०.६७ ॥	<br>
ततोऽभिव्याहृतो दक्षो रुद्रेणामिततेजसा।	<br>
स्वायम्भुवेऽन्तरे त्यक्त्वा उत्पन्नो मानुषेष्विह ॥ ३०.६८ ॥	<br>
ज्ञात्वा गृहपतिं दक्षं ज्ञानानामीश्वरं प्रभुम्।	<br>
दक्षो नाम महायज्ञैः सोऽयजद्दैवतैः सह ॥ ३०.६९ ॥	<br>
अथ देवी सती या तु प्राप्ते वैवस्वतेऽन्तरे।	<br>
मैनायां तामुमां देवीं जनयामास शैलराट् ॥ ३०.७० ॥	<br>
सा तु देवी सती पूर्वं ततः पश्चादुमाऽभवत्।	<br>
सह व्रता भवस्यैषा न तया मुच्यते भवः।	<br>
यावदिच्छति संस्थातुं प्रभुर्मन्वन्तरेष्विह ॥ ३०.७१ ॥	<br>
मारीचं कश्यपं देवी यथाहितिरनुव्रता।	<br>
साध्यं नारायणं श्रीस्तु मघवन्तं शची यथा ॥ ३०.७२ ॥	<br>
विष्णुं कीर्ती रुचिः सूर्यं वसिष्ठञ्चाप्यरून्धती।	<br>
नैतास्तु विजहत्येतान् भर्तॄन् देव्यः कथंचन।	<br>
आवर्त्तमानकल्पेषु पुनर्जायन्ति तैः सह ॥ ३०.७३ ॥	<br>
एवं प्राचेतसो दक्षो जज्ञे वै चाक्षुषेऽन्तरे।	<br>
प्राचीनबर्हिषः पौत्रः पुत्रश्चैव प्रचेतसः ॥ ३०.७४ ॥	<br>
दशभ्यस्तु प्रचेतोभ्यो मार्षायाञ्च पुनर्नृपः। 	<br>
जज्ञे रुद्राभिशापेन द्वितीयेऽस्मिन्निति श्रुतिः ॥ ३०.७५ ॥	<br>
भृग्वादयस्तु ते सर्वे जज्ञिरे वै महर्षयः।	<br>
आद्ये त्रेतायुगे पूर्वं मनोर्वैवस्वतस्य ह।	<br>
देवस्य महतो यज्ञे रुद्राभिशापेन द्वितीयेऽस्मिन्निति श्रुतिः ॥ ३०.७६ ॥	<br>
इति सानुशयोऽह्यासीत्तयोर्जात्यन्तरागतः।	<br>
प्रजापतेस्तु दक्षस्य त्र्यम्बकस्य च धीमतः ॥ ३०.७७ ॥	<br>
तस्मान्नानुशयः कार्यो वैरिष्विह कदाचन।	<br>
जात्यन्तरगतस्यापि भावितस्य शुभाशुभैः।	<br>
जन्तुं न मुञ्चति ख्यातिस्तत्र कार्यं विजानता ॥ ३०.७८ ॥	<br>
<b>॥ऋषय ऊचुः॥<br></b>
प्राचेतसस्य दक्षस्य कथं वैवस्वतेऽन्तरे।	<br>
विनाशामगमत् सूत हयमेधः प्रजापतेः ॥ ३०.७९ ॥	<br>
देव्या मृत्युं कृतं मत्वा क्रुद्धं सर्वात्मकं प्रभुम्।	<br>
कथं प्रसादयद्दक्षः स यज्ञः साधितः कथम्।	<br>
एतद्वेदितुमिच्छामस्तन्नो ब्रूहि यथातथम् ॥ ३०.८० ॥	<br>
<b>॥सूत उवाच॥<br></b>
पूरा मेरोर्द्विजश्रेष्ठाः श्रृङ्गं त्रैलोक्यविश्रुतम्।	<br>
ज्योतिष्कं नाम सावित्रं सर्वरत्नविभूषितम् ॥ ३०.८१ ॥	<br>
अप्रमेयमनाधृष्यं सर्वलोकनमस्कृतम्।	<br>
तस्मिन् देवो गिरिश्रेष्ठे सर्वधातु विभूषिते।	<br>
पर्यङ्क इव विभ्राजन्नुपविष्टो बभूव ह ॥ ३०.८२ ॥	<br>
शैलराजसुता चास्य नित्यं पार्श्वस्थिताऽभवत्।	<br>
आधित्याश्च महात्मानो वसवश्चामितौजसः ॥ ३०.८३ ॥	<br>
तथैव च महात्मानावश्विनौ भिषजां वरौ।	<br>
तथा वैश्रवणो राजा गुह्यकैः परिवारितः ॥ ३०.८४ ॥	<br>
यक्षाणामीश्वरः श्रीमान् कैलासनिलयः प्रभुः।	<br>
उपासते महात्मानं उशना च महामुनिः.	<br>
सनत्कुमारप्रमुखास्ते चैव परमर्षयः ॥ ३०.८५ ॥	<br>
अङ्गिरःप्रमुखाश्चैव तथा देवर्षयोऽपरे।	<br>
विश्वावसुश्च गन्धर्वस्तथा नारदपर्वतौ ॥ ३०.८६ ॥	<br>
अप्सरोगणसङ्घाश्च समाजग्मुरनेकशः।	<br>
ववौ शिवः सुखो वायुर्नानागन्धवहः शुचिः ॥ ३०.८७ ॥	<br>
सर्वर्तुकुसुमोपेताः पुष्पवन्तो द्रुमा स्तथा।	<br>
तथा विद्याधराश्चैव सिद्धाश्चैव तपोधनाः ॥ ३०.८८ ॥	<br>
महादेवं पशुपतिं पर्युपासन्ति तत्र वै।	<br>
भूतानि च तथान्यानि नानारूपधराण्यथ ॥ ३०.८९ ॥	<br>
राक्षसाश्च महारौद्राः पिशाचाश्च महाबलाः।	<br>
बहुरूपधरा हृष्टा नानाप्रहरणोद्यताः ॥ ३०.९० ॥	<br>
देवस्यानुचरास्तत्र तस्थुर्वैश्वानरोपमाः।	<br>
नन्दीश्वरश्च भगवान् देवस्यानुम ते स्थितः ॥ ३०.९१ ॥	<br>
प्रगृह्य ज्वलितं शूलं दीप्यमानं स्वतेजसा।	<br>
गङ्गा च सरितां श्वेष्ठा सर्वतीर्थजलोद्भवा।	<br>
पर्युपासत तन्देवरूपिणी द्विजसत्तमाः ॥ ३०.९२ ॥	<br>
एवं स भगवांस्तत्र दीप्यमानः सुरर्षिभिः।	<br>
देवैश्च सुमहाबागैर्महादेवो व्यवस्थितः ॥ ३०.९३ ॥	<br>
पुरा हिमवतः पृष्ठे दक्षो वै यज्ञमारभत्।	<br>
गङ्गाद्वारे शुभे देशे ऋषिसिद्धनिषेविते ॥ ३०.९४ ॥	<br>
ततस्तस्य मखे देवाः शतक्रतुपुरोगमाः।	<br>
गमनाय समागम्य बुद्धिमापेदिरे तदा ॥ ३०.९५ ॥	<br>
स्वैर्विमानैर्महात्मानो ज्वलद्भिर्ज्वलनप्रभाः।	<br>
देवस्यानुमनेऽगच्छन् गङ्गाद्वार इति श्रुतिः ॥ ३०.९६ ॥	<br>
गन्धर्वाप्सरसाकीर्णं नानाद्रुमलतावृतम्।	<br>
ऋषिसङ्घैः परिवृतं दक्षं धर्मभृतां वरम् ॥ ३०.९७ ॥	<br>
पृथिव्यामन्तरिक्षे वा ये च स्वर्लोकवासिनः।	<br>
सर्वे प्राञ्जलयो भूत्वा उपतस्थुः प्रजापतिम् ॥ ३०.९८ ॥	<br>
आदित्या वसवो रुद्राः साध्याः सह मरुद्गणैः।	<br>
जिष्णुना सहिताः सर्वे आगता यज्ञभागिनः ॥ ३०.९९ ॥	<br>
ऊष्मपाः सोमपाश्चैव आज्यपा धूमपास्तथा।	<br>
अश्विनौ पितरश्चैव आगता ब्रह्मणा सह ॥ ३०.१०० ॥	<br>
एते चान्ये च बहवो भूतग्रामास्तथैव च।	<br>
जरायुजाण्डजाश्चैव स्वेदजोद्भिज्जकास्तथा ॥ ३०.१०१ ॥	<br>
आहूता मन्त्रतः सर्वे देवाश्च सह पत्निभिः।	<br>
विराजन्ते विमानस्था दीप्यमाना इवाग्नयः ॥ ३०.१०२ ॥	<br>
तान् दष्ट्वा मन्युमाविष्टो दधीचो वाक्यमब्रवीत्।	<br>
अपूज्यपूजने चैव पूज्यानां चाप्यपूजने।	<br>
नरः पापमवाप्नोति महद्वै नात्र संशयः ॥ ३०.१०३ ॥	<br>
एवमुक्त्वा तु विप्रर्षिः पुनर्दक्षमभाषत।	<br>
पूज्यन्तु पशुभर्त्तारं कस्मान्नाह्वयसे प्रभुम् ॥ ३०.१०४ ॥	<br>
<b>॥दक्ष उवाच॥<br></b>
सन्ति मे बहवो रुद्राः शूलहस्ताः कपर्द्दिनः।	<br>
एकादशावस्थगता नान्यं वेझि महेश्वरम् ॥ ३०.१०५ ॥	<br>
<b>॥दधीच उवाच॥<br></b>
सर्वे निमन्त्रिता देवा येन ईशो निमन्त्रितः।	<br>
यथाहं शङ्करादूर्द्ध्वं नान्यं पश्यामि दैवतम्।	<br>
तथा दक्षस्य विपुलो यज्ञोऽयं न भविष्यति ॥ ३०.१०६ ॥	<br>
<b>॥दक्ष उवाच॥<br></b>
एतन्मखे शूर सुवर्णपात्रे हविः समस्तं विधिमन्त्रपूतम्।	<br>
विष्णोर्नयाम्यप्रतिमस्य सर्वं प्रभोर्विभो ह्याहवनीयनित्यम् ॥ ३०.१०७ ॥ 	<br>
गतास्तु देवता ज्ञात्वा शैलराजसुता तदा।	<br>
उवाच वचनं साध्वी देवं पशुपतिं तदा ॥ ३०.१०८ ॥	<br>
<b>॥उमोवाच॥<br></b>
भगवन् व्क गता ह्येते देवा- शक्रपुरोगमाः ।	<br>
बूहि तत्त्वेन तत्त्वज्ञ संशयो मे महानयम् ॥ ३०.१०९ ॥	<br>
<b>॥महेश्वर उवाच॥<br></b>
दक्षो नाम महाभागो प्रजानां पतिरूत्तमः।	<br>
हयमेधेन यजते तत्र यान्ति दिवौकसः ॥ ३०.११० ॥	<br>
<b>॥देव्युवाच॥<br></b>
यज्ञमेतं महाभाग किमर्थं न गतोऽसि वै।	<br>
केन वा प्रतिषेधेन गमनं प्रतिषिध्यते ॥ ३०.१११ ॥	<br>
<b>॥महेश्वर उवाच ॥<br></b>
सुरैरेव महाभागे सर्वमेतदनुष्ठितम्।	<br>
यज्ञेषु मम सर्वेषु न भाग उपकल्पितः ॥ ३०.११२ ॥	<br>
पूर्वोपायोपपन्नेन मार्गेण वरवर्णिनि।	<br>
न मे सुराः प्रयच्छन्ति भागं यज्ञस्य धीमतः ॥ ३०.११३ ॥	<br>
<b>॥देव्युवाच॥<br></b>
भगवन् सर्वदेवेषु प्रभावानधिको गुणैः ।	<br>
अजेयश्चाप्यधृष्यश्च तेजसा यशसा श्रिया ॥ ३०.११४ ॥	<br>
अनेन तु महाभाग प्रतिषेधेन नामतः ।	<br>
अतीव दुःखमापन्ना वेपथुश्च ममानघ ॥ ३०.११५ ॥	<br>
किं नाम दानं नियमन्तपो वा कुर्य्यामहं येन पतिर्ममाद्य।	<br>
लभेत भागं भगवानचिन्त्यो यज्ञस्य चार्द्धं त्वथ वा तृतीयम् ॥ ३०.११६ ॥	<br>
एवं ब्रुवाणां भगवानचिन्त्यः पत्नीं प्रहृष्टः क्षुभितामुवाच।	<br>
न वेत्सि देवेशि कृशोदराङ्गि किं नाम युक्तं वचनन्तवेदम् ॥ ३०.११७ ॥	<br>
अहं हि जानामि विशालनेत्रे ध्यानेन सर्वं हि वदन्ति सन्तः।	<br>
न वाद्य मोहेन महेन्द्रदेवो लोकत्रयं सर्वथा संप्रमूढम् ॥ ३०.११८ ॥	<br>
मामध्वरे शंसितारः स्तुवन्ति रथन्तरे साम गायन्ति गेयम्।	<br>
मां ब्राह्मणा ब्रह्मसत्रे यजन्ते माध्वर्य्यवः कल्पयन्ते च भागम् ॥ ३०.११९ ॥	<br>
<b>॥देव्युवाच॥<br></b>
अप्राकृतोऽपि भगवान् सर्वस्त्रीजनसंसदि।	<br>
स्तौति गोपा यते वापि स्वमात्मानं न संशयः ॥ ३०.१२० ॥	<br>
<b>॥भगवानुवाच॥<br></b>
नात्मानं स्तौमि देवेशि पश्य त्वमुपगच्छ च।	<br>
यं स्रक्ष्यामि वरारोहे भागार्थं वरवर्णिनि ॥ ३०.१२१ ॥	<br>
एवमुक्त्वा तु भगवान् पत्नीं प्राणैरपि प्रियाम्।	<br>
सोऽसृजद्भगवान्वक्राद्भूतं क्रोधाग्निसन्निभम् ॥ ३०.१२२ ॥ 	<br>
सहस्रशीर्षं देवञ्च सहस्रचरणे क्षणम्।	<br>
सहस्रमुद्गरधरं सहस्रशरपाणिनम् ॥ ३०.१२३ ॥	<br>
शङ्खचक्रगदापाणिं दीप्तकार्मुकधारिणम्।	<br>
परश्वसिधरं देवं महारौद्रं भयावहम् ॥ ३०.१२४ ॥	<br>
घोर रूपेण दीप्यन्तं चन्द्रार्धकृतभूषणम्।	<br>
वसानं चर्म वैयाघ्रं महारुधिरनिःस्रवम् ॥ ३०.१२५ ॥	<br>
दंष्ट्राकरालं विभ्रान्तं महावक्त्रं महोदरम्।	<br>
विद्युज्जिह्वं प्रलम्बोष्ठं लम्बकर्णं दुरासदम् ॥ ३०.१२६ ॥	<br>
कुलिशोद्योतितकरम्भाभिर्ज्वलितमूर्द्धजम्।	<br>
ज्वालामालापरिक्षिप्तं मुक्तादामविभूषितम् ॥ ३०.१२७ ॥	<br>
तेजसा चैव दीप्यन्तं युगान्तमिव पावकम्।	<br>
आकर्णदारितास्यान्तञ्चतुर्दिक्षु भयानकम् ॥ ३०.१२८ ॥	<br>
महाबलं महातेजं महापुरुषमीश्वरम्।	<br>
विश्वहर्तृमहा कायं महान्यग्रोधमण्डलम्।	<br>
युगपच्चन्द्रशतवद्दीप्यन्तं मन्मथाग्निवत् ॥ ३०.१२९ ॥	<br>
चतुर्महास्यं सिततीक्ष्णदंष्ट्रं महोग्रतेजोबलकौतुकाढयम्।	<br>
युगान्तसूर्य्याग्निसहस्रभासं सहस्रचन्द्रामलकान्तिकान्तम्।	<br>
प्रदीप्तसर्वौषधिमन्दराभं सुमेरुकैलासहिमाद्रितुल्यम् ॥ ३०.१३० ॥	<br>
युगार्काभं महावीर्य्यं चारुनासं महाननम्।	<br>
प्रचण्डगण्डं दीप्ताक्षमग्निज्वालाविलाननम् ॥ ३०.१३१ ॥	<br>
मृगेन्द्रकृत्तिवसनं महाभुजगवेष्टितम्।	<br>
उष्णीषिणं चन्द्रधरं व्कचिदुग्रं व्कचित्समम् ॥ ३०.१३२ ॥	<br>
नानाकुसुममूर्द्धानं नानागन्दानुलेपनम् ।	<br>
नानारत्नविचित्राङ्गं नानाभरणभूषितम् ॥ ३०.१३३ ॥	<br>
कर्णिकारस्रजं दीप्तं क्रोधादुद्भ्रान्तलोचनम्।	<br>
