<br>
<b>॥ वायुरुवाच ॥	<br></b>
तुष्टिः पुष्टिः क्रिया चैव लज्जा क्षान्तिः प्रतिष्ठिता ॥ २३.४८ ॥	<br>
षड्‌विंशत्तद्गुणा ह्येषा द्वात्रिशाक्षरसंज्ञिता ।	<br>
प्रकृतिं विद्धितां ब्रह्मंस्त्वत्प्रसूतिं महेश्वरीम् ॥ २३.४९ ॥	<br>
सैषा भगवती देवी तत्प्रसूतिः स्वयम्भुवः।	<br>
चतुर्मुखी जगद्योनिः प्रकृति र्गौः प्रकीर्त्तिता ।	<br>
प्रधानं प्रकृतिं चैव यदाहुस्तत्त्वचिन्तकाः ॥ २३.५० ॥	<br>
अजामेतां लोहितां शुक्लकृष्णां विश्वं संप्रसृजमानां सुरूपाम्।	<br>
अजोऽहं वै बुद्धिमान्विश्वरूपां गायत्रीं गां विश्वरूपां हि बुद्ध्वा ॥ २३.५१ 	<br>
एवमुक्तवा महादेवः अट्टहासमथाकरोत् ।	<br>
वलितास्फोटितरवं कहाकहनदन्तथा ॥ २३.५२ ॥	<br>
ततोऽस्य पार्श्वतो दिव्याः सर्वरूपाः कुमारकाः।	<br>
जटी मुण्डी शिखण्डी च अर्द्धमुण्डश्च जज्ञिरे ॥ २३.५३ ॥	<br>
ततस्ते तु यथोक्तेन योगेन सुमहौजसः।	<br>
दिव्यं वर्षसहस्रन्तु उपासित्वा महेश्वरम् ॥ २३.५४ ॥	<br>
धर्मोपदेशं नियतं कृत्वा योगमयं दृढम्।	<br>
शिष्टानां नियतात्मानः प्रविष्टा रुद्रमीश्वरम् ॥ २३.५५ ॥	<br>
<b>॥वायुरुवाच॥<br></b>
ततो विस्मयमापन्नो ब्रह्मा लोकपितामहः।	<br>
प्रपन्नस्तु महादेवं भक्तियुक्तेन चेतसा।	<br>
उवाच वचनं सर्वं श्वेतत्वन्ते कथं विभो ॥ २३.५६ ॥	<br>
<b>॥भगवानुवाच॥<br></b>
श्वेतकल्पो यदा ह्यासीदहं श्वेतस्ततोऽभवम्।	<br>
श्वेतोष्णीषः श्वेतमाल्यः श्वेताम्बरधरः शिवः ॥ २३.५७ ॥	<br>
श्वेतास्थिमांसरोमा च श्वेतत्वक् श्वेतलोहितः।	<br>
तेन नाम्ना च विख्यातः श्वेतकल्पस्तदा ह्यसौ ॥ २३.५८ ॥	<br>
मत्प्रसादाच्च देवेशः श्वेताङ्गः श्वेतलोहितः।	<br>
श्वेतवर्णा तदा ह्यासीद्गायत्री ब्रह्मसंज्ञिता ॥ २३.५९ ॥	<br>
यस्मादहं च देवेश त्वया गुह्ये पदे स्थितः।	<br>
विज्ञातः स्वेन तपसा सद्यो जातः सनातनः।	<br>
सद्यो जातेति ब्रह्मैतद् गुह्यं चैव प्रकीर्तितम् ॥ २३.६० ॥	<br>
तस्माद् गुह्यत्वमापन्नं ये वेत्स्यन्ति द्विजातयः।	<br>
तत्समीपङ्गमिष्यन्ति पुनरावृत्तिदुर्लभम् ॥ २३.६१ ॥	<br>
यदाऽहं च पुनस्त्वासं लोहितो नाम नामतः।	<br>
ममकृतेन वर्णेन कल्पो वै लोहितः स्मृतः ॥ २३.६२ ॥	<br>
तदा लोहितमासास्थिलोहितक्षीरसन्निभा ।	<br>
लोहिताक्षस्तनवती गायत्री गौः प्रकीर्तिता ॥ २३.६३ ॥	<br>
ततोऽस्य लोहितत्वेन वर्णस्य च विपर्य्यये।	<br>
वामत्वाच्चैव योगस्य वामदेवत्वमागतः ॥ २३.६४ ॥	<br>
तथापि हि महासत्त्व त्वयाऽहं नियतात्मना।	<br>
विज्ञातः श्वेत वर्णेन तस्माद्वर्णोत्तमः स्मृतः ।	<br>
ततोऽहं वामदेवेति ख्यातिं यातो महीतले ॥ २३.६५ ॥	<br>
ये चापि वामदेवत्वं ज्ञास्यन्तीह द्विजातयः।	<br>
विज्ञाय चेमां रुद्राणीं गायत्रीं मातरं विभो ॥ २३.६६ ॥	<br>
सर्वपापविनिर्मुक्ता विरजा ब्रह्मवर्चसः।	<br>
रुद्रलोकं गमिष्यन्ति पुनरावृत्तिदुर्लभम् ॥ २३.६७ ॥	<br>
यदा तु पुनरेवायं कृष्णवर्णो भयानकः।	<br>
मत्कृतेन च वर्णेन मत्कल्पः कृष्ण उच्यते ॥ २३.६८ ॥	<br>
तत्राऽहं कालसंकाशः कालो लोकप्रकाशनः ।	<br>
विज्ञातोऽहं त्वया ब्रहमन् घोरो घोरपराक्रमः ॥ २३.६९ ॥	<br>
तस्माद्घोरत्वमापन्नं ये मां वेत्स्यन्ति भूतले।	<br>
तेषामघोरः शान्तश्च भविष्याम्यहमव्ययः ॥ २३.७० ॥	<br>
तस्माद्विश्वत्वमान्नं ये मां पश्यन्ति भूतले ।	<br>
तेषां शिवश्च सौम्यश्च भविष्यामि सदैव तु ॥ २३.७१ ॥	<br>
तस्माच्च विश्वरूपो वै कल्पोऽयं समुदाहृतः।	<br>
विश्वरूपा तथा चेयं सावित्री समुदाहृता ॥ २३.७२ ॥	<br>
सर्वरूपास्तथा चेमे संवृत्ता मम पुत्रकाः।	<br>
चत्वारस्ते समाख्याताः पादा वै लोकसंमताः ॥ २३.७३ ॥	<br>
तस्माच्च सर्व वर्णत्वं प्रजात्वं मे भविष्यति।	<br>
सर्वभक्ष्या च मेध्या च वर्णतश्च भविष्यति ॥ २३.७४ ॥	<br>
मोक्षो धर्मस्तथार्थश्च कामश्चेति चतुष्टयम्।	<br>
तस्माद्वेत्ता च वेद्यं च चतुर्द्धा वै भविष्यति ॥ २३.७५ ॥	<br>
भूतग्रामाश्च चत्वारः आश्रमाश्चतुरस्तथा।	<br>
धर्मस्य पादाश्चत्वार श्चत्वारो मम पुत्रकाः ॥ २३.७६ ॥	<br>
तस्माच्चतुर्युगावस्थं जगद्वै सचराचरम्।	<br>
चतुर्द्धाऽवस्थितं चैव चतुष्पादं भविष्यति ॥ २३.७७ ॥	<br>
भूर्लोकोऽथ भुवर्लोकः स्वर्लोकोऽथ महस्तथा।	<br>
जनस्तपश्च शांतश्च रुद्रलोकस्ततः परम् ॥ २३.७८ ॥	<br>
स्वर्लोको हि तृतीयस्तु चतुर्थस्तु महः स्मृतः।	<br>
तत्र लोकः परं स्थानं परन्तद्योगिनां स्मृतम् ॥ २३.७९ ॥	<br>
निर्ममा निरहंकाराः कामक्रोधविवर्ज्जिताः।	<br>
द्रक्ष्यन्ते तद्विदो युक्ता ध्यानतत्परयुञ्जकाः ॥ २३.८० ॥	<br>
यस्माच्चतुष्पदा ह्येषा त्वया दृष्टा सरस्वती।	<br>
तस्माच्च पशवः सर्वे भविष्यन्ति चतुष्पदाः।	<br>
तस्माच्चैषां भविष्यन्ति चत्वारो वै पयोधराः ॥ २३.८१ ॥	<br>
सोमश्च मन्त्रसंयुक्तो यस्मान्मम मुखाच्च्युतः।	<br>
जीवः प्राणभृतां ब्रह्मन् सर्वः पीत्वा स्तनैर्घृतम् ॥ २३.८२ ॥	<br>
तस्मात् सोममयं चैतदमृतं चैव संज्ञितम्।	<br>
चतुष्पादा भविष्यन्ति श्वेतत्वं चास्य तेन तत् ॥ २३.८३ ॥	<br>
यस्माच्चैवं क्रियाभूत्वा द्विपादा वै महेश्वरी।	<br>
दृष्टा पुनस्त्वया चैषा सावित्री लोकभाविनी।	<br>
तस्माद्वै द्विपदाः सर्वे द्विस्तनाश्च नराः स्मृताः ॥ २३.८४ ॥	<br>
यस्माच्चैवमजा भूत्वा सर्ववर्णा महेश्वरी।	<br>
दृष्टा त्वया महासत्त्वा सर्वभूतधरा परा।	<br>
तस्मात्तु विश्वरूपत्वमजानां वै भविष्यति ॥ २३.८५ ॥	<br>
अजश्चैव महातेजा विश्वरूपो भविष्यति।	<br>
अमोघरेताः सर्वत्र मुखे चास्य हुताशनः।	<br>
तस्मात् सर्वगतो मेध्यः पशुरूपी हुताशनः ॥ २३.८६ ॥	<br>
तपसा भावितात्मानो ये वै द्रक्ष्यन्ति वै द्विजाः।	<br>
ईशित्वे च शिवत्वे च सर्वगं सर्वतः स्थिरम् ॥ २३.८७ ॥	<br>
रजस्तमोविनिर्मुक्तास्त्यक्त्वा मानुष्यकम्बुवि।	<br>
मत्समीपं गमिष्यन्ति पुनरावृत्तिदुर्लभम् ॥ २३.८८ ॥	<br>
इत्येवमुक्तो भगवान् ब्रह्मा रुद्रेण वै द्विजाः।	<br>
प्रणम्य प्रयतो भूत्वा पुनराह पितामहः ॥ २३.८९ ॥	<br>
<b>॥ब्रह्मोवाच॥<br></b>
भगवन्देवदेवेश विश्वरूपी महेश्वरः।	<br>
इमास्तव महादेव तनवो लोकवन्दिताः ॥ २३.९० ॥	<br>
विश्वरूप महासत्त्व कस्मिन् काले महाभुज।	<br>
कस्यां वा युगसम्भूत्यां द्रक्ष्यन्ति त्वां द्विजातयः ॥ २३.९१ ॥	<br>
केन वा तत्त्वयोगेन ध्यानयोगेन केन वा ।	<br>
तनवस्ते महादेव शक्या द्रष्टुं द्विजातिभिः ॥ २३.९२ ॥	<br>
<b>॥भगवानुवाच॥<br></b>
तपसा नैव योगेन दानधर्मफलेन वा।	<br>
न तीर्थफलयोगेन क्रतुभिर्वा सदक्षिणैः ॥ २३.९३ ॥	<br>
न वेदाध्यापनैर्वापि न चित्तेन विवेदनैः ।	<br>
शक्योऽहं मानुर्षैद्रष्टुमृते ध्यानात्परं न हि ॥ २३.९४ ॥	<br>
साध्यो नारायणश्चैव विष्णुस्त्रिभुवनेश्वरः ।	<br>
भविष्यतीह नाम्ना तु वाराहो नाम विश्रुतः ॥ २३.९५ ॥	<br>
चतुर्बाहुश्चतुष्पादश्चतुर्नेत्रश्चतुर्मुखः।	<br>
तदा संवत्सरो भूत्वा यज्ञरूपी भविष्यति।	<br>
षडङ्गश्च त्रिशीर्षश्च त्रिस्थाने त्रिशरीरवान् ॥ २३.९६ ॥	<br>
कृतं त्रेता द्वापरं च कलिश्चैव चतुर्युगम्।	<br>
एतस्य पादाश्चत्वारः अङ्गानि क्रतवस्तथा ॥ २३.९७ ॥	<br>
भुजाश्च वेदाश्चत्वारो ऋतुः सन्धिमुखानि च।	<br>
द्वे मुखे द्वे च अयने नेत्राश्च चतुरस्तथा ॥ २३.९८ ॥	<br>
शिरांसि त्रीणि पर्वाणि फाल्गुन्याषाढकृत्तिकाः।	<br>
दिव्यान्तरिक्षभौमानि त्रीणि स्थानानि यानि तु।	<br>
सम्भवः प्रलयश्चैव आश्रमौ द्वौ प्रकीर्त्तितौ ॥ २३.९९ ॥	<br>
स यदा कालरूपाभो वराहत्वे व्यवस्थितः।	<br>
भविष्यति यदा साध्यो विष्णुर्नारायणः प्रभुः ॥ २३.१०० ॥	<br>
तदा त्वमपि देवेश चतुर्व्वक्त्रो भविष्यसि।	<br>
ब्रह्मलोकनमस्कार्यो विष्णुर्नारायणः प्रभुः ॥ २३.१०१ ॥	<br>
एकार्णवे प्लवे चैव शयानं पुरुषं हरिम्।	<br>
यदा द्रक्ष्यसि देवेशं ध्यानयुक्तं महामुनिम् ॥ २३.१०२ ॥	<br>
तदावां मम योगेन मोहितौ नष्टचेतसौ।	<br>
अन्योन्यस्पर्द्धिनौ रात्रावविज्ञाय परस्परम् ॥ २३.१०३ ॥	<br>
एकैकस्योदरस्थांस्तु दृष्ट्वा लोकांश्चराचरान्।	<br>
विस्मयं परमं गत्वा ध्यानाद्‌बुद्ध्वा तु मानुषौ ॥ २३.१०४ ॥	<br>
ततस्त्वं पझसंभूतः पझनाभः सनातनः।	<br>
पद्माङ्कितस्तदा कल्पे ख्यातिं यास्यसि पुष्कलाम् ॥ २३.१०५ ॥	<br>
ततस्तस्मिंस्तदा कल्पे वाराहे सप्तमे प्रभोः।	<br>
पुनर्विष्णुर्महातेजाः कालो लोकप्रकालनः।	<br>
मनुर्वैवस्वतो नाम तव पुत्रो भविष्यति ॥ २३.१०६ ॥	<br>
तदा चतुर्युगावस्थे कल्पे तस्मिन् युगान्तके।	<br>
भविष्यामि शिखायुक्तः श्वेतो नाम महामुनिः ॥ २३.१०७ ॥	<br>
हिमवच्छिखरे रम्ये छागले पर्वतोत्तमे।	<br>
चतुःशिष्याः शिवे युक्ता भविष्यन्ति तदा मम ॥ २३.१०८ ॥	<br>
श्वेतश्चैव शिखश्चैव श्वेताश्वः श्वेतलोहितः।	<br>
चत्वारस्ते महात्मानो ब्राह्मणा वेदपारगाः ॥ २३.१०९ ॥	<br>
ततस्ते ब्रह्मभूयिष्ठा दृष्ट्वा ब्रह्मगतिं पराम् ।	<br>
तत्समीपं गमिष्यन्ति पुनरावृत्तिदुर्लभम् ॥ २३.११० ॥	<br>
पुनस्तु मम देवेशो द्वितीयद्वापरे प्रभुः।	<br>
प्रजापतिर्यदा व्यासः सत्यो नाम भविष्यति ॥ २३.१११ ॥	<br>
तदा लोकहितार्थाय सुतारे नाम नामतः।	<br>
भविष्यामि कलौ तस्मिन् लोकानुग्रहकारणात् ॥ २३.११२ ॥	<br>
तत्रापि मम ते पुत्रा भविष्या नाम नामतः।	<br>
दुन्दुभिः शतरूपश्च ऋचीकः क्रतुमांस्तथा ॥ २३.११३ ॥	<br>
प्राप्य योगं तथा ज्ञानं ब्रह्म चैव सनातनम्।	<br>
रुद्रलोकं गमिष्यन्ति पुनरावृत्ति दुर्लभम् ॥ २३.११४ ॥	<br>
तृतीये द्वापरे चैव यदा व्यासस्तु भार्गवः।	<br>
तदा ह्यहं भविष्यामि दमनस्तु युगन्तिके ॥ २३.११५ ॥	<br>
तत्रापि च भविष्यन्ति चत्वारो मम पुत्रकाः।	<br>
विशोकश्च विकेशश्च विशापः शापनाशनः ॥ २३.११६ ॥	<br>
तेऽपि तेनैव मार्गेण योगोक्तेन महौजसः।	<br>
रुद्रलोकं गमिष्यन्ति पुनरावृत्तिदुर्लभम् ॥ २३.११७ ॥	<br>
चतुर्थे द्वापरे चैव यदा व्यासोऽङ्गिराः स्मृतः।	<br>
तदाऽप्यहं भविष्यामि सुहोत्रो नाम नामतः ॥ २३.११८ ॥	<br>
तत्रापि मम सत्पुत्राश्चत्वारश्च तपोधनाः।	<br>
भविष्यन्ति द्विजश्रेष्ठा योगात्मानो दृढव्रताः ॥ २३.११९ ॥	<br>
सुमुखो दुर्मुखश्चैव दुर्दमो दुरतिक्रमः।	<br>
प्राप्य योगगतिं सूक्ष्मां विमला दग्धकिल्बिषाः।	<br>
तेऽपि तेनैव मार्गेण गमिष्यन्ति न संशयः ॥ २३.१२० ॥	<br>
पञ्चमे द्वापरे चैव व्यासस्तु सविता यदा।	<br>
तदा चापि भविष्यामि कङ्गो नाम महातपाः।	<br>
अनुग्रहार्थं लोकानां योगात्मा नैककर्मकृत् ॥ २३.१२१ ॥	<br>
चत्वारस्तु महाभागा विरजाः शुद्धयोनयः ।	<br>
पुत्रा मम भविष्यन्ति योगात्मानो दृढव्रताः ॥ २३.१२२ ॥	<br>
सनः सनन्दनश्चैव प्रभुर्यश्च सनातनः।	<br>
ऋतुः सनत्कुमारश्च निर्ममा निरहंकृताः।	<br>
मत्समीपं गमिष्यन्ति पुनरावृत्तिदुर्लभम् ॥ २३.१२३ ॥	<br>
परिवृत्ते पुनः षष्ठे मृत्युर्व्यासो यदा विभुः।	<br>
तदाप्यहं भविष्यामि लोकाक्षिर्नाम नामतः ॥ २३.१२४ ॥	<br>
शिष्याश्च मम ते दिव्या योगात्मानो दृढव्रताः।	<br>
भविष्यन्ति महाभागाश्चत्वारो लोकसम्मताः ॥ २३.१२५ ॥	<br>
सुधामा विरजश्चैव शङ्खपाद्रव एव च।	<br>
योगात्मानो महात्मानस्ते सर्वे दग्धकिल्बिषाः।	<br>
तेऽपि तेनैव मार्गेण गमिष्यन्ति न संशयः ॥ २३.१२६ ॥	<br>
सप्तमे परिवर्त्ते तु यदा व्यासः शतक्रतुः।	<br>
विभुर्नाम महातेजा- पूर्वमासीच्छतक्रतुः ॥ २३.१२७ ॥	<br>
तदाऽप्यहं भविष्यामि कलौ तस्मिन् युगान्तिके।	<br>
जैगीषव्येति विखयातः सर्वेषां योगिनां वरः ॥ २३.१२८ ॥	<br>
तत्रापि मम ते पुत्रा भविष्यन्ति युगे तदा।	<br>
सारस्वतः सुमेधाश्च वसुवाहः सुवाहनः ॥ २३.१२९ ॥	<br>
तेऽपि तेनैव मार्गेण ध्यानयुक्तिं समाश्रिताः ।	<br>
भविष्यन्ति महात्मानो रुद्रलोकपरायणाः ॥ २३.१३० ॥	<br>
वसिष्ठश्चाष्टमे व्यासः परिवर्त्ते भविष्यति।	<br>
कपिलश्चासुरिश्चैव तथा पञ्चशिखो मुनिः।	<br>
वाग्बलिश्च महायोगी सर्व एव महौजसः ॥ २३.१३१ ॥	<br>
प्राप्य माहेश्वरं योगं ध्यानिनो दग्धकल्मषाः।	<br>
मत्समीपं गमिष्यन्ति पुनरावृत्तिदुर्लभम् ॥ २३.१३२ ॥	<br>
परिवर्त्तेऽथ नवमे व्यासः सारस्वतो यदा।	<br>
तदा चाहं भविष्यामि ऋषभो नाम नामतः ।	<br>
तत्रापि मम ते पुत्रा भविष्यन्ति महौजसः ॥ २३.१३३ ॥	<br>
पराशरश्च गार्ग्यश्च भार्गवो ह्यङ्गिरास्तथा।	<br>
भविष्यन्ति महात्मानो ब्राह्मणा वेदपारगाः ॥ २३.१३४ ॥	<br>
सर्वे तपोबलोत्कृष्टाः शापानुग्रहकोविदाः।	<br>
तेपि तेनैव मार्गेण योगोक्तेन तपस्विनः।	<br>
ध्यानमार्गं समासाद्य गमिष्यन्ति तथैव ते ॥ २३.१३५ ॥	<br>
दशमे द्वापरे व्यासस्त्रिधामानाम नामतः।	<br>
यदा भविष्यति विप्रास्तदाऽहं भविता पुनः ॥ २३.१३६ ॥	<br>
हिमवच्छिखरे रम्ये भृगुतुङ्गे नगोत्तमे।	<br>
नाम्ना भृगोस्तु शिखरन्तस्मात्तच्छिखरम्भृगुः ॥ २३.१३७ ॥	<br>
तत्रैव मम ते पुत्रा भविष्यन्ति दृढव्रताः।	<br>
बलबन्धुर्निरामित्रः केतुश्रृङ्गस्तपोधनः ॥ २३.१३८ ॥	<br>
योगात्मानो महात्मानो ध्यानयोगसमन्विताः।	<br>
