<b>॥सूत उवाच॥	<br></b>
स्थानात्मानः स सृष्ट्वा वै युगावस्थां विनिर्ममे ॥२०॥	<br>
कृतं त्रेता द्वापरं च कलिं चैव तथा युगम्।	<br>
कल्पस्यादौ कृतयुगे प्रथमे सोऽसृजत् प्रजाः ॥२१॥	<br>
प्रागुक्ता या मया तुभ्यं पूर्वकालं प्रजास्तु ताः।	<br>
तस्मिन् संवर्त्तमाने तु कल्पे दग्धास्तदाऽग्निना ॥२२॥	<br>
अप्राप्ता यास्तपोलोकं जनलोकं समाश्रिताः।	<br>
प्रवर्तन्ति पुनः सर्गे बीजार्थं ता भवन्ति हि ॥२३॥	<br>
बीजार्थेन स्थितास्तत्र पुनः सर्गस्य कारणात्।	<br>
ततस्ताः सृज्यमानास्तु सन्तानार्थं भवन्ति हि ॥२४॥	<br>
धर्म्मार्थकाममोक्षाणामिह ताः साधकाः स्मृताः।	<br>
देवाश्च पितरश्चैव ऋषयो मनवस्तथा ॥२५॥	<br>
ततस्ते तपसा युक्तः स्थानान्यापूरयन्ति हि।	<br>
ब्रह्मणो मानसास्ते वै सिद्धात्मानो भवन्ति हि ॥२६॥	<br>
ये सर्गा द्वेषयुक्तेन कर्मणा ते दिवं गताः।	<br>
आवर्त्तमाना इह ते सम्भवन्ति युगे युगे ॥२७॥	<br>
स्वकर्मफलशेषेण ख्याताश्चैव तथात्मिकाः।	<br>
संभवन्ति जनाल्लोकात् कर्मसंशयबन्धनात् ॥२८॥	<br>
आशयः कारणं तत्र बोद्धव्यं कर्मणां तु सः।	<br>
तैः कर्मभिस्तु जायन्ते जनाल्लोकाः शुभाशुभैः ॥२९॥	<br>
गृह्णन्ति ते शरीराणि नानारूपाणि योनिषु।	<br>
देवाद्यस्थावरान्ते च उत्पद्यन्ते परस्परम् ॥३०॥	<br>
तेषां ये यानि कर्माणि प्राक् सृष्टेः प्रतिपेदिरे।	<br>
तान्येते प्रतिपद्यन्ते सृज्यमानाः पुनः पुनः ॥३१॥	<br>
हिस्राहिंस्रे मृदुक्रूरे धर्माधर्मे ऋतानृते।	<br>
तद्भाविताः प्रपद्यन्ते तस्मात्तत्तस्य रोचते ॥३२॥	<br>
कल्पेष्वासन् व्यतीतेषु रूपनामानि यानि च।	<br>
तान्येवानागते काले प्रायशः प्रतिपेदिरे ॥३३॥	<br>
तस्मात्तु नामरूपाणि तान्येव प्रतिपेदिरे।	<br>
पुनः पुनस्ते कल्पेषु जायन्ते नामरूपतः ॥३४॥	<br>
ततः सर्गे ह्यवष्टब्धे सिसृक्षोर्ब्रह्मणस्तु वै।	<br>
प्रजास्ता ध्यायतस्तस्य सत्याभिध्यायिनस्तदा ॥३५॥	<br>
मिथुनानां सहस्रन्तु सोऽसृजद्वै मुखात्तदा।	<br>
जनास्ते ह्युपपद्यन्ते सत्त्वोद्रिक्ताः सुचेतसः ॥३६॥	<br>
सहस्रमन्यद्वक्षस्तो मिथुनानां ससर्ज्ज ह। 	<br>
ते सर्वे रजसोद्रिक्ताः शुष्मिणश्चाप्यशुष्मिणः ॥३७॥	<br>
सृष्ट्वा सहस्रमन्यत्तु द्वन्द्वानामूरुतः पुनः।	<br>
रजस्तमोभ्यामुद्रिक्ता ईहाशीलास्तु ते स्मृताः ॥३८॥	<br>
पद्भ्यां सहस्रमन्यत्तु मिथुनानां ससर्ज्ज ह।	<br>
उद्रिक्तास्तमसा सर्वे निःश्रीका ह्यल्पतेजसः ॥३९॥	<br>
ततो वै हर्षमानास्ते द्वन्द्वोत्पन्नास्तु प्राणिनः।	<br>
अन्योन्या हृच्छपाविप्टा मैथुनायोपचक्रमुः ॥४०॥	<br>
ततःप्रभृति कल्पेऽस्मिन् मिथुनोत्पत्तिरुच्यते।	<br>
मासे मासेर्त्तवं यद्यत्तदाज्ञासिद्धि योषितात् ॥४१॥	<br>
तस्मात्तदा न सुषुवुः सेवितैरपि मैथुनैः।	<br>
आयुषोऽन्ते प्रसूयन्ते मिथुनान्येव ते सकृत् ॥४२॥	<br>
कुटकाः कुविकाश्चैव उत्पद्यन्ते मुमूर्षिताः।	<br>
ततःप्रभृति कल्पेऽस्मिन् मिथुनानां हि सम्भवः ॥४३॥	<br>
ध्याते तु मनसा तासां प्रजानां जायते सकृत्।	<br>
शब्दादि विषयः शुद्धः प्रत्येकं पञ्चलक्षणः ॥४४॥	<br>
इत्येवं मनसा पूर्वं प्राक्सृष्टिर्या प्रजापतेः।	<br>
तस्यान्ववाये सम्भूता यैरिदं पूरितं जगत् ॥४५॥	<br>
सरित्सरः समुद्रांश्च सेवन्ते पर्वतानपि।	<br>
तदा नात्यम्बुशीतोष्णा युगे तस्मिन् चरन्ति वै ॥४६॥	<br>
पृथ्वीरसोद्भवं नाम आहारं ह्याहरन्ति वै।	<br>
ताः प्रजाः कामचारिण्यो मानसीं सिद्धिमास्थिताः ॥४७॥	<br>
धर्माधर्मौ न तास्वास्तां निर्विशेषाः प्रजास्तु ताः।	<br>
तुल्यमायुः सुखं रूपं तासां तस्मिन् कृते युगे ॥४८॥	<br>
धर्माधर्मौ न तास्वास्तां कल्पादौ तु कृते युगे।	<br>
स्वेन स्वेनाधिकारेण जज्ञिरे ते कृते युगे ॥४९॥	<br>
चत्वारि तु सहस्राणि वर्षाणां दिव्यसंख्यया।	<br>
आद्यं कृतयुगं प्राहुः सन्ध्यानान्तु चतुः शतम् ॥५०॥	<br>
ततः सहस्रशस्तासु प्रजासु प्रथितास्वपि।	<br>
न तासां प्रतिघातोऽस्ति न द्वन्द्वन्नापि च क्रमः ॥५१॥	<br>
पर्वतोदधिसेविन्यो ह्यनिकेताश्रयास्तु ताः।	<br>
विशोकाः सत्त्वबहुला एकान्तसुखितप्रजाः ॥५२॥	<br>
ता वै निकामचारिण्यो नित्यं मुदितमानसाः।	<br>
पशवः पक्षिणश्चैव न तदासन् सरीसृपाः ॥५३॥	<br>
नोद्भिज्जा नारकाश्चैव ते ह्यधर्मप्रसूतयः।	<br>
न मूलफलपुष्पञ्च नार्त्तवं ह्यृतवो न च ॥५४॥	<br>
सर्वकामसुखः कालो नात्यर्थं ह्युष्णशीतता।	<br>
मनोभिलषिताः कामास्तासां सर्वत्र सर्वदा ॥५५॥	<br>
उत्तिष्ठन्ति पृथिव्यां वै ताभिर्ध्याता रसोत्थिताः।	<br>
बलवर्णकरी तासां सिद्धिः सा रोगनाशिनी ॥५६॥	<br>
असंस्कार्यैः शरीरैश्च प्रजास्ताः स्थिरयौवनाः।	<br>
तासां विशुद्धात् सङ्कल्पाज्जायन्ते मिथुनाः प्रजाः ॥५७॥	<br>
समं जन्म च रूपञ्च म्रियन्ते चैव ताः समम्।	<br>
तदा सत्यमलोभश्च क्षमा तुष्टिः सुखं दमः ॥५८॥	<br>
निर्विशेषाः कृताः सर्वा रूपायुःशीलचेष्टितैः।	<br>
अबुद्धिपूर्वकं वृत्तं प्रजानां जायते स्वयम् ॥५९॥	<br>
अप्रवृत्तिः कृतयुगे कर्मणोः शुभपापयोः।	<br>
वर्णाश्रमव्यवस्थाश्च न तदासन्न सङ्करः ॥६०॥	<br>
अनिच्छाद्वेषयुक्तास्ते वर्त्तयन्ति परस्परम्।	<br>
तुल्यरूपायुषः सर्वा अधमोत्तमवर्ज्जिताः ॥६१॥	<br>
सुखप्राया ह्यशोकाश्च उत्पद्यन्ते कृते युगे।	<br>
नित्यप्रहृष्टमनसो महासत्त्वा महाबलाः ॥६२॥	<br>
लाभालाभौ नास्वास्तां मित्रामित्रे प्रियाप्रिये।	<br>
मनसा विषयस्तासान्निरीहाणां प्रवर्त्तते।	<br>
न लिप्सन्ति हि ताऽन्योन्यन्नानुगृह्णन्ति चैव हि ॥६३॥	<br>
ध्यानं परं कृतयुगे त्रेतायां ज्ञानमुच्यते।	<br>
प्रवृत्तं द्वापरे यज्ञं दानं कलियुगे वरम् ॥६४॥	<br>
सत्त्वं कृतं रजस्त्रेता द्वापरन्तु रजस्तमौ।	<br>
कलौ तमस्तु विज्ञेयं युगवृत्तवशेन तु ॥६५॥	<br>
कालः कृते युगे त्वेष तस्य संख्यान्निबोधत।	<br>
चत्वारि तु सहस्राणि वर्षाणां त्त कृतं युगम् ॥६६॥	<br>
सन्ध्यांशौ तस्य दिव्यानि शतान्यष्टौ च संख्यया।	<br>
तदा तासां बभूवायुर्न्न च क्लेशविपत्तयः ॥६७॥	<br>
ततः कृतयुगे तस्मिन् सन्ध्यांशे हि गते तु वैः।	<br>
पादावशिष्टो भवति युगधर्मस्तु सर्वशः ॥६८॥	<br>
सन्ध्यायामप्यतीतायामन्तकाले युगस्य तु।	<br>
पादतश्वावतिष्ठेत्तु सन्ध्याधर्मो युगस्य तु।	<br>
एवं कृते तु निःशेषे सिद्धि स्त्वन्तर्दधे तदा ॥६९॥	<br>
तस्याञ्च सिद्धौ भ्रष्टायां मानस्यामभवत्ततः।	<br>
सिद्धिरन्या युगे तस्मिस्त्रेतायामन्तरे कृताः ॥७०॥	<br>
सर्गादौ या मयाष्टौ तु मानस्यो वै प्रकीर्त्तिताः।	<br>
अष्टौ ताः क्रमयोगेन सिद्धयो यान्ति संक्षयम् ॥७१॥	<br>
कल्पादौ मानसी ह्येषा सिद्धिर्भवति सा कृते।	<br>
मन्वन्तरेषु सर्वेषु चतुर्युगविभागशः।	<br>
वर्णाश्रमाचारकृतः कर्मसिद्धोद्भवः स्मृतः ॥७२॥	<br>
सन्ध्याकृतस्य पादेन सन्ध्यापादेन चांशतः।	<br>
कृतसन्ध्यांशका ह्येते त्रींस्त्रीन् पादान् परस्परान्।	<br>
ह्रसन्ति युगधर्मैस्ते तपः श्रुतबलायुषैः ॥७३॥	<br>
ततः कृतांशे क्षीणे तु बभूव तदनन्तरम्।	<br>
त्रेतायां युगमन्यन्तु कृताशमृषिसत्तमाः ॥७४॥	<br>
तस्मिन् क्षीणे कृतांशे तु तच्छिष्टासु प्रजास्विह।	<br>
कल्पादौ संप्रवृत्तायास्त्रेतायाः प्रमुखे तदा ॥७५॥	<br>
प्रणश्यति तदा सिद्धिः कालयोगेन नान्यथा।	<br>
तस्यां सिद्धौ प्रणष्टायामन्या सिद्धिरवर्त्तत ॥७६॥	<br>
अपां सौक्ष्म्ये प्रतिगते तदा मेघात्मना तु तौ।	<br>
मेघेभ्यस्तनयित्नुभ्यः प्रवृत्तं वृष्टिसर्ज्जनम् ॥७७॥	<br>
सकृदेव तया वृष्ट्या संयुक्ते पृथिवीतले।	<br>
प्रादुरासंस्तदा तासां वृक्षास्तु गृहसंस्थिताः ॥७८॥	<br>
सर्वप्रत्युपभोगस्तु तासां तेभ्यः प्रजायते।	<br>
वर्त्तयन्ति हि तेभ्यस्तास्त्रेतायुगमुखे प्रजाः ॥७९॥	<br>
ततः कालेन महता तासामेव विपर्ययात्।	<br>
रागलोभात्मको भावस्तदा ह्याकस्मिकोऽभवत् ॥८०॥	<br>
यत्तद्भवति नारीणां जीवितान्ते तदार्त्तवम्।	<br>
तदा तद्वै न भवति पुनर्युगबलेन तु ॥८१॥	<br>
तासां पुनः प्रवृत्तं तु मासे मासे तदार्त्तवम्।	<br>
ततस्तेनैव योगेन वर्त्ततां मिथुने तदा ॥८२।.	<br>
तासां तत्कालभावित्वान्मासि मास्युपगच्छताम्।	<br>
अकाले ह्यार्त्तवोत्पत्तिर्गर्भोत्पत्तिरजायत ॥८३॥	<br>
विपर्ययेण तासां तु तेन कालेन भाविना।	<br>
प्रणश्यन्ति ततः सर्वे वृक्षास्ते गृहसंस्थिताः ॥८४॥	<br>
ततस्तेषु प्रणष्टेषु विभ्रान्ता व्याकुलेन्द्रियाः।	<br>
अभि ध्यायन्ति तां सिद्धिं सत्याभिध्यायिनस्तदा ॥८५॥	<br>
प्रादुर्बभूवुस्तासां च वृक्षास्ते गृहसंस्थिताः।	<br>
वस्त्राणि च प्रसूयन्ते फलान्याभरणानि च ॥८६॥	<br>
तेष्वेव जायते तासां गंधवर्णरसान्वितम्।	<br>
अमाक्षिकं महावीर्यं पुटके पुटके मधु ॥८७॥	<br>
तेन ता वर्तयन्ति स्म मुखे त्रेतायुगस्य च।	<br>
हृष्टतुष्टास्तया सिद्ध्या प्रजा वै विगतज्वराः ॥८८॥	<br>
पुनः कालांतरेणैव पुनर्ल्लोभावृतास्तु ताः।	<br>
वृक्षांस्तान् पर्यगृह्णन्त मधु वा माक्षिकं बलात् ॥८९॥	<br>
तासां तेनापचारेण पुनर्ल्लोककृतेन वै।	<br>
प्रणष्टा मधुना सार्द्धं कल्पवृक्षाः व्कचित् व्कचित् ॥९०॥	<br>
तस्यामेवाल्पशिष्टायां संध्याकालवशात्तदा।	<br>
प्रावर्तंत तदा तासां द्वंद्वान्यभ्युत्थितानि तु ॥९१॥	<br>
शीतवातातपैस्तीव्रैस्ततस्ता दुःखिता भृशम्॥	<br>
द्वंद्वैस्ताः पीड्यमानास्तु चक्रुरावरणानि च ॥९२॥	<br>
कृत्वा द्वंद्व प्रतीकारं निकेतानि हि भोजिरे।	<br>
पूर्वं निकमिपारास्ते अनिकेताश्रया भृशम् ॥९३॥	<br>
यथायोग्यं यथाप्रीति निकेतेष्ववसन् पुनः।	<br>
मरुधन्वसु निम्नेषु पर्वतेषु नदीषु च।	<br>
संश्रयन्ति च दुर्गाणि धन्वानं शाश्वतोदकम् ॥९४॥	<br>
यथायोगं यथाकामं समेषु विषमेषु च।	<br>
आरब्धास्ते निकेता वै कर्त्तं शीतोष्ण वारणम् ॥९५॥	<br>
ततः संस्थापयामास खेटानि च पुराणि च।	<br>
ग्रामांश्चैव यथाभागं तथैवान्तः पुराणि च ॥९६॥	<br>
तासामायामविष्कम्भान् संनिवेशान्तराणि च।	<br>
चक्रुस्तदा यथाप्रज्ञं प्रदेशः संज्ञितस्तु तैः ॥९७॥	<br>
अंगुष्ठस्य प्रदेशिन्या व्यासः प्रादेश उच्यते।	<br>
तालः स्मृतो मध्यमया गोकर्णश्चाप्यनामया ॥९८॥	<br>
कनिष्ठया वितस्तिस्तु द्वादशाङुल उच्यते।	<br>
रत्निरङ्गुलपर्व्वाणि संख्यया त्वेकविंशतिः ॥९९॥	<br>
चतुर्विंशतिभिश्चैव हस्तः स्यादङ्गुलानि तु।	<br>
किष्कुः स्मृतो द्विरत्निस्तु द्विचत्वारिंशदङ्गुलम् ॥१००॥	<br>
चतुर्हस्तं धनुर्दण्डो नालिकायुगमेव च।	<br>
धनुः सहस्रे द्वे तत्र गव्यूतिस्तैर्विभाव्यते ॥१०१॥	<br>
अष्टौ धनुःसहस्राणि योजनं तौर्निरुच्यते।	<br>
एतेन योजनेनैव सन्निवेशस्ततः कृतः ॥१०२॥	<br>
चतुर्णामेव दुर्गाणां स्वसमुत्थानि त्रीणि तु।	<br>
चतुर्थं कृत्रिमं दुर्गं तस्य वक्ष्याम्यहं विधिम् ॥१०३॥	<br>
सौधोच्चवप्रप्राकारं सर्वतश्चातकावृतम्।	<br>
तदेकं स्वस्तिकद्वारं कुमारीपुरमेव च ॥१०४॥	<br>
श्रोतसीसह तद्द्वारं निखातं पुनरेव च।	<br>
हस्ताष्टौ च दश श्रेष्ठा नवाष्टौ वाऽपरे मताः ॥१०५॥	<br>
खेटानां नगराणाञ्च ग्रामाणाञ्चैव सर्व्वशः।	<br>
त्रिविधानाञ्च दुर्गाणां पर्व्व तोदकबन्धनम् ॥१०६॥	<br>
त्रिविधानाञ्च दुर्गाणां विष्कम्भायाममेव च।	<br>
योजनानाञ्च विष्कम्भमष्टभागार्द्धमायतम् ॥१०७॥	<br>
परमार्द्धार्द्धमायामं प्रगुदक्‌प्रवरं पुरम्।	<br>
छिन्नकर्णं विकर्णन्तु व्यञ्जनं कृशसंस्थितम् ॥१०८॥	<br>
वृत्तं हीनञ्च दीर्घञ्च नगरं न प्रशस्यते।	<br>
चतुरस्रार्जवं दिक्स्थं प्रशस्तंवै पुरं परम् ॥१०९॥	<br>
चतुर्विंशतिराद्यन्तु हस्तानष्टशतं परम्।	<br>
अत्र मध्यं प्रशंसन्ति ह्रस्वोत्कृष्टविवर्ज्जितम् ॥११०॥	<br>
अथ किष्कुशतान्यष्टौ प्राहुर्मुख्यनिवेशनम्।	<br>
नगरादर्धविष्कम्भं खेटं ग्रामं ततो बहिः ॥१११॥	<br>
नगराद्योजनं खेटं शेटाद्ग्रामोऽर्द्धयोजनम्।	<br>
द्विक्रोशं परमा सीमा क्षेत्रसीमा चतुर्द्धनुः ॥११२॥	<br>
विंशद्धनूंषि विस्तीर्णो दिशां मार्गस्तु तैः कृतः।	<br>
विंशद्धनुर्ग्राममार्गः सीमामार्गो दशैव तु ॥११३॥	<br>
धनूंषि दश विस्तीर्णः श्रीमान् राजपथः स्मृतः।	<br>
नृवाजिरथनागानामसम्बाधः सुसञ्चरः ॥११४॥	<br>
धनूंषि चैव चत्वारि शाखारथ्यास्तु तैः कृताः।	<br>
गृहरथ्योपरथ्याश्च द्विकाश्चाप्युपरथ्यकाः ॥११५॥	<br>
घण्टापथश्चतुष्पादस्त्रिपदञ्च गृहान्तरम्।	<br>
वृत्तिमार्गास्त्वर्द्धपदं प्राग्वंशः पदिकः स्मृतः ॥११६॥	<br>
अवस्करं परीवाहं पदमात्रंसमन्ततः।	<br>
कृतेषु तेषु स्थानेषु पुनस्वक्रुर्गृहाणि वै ॥११७॥	<br>
यथा ते पूर्वमासन्वै वृक्षास्तु गृहसंस्थिताः।	<br>
तथा कर्तुं समारब्धाश्चिन्तयित्वा पुनः पुनः ॥११८॥	<br>
वृक्षाश्चैवगताः शाखा न ताश्चैव परागताः।	<br>
अत ऊर्द्ध्वंगता श्चान्या एवं तिर्य्यग्गताः पुरा ॥११९॥	<br>
बुद्ध्वाऽन्विष्यस्तथा न्यायो वृक्षशाखा यथा गताः।	<br>
तथा कृतास्तु तैः शाखास्तस्माच्छालास्तु ताः स्मृताः ॥१२०॥	<br>
एवं प्रसिद्धाः शाखाभ्यः शालाश्चैव गृहाणि च।	<br>
तस्मात्ता वैस्मृताः शालाः शालात्वं चैव तासु तत् ॥१२१॥	<br>
प्रसीदति मनस्तासु मनः प्रसादयन्ति ताः।	<br>
तस्माद्गृहाणि शालाश्च प्रासादाश्चैव संज्ञिताः ॥१२२॥	<br>
कृत्वा द्वन्द्वोपघातांस्तान् वार्त्तोपायमचिन्तयन्।	<br>
नष्टेषु मधुना सार्द्धं कल्पवृक्षेषु वै तदा।	<br>
विषादव्याकुलास्तावै प्रजास्तृष्णाक्षुधात्मिकाः ॥१२३॥	<br>
ततः प्रादुर्बभौ तासां सिद्धिस्त्रेतायुगे पुनः।	<br>
वार्तार्थसाधिकाप्यन्या वृत्तिस्तासां हि कामतः ॥१२४॥	<br>
तासां वृष्ट्युदकानीह यानि निम्नैर्गतानि तु।	<br>
वृष्ट्या तदभावत्स्रोतः खातानि निम्नगाः स्मृताः ॥१२५॥	<br>
एवं नद्यः प्रवृत्तास्तु द्वितीये वृष्टिसर्ज्जने।	<br>
ये परस्तादपां स्तोका आपन्नाः पॄथिवीतले ॥१२६॥	<br>
अपाम्भूमेश्च संयोगादोषध्यस्तासु चाभवन्।	<br>
पुष्पमूलफलिन्यस्तु ओषध्यस्ताः प्रजज्ञिरे ॥१२७॥	<br>
अफालकृष्टाश्चानुप्ता ग्राम्याऽरण्याश्चतुर्दश।	<br>
ऋतुपुष्पफलाश्चैव वृक्षा गुल्माश्च जज्ञिरे ॥१२८॥	<br>
प्रादुर्भावश्च त्रेतायां वार्त्तायामौषधस्य तु।	<br>
तैनौषधेन वर्त्तन्ते प्रजास्त्रेतायुगे तदा ॥१२९॥	<br>
ततः पुनरभूत्तासां रागो लोभश्च सर्वशः।	<br>
अवश्यम्भाविनार्थेन त्रेतायुगवशेन तु ॥१३०॥	<br>
ततस्ताः पर्यगृह्णन्त नदीक्षेत्राणि पर्वतान्।	<br>
वृक्षान् गुलर्मौषधीश्चैव प्रसह्य तु यथाबलम् ॥१३१॥	<br>
सिद्धात्मानस्तु ये पूर्वं व्याख्याताः प्राकृते मया।	<br>
ब्रह्मणा मानवास्ते वै उत्पन्ना योजनादिह ॥१३२॥	<br>
शान्ताश्च सुष्मिणश्चैव कर्मिणो दुःखिनस्तदा। 	<br>
ततः प्रवर्त्तमानास्ते त्रेतायां जर्ज्ञिरे पुनः ॥१३३॥	<br>
ब्राह्मणाः क्षत्रिया वैश्याः शूद्रा द्रोहिजनास्तथा।	<br>
भाविताः पूर्वजातीषु कर्मभिश्च शुभाशुभैः ॥१३४॥	<br>
इतस्तेभ्यो बला ये तु सत्यशीला ह्यहिंसकाः।	<br>
वीतलोभा जितात्मानो निवसन्ति स्म तेषु वै ॥१३५॥	<br>
प्रतिगृह्णन्ति कुर्वन्ति तेभ्यश्चान्येऽल्पतेजसः।	<br>
एवं विप्रतिपन्नेषु प्रपन्नेषु परस्परम् ॥१३६॥	<br>
तेन दोषेण तेषां ता ओषध्यो मिषतां तदा।	<br>
प्रणष्टा ह्रियमाणा वै मुष्टिब्यां सिकता यथा ॥१३७॥	<br>
अग्रसद्भूर्युगबलाद्ग्राम्यारण्याश्चतुर्दश।	<br>
फलं गृह्णन्ति पुष्पैश्च पुष्वं पत्रैश्च याः पुनः ॥१३८॥	<br>
ततस्तासु प्रणष्टासु विभ्रान्तास्ताः प्रजास्तदा।	<br>
स्वयम्भुवं प्रभुं जग्मुः क्षुधाविष्टाः प्रजापतिम् ॥१३९॥	<br>
वृत्त्यर्थमभि लिप्सन्त आदौ त्रेतायुगस्य तु।	<br>
ब्रह्मा स्वयम्भूर्भगवान् ज्ञात्वा तासां मनीषितम् ॥१४०॥	<br>
युक्तं प्रत्यक्षदृष्टेन दर्शनेन विचार्य च।	<br>
ग्रस्ताः पृथिव्या ओषध्यो ज्ञात्वा प्रत्यदुहत्पुनः ॥१४१॥	<br>
कृत्वा वत्सं सुमेरुं तु दुदोह पृथिवीमिमाम्।	<br>
दुग्धेयं गौस्तदा तेन बीजानि पृथिवीतले ॥१४२॥	<br>
जज्ञिरे तानि बीजानि ग्राम्यारण्यास्तु ताः पुनः।	<br>
ओषध्यः फलपाकान्ताः सप्तसप्तदशास्तु ताः ॥१४३॥	<br>
व्रीहयश्च यवाश्चैव गोधूमा अणवस्तिलाः।	<br>
प्रियङ्गवौ ह्युदाराश्च कारषाश्च सतीनकाः ॥१४४॥	<br>
माषा मुद्गा मसूराश्च निष्पावाः सकुलत्थकाः।	<br>
आढक्यश्वणकाश्चैव सप्तसप्तदशाः स्मृताः ॥१४५॥	<br>
इत्येता ओषधीनां तु ग्राम्याणां जातयः स्मृताः।	<br>
ओषध्यो यज्ञियाश्चैव ग्राम्यारण्या श्चतुर्द्दश ॥१४६॥	<br>
व्रीहयः सयवा माषा गोधूमा अणवस्तिलाः।	<br>
प्रियङुसप्तमा ह्येते अष्टमी तु कुलत्थिका ॥१४७॥	<br>
श्यामाका स्त्वथ नीवारा जर्त्तिलाः सगवेधुकाः।	<br>
कुरुविन्दा वेणुयवास्तथा मर्कटकाश्च ये ॥१४८॥	<br>
ग्राम्यारण्याः स्मृता ह्येता ओषध्यस्तु चतुर्द्दश।	<br>
उत्पन्नाः प्रथमा ह्येता आदौ त्रेतायुगस्य तु ॥१४९॥	<br>
अफालकृष्टा ओषध्यो ग्राम्यारण्यास्तु सर्वशः।	<br>
वृक्षा गुल्मलतावल्लीवीरुधस्तृणजातयः ॥१५०॥	<br>
मूलैः फलैश्च रोहिण्यो गृह्णन् पुष्पैश्च जायते।	<br>
पृथ्वी दुग्धा तु बीजानि यानि पूर्वं स्वयम्भुवा ॥१५१॥	<br>
ऋतुपुष्पफलास्ता वै ओषध्यो जज्ञिरे त्विह।	<br>
यदा प्रसृष्टा ओषध्यो न प्ररेहन्ति ताः पुनः ॥१५२॥	<br>
ततः स तासां वृत्त्यर्थं वार्त्तोपायं चकार ह।	<br>
ब्रह्मा स्वयंभूर्भगवान् दृष्ट्वा सिद्धिं तु कर्मजाम् ॥१५३॥	<br>
ततः प्रभृत्यथौषध्यः कृष्टपच्यास्तु जज्ञिरे। 	<br>
