<b>।।सूत उवाच।।	<br></b>
मनस्विनी प्रभवति तस्माज्ज्योतिष्मती च सा ।। ४७.६३ ।।	<br><br>
अवगाह्य ह्युभयतः समुद्रौ पूर्वपश्चिमौ ।	<br>
सरो विष्णुपदं नाम निषधे पर्वतोत्तमे ।। ४७.६४ ।।	<br><br>
तस्माद्द्वयं प्रभवति गान्धर्वी नन्वली च या।	<br>
मेरोः पश्चात् प्रभवति ह्रदश्चन्द्रप्रभो महान् ।। ४७.६५ ।।	<br><br>
तत्र जाम्बूनदी पुण्या यस्यां जाम्बूनदं शुभम्।	<br>
पयोदं तु सरो नीले सुशुभ्रं पुण्डरीकवत् ।। ४७.६६ ।।	<br><br>
पुण्डरीकापयोदा च तस्मान्नद्यौ विनिर्गते।	<br>
श्वेतात् प्रभवते पुण्यं सरस्तूत्तरमानसम् ।। ४७.६७ ।।	<br><br>
ज्योत्स्ना च मृगकान्ता च तस्माद्द्वे संबभूवतुः।	<br>
मधुमत्सरः पुण्यञ्च पझमीनद्विजाकुलम् ।। ४७.६८ ।।	<br><br>
कल्पवृक्षसमाकीर्णं मधुवत्सर्वतः सुखम्।	<br>
रुद्रकान्तमिति ख्यातं निर्मितं तद्भवेन तु ।। ४७.६९ ।।	<br><br>
अन्ये चाप्यत्र विख्याताः पझमीनद्विजाकुलाः।	<br>
नाम्ना रुद्राजया नाम द्वादशोदधिसन्निभाः ।। ४७.७० ।।	<br><br>
तेभ्यः शान्ता च माध्वी च द्वे नद्यौ सम्बभूवतुः।	<br>
यनि किम्पुरुषाद्यानि तेषु देवो न वर्षति ।। ४७.७१ ।।	<br><br>
उद्भिद्यान्युदकान्यत्र प्रवहन्ति सरिद्वराः।	<br>
ऋषभो दुन्दुभिश्चैव धूम्रश्चैव महागिरिः ।। ४७.७२ ।।	<br><br>
पूर्वायता महभागा निम्नगा लवणाम्भसि।	<br>
चन्द्रकङ्कस्तथा प्राणो महानग्निः शिलोच्चयः।	<br>
उदग्याता उदीच्यान्ता अवगाढा महोदधिम् ।। ४७.७३ ।।	<br><br>
सोमकश्च वराहश्च नारदश्च महीधरः।	<br>
प्रतीचीमायतास्ते वै प्रविष्टा लवणोदधिम् ।। ४७.७४ ।।	<br><br>
चक्रो बलाहकश्चैव मैनाकश्चैव पर्वतः।	<br>
आयतास्ते महाशैलाः समुद्रं दक्षिणं प्रति।	<br>
चन्द्रमैनाकयोर्मध्येविदिशं दक्षिणां प्रति ।। ४७.७५ ।।	<br><br>
तत्र संवर्त्तको नाम सोऽग्निः पिबति तज्जलम्।	<br>
नाम्ना समुद्रपः श्रीमानौर्वः स वडवामुखः ।। ४७.७६ ।।	<br><br>
द्वादशैते प्रविष्टा हि पर्वता लवणोदधिम्।	<br>
महेन्द्रभयवित्रस्ताः पक्षच्छेदभयात्तदा।	<br>
यदेतदॄश्यते चन्द्रे श्वेते कृष्णशशाकृतिः ।। ४७.७७ ।।	<br><br>
भारतस्य तु वर्षस्य भेदास्ते नव कीर्तिताः।	<br>
इहोदितस्य दृश्यन्ते तथान्येऽन्यत्र नोदिते ।। ४७.७८ ।।	<br><br>
उत्तरोत्तरमेतेषां वर्षमुद्दिश्यते गुणैः।	<br>
आरोग्यायुः प्रमाणाभ्यां धर्मतः कामतोऽर्थतः ।। ४७.७९ ।।	<br><br>
समन्वितानि भूतानि गुणै रेतैस्तु भागतः।	<br>
वसन्ति नानाजातीनि तेषु वर्षेषु तानि वै।	<br>
इत्येषाऽधारयत् सर्वं पृत्वी विश्वं जगत्स्थिता ।। ४७.८० ।।	<br><br>
इति महापुराणे वायु प्रोक्ते भुवनविन्यासो नाम सप्तचत्वारिंशोऽध्यायः ।। ४७ ।।
