<b>।। वायुरुवाच ।।	<br></b>
मुखस्य चोष्मा मुषिरा च नाभिरत्युष्णमूत्रो विषमस्थ एव ।। १९.२९ ।।	<br><br>
दिवा वा यति वा रात्रौ प्रत्यक्षं योऽभिहन्यते।	<br>
तं पश्येदथ हन्तारं स हतस्तु न जीवति ।। १९.३० ।।	<br><br>
अग्निप्रवेशं कुरुते स्वप्नान्ते यस्तु मानवः।	<br>
स्मृतिं नोपलभेच्चापि तदन्तं तस्य जीवितम् ।। १९.३१ ।।	<br><br>
यस्तु प्रावरणं शुक्लं स्वकं पश्यति मानवः। 	<br>
रक्तं कृष्णमपि स्वप्ने तस्य मृत्युरुपस्थितः ।। १९.३२ ।।	<br><br>
अरिष्टसूचिते देहे तस्मिन् काल उपागते।	<br>
त्यक्त्वा भयविषादञ्च उद्गच्छेदूभुद्धिमान्नरः ।। १९.३३ ।।	<br><br>
प्राचीं वा यदि वोदीचीं दिशं निष्क्रम्य वै शुचिः।	<br>
समेऽतिस्थावरे देशे विविक्ते जनवर्ज्जिते ।। १९.३४ ।।	<br><br>
उदङ्मुखः प्राङ्मुखो वा स्वस्थः स्वाचान्त एव च।	<br>
स्वस्तिकोपनिविष्टश्च नमस्कृत्य महेश्वरम्।	<br>
समकायशिरोग्रीवं धार्येन्नावलोकयेत् ।। १९.३५ ।।	<br><br>
यथा दीपो निवातस्यो नेङ्गते सोपमा स्मृता।	<br>
प्रागुदक्प्रवणे देशे तस्माद्युञ्जीत योगवित् ।। १९.३६ ।।	<br><br>
प्राणे च रमते नित्यं चक्षुषोः स्पर्शने तथा। 	<br>
श्रोत्रे मनसि बुद्धौ च तथा वक्षसि धारयेत्।	<br>
न तस्य धारणायोगाद्वायुः सर्वं प्रवर्त्तते ।। १९.३७ ।।	<br><br>
कालघर्मझ्च विज्ञाय समूह़ञ्चैव सर्वशः।	<br>
द्वादशाध्यात्ममित्येवं योगधारणमुच्यते ।। १९.३८ ।।	<br><br>
शतमष्ट शतं वापि धारणां मूर्ध्नि धारयेत्।	<br>
न तस्य धारणायोगाद्वायुः सर्वं प्रवर्तते ।। १९.३९ ।।	<br><br>
ततस्त्वापूरयेद्देहमोङ्कारेण समाहितः। 	<br>
अथोङ्कारमयो योगी न क्षरेत्त्वक्षरी भवेत् । १९.४० ।।	<br><br>
इति श्रीमहापुराणे वायुप्रोक्ते अरिष्टानि नामैकोनविंशोऽध्यायः ।। १९ ।।
