<b>।।लोमहर्षण उवाच।।	<br></b>
धर्मेण चाप्रतीघेन वैराग्येण समन्वितः ।।२३।।	<br><br>
तस्येश्वरस्याप्रतिघं ज्ञानं वैराग्यलक्षणम्।	<br>
धर्मैश्वर्यकृता बुद्धिर्ब्राह्मी जज्ञेऽभिमानिनः ।।२४।।	<br><br>
अव्यक्ताज्जायते चास्य मनसा च यदिच्छति।	<br>
वशीकृतत्वाद्वैगुण्यात् सुरेशत्वात्स्वभावतः ।।२५।।	<br><br>
चतुर्मुखस्तु ब्रह्मत्वे कालत्वे चान्तकोऽभवत्।	<br>
सहस्रमूर्द्धा पुरुषस्तिस्रोऽवस्थाः स्वयम्भुवः ।।२६।।	<br><br>
सत्त्वं रजश्च ब्रह्मत्वे कालत्वे च रजस्तमः.	<br>
सात्विकं पुरुषत्वे च गुणवृत्तिः स्वयम्भुवः ।।२७।।	<br><br>
लोकान् सृजति ब्रह्मत्वे कालत्वे संक्षिपत्यपि।	<br>
पुरुषत्वे ह्युदासीन स्तिस्रोऽवस्थाः प्रजापते ।।२८।।	<br><br>
ब्रह्मा कमलगर्भाभः कालो जात्याञ्जनप्रभः।	<br>
पुरुषः पुण्डरीकाक्षो रूपं तत्परमात्मनः ।।२९।।	<br><br>
योगेश्वरः शरीराणि करोति विकरोति च।	<br>
नानाकृतिक्रियारूपनामवृत्तिः स्वलीलया ।।३०।।	<br><br>
त्रिधा यद्वर्त्तते लोके तस्मात्रिगुण उच्यते।	<br>
चतुर्द्धा प्रविभक्तत्वाच्चतुर्व्यूहः प्रकीर्तितः ।।३१।।	<br><br>
यदाप्नोति यदादत्ते यच्चास्ति विषयं प्रति।	<br>
तच्चास्य सततं भावस्तस्मादात्मा निरुच्यते ।।३२।।	<br><br>
ऋषिः सर्वगतत्वाच्च शरीराद्यत्स्वयं प्रभुः।	<br>
स्वामित्वमस्य तत्सर्वं विष्णुः सर्वप्रवेशनात् ।।३३।।	<br><br>
भगवान् भगसद्भावाद्रागो रागस्य शासनात्।	<br>
परश्च तु प्रकृतत्वादवनादोमितिः स्मृतः ।।३४।।	<br><br>
सर्वज्ञः सर्वविज्ञानात् सर्वः सर्वं यतस्ततः।	<br>
नराणामयनं यस्मात्तेन नारायणः स्मृतः ।।३५।।	<br><br>
त्रिधा विभज्य स्वात्मानं त्रैलोक्यं सम्प्रवर्त्तते।	<br>
सृजते ग्रसते चैव वीक्षते च त्रिभिस्तु यत्।	<br>
अग्रे हिरण्यगर्भः स प्रादुर्भूतश्चतुर्मुखः ।।३६।।	<br><br>
आदित्वाच्चादितेवोऽसावजातत्वादजः स्मृतः।	<br>
पाति यस्मात्प्रजाः सर्वाःप्रजापतिरतः स्मृतः ।।३७।।	<br><br>
देवेषु च महान् देवो महादेवस्ततः स्मृतः।	<br>
सर्वेशत्वाच्च लोकानामवश्यत्वात्तथेश्वरः ।।३८।।	<br><br>
बृहत्त्वाच्च स्मृतो ब्रह्मा भूतत्वाद्भूत उच्यते।	<br>
क्षेत्रज्ञः क्षेत्रविज्ञानाद्विभुः सर्वगतो यतः ।।३९।।	<br><br>
यस्मात् पुर्यनुशेते च तस्मात् पुरुष उच्यते।	<br>
नोत्पादितत्वात् पूर्वत्वात् स्वयम्भूरिति स स्मृतः ।।४०।।	<br><br>
इज्यत्वादुच्यते यज्ञः कविर्विक्रान्तदर्शनात्।	<br>
क्रमणः क्रमणीयत्वाद्वर्णकस्याभिपालनात् ।।४१।।	<br><br>
आदित्यसंज्ञः कपिलस्त्वग्रजोऽग्निरिति स्मृतः।	<br>
हिरण्यमस्य गर्भोऽभूद्धिरण्यस्यापि गर्भजः।	<br>
तस्माद्धिरण्यगर्भः स पुराणेऽस्मिन्निरुच्यते ।।४२।।	<br><br>
स्वयम्भुवो निवृत्तस्य कालो वर्षाग्रजस्तु यः।	<br>
न शक्यः परिसंख्यातुमपि वर्षशतैरपि ।।४३।।	<br><br>
कल्पसंख्यानिवृत्तेस्तु पराख्यो ब्रह्मणः स्मृतः।	<br>
तावच्छेषोऽस्य कालोऽन्यस्तस्यान्ते प्रतिसृज्यते ।।४४।।	<br><br>
कोटिकोटिसहस्राणि अन्तर्भूतानि यानि वै।	<br>
समतीतानि कल्पानान्तावच्छेषाः परास्तु ये ।।४५।।	<br><br>
यस्त्वयं वर्त्तते कल्पो वाराहन्तं निबोधत।	<br>
प्रथमः साम्प्रतस्तेषां कल्पोऽयं वर्त्तते द्विजाः ।।४६।।	<br><br>
तस्मिन् स्वायम्भुवाद्यास्तु मनवः स्युश्चतुर्द्दश।	<br>
अतीता वर्त्तमानाश्च भविष्या ये च वै पुनः ।।४७।।	<br><br>
तैरियं पृथिवी सर्वा सप्तद्वीपा समन्ततः। 	<br>
पूर्णं युगसहस्रं वै परिपाल्या नरेश्वरैः।	<br>
प्रजाभिस्तपसा चैव तेषां श्रृणुत विस्तरम् ।।४८।।	<br><br>
मन्वन्तरेण चैकेन सर्वाण्येवान्तराणि वै।	<br>
भविष्याणि भविष्यैश्च कल्पः कल्पेन चैव ह ।।४९।।	<br><br>
अतीतानि च कल्पानि सोदकानि सहान्वयैः।	<br>
अनागतेषु तद्वच्च तर्क्कः कार्यो विजानता ।।५०।।	<br><br>
<font color="red">इति श्रीमहापुराणे वायुप्रोक्ते सृष्टिप्रकरणं नाम पञ्चमोऽघ्यायः ।। ५ ।।*
</font>
