<b>॥ सूत उवाच ॥	<br></b>
प्राप्तवानपरश्रेष्ठः स तत्र सहितः पुरा ॥ ३५.२४ ॥	<br><br>
तेन चालोकितं सर्वं द्वीपं द्विपदनायकाः।	<br>
यस्य नाम्ना समाख्यातो भद्राश्वो नाम नामतः ॥ ३५.२५ ॥	<br><br>
दक्षिणस्यापि शैलस्य शिखरे देवसेविता।	<br>
जम्बूः सदा पुष्पफला सदा माल्योपशोभिता ॥ ३५.२६ ॥	<br><br>
महामूलैर्महास्कन्धैः स्निग्धवर्णैर्विभूषिता।	<br>
नवैः सदा पुष्पफलैः शाखाभिश्चोपशोभिता ॥ ३५.२७ ॥	<br><br>
तस्या ह्यतिप्रमाणानि स्वादूनि च मृदूनि च।	<br>
फलान्यमृतकल्पानि पतन्ति गिरिमूर्द्धनि ॥ ३५.२८ ॥	<br><br>
तस्माद्गिरिवरप्रस्थात् पुनः प्रस्यन्दवाहिनी।	<br>
नदी जम्बूनदी नाम प्रवृत्ता मधुवाहिनी ॥ ३५.२९ ॥	<br><br>
तत्र जाम्बूनदन्नाम सुवर्णं ज्वलनप्रभम्।	<br>
देवालङ्कारमतुलं जायते पापनाशनम् ॥ ३५.३० ॥	<br><br>
देवदानवगन्धर्वा यक्षराक्षसपन्नगाः।	<br>
यत् पिबन्त्यमृतप्रख्यं मधु जाम्भूरसस्रवम् ॥ ३५.३१ ॥	<br><br>
स केतुर्दक्षिणे द्वीपे जम्भूर्लोकेषु विश्रुता।	<br>
यस्या नाम्ना स विख्यातो जम्भूद्वीपः सनातनः ॥ ३५.३२ ॥	<br><br>
विपुलस्यापि शैलस्य पश्चिमस्य महात्मनः।	<br>
जातः श्रृङ्गेऽतिसुमहानश्वत्थ श्चैव पादपः ॥ ३५.३३ ॥	<br><br>
विलम्बिवरमालाद्यः सुवर्णमणिवेदिकः।	<br>
महोच्चस्कन्धविटपो नैकसत्त्वगुणालयः ॥ ३५.३४ ॥	<br><br>
कुम्भप्रमाणैः सुखदैः फलैः सर्वर्त्तुकैः शुभैः।	<br>
स केतुः केतुमालानां देवगन्धर्वसेवितः ॥ ३५.३५ ॥	<br><br>
केतुमालेति च यथा तस्या नाम प्रकीर्तितम्।	<br>
तन्निबोधत विप्रेन्द्रा निरुक्तं नाम कर्मतः ॥ ३५.३६ ॥	<br><br>
क्षीरोदमथने वृत्ते दैत्यपक्षे पराजिते।	<br>
महासमरसम्मर्दवृक्षक्षोभविमर्दिता ॥ ३५.३७ ॥	<br><br>
सहस्राक्षेण विहिता माला तस्य सुतानिता।	<br>
तस्य स्कन्धे समासक्त्या ह्यश्वत्थस्य वनस्पतेः ॥ ३५.३८ ॥	<br><br>
सा तथैव महागन्धा ह्यम्लाना सर्वकामिकी।	<br>
इज्यते सुमहाभागा विविधैः सिद्धचारणैः ॥ ३५.३९ ॥	<br><br>
तस्य केतोः सदा माला देवदत्ता विराजते।	<br>
पवनेनेरिता दिव्यं वाति गन्धं मनोरमम् ॥ ३५.४० ॥	<br><br>
ताभ्यां नामाङ्कितो द्वीपः पश्चिमे बहुविस्तरः।	<br>
केतुमाल इति ख्यातो दिवि चेह च सर्वशः ॥ ३५.४१ ॥	<br><br>
स्वपार्श्वस्योत्तरे चापि श्रृङ्गे जातो महाद्रुमः ।	<br>
न्यग्रोधो विपुलस्कन्धोऽनेकयोजनमण्डलः ॥ ३५.४२ ॥	<br><br>
माल्यदामकलापैश्च विविधैर्गन्धशालिभिः।	<br>
शाकाविलम्बी शुशुभे सिद्धचारणसेवितः ॥ ३५.४३ ॥	<br><br>
प्रवालकुम्भसदृशैर्मधुपूर्णैः फलैः सदा।	<br>
स ह्युत्तर कुरूणान्तु केतुवृक्षः प्रकाशते ॥ ३५.४४ ॥	<br><br>
सनत्कुमारावरजा मानसा ब्रह्मणः सुताः।	<br>
सप्त तत्र महाभागाः कुरवो नाम विश्रुताः ॥ ३५.४५ ॥	<br><br>
तत्र तैरागतज्ञानैः सत्त्वस्थैः पुण्यकीर्तिभिः।	<br>
अक्षयं क्षेममपरं लोकं प्राप्तं सनातनम् ॥ ३५.४६ ॥	<br><br>
तेषां नामाङ्कितो द्वीपः सप्तानां वै महात्मनाम् ।	<br>
दिवि चेह च विख्याता उत्तराः कुरवः सदा ॥ ३५.४७ ॥	<br><br>
इति श्रीमहापुराणे वायुप्रोक्ते जम्बूद्वीपवर्णनं नाम पञ्चत्रिंशोऽध्यायः ॥ ३५ ॥
