<b>।।सूत उवाच।।	<br></b>
तरुणादित्यसंकाशै र्महागन्धैर्मनोहरैः।	<br>
पुष्पैर्भाति नगश्रेष्ठः सुदीप्त इव सर्वशः ।। ३९.१२ ।।	<br>
समग्रं योजनशतं तं गन्धमनिलो ववौ।	<br>
पारिजातकपुष्माणां माहेन्द्र वननिर्गतः ।। ३९.१३ ।।	<br>
वैढूर्यनीलैः कमलैः सौवर्णैर्वज्रकेसरैः।	<br>
सर्वगन्धबलोपेतैर्मत्तषट्पदनादितैः ।। ३९.१४ ।।	<br>
व्याकोशौर्विकचैश्चापि शतपत्रैर्मनोहरैः।	<br>
सपङ्कजैर्महा पत्रैर्वाप्यस्तत्र विभूषिताः ।। ३९.१५ ।।	<br>
विरेजुरन्तरम्बुस्थाः सौवर्णमणिभूषिताः।	<br>
परिप्सन्देक्षणा नित्यं मीनयूथाः सहस्रशः ।। ३९.१६ ।।	<br>
कूर्मैश्चानेकसंस्थानैर्हेमरत्नपरिष्कृतैः।	<br>
चञ्चूर्यमाणैः सलिलैर्भाति चित्रं समन्ततः ।। ३९.१७ ।।	<br>
नानावर्णैश्च शखुनैर्नानारत्नतनूरुहैः।	<br>
सुवर्णपुष्पैश्चानेकैर्मणितुण्डैर्द्विजातिभिः ।। ३९.१८ ।।	<br>
वल्गुस्वरैः सदोन्मत्तैः सम्पतद्भिः समन्ततः।	<br>
शुशुभे तद्वनं रम्यं सहस्राक्षस्य धीमतः ।। ३९.१९ ।।	<br>
मत्तभ्रमरसन्नादैर्विहङ्गानाञ्च कूजितैः।	<br>
नित्यमा नन्दितवनं तस्मात् क्रीडावनं महत् ।। ३९.२० ।।	<br>
सुवर्णपार्श्वैश्च नगैर्मणिमुक्तापुरस्कृतैः।	<br>
मणिश्रृङ्गकलापन्नैः पतद्भिश्च समन्ततः ।। ३९.२१ ।।	<br>
शाखामृगैश्च चित्राङ्गैर्नानारत्नतनूरुहैः।	<br>
नानावर्णप्रकारैश्च सत्वैरन्यैः समाकुलम् ।। ३९.२२ ।।	<br>
मुञ्चन्ति पुष्पवर्षञ्च तत्र बाललता द्रुमाः।	<br>
पारिजातकपुष्पाणां मन्दमारुत कम्पिताः ।। ३९.२३ ।।	<br>
शयनासननिर्व्यूहैः स्तीर्णै रत्नविभूषितैः।	<br>
विहारभूमयस्तत्र द्विजाः शक्रवने शुभाः।	<br>
न च शीतो न चाप्युष्णो रविस्तत्र समः सदा ।। ३९.२४ ।।	<br>
नित्यमुन्मादजननो मधुमाधवसम्भवः।	<br>
वाति चाप्यनिलस्तत्र नानापुष्पाधिवासितः।	<br>
नित्यं सङ्गसुखाह्लादी श्रमक्लमविनाशनः ।। ३९.२५ ।।	<br>
तस्मिन्निन्द्रवने शुभ्रे देवदानवपन्नगाः।	<br>
यक्षराक्षसगुह्याश्च गन्धर्वाश्चामितौजसः ।। ३९.२६ ।।	<br>
विद्याधराश्च सिद्धाश्च किन्नराश्च मुदा युताः।	<br>
अथाप्सरोगणाश्चैव नित्यं क्रीडापरायणाः ।। ३९.२७ ।।	<br>
तस्य पर्वतराजस्य पूर्वे पार्श्वे महोचितम्।	<br>
कुमुञ्चं शैलराजानं नैकनिर्झरकन्दरम् ।। ३९.२८ ।।	<br>
तस्य धातुविचित्रेषु कूटेषु बहुविस्तराः।	<br>
अष्टौ पुर्यो ह्युदीर्णाश्च दानवानां महात्मनाम् ।। ३९.२९ ।।	<br>
वज्रके पर्वते चापि अनेकशिखरोदरैः।	<br>
उदीर्णा राक्षसावासा नरनारीसमाकुलाः ।। ३९.३० ।।	<br>
नीलका नाम ते घोरा राक्षसाः कामरूपिणः।	<br>
तत्र तेऽभिरता नित्यं महाबलपराक्रमाः ।। ३९.३१ ।।	<br>
महानीलेऽपि शैलेन्द्रे पुराणि दश पञ्च च।	<br>
हयाननानां विख्याताः किन्नराणां महात्मनाम् ।। ३९.३२ ।।	<br>
देवसेनो महाबाहुर्बलमिन्द्रादयस्तथा।	<br>
तत्र किन्नरराजानो दशपञ्च च गर्विताः ।। ३९.३३ ।।	<br>
सुवर्णपार्श्वाः प्रायेण नानापर्णसमाकुलैः।	<br>
बिलप्रवेशैर्नगरैः शैलेन्द्रः सोऽभ्यलंकृतः ।। ३९.३४ ।।	<br>
अतिदारुणा दृष्टिविषा ह्यग्निकोपा दुरासदाः।	<br>
महोरगशतास्तत्र सुवर्णवशवर्तिनः ।। ३९.३५ ।।	<br>
सुनागेऽपि महाशैले दैत्यावासा- सहस्रशः।	<br>
हर्म्यप्रासाद कलिलाः प्रांशुप्राकारतोरणाः ।। ३९.३६ ।।	<br>
वेणुमन्ते महाशैले विद्याधरपुरत्रयम्।	<br>
त्रिंशदद्योजनविस्तीर्णं पञ्चाशद्योजनायतम् ।। ३९.३७ ।।	<br>
उलूको रोमशश्चैव महानेत्रश्च वीर्यवान्।	<br>
विद्याधरवरास्तत्र शक्रतुल्यपराक्रमाः ।। ३९.३८ ।।	<br>
वैकङ्के शैलशिखरे ह्यन्तःकन्दरनिर्झरे।	<br>
महोच्चश्रृङ्गे रुचिरे रत्नधातुविचित्रिते ।। ३९.३९ ।।	<br>
तत्रास्ते गारुडिर्नित्यं उरगारिर्दुरासदः।	<br>
महावायुजवश्चण्डः सुग्रीवो नाम वीर्यवान् ।। ३९.४० ।।	<br>
महाप्रमाणै र्विक्रान्तैर्महाबलपराक्रमैः।	<br>
सशैलो ह्यावृतः सर्वः पक्षिभिः पन्नगारिभिः ।। ३९.४१ ।।	<br>
करञ्जेऽभिरतो नित्यं साक्षाद्भूतपतिः प्रभुः।	<br>
वृषभाङ्को महादेवः शङ्करो योगिनां प्रभुः ।। ३९.४२ ।।	<br>
नानावेषधरैर्भूतैः प्रमथैश्च दुरासदैः।	<br>
करञ्जे सानवः सर्वे ह्यवकीर्णाः समन्ततः ।। ३९.४३ ।।	<br>
वसुधारे वसुमतां वसूनाममितौजसाम्।	<br>
अष्टावायतनान्याहुः पूजितानि महात्मनाम् ।। ३९.४४ ।।	<br>
रत्नधातौ गिरिवरे ऋषीणाञ्च महात्मनाम्।	<br>
सप्ताश्रमाणि पुण्यानि सिद्धावासयुतानि च ।। ३९.४५ ।।	<br>
महाप्रजापतेः स्थानं हेमश्रृङ्गो नगोत्तमे।	<br>
चतुर्वक्त्रस्य देवस्य सर्वभूतनमस्कृतम् ।। ३०.४६ ।।	<br>
गजशैले भगवतो नानाभूतगणावृताः ।	<br>
रुद्राः प्रमुदिता नित्यं सर्वभूतनमस्कृताः ।। ३९.४७ ।।	<br>
सुमेधे धातुचित्राढ्ये शैलेन्द्रे मेघसन्निभे।	<br>
नैकोदरदरीवप्रनिकुञ्जैश्चोपशोभिते ।। ३९.४८ ।।	<br>
आदित्यानां वसूनाञ्च रुद्राणाञ्चामितौजसाम्।	<br>
तत्रायतनविन्यासा रम्याश्चैवाश्विनोरपि ।। ३९.४९ ।।	<br>
स्थानानि सिद्धैर्देवानां स्थापितानि नगोत्तमे।	<br>
तत्र पूजापरा नित्यं यक्ष गन्धर्वकिन्नराः ।। ३९.५० ।।	<br>
गन्धर्वनगरी स्फीता हेमकक्षे नगोत्तमे।	<br>
अशीत्यामरपुर्य्याभा महाप्राकारतोरणा ।। ३९.५१ ।।	<br>
सिद्धा ह्यपत्तना नाम गन्धर्वा युद्ध शालिनः।	<br>
येषामधिपतिर्देवो राजराजः कपिञ्जलः ।। ३९.५२ ।।	<br>
अनले राक्षसावासाः पञ्चकूटेऽपि दानवाः।	<br>
ऊर्जिता देवरिपवो महाबलपराक्रमाः ।। ३९.५३ ।।	<br>
शतश्रृङ्गे पुरशतं यक्षाणाममितौजसाम्।	<br>
ताम्राभे काद्रवेयस्य तक्षकस्य पुरोत्तमम् ।। ३९.५४ ।।	<br>
विशाखे पर्वतश्रेष्ठे नैकवप्रदरीशुभे।	<br>
गुहानिरतवासस्य गुहस्यायतनं महत् ।। ३९.५५ ।।	<br>
श्वेतोदरे महाशैले महाभवनमण्डिते।	<br>
पुरं गरुढपुत्रस्य सुनाभस्य महात्मनः ।। ३९.५६ ।।	<br>
पिशाचके गिरिवरे हर्म्यं प्रासाद मण्डितम्।	<br>
यक्षगन्धर्वचरितं कुबेरभवनं महत् ।। ३०.५७ ।।	<br>
हरिकूटे हरिर्देवः सर्वभूतनमस्कृतः।	<br>
प्रभावात्तस्य शैलोऽसौ महानाभः प्रकाशते ।। ३९.५८ ।।	<br>
कुमुदे किन्नरावासा अञ्जने च महोरगाः।	<br>
कृष्णे गन्धर्व्वनगरा महाभवनशालिनः ।। ३९.५९ ।।	<br>
पाण्डुरे चारुशिखरे महाप्राकारतोरणे।	<br>
विद्याधरपुरं तत्र महाभवनमालिनम् ।। ३९.६० ।।	<br>
सहस्रशिखरे शैले दैत्यानामुग्रकर्म्मणाम्।	<br>
पुराणि समुदीर्णानां सहस्रं हेममालिनाम् ।। ३९.६१ ।।	<br>
मुकुटे पन्नगावासा अनेकाः पर्वतोत्तमाः।	<br>
पुष्पके वै मुनिगणा नित्यमेव मुदा युताः ।। ३९.६२ ।।	<br>
वैवस्वतस्य सोमस्य वायोर्नागाधिपस्य च।	<br>
सुपक्षे पर्वतवरे चत्वार्य्यायतनानि च ।। ३९.६३ ।।	<br>
गन्धर्वैः किन्नरैर्यक्षैर्न्नागैर्विद्याधरोत्तमैः।	<br>
सिद्धैर्हि तेषु स्थानेषु नित्यमिष्टः प्रपूज्यते ।। ३९.६४ ।।	<br>
इति श्रीमहा पुराणे वायुप्रोक्ते भुवनविन्यासो नामैकोनचत्वारिंशोऽध्यायः ।। ३९ ।।
