<br>
<b>।। वायुरुवाच ।।	<br></b>
ये ब्राह्मणाः प्रणवं वेदयन्ति न ते पुनः संसरन्तीह भूयः ।। २०.२७ ।।	<br>
इत्येतदक्षरं ब्रह्म परमोङ्कारसंज्ञितम्।	<br>
यस्तु वेदयते सम्यक् तथा ध्यायति वा पुनः ।। २०.२८ ।।	<br>
संसारचक्रमुत्सृज्य मुक्तबन्धनबन्धनः।	<br>
अचलं निर्गुणं स्थानं शिवं प्राप्नोत्यसंशयः।	<br>
इत्येतद्वै मया प्रोक्तमोङ्कारप्राप्तिलक्षणम् ।। २०.२९ ।।	<br>
नमो लोकेश्वराय सङ्कल्पकल्पग्रहणाय महान्तमुपतिष्ठते तद्वो हितं यद्ब्रह्मणे नमः।	<br>
सर्वत्र स्थानिने निर्गुणाय सम्भक्तयोगीश्वराय च ।।	<br>
पुष्करपर्णमिवाद्भिर्विशुद्धमिव ब्रह्ममुपतिष्ठेत्पवित्रं पवित्राणां पवित्रं पवित्रेण परिपूरितेन पवित्रेण ह्रस्वन्दीर्घप्लुतमिति तदेतमोङ्कारमशब्दमस्पर्शमरूपमरसमगन्धं पर्युपासीत अविद्येशानाय विश्वरूपो न तस्य अविद्येशानाय नमो योगीश्वरायेति च येन द्यौरुग्रा पृथिवी च दृढा येन स्वस्तनितं येन नाकस्तयोरन्तरिक्षमिमे वरीयसो देवानां हृदयं विश्वरूपो न तस्य प्राणापानौपम्यं चास्ति ओङ्कारोविश्वविश्वा वै यज्ञः यज्ञो वै वेदः वेदो वै नमस्कारः नमस्कारो रुद्रः नमो रुद्राय योगेश्वराधिपतये नमः।	<br>
इति सिद्धिप्रत्युपस्थानं सायंप्रातर्मध्याह्ने नमः इति।।	<br>
सर्वकामफलोरुद्रः।	<br>
यथा वृन्तात् फलं पक्वं पवनेन समीरितम्।	<br>
नमस्कारेण रुद्रस्य तथा पापं प्रणश्यति ।। २०.३० ।।	<br>
यथा रुद्रनमस्कारः सर्वधर्मफलो ध्रुवः। 	<br>
अन्यदेवनमस्कारो न तत् फलमवाप्नुयात् ।। २०.३१ ।।	<br>
तस्मात् त्रिषवणं योगी उपासीत महेश्वरम्।	<br>
दशाविस्तारकं ब्रह्म तथा च ब्रह्म विस्तरम् ।। २०.३२ ।।	<br>
ओङ्कारं सर्वतः काले सर्वं विहितवान् प्रभुः।	<br>
तेन तेन तु विष्णुत्वं नमस्कारं महायशाः ।। २०.३३ ।।	<br>
नमस्कारस्तथा चैव प्रणवस्तुवते प्रभुम् ।	<br>
प्रणवं स्तुवते यज्ञो यज्ञं संस्तुवते नमः।	<br>
नमस्तुवति वै रुद्रस्तस्माद्रुद्रपदं शिवम् ।। २०.३४ ।।	<br>
इत्येतानि रहस्यानि यतीनां वै यथाक्रमम्।	<br>
यस्तु वेदयते ध्यानं स परं प्राप्नुयात्पदम् ।। २०.३५ ।।	<br>
इति श्रीमहापुराणे वायुप्रोक्ते ओङ्कारप्राप्तिलक्षणं नाम विंशोऽध्यायः ।। २० ।।<br>
