<b>।।सूत उवाच।।	<br></b>
वाङ्‌मनःकर्मभिः क्षान्तिस्तितिक्षैषा क्षमा स्मृता ।। ५९.४४ ।।	<br><br>
स्वामिनारक्ष्यमाणानामुत्सृष्टानाञ्च मृत्सु च।	<br>
परस्वानामनादानमलोभ इह कीर्त्यते ।। ५९.४५ ।।	<br><br>
मैथुनस्यासमाचारो ह्यचिन्तनमकल्पनम्।	<br>
निवृत्तिर्ब्रह्मचर्यं तदच्छिद्रं दम उच्यते ।। ५९.४६ ।।	<br><br>
आत्मार्थं वा परार्थं वा इन्द्रियाणीह यस्य वै।	<br>
न मिथ्या सम्प्रवर्तन्ते शमस्यै तत्तु लक्षणम् ।। ५९.४७ ।।	<br><br>
दशात्मके यो विषये कारणे चाष्टलक्षणे।	<br>
न क्रुध्येत्तु प्रतिहतः स जितात्मा विभाव्यते ।। ५९.४८ ।।	<br><br>
यद्यदिष्टतमं द्रव्यं न्यायेनोपागतञ्च यत्।	<br>
तत्तद्गुणवते देयमित्येतद्दानलक्षणम् ।। ५९.४९ ।।	<br><br>
दानं त्रिविधमित्येतत् कनिष्ठज्येष्ठमधयमम् ।	<br>
तत्र नैःश्रेयसं ज्येष्ठं कनिष्ठं स्वार्थसिद्धये।	<br>
कारुण्यात्सर्वभूतेभ्यः सुविभागस्तु बन्धुषु ।। ५९.५० ।।	<br><br>
श्रुतिस्मृतिभ्यां विहितो धर्मो वर्णाश्रमात्मकः।	<br>
शिष्टाचाराविरुद्धश्च धर्मः सत्साधुसङ्गतः ।। ५९.५१ ।।	<br><br>
अप्रद्वेषो ह्यनिष्टेषु तथेष्टानभिनन्दनम्।	<br>
प्रीतितापविषादेभ्यो विनिवृत्तिर्विरक्तता ।। ५९.५२ ।।	<br><br>
संन्यासः कर्मणो न्यासः कृतानामकृतैः सह।	<br>
कुशलाकुशलानाञ्च प्रहाणं त्याग उच्यते ।। ५९.५३ ।।	<br><br>
&nbsp;अव्यक्ताद्योऽविशेषाच्च विकारोऽस्मिन्नचेतने।	<br>
चेतनाचेतान्यत्वविज्ञानं ज्ञानमुच्यते ।। ५९.५४ ।।	<br><br>
प्रत्यङ्गानां तु धर्मस्य इत्येतल्लक्षणं स्मृतम् ।	<br>
ऋषिभिर्धर्मतत्त्वज्ञैः पूर्वे स्वायम्भुवेऽन्तरे ।। ५९.५५ ।।	<br><br>
अत्र वो वर्त्तयिष्यामि विधिर्मन्वन्तरस्य यः ।	<br>
इतरेतरवर्णस्य चातुर्वर्णस्य चैव हि।	<br>
प्रतिमन्वन्तरञ्चैव श्रुतिरन्या विधीयते ।। ५९.५६ ।।	<br><br>
ऋचो यजूषिं सामानि यथावत् प्रतिदैवतम्।	<br>
आभूतसंप्लवस्यापि वर्ज्यैकं शतरुद्रियम् ।। ५९.५७ ।।	<br><br>
विधिर्होत्रं तथा स्तोत्रं पूर्ववत्सम्प्रवर्तते।	<br>
द्रव्यस्तोत्रं गुणस्तोत्रं कर्म स्तोत्रं तथैव च।	<br>
चतुर्थमाभिजनिकं स्तोत्रमेतच्चतुर्विधम् ।। ५९.५८ ।।	<br><br>
मन्वन्तरेषु सर्वेषु यथा देवा भवन्ति ये।	<br>
प्रवर्त्तयति तेषां वै ब्रह्मस्तोत्रं चतुर्विधम्।	<br>
एवं मन्त्रगुणानाञ्च समुत्पत्तिश्चतुर्विधा ।। ५९.५९ ।।	<br><br>
अथर्वयजुषां साम्नां वेदेष्विह पृथक् पृथक् ।	<br>
ऋषीणान्तप्यतामुग्रन्तपः परमदुश्चरम् ।। ५९.६० ।।	<br><br>
मन्त्राः प्रादुर्बभूवुर्हि पूर्वमन्वन्तरेष्विह।	<br>
परितोषाद्भयाद्दुःखात्सुखाच्छोकाच्च पञ्चधा ।। ५९.६१ ।।	<br><br>
ऋषीणां तपःकार्त्स्न्येन दर्शनेन यदृच्छया।	<br>
ऋषीणां यदृषित्वं हि तद्वक्ष्यामीह लक्षणैः ।। ५९.६२ ।।	<br><br>
अतीतानागतानान्तु पञ्चधा ऋषिरुच्यते।	<br>
अतस्त्वृषीणां वक्ष्यामि ह्यार्षस्य च समुद्भवम् ।। ५९. ६३ ।।	<br><br>
गुणसाम्ये वर्त्तमाने सर्वसम्प्रलये तदा।	<br>
अतिचारे तु देवानामतिदेशे तयोर्यथा ।। ५९.६४ ।।	<br><br>
अबुद्धिपूर्वकं तद्वै चेतनार्थं प्रवर्त्तते ।	<br>
तेन ह्यबुद्धिपूर्वं तच्चेतनेन ह्यधिष्ठितम् ।। ५९.६५ ।।	<br><br>
वर्त्तते च यथा तौ तु यथा मत्स्योदके उभे।	<br>
चेतनाधिष्ठितं तत्त्वं प्रवर्त्तति गुणात्मना ।। ५९.६६ ।।	<br><br>
करणत्वात्तथा कार्यं तदा तस्य प्रवर्त्तते।	<br>
विषये विषयित्वाच्च ह्यर्थेऽर्थित्वात्तथैव च ।। ५९.६७ ।।	<br><br>
कालेन प्रापणीयेन भेदास्तु कारणात्मकाः।	<br>
संसिध्यन्ति तदा व्यक्ताः क्रमेण महदादयः ।। ५९.६८ ।।	<br><br>
महतश्वाप्यहङ्कारस्तस्माद्भूतेन्द्रियाणि च।	<br>
भूतभेदास्तु भेदेभ्यो जज्ञिरे ते परस्परम्।	<br>
संसिद्धिकारणं कार्यं सद्य एव विवर्त्तते ।। ५९.६९ ।।	<br><br>
यथोल्मुकस्रुटन्नूर्द्ध्वमेककालं प्रवर्त्तते।	<br>
तथा विवृतः क्षेत्रज्ञः कालेनैकेन कर्मणा ।। ५९.७० ।।	<br><br>
यथान्धकारे खद्योतः सहसा सम्प्रदृश्यते।	<br>
तथा विवृत्तो ह्यव्यक्तात् खद्योत इव चेल्वणः ।। ५९.७१ ।।	<br><br>
स महान् सशरीरस्तु यत्रैवाग्रे व्यवस्थितः।	<br>
तत्रैव संस्थितो विद्वान् द्वारशालामुखे स्थितः ।। ५९.७२ ।।	<br><br>
महांस्तु तमसः पारे वैलक्षण्याद्विभाव्यते ।	<br>
तत्रैव संस्थितो विद्वांस्तमसोऽन्त इति श्रुतिः ।। ५९.७३ ।।	<br><br>
बुद्धिर्विवर्त्तमानस्य प्रादुर्भूता चतुर्विधा ।	<br>
ज्ञानं वैराग्यमैश्वर्यं धर्मश्चेति चतुष्टयम् ।। ५९.७४ ।।	<br><br>
सांसिद्दिकान्यथैतानि सुप्रतीकानि तस्य वै ।	<br>
महतः सशरीरस्य वैवर्त्त्यात् सिद्धिरुच्यते ।। ५९.७५ ।।	<br><br>
अत्र शेते च यत्पुर्यां क्षेत्रज्ञानमथापि वा।	<br>
पुरीशयत्वात्पुरुषः क्षेत्रज्ञानात् सउच्यते ।। ५९.७६ ।।	<br><br>
क्षेत्रज्ञः क्षेत्रविज्ञानात् भगवान् मतिरुच्यते।	<br>
यस्माद्बुद्ध्या तु शेते ह तस्माद्बोधात्मकः स वै ।	<br>
संसिद्धये परिगतं व्यक्ताव्यक्तमचेतनम् ।। ५९.७७ ।।	<br><br>
एवं निवृत्तिः क्षेत्रज्ञा क्षेत्रज्ञेनाभिसंहिता।	<br>
क्षेत्रज्ञेन परिज्ञातो भोग्योऽयं विषयस्त्विति ।। ५९.७८ ।।	<br><br>
ऋषीत्येष गतौ धातुःश्रुतौ सत्ये तपस्यथ।	<br>
एतत्सन्नियते तस्मिन् ब्रह्मणा स ऋषिः स्मृतः ।। ५९.७९ ।।	<br><br>
निवृत्तिसमकालं तु बुद्ध्याव्यक्तमृषिः स्वयम्।	<br>
परं हि ऋषते यस्मात्परमर्षिस्ततः स्मृतः ।। ५९.८० ।।	<br><br>
गत्यर्थादृषतेर्द्धातोर्नामनिर्वृत्तिरादितः ।	<br>
यस्मादेष स्वयम्भूतस्तस्माच्चात्मर्षिता स्मृता।	<br>
ईश्वराः स्वयमुद्भूता मानसा ब्रह्मणः सुताः ।। ५९.८१ ।।	<br><br>
यस्मान्न हन्यते मानैर्महान् परिगतः पुरः।	<br>
यस्मादृषन्ति ये धीरा महान्तं सर्वतो गुणैः।	<br>
तस्मान्महर्षयः प्रोक्ता बुद्धेः परमदर्शिनः ।। ५९.८२ ।।	<br><br>
ईश्वराणां शुभास्तेषां मानसान्तरसाश्च ते।	<br>
अहङ्कारं तमश्चैव त्यक्त्वा च ऋषिताङ्गाताः ।। ५९.८३ ।।	<br><br>
तस्मात्तु ऋषयस्ते वै भूतादौ तत्त्वदर्शनाः।	<br>
ऋषिपुत्रा ऋषीकास्तु मैथुनाद्गर्भसम्भवाः ।। ५९.८४ ।।	<br><br>
तन्मात्राणि च सत्यञ्च ऋषन्ते ते महौजसः।	<br>
सत्यर्षयस्ततस्ते वै परमाः सत्यदर्शनाः ।। ५९.८५ ।।	<br><br>
ऋषीणाञ्च सुतास्ते तु विज्ञेया ऋषिपुत्रकाः ।	<br>
ऋषन्ति वै श्रुतं यस्माद्विशेषांश्चैव तत्त्वतः।	<br>
तस्मात् श्रुतर्षयस्तेऽपि श्रुतस्य परिदर्शनाः ।। ५९.८६ ।।	<br><br>
अव्यक्तात्मा महात्मा चाहङ्कारात्मा तथैव च।	<br>
भूतात्मा चेन्द्रियात्मा च तेषां तज्ज्ञानमुच्यते ।	<br>
इत्येता ऋषिजातीस्तु नामभिः पञ्च वै श्रृणु ।। ५९.८७ ।।	<br><br>
भृगुर्मरीचिरत्रिश्च अङ्गिराः पुलहःक्रतुः।	<br>
मनुर्दक्षो वसिष्ठश्च पुलस्त्यश्चेति ते दश।	<br>
ब्रह्मणो मानसा ह्येते उद्भूताः स्वयमीश्वराः ।। ५९.८८ ।।	<br><br>
प्रवर्त्तन्ते ऋषेर्यस्मान्महांस्तस्मान्महर्षयः।	<br>
ईश्वराणां सुतास्त्वेते ऋषयस्तान्निबोधत ।। ५९.८९ ।।	<br><br>
काव्यो बृहस्पतिश्चैव कश्यपश्चोशनास्तथा।	<br>
उतथ्यो वामदेवश्च अपोज्यश्चैशिजस्तथा ।। ५९.९० ।।	<br><br>
कर्द्दमो विश्रवाः शक्तिर्वालखिल्य स्तथा धराः।	<br>
इत्येते ऋषयः प्रोक्ता ज्ञानतो ऋषिताङ्गताः ।। ५९.९१ ।।	<br><br>
ऋषिपुत्रानृषिकांस्तु गर्भोत्पन्नान्निबोधत।	<br>
वत्सरो नग्रहूश्चैव भारद्वाजस्तथैव च ।। ५९.९२ ।।	<br><br>
बृहदुत्थः शरद्वांश्च अगस्त्यश्चौशिजस्तथा।	<br>
ऋषिर्दीर्घतमाश्चैव बृहदुक्थः शरद्वतः ।। ५९.९३ ।।	<br><br>
वाजश्रवाः सुवित्तश्च सुवाग्वेषपरायणः।	<br>
दधीचः शङ्खमांश्चैव राजा वैश्रवणस्तथा।	<br>
इत्येते ऋषिकाः प्रोक्तास्ते सत्यादृषिताङ्गताः ।। ५९.९४ ।।	<br><br>
ईश्वरा ऋषिकाश्चैव ये चान्ये वै तथा स्मृताः।	<br>
एते मन्त्रक्षकृतः सर्वे कृत्स्नशस्तान्निबोधत ।। ५९.९५ ।।	<br><br>
भृगुः काव्यः प्रचेतास्तु दधीचो ह्यात्मवानपि ।	<br>
और्वोऽथ जमदग्निश्च दिवः सारस्वत स्तथा ।। ५९.९६ ।।	<br><br>
अद्विषेण ह्यरूपश्च वीतहव्य सुमेधसः।	<br>
वैन्यः पृथुर्दिवोदासः प्रश्वारो गृत्समान्नभः।	<br>
एकोनविंशदित्येते ऋषयो मन्त्रवादिनः ।। ५९.९७ ।।	<br><br>
अङ्गिरा वेधसश्चैव भारद्वाजोऽथ बाष्कलिः।	<br>
तथामृतस्तथा गार्ग्यः शेनी संहृतिरेव च ।। ५९.९८ ।।	<br><br>
पुरुकुत्सोऽथ मान्धाता अम्बरीषस्तथैव च।	<br>
आहार्योथाजमीढश्च ऋषभो वलिरेव च ।। ५९.९९ ।।	<br><br>
पृषदश्वो विरूपश्च कण्वश्चैवाथ मुद्गलः।	<br>
युवनाश्वः पौरुकुत्सस्त्रसद्दस्युः सदस्युमान् ।। ५९.१०० ।।	<br><br>
उतथ्यश्च भरद्वाजस्तथा वाजश्रवा अपि ।	<br>
आयाप्यश्च सुवित्तिश्च वामदेवस्तथैव च ।। ५९.१०१ ।।	<br><br>
औगजो बृहदुक्थश्च ऋषिर्दीर्घतपास्तथा।	<br>
कक्षीवांश्च त्रयस्त्रिंशत् स्मृता अङ्गिरसो वराः।	<br>
एते मन्त्रकृतः सर्वे काश्यपांस्तु निबोधत ।। ५९.१०२ ।।	<br><br>
काश्यपश्चैव वत्सारो विभ्रमो रैभ्य एव च।	<br>
असितो देवलश्चैव षडेते ब्रह्मवादिनः ।। ५९.१०३ ।।	<br><br>
अत्रिरर्च्चिसनश्चैव श्यामावांश्चाथ निष्ठुरः।	<br>
वल्गूतको मुनिर्द्धीमांस्तथा पूर्वातिथिश्च यः।	<br>
इत्येते चात्रयः प्रोक्ता मन्त्रकारा महर्षयः ।। ५९.१०४ ।।	<br><br>
वसिष्ठश्चैव शक्तिश्च तथैव च पराशरः।	<br>
चतुर्थ इन्द्रप्रमतिः पञ्चमस्तु भरद्वसुः ।। ५९.१०५ ।।	<br><br>
षष्ठस्तु मैत्रावरुणाः कुण्डिनः सप्तमस्तथा।	<br>
सुद्युम्नश्चाष्टमश्चैव नवमोऽथ बृहस्पतिः।	<br>
दशमस्तु भरद्वाजौ मन्त्रब्राह्मणकारकाः ।। ५९.१०६ ।।	<br><br>
एते चैव हि कर्तारो विधर्मध्वंसकारिणः।	<br>
लक्षणं ब्रह्मणश्चैतद्विहितं सर्वशाखिनाम् ।। ५९.१०७ ।।	<br><br>
हेतुर्हितेः स्मृतो धातोर्यन्निहन्त्युदितम्परैः।	<br>
अथ वार्थपरि प्राप्तेर्हिनोतेर्गतिकर्मणः ।। ५९.१०८ ।।	<br><br>
तथा निर्वचनं ब्रूयाद्वाक्यार्थस्यावधारणम् ।	<br>
निन्दां तामाहुराचार्या यद्दोषन्निन्द्यते वचः ।। ५९.१०९ ।।	<br><br>
प्रषूर्वाच्छंसतेर्धातोः प्रशसां गुणवत्तया।	<br>
इदन्त्विदमिदं नेदमित्यनिश्चित्य संशयः ।। ५९.११० ।।	<br><br>
इदमेव विधातव्यमित्ययं विधिरुच्यते ।	<br>
अन्यस्यान्यस्य चोक्तत्वाद्‌बुधैः परकृतिः स्मृता ।। ५९.१११ ।।	<br><br>
यो ह्यत्यन्ततरोक्तश्च पुराकल्पः स उच्यते।	<br>
पुराविक्रान्तवाचित्वात् पुराकल्पस्य कल्पना ।। ५९.११२ ।।	<br><br>
मन्त्रब्राह्मणकल्पैस्तु निगमैः शुद्धविस्तरैः ।	<br>
अनिश्चित्य कृतामाहुर्व्यवधारणकल्पनाम् ।। ५९.११३ ।।	<br><br>
यथा हीदं तथा तद्वै इदं वापि तथैव तत्।	<br>
इत्येष ह्युपदेशोऽयं दशमो ब्राह्मणस्य तु ।। ५९.११४ ।।	<br><br>
इत्येतद्ब्राह्मणस्यादौ विहितं लक्षणं बुधः ।	<br>
तस्य तद्वृत्तिरुद्दिष्टा व्याख्याप्यनुपदं द्विजैः ।। ५९.११५ ।।	<br><br>
मन्त्राणां कल्पनं चैव विधिदृष्टेषु कर्मसु।	<br>
मन्त्रो मन्त्रयतेर्धातोर्ब्राह्मणो ब्रह्मणोऽवनात् ।। ५९.११६ ।।	<br><br>
अल्पाक्षरमसन्दिग्धं सारवद्विश्वतोमुखम्।	<br>
अस्तोभमनवद्यञ्च सूत्रं सूत्रविदो विदुः ।। ५९.११७ ।।	<br><br>
इति श्रीमहापुराणे वायुप्रोक्ते ऋषिलक्षणं नामोनषष्टितमोऽध्यायः ।। ५९ ।।
