<b>॥ऋषयः ऊचुः॥	<br></b>
शर्वस्य या तृतीया तु नाम भूमिस्तनुः स्मृता।	<br>
पत्नी तस्य विकेशीति पुत्रश्चाङ्गारकः स्मृतः ॥ २७.५१ ॥	<br>
ईशानस्य चतुर्थस्य स्वर्गतस्य च या तनुः।	<br>
तस्य पत्नी शिवा नाम पुत्रश्चास्य मनोजवः ॥ २७.५२ ॥	<br>
नाम्ना पशुपतेर्या तु तनुरग्निर्द्विजैः स्मृता।	<br>
तस्य पत्नी स्मृता स्वाहा स्कन्दश्चापि सुतः स्मृतः ॥ २७.५३ ॥	<br>
नाम्ना षष्ठस्य या भीमा तनुराकाश उच्यते।	<br>
दिशः पत्न्यः स्मृतास्तस्य स्वर्गश्चास्य सुतः स्मृतः ॥ २७.५४ ॥	<br>
उग्रा तनुः सप्तमी या दीक्षितैर्ब्राह्मणैः स्मृता।	<br>
दीक्षा पत्नी स्मृता तस्य सन्तानः पुत्र उच्यते ॥ २७.५५ ॥	<br>
नाम्नाऽष्टमस्य महतस्तनुर्या चन्द्रमाः स्मृतः।	<br>
पत्नी तु रोहिणी तस्य पुत्रश्चास्य बुधः स्मृतः ॥ २७.५६ ॥	<br>
इत्येतास्तनवस्तस्य नामभिः परिकीर्तिताः।	<br>
तास्तु वन्द्य नमस्याश्च प्रतिनाम तनूषु वै ॥ २७.५७ ॥	<br>
भक्तेः सूर्येऽप्सु पृथिव्यां वाय्वग्निव्योमदीक्षिते।	<br>
तथा च वै चन्द्रमसि तनुभिर्नामभिः सह।	<br>
प्रजावानेति सायुज्यमीश्वरस्य नरो हि सः ॥ २७.५८ ॥	<br>
इत्येतद्वो मयाख्यातं गुह्यं भीमस्य तद्यशः।	<br>
शन्नोऽस्तु द्विपदे नित्यं शन्नोऽस्तु च चतुष्पदे ॥ २७.५९ ॥	<br>
एतत् प्रोक्तं निदानं वस्तनूनां नामभिः सह।	<br>
महादेवस्य देवस्य भृगोस्तु श्रृणुत प्रजाः ॥ २७.६० ॥	<br>
इति श्रीमहापुराणे वायुप्रोक्ते महादेवतनुवर्णनं नाम सप्तविशोऽध्यायः ॥ २७ ॥<br>
