<b>॥सूत उवाच॥	<br></b>
स्वायम्भुवः प्रसूतिन्तु दक्षाय व्यसृजत् प्रभुः ॥ १०.१७ ॥	<br>
प्राणो दक्षस्तु विज्ञेयः सङ्कल्पो मनुरुच्यते।	<br>
रुचेः प्रजापतेश्चैव आकूतिं प्रत्यपादयत् ॥ १०.१८ ॥	<br>
आकूत्यां मिथुनं यज्ञे मानसस्य रुचेः शुभम्।	<br>
यज्ञश्च दक्षिणा चैव यमकौ सम्बभूवतुः ॥ १०.१९ ॥	<br>
यज्ञस्य दक्षिणायाञ्च पुत्रा द्वादश जज्ञिरे।	<br>
यामा इति समाखयाता देवाः स्वायम्भुवेऽन्तरे ॥ १०.२० ॥	<br>
यमस्य पुत्रा यज्ञस्य तस्माद्यामास्तु ते स्मृताः।	<br>
अजिताश्चैव शूकाश्च गणौ द्वौ ब्रह्मणः स्मृतौ ॥ १०.२१ ॥	<br>
यामाः पूर्वं परिक्रान्ता यतः संज्ञा दिवौकसः।	<br>
स्वायम्भूवसुतायान्तु प्रसूत्यां लोकमातरः ॥ १०.२२ ॥	<br>
तस्यां कन्याश्चतुर्विंशद्दक्षस्त्वजनयत् प्रभुः।	<br>
सर्वास्ताश्च महाभागाः सर्वाः कमललोचनाः ॥ १०.२३ ॥	<br>
योगपत्न्यश्च ताः सर्वाः सर्वास्ता योगमातरः।	<br>
श्रद्धा लक्ष्मी धॄतिस्तुष्टिः पुष्टिर्मेधा क्रिया तथा।	<br>
बुद्धिर्ल्लज्जा वपुः शान्तिः सिद्धिः कीर्त्तिस्त्रयोदशी ॥ १०.२४ ॥	<br>
पत्न्यर्थे प्रतिजग्राह धर्मो दाक्षायणीः प्रभुः।	<br>
द्वाराण्येतानि चैवास्य विहितानि स्वयम्भुवा ॥ १०.२५ ॥	<br>
ताभ्यः शिष्टा यवीयस्य एकादश सुलोचनाः।	<br>
ख्यातिः सत्यथ संभूतिः स्मृतिः प्रीतिः क्षमा तथा ॥ १०.२६ ॥	<br>
सन्नतिशचवानसूया च ऊर्ज्जा स्वाहा स्वधा तथा।	<br>
तास्ततः प्रत्यपद्यन्त पुनरन्ये महर्षयः ॥ १०.२७ ॥	<br>
रुद्रो भृगुर्मरीचिश्च अङ्गिराः पुलहः क्रतुः ।	<br>
पुलस्त्योऽत्रिर्वसिष्ठश्च पितरोऽग्रिस्तथैव च ॥ १०.२८ ॥	<br>
सतीं भवाय प्रायच्छत् ख्यातिञ्च भृगवे तथा।	<br>
मरीचये च सम्भूतिं स्मृतिमाङ्गिरसे ददौ ॥ १०.२९ ॥	<br>
प्रीतिं चैव पुलस्त्याय क्षमां वै पुलहाय च। 	<br>
क्रतवे सन्नतिं नाम अनसूयान्तथात्रये ॥ १०.३० ॥	<br>
ऊर्ज्जं ददौ वसिष्ठाय स्वाहां वै ह्यग्नये ददौ ।	<br>
स्वधां चैव पितृभ्यस्तु तास्वपत्यानि वक्ष्यते ॥ १०.३१ ॥	<br>
एते सर्वे महाभागाः प्रज्ञाः स्वानुष्ठिताः स्थिताः।	<br>
मन्वन्तरेषु सर्वेषु यावदाभूतसंप्लवम् ॥ १०.३२ ॥	<br>
श्रद्धा कामं विजज्ञे वै दर्पो लक्ष्मीसुतः स्मृतः।	<br>
धृत्यास्तु नियमः पुत्रस्तुष्टयाः सन्तोष उच्यते ॥ १०.३३ ॥	<br>
पुष्ट्या लाभः सुतश्चापि मेधापुत्रः श्रुतस्तथा।	<br>
क्रियायास्तु नयः प्रोक्तो दण्डः समय एव च ॥ १०.३४ ॥	<br>
बुद्धेर्वौधसुतश्चापि अप्रमादश्च तावुभौ ।	<br>
लज्जाया विनयः पुत्रो व्यवसायो वपुःसुतः ॥ १०.३५ ॥	<br>
क्षेमः शान्तिसुतश्चापि सुखं सिद्धेर्व्यजायत।	<br>
यशः कीर्त्तेः सुतश्चापि इत्येते धर्मसूनवः ॥ १०.३६ ॥	<br>
कामस्य हर्षः पुत्रो वै देव्या रत्या व्यजायत।	<br>
इत्येष वै सुखोदर्क्कः सर्गो धर्मस्य कीर्त्तितः ॥ १०.३७ ॥	<br>
जज्ञे हिंसा त्वधर्माद्धै निकृतिश्चानृतावुभौ ।	<br>
निकृत्यानृतयोर्जज्ञे भयं नरक एव च ॥ १०.३८ ॥	<br>
माया च वेदना चापि मिथुनद्वयमेतयोः।	<br>
भयाज्जज्ञेऽथ सा माया मृत्युं भूतापहारिणम् ॥ १०.३९ ॥	<br>
वेदनायास्ततश्चापि दुःखं जज्ञेऽथ रौरवात् । 	<br>
मृत्ययोर्व्याधिज्वरा शोकाः क्रोधोऽसूया च जज्ञिरे ।	<br>
दुःखान्तरा स्मृता ह्येते सर्वे चाधर्मलक्षणाः ॥ १०.४० ॥	<br>
तेषां भार्याऽस्ति पुत्रो वा ते सर्वे निधनाः स्मृताः ।	<br>
इत्येष तामसः सर्गो जज्ञे धर्मनियामकः ॥ १०.४१ ॥	<br>
प्रजाः सृजेति व्यादिष्टो ब्रह्मणा नीललोहितः ।	<br>
सोऽभिध्याय सतीं भार्यान्निर्ममे ह्यात्मसम्भवाम् ॥ १०.४२ ॥	<br>
नाधिकान्न च हीनांस्तान्मानसानात्मनः समान्।	<br>
सहस्रं हि सहस्राणामसृजत् कृमिवाससा।	<br>
तुल्या श्चैवात्मनः सर्वे रूपतेजोबलश्रुतैः ॥ १०.४३ ॥	<br>
पिङ्गलान्सन्निषङ्गांश्च सकपर्द्दान् विलोहितान् ।	<br>
विवासान् हरि केशांश्च दृष्टिघ्नांश्च कपालिनः ॥ १०.४४ ॥	<br>
बहुरूपान् विरूपांश्च विश्वरूपांश्चरूपिणः।	<br>
रथिनो वर्मिणश्चैव धर्मिणश्च वरूथिनः ॥ १०.४५ ॥	<br>
सहस्रशत बाहूंश्च दिव्यान् भौमान्तरिक्षगान्।	<br>
स्थूलशीर्षानष्टदंष्ट्रानुद्विजिह्वांस्त्रिलोचनान् ॥ १०.४६ ॥	<br>
अन्नादान् पिशितादांश चव आज्यपान् सोमपांस्तथा। 	<br>
मेदपां स्वातिकायांश्च शितिकण्ठोग्रमन्यवः ॥ १०.४७ ॥	<br>
सोपासङ्गतलत्रांश्च धन्विनो ह्युपवर्मिणः।	<br>
आसीनान् धावतश्चैव जृम्भिनश्चैव धिष्ठितान् ॥ १०.४८ ॥	<br>
अध्या पिनोऽथ जपतो युञ्जतोऽध्यायतस्तथा।	<br>
ज्वलतो वर्षतश्चैव द्योतमानान् प्रधूपितान् ॥ १०.४९ ॥	<br>
बुद्धान् बुद्धतमांश्चैव ब्रह्मिष्ठान् शुभदर्शनान् ।	<br>
नीलग्री वान् सहस्राक्षान् संर्वाश्चाथ क्षपाचरान् ॥ १०.५० ॥	<br>
अदृश्यान् सर्वभूतानां महायोगान् महौजसः।	<br>
रूदतोद्रवतश्चैव एवंयुक्तान् सहस्रशः।	<br>
अपातयामानसृजत् रुद्ररूपान् सुरोत्तमान् ॥ १०.५१ ॥	<br>
ब्रह्मा दृष्ट्वाऽब्रवीदेतान्मास्राक्षीरीदृशीः प्रजाः।	<br>
स्रष्टव्या नात्मनस्तुल्याः प्रजा नैवाधिकास्त्वया।	<br>
अन्याः सृजत्वं भद्रन्ते स्थितोहन्त्वं सृज प्रजाः ॥ १०.५२ ॥	<br>
एते ये वै मया मृष्टा विरूपा नीललेहिताः ।	<br>
सहस्राणां सहस्रन्तु आत्मनोपमनिश्चिताः ॥ १०.५३ ॥	<br>
एते देवा भविष्यन्ति रूद्रा नाम महाबलाः। 	<br>
पृथिव्यामन्तारीक्षे च रुद्रनाम्ना प्रतिश्रुताः ॥ १०.५४ ॥	<br>
शतरुद्रसमाम्नाता भविष्यन्तीह यज्ञियाः।	<br>
यज्ञभाजो भविष्यन्ति सर्वे देवयुगैः सह ॥ १०.५५ ॥	<br>
मन्वन्तरेषु ये देवा भविष्यन्तीह च्छन्दजाः।	<br>
तैः सार्द्धमीज्यमानास्ते स्थास्यन्तीह युगक्षयात् ॥ १०.५६ ॥	<br>
एवमुक्तस्तदा ब्रह्मा महादेवेन धीमता।	<br>
प्रत्युवाच तदा भीमं हृष्यमाणः प्रजापतिः ॥ १०. ५७ ॥	<br>
एवं भवतु भद्रं ते यथा ते व्याहृतं प्रभो।	<br>
ब्रह्मणा समनुज्ञा ते सदा सर्वमभूत् किल ॥ १०.५८ ॥	<br>
ततःप्रभृति देवेशो न प्रासूयत वै प्रजाः।	<br>
ऊर्द्ध्वरेताः स्थितः स्थाणुर्यावदाभूतसंप्लवम्।	<br>
यस्माच्चोक्तं स्थितोऽस्मीति ततः स्थाणुरिति स्मृतः ॥ १०.५९ ॥	<br>
ज्ञानं वैराग्यमैश्वर्यं तपः सचत्यं क्षमा धृतिः। 	<br>
स्रष्टृत्वमात्मसम्बोधस्त्वधिष्ठातृत्वमेव च। 	<br>
अथ यानि दशैतानि नित्यन्तिष्ठन्ति शङ्करे ॥ १०.६० ॥  	<br>
सर्वान् देवान् ऋषींश्चैव समेतानसुरैः सह।	<br>
अत्येति तेजसा देवो महादेवस्ततः स्मृतः ॥ १०.६१ ॥	<br>
अत्येति देवानैश्चर्याद्बलेन च महासुरान्।	<br>
ज्ञानेन च मुनीन् सर्वान् योगाद्भूतानि सर्वशः ॥ १०.६२ ॥	<br>
<b>॥ऋषय ऊचुः ॥<br></b>
योगं तपश्च सत्यञ्च धर्मञ्चापि महामुने।	<br>
माहेश्वरस्य ज्ञानस्य साधनञ्च प्रजक्ष्व नः ॥ १०.६३ ॥	<br>
येन येन च धर्मेण गतिं प्राप्स्यन्ति वै द्विजाः।	<br>
तत्सर्वं श्रोतुमिच्छामि योगं माहेश्वरं प्रभो ॥ १०.६४ ॥	<br>
<b>॥ वायुरुवाच॥<br></b>
पञ्च धर्माः पुराणे तु रुद्रेण समुदाहृताः।	<br>
माहेश्वर्यं यथा प्रोक्तं रुद्रैरक्लिष्टकर्मभिः ॥ १०.६५ ॥	<br>
आदित्यैर्वसुभिः साध्यैरश्विभ्याञ्चैव सर्वशः।	<br>
मरुद्भिर्भृगुभिश्चैव ये चान्ये विबुधालयाः ॥ १०.६६ ॥	<br>
यमशुक्रपुरोगैश्च पितृकालान्तकैस्तथा।	<br>
एतैश्वान्यैशचव बहुभिस्ते धर्माः पर्युपासिताः ॥ १०.६७ ॥	<br>
ते वै प्रक्षीणकर्माणः शारदाम्बरनिर्मलाः।	<br>
उपासते मुनिगणाः सन्धायात्मानमात्मनि ॥ १०.६८ ॥	<br>
गुरुप्रियहिते युक्ता गुरूणां वै प्रियेप्सवः।	<br>
विमुच्य मानुषं जन्म विहरन्ति च देववत् ॥ १०.६९ ॥	<br>
महेश्वरेण ये प्रोक्ताः पञ्च धर्माः सनातनाः।	<br>
तान् सर्वान् क्रमयोगेन उच्यमानान्निबोधत ॥ १०.७० ॥	<br>
प्राणायामस्तथा ध्यानं प्रत्याहारोऽथ धारणा।	<br>
स्मरणञ्चैव योगेऽस्मिन् पञ्च धर्माः प्रकीर्त्तिताः ॥ १०.७१ ॥	<br>
तेषां क्रमविशेषेण लक्षणं कारणं तथा।	<br>
प्रवक्ष्यामि तथा तत्त्वं यथा रुद्रेण भाषितम् ॥ १०.७२ ॥	<br>
प्राणायामगतिश्वापि प्राणस्यायाम उच्यते ।	<br>
स चापि त्रिविधः प्रोक्तो मन्दो मध्योत्तमस्तथा ॥ १०.७३ ॥	<br>
प्राणानाञ्च निरोधस्तु स प्राणायामसंज्ञितः ।	<br>
प्राणायामप्रमाणन्तु मात्रा वै द्वादश स्मृताः ॥ १०.७४ ॥	<br>
मन्दो द्वादशमात्रस्तु उद्वाता द्वादश स्मृताः ।	<br>
मध्यमश्च द्विरुद्वातश्चतुर्विंशतिमात्रिकः ॥ १०.७५ ॥	<br>
उत्तमस्तत्र्त्रिरुद्वातो मात्राः षट्‌त्रिंशदुच्यते।	<br>
स्वेदकम्पविषादानां जननो ह्युत्तमः स्मृतः ॥ १०.७६ ॥	<br>
इत्येतत् त्रिविधं प्रोक्तं प्राणायामस्य लक्षणम्।	<br>
प्रमाणञ्च समासेन लक्षणञ्च निबोधत ॥ १०.७७ ॥	<br>
सिंहो वा कुञ्जरो वापि तथाऽन्यो वा मृगो वने।	<br>
गृहीतः सेव्यमानस्तु मृदुः समुपजायते ॥ १०.७८ ॥	<br>
तथा प्राणो दुराधर्षः सर्वेषामकृतात्मनाम् ।	<br>
योगतः सेव्यमानस्तु स एवाभ्यासतो व्रजेत् ॥ १०.७९ ॥	<br>
स चैव हि यथा सिंहः कुञ्जरो वापि दुर्बलः।	<br>
कालान्तरवशाद्योगाद्गम्यते परिमर्द्दनात् ॥ १०.८० ॥	<br>
परिधाय मनो मन्दं वश्यत्वं चाधिगच्छति ।	<br>
परिधाय मनोदेवं तथा जीवति मारुतः ॥ १०.८१ ॥	<br>
वश्यत्वं हि यथा वायुर्गच्छते योगमास्थितः।	<br>
तदा स्वच्छन्दतः प्राणं नयते यत्र चेच्छति ॥ १०.८२ ॥	<br>
यथा सिंहो गजो वापि वश्यत्वादवतिष्ठते।	<br>
अभयाय मनुष्याणां मृगेभ्यः संप्रवर्त्तते ॥ १०.८३ ॥	<br>
यथा परिचितश्चायं वायुर्वै विश्वतोमुखः।	<br>
परिध्यायमानः संरुद्धः शरीरे किल्बिषं दहत् ॥ १०.८४ ॥	<br>
प्राणायामेन युक्तस्य विप्रस्य नियतात्मनः।	<br>
सर्वे दोषाः प्रणश्यन्ति सत्त्वस्थश्चैव जायते ॥ १०.८५ ॥	<br>
तपांसि यानि तप्यन्ते व्रतानि नियमाश्च ये।	<br>
सर्वयज्ञफलञ्चैव प्राणायामश्च तत्समः ॥ १०.८६ ॥	<br>
अब्बिन्दुं यः कुशाग्रेण मासि मासि समश्रुते।	<br>
संवत्सरशतं साग्रं प्राणायामञ्च तत्समम् ॥ १०.८७ ॥	<br>
प्राणायामैर्दहेर्दोषान् धारणाभिश्च किल्बिषम्।	<br>
प्रत्याहारेण विषयान् ध्यानेनानाश्वरान् गुणान् ॥ १०.८८ ॥	<br>
तस्माद्युक्तः सदा योगी प्राणायामपरो भवेत् ।	<br>
सर्वपापविशुद्धात्मा परं ब्रह्माधिगच्छति ॥ १०.८९ ॥	<br>
इति श्रीम हापुराणे वायुप्रोक्ते मन्वन्तरादिवर्णनं नाम दशमोऽध्याः ॥ १० ॥<br>
