<b>॥सूत उवाच॥	<br></b>
तेषां नद्यश्च सप्तैव प्रतिवर्षं समुद्रगाः।	<br>
नामतस्ताः प्रवक्ष्यामि सप्तगङ्गा महानदी ॥ ४९.१६ ॥	<br><br>
अभिगच्छन्ति ता नद्यस्ताभ्यश्चान्याः सहस्रशः।	<br>
बहूदकाश्चौघवत्यो यतो वर्षति वासवः ॥ ४९.१७ ॥	<br><br>
ताः पिबन्ति सदा हृष्टा नदीर्जनपदास्तु ते।	<br>
शुभाः शान्तवहाश्चैव प्रमोदा ये च ते शिवाः ॥ ४९.१८ ॥	<br><br>
आनन्दाश्च ध्रुवाश्चैव क्षेमकाश्च शिवै सह।	<br>
वर्णाश्रमाचारयुक्ताः प्रजास्तेष्वथ सर्वशः ॥ ४९.१९ ॥	<br><br>
सर्वेष्वरोगाः सुबला- प्रजास्त्वामयवर्जिताः।	<br>
अधःसर्पिणी न तेष्वस्ति तथैवोत्सर्पिणी न च ॥ ४९.२० ॥	<br><br>
न तत्रास्ति युगावस्था चतुर्युगकृता व्कचित्।	<br>
त्रेतायुगसमः कालः सर्वदा तत्र वर्त्तते ॥ ४९.२१ ॥	<br><br>
प्लक्षद्वीपादिषु ज्ञेयः पञ्चस्वेतेषु सर्वशः।	<br>
देशस्यानुविधानेन कालस्यानुविधाः स्मृताः ॥ ४९.२२ ॥	<br><br>
पञ्चवर्षसहस्राणि तेषु जीवन्ति मानवाः।	<br>
सुरूपाश्च सुवेषाश्च अरोगा बलिनस्तथा ॥ ४९.२३ ॥	<br><br>
सुखमायुर्बलं रूपमारोग्यं धर्म एव च।	<br>
प्लक्षद्वीपादिषु ज्ञेयं शाकद्वीपान्तकेषु च ॥ ४९.२४ ॥	<br><br>
प्लक्षद्वीपः पृथुः श्रीमान् सर्वतो धनधान्यवान्।	<br>
दिव्यौषधि फलोपेतः सर्वौषधिवनस्पतिः ॥ ४९.२५ ॥	<br><br>
आवृतः पशुभिः सर्वैर्ग्रामारण्यैः सहस्रशः।	<br>
जम्बूवृक्षेण संख्यातस्तस्य मध्ये द्विजोत्तमाः।	<br>
प्लक्षो नाम्ना महावृक्षस्तस्य नाम्ना स उच्यते ॥ ४९.२६ ॥	<br><br>
स तत्र पूज्यते स्थाणुर्मध्ये जनपदस्य हि।	<br>
स चापीक्षुरसोद्देशः प्लक्षद्वीपसमावृतः।	<br>
प्लक्षद्वीपस्य चैवेह वैपुल्याद्विस्तरेण तु ॥ ४९.२७ ॥	<br><br>
इत्येष सन्निवेशोवः प्लक्षद्वीपस्य कीर्तितः।	<br>
आनुपूर्व्या समासेन शाल्मलन्तन्निबोधत ॥ ४९.२८ ॥	<br><br>
ततस्तृतीयं द्वीपानां शाल्मलं द्वीपमुत्तमम्।	<br>
शाल्मलेन समुद्रस्तु द्वीपेनेक्षुरसोदकः।	<br>
प्लक्षद्वीपस्य विस्ताराद्‌द्विगुणेन समावृतः ॥ ४९.२९ ॥	<br><br>
तत्रापि पर्वताः सप्त विज्ञेया रत्नयोनयः।	<br>
रत्नाकरास्तथा नद्यस्तेषु वर्षेषु सप्तसु ॥ ४९.३० ॥	<br><br>
प्रथमः सूर्यसङ्काशः कुमुदो नाम पर्वतः।	<br>
सर्वधातुमयैः श्रृङ्गैः शिलाजालसमुद्गतैः ॥ ४९.३१ ॥	<br><br>
द्वितीयः पर्वतस्तस्य उन्नतो नाम विश्रुतः।	<br>
हरितालमयैः श्रृङ्गैर्दिवमावृत्य तिष्ठति ॥ ४९.३२ ॥	<br><br>
तृतीयः पर्वतस्तस्य बलाहक इति श्रुतः।	<br>
जात्यञ्जनमयैः श्रृङ्गैर्दिवमावृत्य तिष्ठति ॥ ४९.३३ ॥	<br><br>
चतुर्थः पर्वतो द्रोणो यत्रौषध्यो महाबलाः।	<br>
विशल्यकरणी चैव मृतसञ्जीवनी तथा ॥ ४९.३४ ॥	<br><br>
कङ्कस्तु पञ्चमस्तत्र पर्वतः सुमहोदयः।	<br>
दिव्यपुष्पफलो पेतो वृक्षवीरुत्समावृतः ॥ ४९.३५ ॥	<br><br>
षष्ठस्तु पर्वतस्तत्र महिषो मेघसन्निभः।	<br>
यस्मिन् सोऽग्निर्निवसति महिषो नाम वारिजः ॥ ४९.३६ ॥	<br><br>
सप्तमः पर्वतस्तत्र ककुझान्नाम भाष्यते।	<br>
तत्र रत्नान्यनेकानि स्वयं वर्षति वासवः।	<br>
प्रजापतिमुपादाय प्राजापत्ये विधिस्त्वयम् ॥ ४९.३७ ॥	<br><br>
इत्येते पर्वताः सप्त शाल्मले मणिभूषिताः ।	<br>
तेषां वर्षाणि वक्ष्यामि सप्तैव तु शुभानि वै।	<br>
कुमुदात् प्रथमं श्वेतमुन्नतस्य तु लोहितम् ॥ ४९.३८ ॥	<br><br>
बलाहकस्य जीमूतं द्रोणस्य हरितं स्मृतम् ।	<br>
कङ्कस्य वैद्युतं नाम महिषस्य तु मानसम् ॥ ४९.३९ ॥	<br><br>
ककुदः सुप्रभं नाम सप्तैतानि तु सप्तधा।	<br>
वर्षाणि पर्वतांश्चैव नदीस्तेषु निबोधत ॥ ४९.४० ॥	<br><br>
पानितोया वितृष्णा च चन्द्रा शुक्रा विमोचनी।	<br>
निवृत्तिः सप्तमी तासां प्रतिवर्षं तु ताः स्मृताः ॥ ४९.४१ ॥	<br><br>
तासां समीपगाश्चान्याः शतशोऽथ सहस्रशः।	<br>
अशक्याः परिसंख्यातुं श्रद्धेयास्तु बुभूषता ॥ ४९.४२ ॥	<br><br>
इत्येष सन्निवेशो वः शाल्मलस्यापि कीर्तितः।	<br>
प्लक्षवृक्षेण संख्यातस्तस्य मध्ये महाद्रुमः ॥ ४९.४३ ॥	<br><br>
शाल्मलिर्विपुलस्कन्ध स्तस्य नाम्ना स उच्यते।	<br>
शाल्मलिस्तु समुद्रेण सुरोदेन समन्ततः।	<br>
विस्ताराच्छाल्मलस्यैव समेन तु समन्ततः ॥ ४९.४४ ॥	<br><br>
उत्तरेषु तु धर्मज्ञा द्वीपेषु श्रृणुत प्रजाः।	<br>
यथाश्रुतं यथान्यायं ब्रुवतो मे निबोधत ॥ ४९.४५ ॥	<br><br>
कुशद्वीपं प्रवक्ष्यामि चतुर्थं तं समासतः।	<br>
सुरोदकः परिवृतः कुशद्वीपेन सर्वतः ॥ ४९.४६ ॥	<br><br>
सप्तैव गिरयस्तत्र वर्ण्यमानान्निबोधत।	<br>
शाल्मलस्य तु विस्ताराद् द्विगुणेन समन्ततः ॥ ४९.४७ ॥	<br><br>
कुखद्वीपे तु विज्ञेयः पर्वतो विद्रुमोच्चयः।	<br>
द्वीपस्य प्रथमस्तस्य द्वितीयो हेमपर्वतः ॥ ४९.४८ ॥	<br><br>
तृतीयो द्युतिमान्नाम जीमूतसदृशो गिरिः।	<br>
चतुर्थः पुष्पवान्नाम पञ्चमस्तु कुशेशयः ॥ ४९.४९ ॥	<br><br>
षष्ठो हरिगिरिर्नाम सप्तमो मन्दरः स्मृतः ।	<br>
मन्दा इति ह्यपां नाम मन्दरो दारणादपाम् ॥ ४९.५० ॥	<br><br>
तेषामन्तरविष्कम्भो द्विगुणः परिवारितः।	<br>
उद्भिदं प्रथमं वर्षं द्वितीयं वेणुमण्डलम् ॥ ४९.५१ ॥	<br><br>
तृतीयं स्वैरथाकारं चतुर्थं लवणं स्मृतम्।	<br>
पञ्चमं धृतिमद्वर्षं षष्ठं वर्ष प्रभाकरम्।	<br>
सप्तमं कपिलं नाम सप्तैते वर्षपर्वताः ॥ ४९.५२ ॥	<br><br>
एतेषु देवगन्धर्वाः प्रभास्तु जगदीश्वराः।	<br>
विहरन्ति रमन्ते च दृश्यमानास्तु वर्षशः ॥ ४९.५३ ॥	<br><br>
न तेषु दस्यवः सन्ति म्लेच्छजात्यस्तथैव च।	<br>
गौरप्रायो जनः सर्वः क्रमाच्च म्रियते तथा ॥ ४९.५४ ॥	<br><br>
तत्रापि नद्यः सप्तैव धुतपापाः शिवास्तथा।	<br>
पवित्रा सन्ततिश्चैव द्युतिगर्भा मही तथा ॥ ४९.५५ ॥	<br><br>
अन्यास्ताभ्यः परिज्ञाताः शतशोऽथ सहस्रशः।	<br>
अभिगच्छन्ति ताः सर्वा यतो वर्षति वासवः ॥ ४९.५६ ॥	<br><br>
घृतोदेन कुशद्वीपो बाह्यतः परिवारितः।	<br>
विज्ञेयः स तु विस्तारात् कुशद्वीपसमेन तु ॥ ४९.५७ ॥	<br><br>
इत्येष सन्निवेशो वः कुशद्वीपस्य वर्णितः।	<br>
क्रौञ्चद्वीपस्य विस्तारं वक्ष्याम्यहमतः परम् ॥ ४९.५८ ॥	<br><br>
कुशद्वीपस्य विस्ताराद् द्विगुणः स तु वै स्मृतः।	<br>
घृतोदकसमुद्रो वै क्रौञ्चद्वीपेन संवृतः ॥ ४९.५९ ॥	<br><br>
तस्मिन् द्वीपे नगश्रेष्ठः क्रौञ्चस्थः प्रथमो गिरिः।	<br>
क्रौञ्चात्परो वामनको वामनादन्धकारकः ॥ ४९.६० ॥	<br><br>
अन्धकारात्परश्चापि दिवावृन्नाम पर्वतः।	<br>
दिवावृतः परश्चपि दिविन्दो गिरिरुच्यते ॥ ४९.६१ ॥	<br><br>
दिविन्दात्परतश्चापि पुण्डरीको महागिरिः।	<br>
पुण्डरीकात्परश्चापि प्रोच्यते दुन्दुभिस्वनः ॥ ४९.६२ ॥	<br><br>
एते रत्नमयाः सप्त क्रौञ्चद्वीपस्य पर्वताः।	<br>
बहुवृक्षफलो पेता नानावृक्षलतावृताः ॥ ४९.६३ ॥	<br><br>
परस्परेण द्विगुणा विष्कम्भाद्वर्षपर्व्वताः ।	<br>
वर्षाणि तत्र वक्ष्यामि नामतस्तु निबोधत ॥ ४९.६४ ॥	<br><br>
क्रौञ्चस्य कुशली देशो वामनस्य मनोनुगः।	<br>
मनोनुगात्परश्चोष्णस्तृतीयो देश उच्यते ॥ ४९.६५ ॥	<br><br>
उष्णात्परः प्रावरकः प्रावरादन्धकारकः।	<br>
अन्धकारकदेशात्तु मुनिदेशः परः स्मृतः ॥ ४९.६६ ॥	<br><br>
मुनिदेशात्परश्चैव प्रोच्यते दुन्दुभिस्वनः।	<br>
सिद्धचारणसङ्कीर्णो गौरप्रायो जनः स्मृतः ॥ ४९.६७ ॥	<br><br>
तत्रापि नद्यः सप्तैव प्रति वर्ष स्मृताः शुभाः ।	<br>
गौरी कुमुद्वती चैव सन्ध्या रात्रिर्मनोजवा ।	<br>
ख्यातिश्च पुण्डरीका च गङ्गा सप्तविधा स्मृता ॥ ४९.६८ ॥	<br><br>
तासां समुद्रगाश्चान्या नद्यो यास्तु समीपगाः।	<br>
अनुगच्छन्ति ताः सर्वा विपुलाः सुबहूदकाः ॥ ४९.६९ ॥	<br><br>
क्रौञ्चद्वीपः समुद्रेण दधिमण्डोदकेन तु।	<br>
आवृतः सर्वतः श्रीमान् क्रौञ्चद्वीपसमेन तु ॥ ४९.७० ॥	<br><br>
प्लक्षद्वीपादयो ह्येते समासेन प्रकीर्त्तिताः।	<br>
तेषां निसर्गो द्वीपानामानुपूर्व्येण सर्वशः ॥ ४९.७१ ॥	<br><br>
न शक्यं विस्तराद्वक्तु मपि वर्षशतैरपि ।	<br>
निसर्गोऽयं प्रजानां तु संहारो यश्च तासु वै ॥ ४९.७२ ॥	<br><br>
अत ऊर्द्द्वं प्रवक्ष्यामि शाकद्वीपस्य यो विधिः।	<br>
शाकद्वीपस्य कृत्स्नस्य यथावदिह निश्चयात्।	<br>
श्रृणुध्वं वै यथातत्त्वं ब्रुवतो मे यथार्थवत् ॥ ४९.७३ ॥	<br><br>
क्रौञ्चद्वीपस्य विस्ताराद् द्विगुणस्तस्य विस्तरः।	<br>
परिवार्य समुद्रं स दधिमण्डोदकं स्थितः ॥ ४९.७४ ॥	<br><br>
तत्र पुण्या जनपदाश्चिराच्च म्रियते जनः।	<br>
कुत एव तु दुर्भिक्षञ्चराव्याधिभयं कुतः ॥ ४९.७५ ॥	<br><br>
तत्रापि पर्वताः शुभ्राः सप्तैव मणिभूषिताः।	<br>
रत्नाकरास्तथा नद्यस्तासां नामानि मे श्रृणु ॥ ४९.७६ ॥	<br><br>
देवर्षिगन्धर्वयुतः प्रथमो मेरुरुच्यते।	<br>
प्रागायतः स सौवर्ण उदयो नाम पर्वतः ॥ ४९.७७ ॥	<br><br>
तत्र मेघास्तु वृष्ट्यर्थं प्रभवन्ति च यान्ति च।	<br>
तस्यापरेण सुमहान् जलधारो महागिरिः ॥ ४९.७८ ॥	<br><br>
तस्मान्नित्यमुपादत्ते वासवः परमं जलम्।	<br>
ततो वर्षं प्रभवति वर्षाकाले प्रजास्विह ॥ ४९.७९ ॥	<br><br>
तस्यापरे रैवतको यत्र नित्यं प्रतिष्ठिता ।	<br>
रेवती दिवि नक्षत्रं पितामहकृतो गिरिः ॥ ४९.८० ॥	<br><br>
तस्यापरेण सुमहान् श्यामो नाम महागिरिः।	<br>
तस्माच्छयामत्वमापन्नाः प्रजाः पूर्वमिमाः किल ॥ ४९.८१ ॥	<br><br>
तस्यापरेण रजतो महानस्तो गिरिः स्मृतः।	<br>
तस्यापरेणाम्बिकेयो दुर्गः शैलो हिमाचितः ॥ ४९.८२ .	<br>
आम्बिकेयात्परो रम्यः सर्वौषधिसमन्वितः ।	<br>
स चैव केशरीत्युक्तो यतो वायुः प्रवायति ॥ ४९.८३ ॥	<br><br>
श्रृणुध्वं नामतस्तानि यथावदनुपूर्वशः।	<br>
उदयस्योदयं वर्षं जलदं नाम विश्रुतम् ॥ ४९.८४ ॥	<br><br>
द्वितीयं जलधारस्य सुकुमारमिति स्मृतम्।	<br>
रैवतस्य तु कौमारं श्यामस्य तु मणीचकम् ॥ ४९.८५ ॥	<br><br>
अस्तस्यापि शुभं वर्षं विज्ञेयं कुसुमोत्तरम्।	<br>
आम्बिकेयस्य मोदाकं केसरेषु महाद्रुमम् ॥ ४९.८६ ॥	<br><br>
द्वीपस्य परिमाणञ्च ह्रस्वदीर्घत्वमेव च।	<br>
शाकद्वीपेन विख्यातस्तस्य मध्ये वनस्पतिः ।	<br>
शाको नाम महावृक्षस्तस्य पूजां प्रयुञ्जते ॥ ४९.८७ ॥	<br><br>
एतेन देवगन्धर्वाः सिद्धाश्च सह चारणैः।	<br>
विहरन्ति रमन्ते च दृश्यमानाश्च तैः सह ॥ ४९.८८ ॥	<br><br>
तत्र पुण्या जनपदाश्चातुर्वर्णसमन्विताः।	<br>
तेषु नद्यश्च सप्तैव प्रतिवर्षं समुद्रगाः ।	<br>
विद्धि नाम्नश्च ताः सर्वा गङ्गास्ताः सप्तधा स्मृताः ॥ ४९.८९ ॥	<br><br>
प्रथमा सुकुमारीति गङ्गा शिवजला तथा।	<br>
अनु तप्ता च नाम्नैव नदी सम्परिकीर्त्तिता ॥ ४९.९० ॥	<br><br>
कुमारी नामतः सिद्धा द्वितीया सा पुनः सती ।	<br>
नन्दा च पार्वती चैव तृतीय परिकीर्त्तिता ॥ ४९.९१ ॥	<br><br>
शिवेतिका चतुर्थी स्यात् त्रिदिवा च पुनः स्मृता।	<br>
इक्षुश्च पञ्चमी ज्ञेया तथैव च पुनः क्रतुः ॥ ४९.९२ ॥	<br><br>
धेनुका च मृता चैव षष्ठी संपरिकीर्त्तिता।	<br>
एताः सप्त महागङ्गाः प्रतिवर्षं शिवोदकाः।	<br>
भावयन्ति जनं सर्वं शाकद्वीपनिवासिनम् ॥ ४९.९३ ॥	<br><br>
अनुगच्छन्ति तास्त्वन्या नदीनद्यः सहस्रशः।	<br>
बहूदक परिस्रावा यतो वर्षति वासवः ॥ ४९.९४ ॥	<br><br>
तासान्तु नामधेयानि परिमाणं तथैव च।	<br>
न शक्यं परिसंख्यातुं पुण्यास्ताः सरिदुत्तमाः।	<br>
ताः पिबन्ति सदा हृष्टा नदीर्जनपदास्तु ते ॥ ४९.९५ ॥	<br><br>
शंशपायन विस्तीर्णो द्वीपोऽसौ चक्रसंस्थितः।	<br>
नदीजलैः प्रतिच्छन्नः पर्वतैश्चाभ्रसन्निभैः ॥ ४९.९६ ॥	<br><br>
सर्वधातुविचित्रैश्च मणि विद्रुमभूषितैः।	<br>
पुरैश्च विविधाकारैः स्फीतैर्जनपदैरपि ॥ ४९.९७ ॥	<br><br>
वृक्षैः पुष्पफलोपेतैः समन्ताद्धनधान्यवान्।	<br>
क्षीरोदेन समुद्रेण सर्वतः परिवारितः।	<br>
शाकद्वीपस्तु विस्तारात् समेन तु समन्ततः ॥ ४९.९८ ॥	<br><br>
तस्मिन् जनपदाः पुण्याः पर्वतान्तरिते शुभाः ।	<br>
वर्णाश्रमसमाकीर्णा देशास्ते सप्त वै स्मृताः ॥ ४९.९९ ॥	<br><br>
न सङ्करश्च तेष्वस्ति वर्णाश्रमकृतः व्कचित् ।	<br>
धर्मस्य चाव्यभीचारादेकान्तसुखिताः प्रजाः ॥ ४९.१०० ॥	<br><br>
न तेषु लोभो माया वा ईर्ष्यासूयाऽधृतिः कुतः।	<br>
विपर्ययो न तेष्वस्ति एतत् स्वाभाविकं स्मृतम् ॥ ४९.१०१ ॥	<br><br>
करोत्पत्तिर्नतेष्वस्ति न दण्डो न च दण्डकाः।	<br>
स्वधर्मेणैव धर्मज्ञास्ते रक्षन्ति परस्परम् ॥ ४९.१०२ ॥	<br><br>
एतावदेव शक्यं वै तस्मिन् द्वीपे निवासिनाम्।	<br>
पुष्करं सप्तमं द्वीपं प्रवक्ष्यामि निबोधत ॥ ४९.१०३ ॥	<br><br>
पुष्करेण तु द्वीपेन वृतः क्षीरोदको बहिः।	<br>
शाकद्वीपस्य विस्ताराद्‌द्विगुणेन समन्ततः ॥ ४९.१०४ ॥	<br><br>
पुष्करे पर्वतः श्रीमान् एक एव महाशिलः।	<br>
चित्रै र्मणिमयैः शीलैः शिखरैस्तु समुच्छ्रितैः ॥ ४९.१०५ ॥	<br><br>
द्वीपस्य तस्य पूर्वार्द्धे चित्रसानुः स्थितो महान्।	<br>
परिमण्डलसहस्राणि विस्तीर्णः पञ्चविंशतिः ॥ ४९.१०६ ॥	<br><br>
ऊर्द्द्वञ्चैव चतुस्त्रिशत्सहस्राणि समाचितः।	<br>
द्वीपार्द्धस्य परिस्तोमः पर्वतो मानसोत्तमः ॥ ४९.१०७ ॥	<br><br>
स्थितो वेलासमीपे तु नवचन्द्र इवोदितः।	<br>
योजनानां सहस्राणि ऊर्द्ध्वं पञ्चशदुच्छ्रितः ॥ ४९.१०८ ॥	<br><br>
तावदेव स विस्तीर्णः सर्वतः परिमण्डलः।	<br>
स एवं द्वीपपश्चार्द्धे मानसः पृथिवीधरः ॥ ४९.१०९ ॥	<br><br>
एक एव महासानुः सन्निवेशाद्द्विधा कृतः।	<br>
स्वादूदकेनोदधिना सर्वतः परिवारितः ॥ ४९.११० ॥	<br><br>
पुष्करद्वीपविस्ताराद्विस्तीर्णोऽसौ समन्ततः।	<br>
तस्मिन् द्वीपे स्मृतौ द्वौ तु पुण्यौ जनपदौ शुभौ।	<br>
अभितो मानसस्याथ पर्वतस्यानुमण्डलौ ॥ ४९.१११ ॥	<br><br>
महावीतन्तु यद्वर्षं बाह्यतो मानसस्य तत्।	<br>
तस्यैवाभ्यन्तरे यत्तु धातकीखण्डमुच्यते ॥ ४९.११२ ॥	<br><br>
दशवर्षसहस्राणि तत्र जेवन्ति मानवाः।	<br>
आरोग्यसुखभूयिष्ठा मानसीं सिद्धिमास्थिताः ॥ ४९.११३ ॥	<br><br>
सममायुश्च रूपञ्च तस्मिन् वर्षद्वये स्थितम्।	<br>
अधमोत्तमौ न तेष्वास्तां तुल्यास्ते रूपशीलतः ॥ ४९.११४ ॥	<br><br>
न तत्र वञ्चको नेर्ष्या न स्तेना न भयं तथा।	<br>
निग्रहो न च दण्डोऽस्ति न लोभो न परिग्रहः ॥ ४९.११५ ॥	<br><br>
सत्यानृतं न तत्रास्ति धर्माधर्मौ तथैव च।	<br>
वर्णाश्रमाणां वार्त्ता वा पाशुपाल्यं वणिक्क्रिया ॥ ४९.११६ ॥	<br><br>
त्रयी विद्या दण्डनीतिः शुश्रूषा शल्यमेव च।	<br>
वर्षद्वये सर्वमेतत् पुष्करस्य न विद्यते ॥ ४९.११७ ॥	<br><br>
न तत्र नद्यो वर्षञ्च शीतोष्णं वा न विद्यते ।	<br>
उद्भिज्जान्युदकान्यत्र गिरिप्रस्रवणानि च ॥ ४९.११८ ॥	<br><br>
उत्तराणां कुरूणाञ्च तुल्यकालो जनः सदा।	<br>
सर्वत्र सुसुखस्तत्र जराक्लमविवर्जितः ॥ ४९.११९ ॥	<br><br>
इत्येष धातकीखण्डो महावीते तथैव च ।	<br>
आनुपूर्व्याद्विधिः कृत्स्नः पुष्करस्य प्रकीर्तितः ॥ ४९.१२० ॥	<br><br>
स्वादूदकेनोदधिना पुष्करः परिवारितः।	<br>
विस्तरान्मण्डलाच्चैव पुष्करस्य तथैव च ॥ ४९.१२१ ॥	<br><br>
एवं द्वीपाः समुद्रैस्तु सप्त सप्तभिरावृताः।	<br>
द्वीपस्यानन्तरो यस्तु समुद्रस्तु समन्ततः ॥ ४९.१२२ ॥	<br><br>
एवं द्वीपसमुद्राणां वृद्धिर्ज्ञेया परस्परात्।	<br>
अपाञ्चैव समुद्रेकात् समुद्रा इति संज्ञिताः ॥ ४९.१२३ ॥	<br><br>
ऋषयो निवसन्त्यस्मिन् प्रजा यस्माच्चतुर्विधाः।	<br>
तस्माद्वर्षमिति प्रोक्तं प्रजानां सुखदन्तु तत् ॥ ४९.१२४ ॥	<br><br>
ऋष इत्येव ऋषयः वृषः शक्तिप्रबन्धने।	<br>
इति प्रबन्धनात् सिद्धं वर्षत्वं तेन तेषु तत् ॥ ४९.१२५ ॥	<br><br>
शुक्लपक्षे चन्द्रवृद्धौ समुद्रः पूर्यते तदा।	<br>
प्रक्षीयमाणे बहुले क्षीयतेऽस्तमिते खगे ॥ ४९.१२६ ॥	<br><br>
आपूर्यमाणे उदधिः स्वत एवाभिपूर्यते।	<br>
ततोऽपक्षीयमाणेऽपि स्वात्मनैवापकृष्यते ॥ ४९.१२७ ॥	<br><br>
उखास्थमग्निसंयोगात् जलमुद्रिच्यते यथा।	<br>
तथा महोदधिगतं तोयमुद्रिच्यते ततः ॥ ४९.१२८ ॥	<br><br>
अन्यूनाह्यतिरिक्ताश्च वर्द्धन्त्यापो ह्रसन्ति च।	<br>
उदयास्तमितैश्चेन्दोः पक्षयोः शुक्लकृष्णयोः।	<br>
क्षयवृद्धिरेवमुदधेः सोमवृद्धिक्षयात्पुनः ॥ ४९.१२९ ॥	<br><br>
दशोत्तराणि पञ्चैव अङ्गुलीनां शतानि तु।	<br>
अपां वृद्धिः क्षयो दृष्टः समुद्राणान्तु पर्वसु ॥ ४९.१३० ॥	<br><br>
द्विरापत्वात् स्मृता द्वीपाः सर्वतश्चोदकावृताः।	<br>
उदकस्याधानं यस्माच्च तस्मादुदधिरुच्यते ॥ ४९.१३१ ॥	<br><br>
अपर्वाणस्तु गिरयः पर्वभिः पर्वताः स्मृताः ।	<br>
प्लक्षद्वीपे तु गोमेदः पर्वतस्तेन चोच्यते ॥ ४९.१३२ ॥	<br><br>
शाल्मलिः शाल्मलद्वीपे पूज्यते च महाद्रुमाः।	<br>
कुशद्वीपे कुशस्तम्बस्तस्य नाम्ना स उच्यते ॥ ४९.१३३ ॥	<br><br>
क्रौञ्चद्वीपे गिरिः क्रौञ्चो मध्ये जनपदस्य ह।	<br>
शकद्वीपे द्रुमः शाकस्तस्य नाम्ना स उच्यते ॥ ४९.१३४ ॥	<br><br>
न्यग्रोधः पुष्करद्वीपे तत्र तैः स नमस्कृतः।	<br>
महादेवः पुष्करे तु ब्रह्मा त्रिभुवनेश्वरः ॥ ४९.१३५ ॥	<br><br>
तस्मिन्निवसति ब्रह्मा साध्यैः सार्द्धं प्रजापतिः।	<br>
उपासते तत्र देवास्त्रयस्त्रिंशन्महर्षिभिः।	<br>
स तत्र पूज्यते चैव देवैर्देवोत्तमोत्तमः ॥ ४९.१३६ ॥	<br><br>
जम्बूद्वीपात्प्रवर्त्तन्ते रत्नानि विविधानि च।	<br>
द्वीपेषु तेषु सर्वेषु प्रजानां हि क्रमास्त्विह ॥ ४९.१३७ ॥	<br><br>
सर्वसो ब्रह्मचर्येण सत्येन च दमेन च।	<br>
आरोग्यायुःप्रमाणाद्धि द्विगुणञ्च समन्ततः ॥ ४९.१३८ ॥	<br><br>
