<br>
<b>॥सूत उवाच॥	<br></b>
ऋतजित्सत्यजिच्चैव ग्रामण्यौ लोकविश्रुतौ ॥ ५२.२२ ॥	<br>
ब्रह्मोपेतस्तथा दक्षो यज्ञोपेतश्च स स्मृतः।	<br>
एते देवा वसन्त्यर्के द्वौ मासौ तु क्रमेण तु ॥ ५२.२३ ॥	<br>
स्थानाभिमानिनो ह्येते गणा द्वादश सप्तकाः।	<br>
सूर्यमाप्याययन्त्येते तेजसा तेज उत्तमम् ॥ ५२.२४ ॥	<br>
प्रथितैस्तैर्वचोबिस्तु स्तुवन्ति मुनयो रविम्।	<br>
गन्धर्वाप्सरसश्चैव गीतनृत्यैरुपासते ॥ ५२.२५ ॥	<br>
ग्रामणीयक्षभूतास्तु कुर्वते भीमसंग्रहम्।	<br>
सर्पा वहन्ति सूर्यञ्च यातुधानानुयान्ति च।	<br>
वालखिल्या नयन्त्यस्तं परिचार्योदयाद्रविम् ॥ ५२.२६ ॥	<br>
एतेषामेव देवानां यतावीर्यं यथातपः।	<br>
यथायोगं यथासत्यं यथाधर्मं यताबलम् ॥ ५२.२७ ॥	<br>
यथा तपत्यसौ सूर्यस्तेषां सिद्धस्तु तेजसा।	<br>
इत्येते वै वसन्तीह द्वौ द्वौ मासौ दिवाकरे ॥ ५२.२८ ॥	<br>
ऋषयो देवगन्धर्वाः पन्नगाप्सरसाङ्गणाः ।	<br>
ग्रामण्यश्च तथा यक्षा यातुधानाश्च भूरिशः ॥ ५२.२९ ॥	<br>
एते तपन्ति वर्षन्ति भान्ति वान्ति सृजन्ति च।	<br>
भूतानामशुभं कर्म व्यपोहन्तीह कीर्तिताः ॥ ५२.३० ॥	<br>
मानवानां शुभं ह्येते हरन्ति दुरितात्मनाम्।	<br>
दुरितं हि प्रचाराणां व्यपोहन्ति व्कचित् व्कचित् ॥ ५२.३१ ॥	<br>
विमानेऽवस्थिता दिव्ये कामगा वातरंहसः।	<br>
एते सहैव सूर्येण भ्रमन्ति दिवसानुगाः ॥ ५२.३२ ॥	<br>
वर्षन्तश्च तपन्तश्च ह्लादयन्तश्च वै प्रजाः।	<br>
गोपायन्ति तु भूतानि सर्वानीहामनुक्षयात् ॥ ५२.३३ ॥	<br>
स्थानाभिमानिनामेतत् स्थानं मन्वन्तरेषु वै।	<br>
अतीतानागतानां वै वर्त्तन्ते साम्प्रतन्तु ये ॥ ५२.३४ ॥	<br>
एवं वसन्ति वै सूर्ये सप्तकास्ते चतुर्द्दिशम्।	<br>
चतुर्द्दशसु सर्गेषु गणा मन्वन्तरेषु च ॥ ५२.३५ ॥	<br>
ग्रीष्मे हिमे च वर्षासु मुञ्चमाना घर्मं हिम़ञ्च वर्षञ्च दिनं निशाञ्च।	<br>
कालेन गच्छत्यृतुवशात् परिवृत्तरश्मि र्देवान् पितॄंश्च मनुजांश्च तर्पयन् वै ॥ ५२.३६ ॥	<br>
प्रीणाति देवानमृतेन सूर्यः सोमं सुषुम्नेन विवर्द्धयित्वा ।	<br>
शुक्ले तु पूर्णं दिवसक्रमेण तं कृष्णपक्षे विबुधाः पिबन्ति ॥ ५२.३७ ॥	<br>
पीतन्तु सोमं द्विकालावशिष्टं कृष्णक्षये रश्मिभिस्तं क्षरन्तम्।	<br>
सुधामृतं तत्पितरः पिबन्ति देवाश्च सौम्याश्च तथैव कव्यम् ॥ ५२.३८ ॥	<br>
सूर्येण गोभिस्तु समुद्धृताभिरद्भिः पुनश्चैव समुद्धृताभिः।	<br>
वृष्ट्यातिवृद्धाभिरथौषधीभिर्मर्त्याः क्षुधन्त्वन्नपानैर्जयन्ति ॥ ५२.३९ ॥	<br>
अमृतेन तृप्तिस्त्वर्द्धमासं सुराणां मासार्द्धतृप्तिः स्वधया पितॄणाम्।	<br>
अन्नेन शश्वत्तु दधाति मर्त्यान् सूर्यः स्वयं तच्च बिभर्ति गोभिः ॥ ५२.४० ॥	<br>
अयं हरिस्तैर्हरिभिस्तुरङ्गमैरयन् हि चापो हरतीति रश्मिभिः।	<br>
विसर्गकाले विसृजंश्च ताः पुनर्बिभर्ति शश्वत् सविता चराचरम् ॥ ५२.४१ ॥	<br>
हरिर्हरिद्भिर्ह्रियते तुरङ्गमैः पिबत्यथापो हरिभिः सहस्रधा।	<br>
ततः प्रमुञ्चत्यपि तास्त्वसौ हरिः स मुह्यमानो हरिभिस्तुरङ्गमैः ॥ ५२.४२ ॥	<br>
इत्येष एकचक्रेण सूर्यस्तूर्णं रथेन तु।	<br>
भद्रैस्तैरक्षतैरश्वैः सर्पतेऽसौ दिवि क्षये ॥ ५२.४३ ॥	<br>
अहोरात्राद्रथैनासौ एकचक्रेण तु भ्रमन्।	<br>
सप्तद्वीपसमुद्रान्तं सप्तभिः सप्तभिर्हयैः ॥ ५२.४४ ॥	<br>
छन्दोभिरश्वरूपैस्तैर्यतश्चक्रन्ततः स्थितैः।	<br>
कामरूपैः सकृद्युक्तैरमितैस्तैर्मनोजवैः ॥ ५२.४५ ॥	<br>
हरितैरव्ययैः पिङ्गैरीश्वरैर्ब्रह्मवादिभिः।	<br>
अशीति मण्डलशतं भ्रमन्त्यब्देन ते हयाः ॥ ५२.४६ ॥	<br>
बाह्यमभ्यन्तरञ्चैव मण्डलं दिवसक्रमात् ।	<br>
कल्पादौ सम्प्रयुक्तास्ते वहन्त्याभूतसम्प्लवात्।	<br>
आवृता वालखिल्यैस्ते भ्रमन्ते रात्र्यहानि तु ॥ ५२.४७ ॥	<br>
प्रथितैर्वचोभङिरग्र्यैः स्तूयमानो महर्षिभिः।	<br>
सैव्यते गीतवृत्यैश्च गन्धर्वैरप्सरोगणैः।	<br>
पतङ्गः पत गैरश्वैर्भ्रममाणो दिवस्पतिः ॥ ५२.४८ ॥	<br>
वीथ्याश्रयाणि चरति नक्षत्राणि तथा शशी।	<br>
ह्रासवृद्धी तथैवास्य रश्मीनां सूर्यवत् स्मृते ॥ ५२.४९ ॥	<br>
त्रिचक्रोभयपार्श्वस्थो विज्ञेयः शशिनो रथः।	<br>
अपां गर्भसमुत्पन्नो रथः साश्वः ससारथिः।	<br>
शतारैश्च त्रिभिश्चक्रैर्युक्तः शुल्कैर्हयोत्तमैः ॥ ५२.५० ॥	<br>
दश भिस्तु कृशैर्दिव्यैरसङ्गैस्तैर्मनोजवैः।	<br>
सकृद्युक्ते रथे तस्मिन् वहन्ते चायुगक्षयात् ॥ ५२.५१ ॥	<br>
संगृहीते रथे तस्मिन् श्वेतश्चक्षुःश्रवास्तु वै।	<br>
अश्वा स्तमेकवर्णास्ते वहन्ते शङ्खवर्च्चसम् ॥ ५२.५२ ॥	<br>
ययुश्च त्रिमनाश्चैव वृषो राजीवलो हयः।	<br>
अस्वो वामस्तुरण्यश्च हंसो व्योमी मृगस्तथा ॥ ५२.५३ ॥	<br>
इत्येते नामभिः सर्वे दश चन्द्रमसो हयाः ।	<br>
एते चन्द्रमसं देवं वहन्ति दिवसक्षयात् ॥ ५२.५४ ॥	<br>
देवैः परिवृतः सौम्यः पितृभिश्चैव गच्छति।	<br>
सोमस्य शुक्ल पक्षादौ भास्करे पुरतः स्थिते।	<br>
आपूर्यते पुरस्यान्तः सततं दिवसक्रमात् ॥ ५२.५५ ॥	<br>
देवैः पीतं क्षये सोममाप्याययति नित्यदा।	<br>
पीतं पञ्चदशाहन्तु रश्मिनैकेन भास्करः ॥ ५२.५६ ॥	<br>
आपूरयन् सुषुम्नेन भागं भागमहःक्रमात् ।	<br>
सुषुम्नाप्यायमानस्य शुक्ला वर्द्धन्ति वै कलाः ॥ ५२.५७ ॥	<br>
तस्माद्ध्रसन्ति वै कृष्णे शुक्ल आप्याययन्ति च।	<br>
इत्येवं सूर्यवीर्येण चन्द्रस्याप्यायिता तनुः ॥ ५२.५८ ॥	<br>
पौर्णमास्यां स दृश्येत शुक्लः सम्पूर्णमण्डलः ।	<br>
एवमाप्यायितः सोमः शुक्लपक्षे दिनक्रमात् ॥ ५२.५९ ॥	<br>
ततो द्वितीयाप्रभृति बहुलस्य चतुर्द्दशी।	<br>
अपां सारमयस्येन्दो रसमात्रात्मकस्य च।	<br>
पिबन्त्यम्बुमयं देवा मधु सौम्यं सुधाम यम् ॥ ५२.६० ॥	<br>
सम्भृतञ्चार्द्धमासेन अमृतं सूर्यतेजसा ।	<br>
भक्षार्थममृतं सौम्यं पौर्णमास्यामुपासते ॥ ५२.६१ ॥	<br>
एकरात्रं सुरैः सर्वैः पितृभिश्च महर्षिभिः।	<br>
सोमस्य कृष्णपक्षादौ भास्कराभिमुखस्य च ॥ ५२.६२ ॥	<br>
प्रक्षीयते पुरस्यान्तः पीयमानाः कलाः क्रमात्।	<br>
क्षीयन्ते तस्मात् कृष्णे याः शुक्ले ह्याप्याययन्ति ताः ॥ ५२.६३ ॥	<br>
एवं दिनक्रमातीते विबुधास्तु निशाकरम् ।	<br>
पीत्वाऽर्द्धमासङ्गच्छन्ति अमावास्यां सुरोत्तमाः ।	<br>
पितरश्चोपतिष्ठन्ति अमावास्यां निशाकरम् ॥ ५२.६४ ॥	<br>
ततः पञ्चदशे भागे किञ्चिच्छिष्टे कलात्मके।	<br>
अपराह्ने पितृगणैर्जघन्यः पर्युपास्यते ॥ ५२.६५ ॥	<br>
पिबन्ति द्विकलाकालं शिष्टा तस्य तु या कला।	<br>
निःसृतं तदमावास्याङ्गभस्तिभ्यः स्वधामृतम्।	<br>
तां स्वधां मासतृप्त्यै तु पीत्वा गच्छन्ति तेऽमृतम् ॥ ५२.६६ ॥	<br>
सौम्या बर्हिषदश्चैव अग्निष्वात्तास्तथैव च।	<br>
कव्याश्चैव तु ये प्रोक्ताः पितरः सर्व एव ते ॥ ५२.६७ ॥	<br>
संवत्सरास्तु वै कव्याः पञ्चाब्दा ये द्विजैः स्मृताः।	<br>
सौम्यास्तु ऋतवो ज्ञेया मासा बर्हिषदः स्मृताः।	<br>
अग्निष्वात्तार्तवश्चैव पितृसर्गा हि वै द्विजाः ॥ ५२.६८ ॥	<br>
पितृभिः पीयमानस्य पञ्चदश्यां कला तु वै।	<br>
यावन्न क्षीयते तस्य भागः पञ्चदश स्तु सः ॥ ५२.६९ ॥	<br>
अमावस्यान्तदा तस्य अन्तमापूर्यते परम्।	<br>
वृद्धिक्षयौ वै पक्षादौ षोडश्यां शशिनः स्मृतौ ॥ ५२.७० ॥	<br>
एवं सूर्यनिमित्तैषा क्षयवृद्धि र्निशाकरे।	<br>
ताराग्रहाणां वक्ष्यामि स्वर्भानोश्च रथं पुनः ॥ ५२.७१ ॥	<br>
तोयतेजोमयः शुभ्रः सोमपुत्रस्य वै रथः।	<br>
युक्तो हयैः पिशङ्गैस्तु अष्टाभिर्वातरंहसैः ॥ ५२.७२ ॥	<br>
सवरूथः सानुकर्षः सूतो दिव्यो रथे महान्।	<br>
सोपासङ्गपताकस्तु सध्वजो मेघसन्निभः ॥ ५२.७३ ॥	<br>
भार्गवस्य रथः श्रीणांस्तेजसा सूर्यसन्निभः।	<br>
पृथिवीसम्भवैर्युक्तो नानावर्णैर्हयोत्तमैः ॥ ५२.७४ ॥	<br>
श्वेतः पिशङ्गः सारङ्गो नीलः पीतो विलोहितः।	<br>
कृष्णश्च हरितश्चैव पृषतः पृष्णिरेव च।	<br>
दशभि स्तैर्महाभागैरकृशैर्वातवेगितैः ॥ ५२.७५ ॥	<br>
अष्टाश्वः काञ्चनः श्रीमान् सोमस्यापि रथोऽभवत्।	<br>
असङ्गैर्लौहितैरश्वैः सर्वगैरग्निसम्भवैः।	<br>
सर्पतेऽसौ कुमारो वै ऋजुवक्रानुचक्रगः ॥ ५२.७६ ॥	<br>
ततस्त्वाङ्गिरसो विद्वान् देवाचार्यो बृहस्पतिः।	<br>
शोणैरश्वैः काञ्चनेन स्यन्दनेन प्रसर्पति ॥ ५२.७७ ॥	<br>
युक्तस्तु वाजिभिर्दिव्यैरष्टाभिर्वातसम्मितैः।	<br>
नक्षत्रेऽब्दन्निवसति सवेगस्तेन गच्छति ॥ ५२.७८ ॥	<br>
ततः शनैश्वरोप्यश्वैः शबलैर्व्योमसम्भवैः।	<br>
कार्ष्णायसं समारुह्य स्यन्दनं याति वै शनैः ॥ ५२.७९ ॥	<br>
स्वर्भानोस्तु तथैवाश्वाः कृष्णा ह्यष्टौ मनोजवाः।	<br>
रथन्तमोमयन्तस्य सकृद्युक्ता वहन्त्युत ॥ ५२.८० ॥	<br>
आदित्यान्निःसृतो राहुः सोमं गच्छति पर्वसु।	<br>
आदित्यमेति सोमाच्च पुनः सौरेषु पर्वसु ॥ ५२.८१ ॥	<br>
अथ केतुरथस्याश्वा अष्टाष्टौ वातरंहसः।	<br>
पलालधूमसङ्काशाः शबला रासभारुणाः ॥ ५२.८२ ॥	<br>
एते वाहा ग्रहाणां वै मया प्रोक्ता रथैः सह।	<br>
सर्वे ध्रुवनिबद्धास्ते प्रबद्धा वातरश्मिभिः ॥ ५२.८३ ॥	<br>
एते वै भ्राम्यमाणास्तु यथा योगं भ्रमन्ति वै।	<br>
वायव्याभिरदृश्याभिः प्रबद्धा वातरश्मिभिः ॥ ५२.८४ ॥	<br>
परिभ्रमन्ति तद्बद्धाश्चन्द्रसूर्यग्रहा दिवि।	<br>
भ्रमन्तमनुगच्छन्ति ध्रुवन्ते ज्योतिषां गणाः ॥ ५२.८५ ॥	<br>
यथा नद्युदके नौस्तु सलिलेन सहोह्यते।	<br>
तथा देवालया ह्येते उह्यन्ते वातरश्मिभिः।	<br>
तस्मात्सर्वेण दृस्यन्ते व्योम्नि देवगणास्तु ते ॥ ५२.८६ ॥	<br>
यावन्त्यश्चैव तारास्तु तावन्तो वातरश्मयः।	<br>
सर्वा ध्रुवनिबद्धास्ता ब्रमन्त्यो भ्रामयन्ति तम् ॥ ५२.८७ ॥	<br>
तैलपीडाकरं चक्रं भ्रमद्भ्रामयते यथा।	<br>
तथा भ्रमन्ति ज्योतींषि वायबद्धानि सर्वशः ॥ ५२.८८ ॥	<br>
अलातचक्रवद्यान्ति वातचक्रेरितानि तु।	<br>
तस्माज्ज्योतींषि वहते प्रवहंस्तेन स स्मृतः ॥ ५२.८९ ॥	<br>
एवं ध्रुवनिबद्धोऽसौ सर्पते ज्योतिषां गणः।	<br>
सैष तारामयोज्ञेयः शिशुमारो ध्रुवो दिवि।	<br>
यदह्ना कुरुते पापं दृष्टवा तं निशि मुच्यते ॥ ५२.९० ॥	<br>
यावत्यश्चैव तारास्ताः शिशूमाराश्रिता दिवि।	<br>
तावन्त्येव तु वर्षाणि जीवन्त्यभ्यधिकानि तु ॥ ५२.९१ ॥	<br>
शाश्वतः शिशुमारोऽसौ विज्ञेयः प्रविभागशः।	<br>
उत्तानपादस्तस्याथ विज्ञेयो ह्युत्तरो हनुः ॥ ५२.९२ ॥	<br>
यज्ञोऽधरस्तु विज्ञेयो धर्मो मूर्द्धानमाश्रितः।	<br>
हृदि नारायणः साध्यः अश्विनौ पूर्वपादयोः ॥ ५२.९३ ॥	<br>
वरुणश्चार्यमा चैव पश्चिमे तस्य सस्थिनि।	<br>
शिश्रः संवत्सरस्तस्य मित्रोऽपाने समाश्रितः ॥ ५२.९४ ॥	<br>
पुच्छेऽग्निश्च महेन्द्रश्च मरीचिः कश्यपो ध्रुवः।	<br>
तारकाः शिशुमारश्च नास्तमेति चतुष्टयम् ॥ ५२.९५ ॥	<br>
नक्षत्रचन्द्रसूर्याश्च ग्रहास्तारागणेः सह।	<br>
उन्मुखाभिमुखाः सर्वे चक्रीभूताश्रिता दिवि ॥ ५२.९६ ॥	<br>
ध्रुवेणाधिष्ठिताः सर्वे ध्रुवमेव प्रदक्षिणम् ।	<br>
प्रयान्तीह वरं श्रेष्ठमेधीभूतं ध्रुवन्दिवि ॥ ५२.९७ ॥	<br>
ध्रुवाग्निकश्यपानान्तु वरस्वासौ ध्रुवः स्मृतः।	<br>
एक एव भ्रमत्येष मेरुपर्वतमूर्द्धनि ॥ ५२.९८ ॥	<br>
ज्योतिषाञ्चक्रमेतद्धि सदा कर्षत्यवाङ्मुखः।	<br>
मेरुमालोकयत्येष प्रयातीह प्रदक्षिणम् ॥ ५२.९९ ॥	<br>
इति श्रीमहापुराणे वायुप्रोक्ते ध्रुवचर्या नाम द्विपञ्चाशोऽध्यायः ॥ ५२ ॥ <br>
