<b>॥सूत उवाच॥	<br></b>
कद्रुपुत्रस्य च पुरं तक्षकस्य महात्मनः ॥ ५०.२३ ॥	<br>
एवं पुरसहस्राणि नागदानवरक्षसाम्।	<br>
द्वितीयेऽस्मिन् तले विप्राः पाण्डुभौमे न संशयः ॥ ५०.२४ ॥	<br>
तृतीये तु तलेख्यातं प्रह्लादस्य महात्मनः।	<br>
अनुह्लादस्य च पुरं देत्येन्द्रस्य महात्मनः ॥ ५०.२५ ॥	<br>
तारकाख्‌यस्य च पुरं पुरं त्रिशिरसस्तथा।	<br>
शिशुमारस्य च पुरं हृष्टपुष्टजनाकुलम् ॥ ५०.२६ ॥	<br>
च्यवनस्य च विज्ञेयं राक्षसस्य च मन्दिरम्।	<br>
राक्षसेन्द्रस्य च पुरंकुम्भिलस्य खरस्यच ॥ ५०.२७ ॥	<br>
विराधस्य च क्रूरस्य पुरमुल्कामुखस्य च।	<br>
हेमकस्य च नागस्य तथा पाण्डुरकस्य च ॥ ५०.२८ ॥	<br>
मणिमन्त्रस्य च पुरं कपिलस्य च मन्दिरम्।	<br>
नन्दस्य चोरगपतेर्विशालस्य च मन्दिरम् ॥ ५०.२९ ॥	<br>
एवं पुरसहस्राणि नागदानवरक्षसाम्।	<br>
तृतीयेऽस्मिस्तले विप्राः पीतभौमे न संशयः ॥ ५०.३० ॥	<br>
चतुर्थे दैत्यसिंहस्य कालनेमेर्महात्मनः।	<br>
गजकर्णस्य च पुरं नगरं कुञ्जरस्य च ॥ ५०.३१ ॥	<br>
राक्षसेन्द्रस्य च पुरं सुमालेर्बहुविस्तरम्।	<br>
मुञ्जस्य लोकनाथस्य वृकवक्त्रस्य चालयम् ॥ ५०.३२ ॥	<br>
बहुयोजनसाहस्रं बहुपक्षिसमाकुलम् ।	<br>
नगरं वैनतेयस्य चतुर्थेऽस्मिन् रसातले ॥ ५०.३३ ॥	<br>
पञ्चमे शर्कराभौमे बहुयोजनविस्तृते।	<br>
विरोचनस्य नगरं दैत्यसिंहस्य धीमतः ॥ ५०.३४ ॥	<br>
वैढूर्य्यस्याग्निजिह्वस्य हिरण्याक्षस्य चालयम्।	<br>
पुरञ्च विद्युज्जिह्वस्य राक्षसस्य च धीमतः ॥ ५०.३५ ॥	<br>
महामेघस्य च पुरं राक्षसेन्द्रस्य शालिनः।	<br>
कर्म्मारस्य च नागस्य स्वस्तिकस्य जयस्य च ॥ ५०.३६ ॥	<br>
एवं पुरसहस्राणि नागदानवरक्षसाम्।	<br>
पञ्चमेऽपि तथा ज्ञेयं शर्करानिलये सदा ॥ ५०.३७ ॥	<br>
षष्ठे तले दैत्यपतेः केसरेर्नगरोत्तमम्।	<br>
सुपर्व्वणः सुलोम्नश्च नगरं महिषस्य च।	<br>
राक्षसेन्द्रस्य च पुरमुत्क्रोशस्य महात्मनः ॥ ५०.३८ ॥	<br>
तत्रास्ते सुरसापुत्रः शतशीर्षो मुदा युतः।	<br>
कश्यपस्य सुतः श्रीमान् वासुकिर्नाम नागराट् ॥ ५०.३९ ॥	<br>
एवं पुरसहस्राणि नागदानवरक्षसाम् ।	<br>
षष्ठे तलेऽस्मिन् विख्याते शिलाभौमे रसातले ॥ ५०.४० ॥	<br>
सप्तमे तु तले ज्ञेयं पाताले सर्व्वपश्चिमे ।	<br>
पुरं बलेः प्रमुदितं नरनारीसमाकुलम् ॥ ५०.४१ ॥	<br>
असुराशीविषैः पूर्णमुद्धृतैर्द्देवशत्रुभिः।	<br>
मुचुकुन्दस्य दैत्यस्य तत्र वै नगरं महत् ॥ ५०.४२ ॥	<br>
अनेकैर्दितिपुत्राणां समुदीर्णैर्महापुरैः।	<br>
तथैव नागनगरैऋद्धिमद्भिः सहस्रशः ॥ ५०.४३ ॥	<br>
दैत्यानां दानवानाञ्च समुदीर्णै र्महापुरैः।	<br>
उदीर्णै राक्षसावासैरनेकैश्च समाकुलम् ॥ ५०.४४ ॥	<br>
पातालान्ते च विप्रेन्द्रा विस्तीर्णे बहुयोजने।	<br>
आस्ते रक्तारविन्दाक्षो महात्मा ह्यजरामरः ॥ ५०.४५ ॥	<br>
धौतशङ्खोदरवपुर्नीलवासा महाभुजः।	<br>
विशालभोगो द्युतिमांश्चित्रमालाधरो बली ॥ ५०.४६ ॥	<br>
रुक्मश्रृङगावदातेन दीप्तास्येन विराजता।	<br>
प्रभुर्मुखसहस्रेण शोभते वै स कुण्डली ॥ ५०.४७ ॥	<br>
स जिह्वामालया देवो लोलज्वालानलार्चिषा।	<br>
ज्वालामालापरिक्षिप्तः कैलास इव लक्ष्यते ॥ ५०.४८ ॥	<br>
स तु नेत्रसहस्रेण द्विगुणेन विराजता।	<br>
बालसूर्य्याभिताम्रेण शोभते स्निग्धमण्डलः ॥ ५०.४९ ॥	<br>
तस्य कुन्देन्दुवर्णस्य अक्षमाला विराजते ।	<br>
तरुणादित्यमालेव श्वेतपर्व्वतमूर्द्धनि ॥ ५०.५० ॥	<br>
जटाकरालो द्युतिमान् लक्ष्यते शयनासने।	<br>
विस्तीर्ण इव मेदिन्यां सहस्रशिखरो गिरिः ॥ ५०.५१ ॥	<br>
महाभोगैर्महाभागैर्महानागैर्महाबलैः।	<br>
उपास्यते महातेजा महानागपतिः स्वयम् ॥ ५०.५२ ॥	<br>
स राजा सर्वनागानां शेषो नाम महाद्युतिः।	<br>
सा वैष्णवी ह्यहितनुर्मर्यादायां व्यवस्थिता ॥ ५०.५३ ॥	<br>
सप्तैवमेते कथिता व्यवहार्या रसातलाः ।	<br>
देवासुरमहानागराक्षसाध्युषिताः सदा ॥ ५०.५४ ॥	<br>
अतःपरमनालोक्यमगम्यं सिद्धसाधुभिः।	<br>
देवा मानप्यविदितं व्यवहारविवर्ज्जितम् ॥ ५०.५५ ॥	<br>
पृथिव्यग्न्यम्बुवायूनां नभसश्च द्विजोत्तमाः।	<br>
महत्त्वमेवमृषिभिर्वर्ण्यते नात्र संशयः ॥ ५०.५६ ॥	<br>
अत ऊर्द्ध्वं प्रवक्ष्यामि सूर्याचन्द्रमसोर्गतिम्।	<br>
सूर्याचन्द्रमसावेतौ भ्रमन्तौ यावदेव तु।	<br>
प्रकाशतः स्वभाभिस्तौ मण्डलाभ्यां समास्थितौ ॥ ५०.५७ ॥	<br>
सप्तानाञ्च समुद्राणां द्वीपानान्तु स विस्तरः।	<br>
विस्तरार्द्धं पृथिव्यास्तु भवेदन्यत्र बाह्यतः ॥ ५०.५८ ॥	<br>
पर्यासपारिमाण्यन्तु चान्द्रादित्यौ प्रकाशतः।	<br>
पर्यासपारिमाण्येन भूमेस्तुल्यं दिवं स्मृतम् ॥ ५०.५९ ॥	<br>
अवति त्रीनिमान् लोकान् यस्मात् सूर्यः परिभ्रमन्।	<br>
अवधातुः प्रकाशाख्यो ह्यवनात्स रविः स्मृतः ॥ ५०.६० ॥	<br>
अतः परं प्रवक्ष्यामि प्रमाणं चन्द्रसूर्ययोः।	<br>
महितत्वान्महीशब्दो ह्यस्मिन् वर्षे निपात्यते ॥ ५०.६१ ॥	<br>
अस्य भारतवर्षस्य विष्कम्भन्तु सुविस्तरम्।	<br>
मण्डलं भास्करस्याथ योजनानां निबोधत ॥ ५०.६२ ॥	<br>
नवयोजनसाहस्रो विस्तारो भास्करस्य तु।	<br>
विस्तारात्र्रिगुणश्चास्य परिणाहोऽथ मण्डलम्।	<br>
विष्कम्बो मण्जलस्यैव भास्कराद् द्विगुणः शशी ॥ ५०.६३ ॥	<br>
अतः पृथिव्यां वक्ष्यामि प्रमाणं योजनैः सह।	<br>
सप्तद्वीपसमुद्राया विस्तारो मण्जलञ्च यत् ॥ ५०.६४ ॥	<br>
इत्येतदिह सङ्ख्यातं पुराणं परिमाणतः।	<br>
तद्वक्ष्यामि प्रसङ्ख्याय साम्प्रतैरभिमानिभिः ॥ ५०.६५ ॥	<br>
अभिमानिव्यतीता ये तुल्यास्ते साम्प्रतैरिह।	<br>
देवा ये वै ह्यतीतास्ते रूपैर्नामभिरेव च ॥ ५०.६६ ॥	<br>
तस्मात्तु साम्प्रतैर्देवैर्वक्ष्यामि वसुधातलम्।	<br>
दिवस्तु सन्निवेशो वै साम्प्रतैरेव कृत्स्नशः ॥ ५०.६७ ॥	<br>
शतार्द्ध कोटिविस्तारा पृथिवी कृत्स्नतः स्मृता।	<br>
तस्या वार्धप्रमाणेन मेरोर्वै चातुरन्तरम् ॥ ५०.६८ ॥	<br>
पृथिव्या वार्धविस्तारो योजनाग्रात्प्रकीर्त्तितः ।	<br>
मेरुमध्यात् प्रति दिशं कोटिरेकादश स्मृताः ॥ ५०.६९ ॥	<br>
तथा शतसहस्राणि एकोननवतिः पुनः।	<br>
पञ्चाशच्च सहस्राणि पृथिव्या वार्धविस्तरः ॥ ५०.७० ॥	<br>
पृथिव्या विस्तरं कृत्स्नं योजनैस्तन्निबोधत।	<br>
तिस्रः कोट्यस्तु विस्तारः संख्यातः स चतुर्दिशम् ॥ ५०.७१ ॥	<br>
तथा शतसहस्राणामेकोनाशीतिरुच्यते।	<br>
सप्तद्वीपसमुद्रायाः पृथिव्यास्त्वेष विस्तरः ॥ ५०.७२ ॥	<br>
विस्तारात् त्रिगुण़ञ्चैव पृथिव्यन्तस्य मण्डलम्।	<br>
गणितं योजनाग्रन्तु कोट्यस्त्वेकादश स्मृताः ॥ ५०.७३ ॥	<br>
तथा शतसहस्रन्तु सप्त त्रिंशाधिकानि तु।	<br>
इत्येतद्वै प्रसङ्ख्यातं पृथिव्यन्तस्य मण्डलम् ॥ ५०.७४ ॥	<br>
तारकासन्निवेशस्य दिवि यावद्धि मण्डलम्।	<br>
पर्यासः सन्निवेशस्य भूमस्तावत्तु मण्डलम् ॥ ५०.७५ ॥	<br>
पर्यासपारिमाण्डेन भूमेस्तुल्यं दिवं स्मृतम्।	<br>
सप्तानामपि लोकानामेतन्मानं प्रकीर्तितम् ॥ ५०.७६ ॥	<br>
पर्यासपारिमाण्डेन मण्डलानुगतेन च।	<br>
उपर्युपरि लोकानां छत्रवत्परिमण्डलम् ॥ ५०.७७ ॥	<br>
संस्थितिर्विहिता सर्वा येषु तिष्ठन्ति जन्तवः।	<br>
एतदण्डकटाहस्य प्रमाणं परिकीर्त्तितम् ॥ ५०.७८ ॥	<br>
अण्डस्यान्तस्त्विमे लोकाः सप्तद्वीपा च मेदिनी।	<br>
भूर्लोकस्व भुवश्चैव तृतीयः स्वरिति स्मृतः ।	<br>
महर्लोको जनश्चैव तपः सत्यश्च सप्तमः ॥ ५०.७९ ॥	<br>
एते सप्त कृता लोकाश्छत्राकारा व्यवस्थिताः।	<br>
स्वकैरावरणैः सूक्ष्मैर्धार्यमाणाः पृथक् पृथक् ॥ ५०.८० ॥	<br>
दशभागाधिकाभिश्च ताभिः प्रकृतिभिर्बहिः।	<br>
धार्यमाणा विशेषैश्च समुत्पन्नैः परस्परम् ॥ ५०.८१ ॥	<br>
अस्याण्डस्य समन्ताच्च सन्निविष्टो घनोदधिः।	<br>
पृथिवीमण्डलं कृत्स्नं घनतोयेन धार्यते ॥ ५०.८२ ॥	<br>
घनोदधिपरेणाथ धार्य्यते घनतेजसा।	<br>
बाह्यतो घनतेजस्तु तिर्य्यगूर्द्ध्वन्तु मण्डलम् ॥ ५०.८३ ॥	<br>
समन्ताद्वनवातेन धार्य्यमाणं प्रतिष्ठितम्।	<br>
घनवातात्तथाकाशमाकाशञ्च महात्मना ॥ ५०.८४ ॥	<br>
भूतादिना वृतं सर्व्वं भूताधिर्महता वृतः ।	<br>
वृतो महाननन्तेन प्रधानेनाव्ययात्मना ॥ ५०.८५ ॥	<br>
पुराणि लोकपालानां प्रवक्ष्यामि यथाक्रमम् ।	<br>
ज्योतिर्गणप्रचारस्य प्रमाणं परिवक्ष्यते ॥ ५०.८६ ॥	<br>
मेरोः प्राच्यां दिशि तथा मानसस्यैव मूर्द्धनि।	<br>
वस्वोकसारा माहेन्द्री पुण्या हेमपरिष्कृता । ५०.८७ ॥	<br>
दक्षिणेन पुनर्मेरोर्मानसस्यैव मूर्द्धनि।	<br>
वैवस्वतो निवसति यमः संयमने पुरे ॥ ५०.८८ ॥	<br>
प्रतीच्यान्तु पुनर्मेरोर्मानसस्यैव मूर्द्धनि।	<br>
सुखा नाम पुरी रम्या वरुणस्याथ धीमतः ॥ ५०.८९ ॥	<br>
दिश्युत्तरस्यां मेरोस्तु मानसस्यैव मूर्द्धनि।	<br>
तुल्या माहेन्द्रपुर्य्या तु सोमस्यापि विभावरी ॥ ५०.९० ॥	<br>
मानसोत्तरपृष्ठे तु लोकपालाश्चतुर्द्दिशम्।	<br>
स्थिता धर्म्मव्यवस्थायै लोकसंरक्षणाय च ॥ ५०.९१ ॥	<br>
लोकपालोपरिष्टात्तु सर्व्वतो दक्षिणायने।	<br>
काष्ठागतस्य सूर्य्यस्य गतिर्या तां निबोधत ॥ ५०.९२ ॥	<br>
दक्षिणे प्रक्रमे सूर्य्यः क्षिप्तेषुरिव सर्पति।	<br>
ज्योतिषाञ्चक्रमादाय सततं परिगच्छति ॥ ५०.९३ ॥	<br>
मध्यगश्चामरावत्यां यदा भवति भास्करः।	<br>
वैवस्वते संयमने उदयस्तत्र उच्यते ॥ ५०.९४ ॥	<br>
सुखायामर्द्धरात्रञ्च मध्यगः स्याद्रविर्यदा।	<br>
सुखायामथ वारुण्यामुत्तिष्ठन् स तु दृश्यते ॥ ५०.९५ ॥	<br>
विभायामर्द्धरात्रं स्यान्माहेन्द्य्रामस्तमेति च।	<br>
तदा दक्षिणपूर्व्वेषामपराह्नो विधीयते ॥ ५०.९६ ॥	<br>
दक्षिणापर देश्यानां पूर्व्वाह्नः परिकीर्त्त्यते।	<br>
तेषामपररात्रञ्च ये जना उत्तरापथे ॥ ५०.९७ ॥	<br>
देशा उत्तरपूर्व्वा ये पूर्व्वरात्रन्तु तान् प्रति।	<br>
एवमेवोत्तरेष्वर्को भवनेषु विराजते ॥ ५०.९८ ॥	<br>
सुखायामथ वारुण्यां मध्याह्ने चार्य्यमा यदा।	<br>
विभावर्य्यां सोमपुर्य्यामुत्तिष्ठति विभावसुः ॥ ५०.९९ ॥	<br>
रात्र्यर्द्धं चामरावत्यामस्तमेति यमस्य च।	<br>
सोमपुर्यां विभायान्तु मध्याह्ने स्याद्धिवाकरः ॥ ५०.१०० ॥	<br>
महेन्द्रस्यामरावत्यामुत्तिष्ठति यदा रविः।	<br>
अर्द्धरात्रं संयमने वारुण्यामस्तमेति च ॥ ५०.१०१ ॥	<br>
स शीग्रमेति पर्य्येति भास्करोऽलातचक्रवत्।	<br>
भ्रमन् वै भ्रममाणानि ऋक्षाणि गगने रविः ॥ ५०.१०२ ॥	<br>
एवं चतुर्षु द्वीपेषु दक्षिणान्तेन सर्पति।	<br>
उदयास्तमनेनासावुत्तिष्ठति पुनः पुनः ॥ ५०.१०३ ॥	<br>
पूर्व्वाह्ने चापराह्ने तु द्वौ द्वौ देवालयौ तु सः।	<br>
तपत्येकन्तु मध्याह्ने तैरेव तु सरश्मिभिः ॥ ५०.१०४ ॥	<br>
उदितो वर्द्धमानाभिरामध्याह्नं तपन् रविः।	<br>
अतः परं ह्रसन्तीभिर्गोभिरस्तं स गच्छति ॥ ५०.१०५ ॥	<br>
उदयास्तमयाभ्यां हिस्मृते पूर्वापरे दिशो।	<br>
यावत्पुरस्तात्तपति तावत् पृष्ठे तु पार्श्वयोः ॥ ५०.१०६ ॥	<br>
यत्रोद्यन् दृश्यते सूर्यस्तेषां स उदयः स्मृतः।	<br>
यत्र प्रणाशमायाति तेषामस्तः स उच्यते ॥ ५०.१०७ ॥	<br>
सर्वेषामुत्तरे मेरुर्लोकालोकस्तु दक्षिणे।	<br>
विदूरभावादर्कस्य भूमेर्लेखावृतस्य च।	<br>
ह्रियन्ते रश्मयो यस्मात्तेन रात्रौ न दृश्यते ॥ ५०.१०८ ॥	<br>
ग्रहनक्षत्रताराणां दर्शनं भास्करस्य च।	<br>
उच्छ्रायस्य प्रमाणेन ज्ञेयमस्तमनोदयम् ॥ ५०.१०९ ॥	<br>
शुक्लच्छायोग्निरापश्च कृष्णच्छाया च मेदिनी।	<br>
विदूरभावादर्कस्य उद्यातस्य विरश्मिता।	<br>
रक्ताबावो विरश्मित्वाद्रक्तत्वाच्चाप्यनुष्णता ॥ ५०.११० ॥	<br>
लेखयावस्थितः सूर्यो यत्र यत्र तु दृश्यते।	<br>
ऊर्द्ध्वं गतः सहस्रन्तु योजनानां स दृश्यते ॥ ५०.१११ ॥	<br>
प्रभा हि सौरी पादेन अस्तङ्गच्छति भास्करे।	<br>
अग्निमाविशते रात्रौ तस्माद्दूरात् प्रकाशते ॥ ५०.११२ ॥	<br>
उदितस्तु पुनः सूर्यः अस्तमाग्नेयमाविशत्।	<br>
संयुक्तो वह्निना सूर्यस्ततः स तपते दिवा ॥ ५०.११३ ॥	<br>
प्राकाश्यञ्च तथौष्ण्यञ्च सूर्याग्नेयी च तेजसी।	<br>
परस्परानुप्रवेशादाप्यायेते दिवानिशम् ॥ ५०.११४ ॥	<br>
उत्तरे चैव भूम्यर्द्धे तथा तस्मिंश्च दक्षिणे।	<br>
उत्तिष्ठति तथा सूर्ये रात्रिराविशते त्वपः ।	<br>
तस्मात्ताम्रा भवन्त्यापो दिवारात्रिप्रवेशनात् ॥ ५०.११५ ॥	<br>
अस्तं याति पुनः सूर्ये दिनं वै प्रविशत्यपः।	<br>
तस्माच्छुक्ला भवन्त्यापो नक्तमह्नः प्रवेशनात् ॥ ५०.११६ 	 ॥	<br>
एतेन क्रमयोगेन भूम्यर्द्धे दक्षिणोत्तरे।	<br>
उदयास्तमनेऽर्कस्य अहोरात्रं विशत्यपः ॥ ५०.११७ ॥	<br>
दिनं सूर्यप्रकाशाख्यं तामसी रात्रिरुच्यते।	<br>
तस्माद्व्यवस्थिता रात्रिः सूर्यावेक्ष्यमहः स्मृतम् ॥ ५०.११८।	<br>
एवं पुष्करमध्येन यदा सर्पति भास्करः।	<br>
त्रिंशां शकन्तु मेदिन्या मुहूर्तेनैव गच्छति ॥ ५०.११९ ॥	<br>
योजनाग्रान्मुहूर्त्तस्य इमां सङ्ख्यां निबोधत।	<br>
पूर्णं शतसहस्राणामेकत्रिंशत्तु सा स्मृता ॥ ५०.१२० ॥	<br>
पञ्चाशत्तु तथान्यानि सहस्राण्यधिकानि तु।	<br>
मौहूर्त्तिकी गतिर्ह्येषा सूर्यस्य तु विधीयते ॥ ५०.१२१ ॥	<br>
एतेन गतियोगेन यदा काष्ठान्तु दक्षिणाम्।	<br>
पर्य्यागच्छेत्तदादित्यो माघे काष्ठान्तमेव हि ॥ ५०.१२२ ॥	<br>
सर्पते दक्षिणायान्तु काष्ठायां तन्निबोधत।	<br>
नवकोट्यः प्रसङ्ख्याता योजनैः परिमण्डलम् ॥ ५०.१२३ ॥	<br>
तथा शतसहस्राणि चत्वारिंशच्च पञ्च च।	<br>
अहोरात्रात्पतङ्गस्य गतिरेषा विधीयते ॥ ५०.१२४ ॥	<br>
दक्षिणाद्विनिवृत्तोऽसौ विषुवस्थो यदा रविः।	<br>
क्षीरोदस्य समुद्रस्य उत्तरान्ता दिशश्चरन् ॥ ५०.१२५ ॥	<br>
मण्डलं विषुवद्यापि योजनैस्तन्निबोधत।	<br>
तिस्रः कोट्यस्तु विस्तीर्णा विषुवद्यापि सा स्मृता ॥ ५०.१२६ ॥	<br>
तथा शतसहस्राणामशीत्येकाधिका पुनः ।	<br>
श्रवणे चोत्तरां काष्ठाञ्चित्रभानुर्यदा भवेत् ।	<br>
शाकद्वीपस्य षष्ठस्य उत्तरान्ता दिशश्चरन् ॥ ५०.१२७ ॥	<br>
उत्तरायाञ्च काष्ठायां प्रमाणं मण्‍डलस्य च।	<br>
योजनाग्रात्प्रसङ्ख्याता कोटिरेका तु सा द्विजैः ॥ ५०.१२८ ॥	<br>
अशीतिर्नियुतानीह योजनानां तथैव च।	<br>
अष्टपञ्चाशतञ्चैव योजनान्यधिकानि तु ॥ ५०.१२९ ॥	<br>
नागवीथ्युत्तरावीथी अजवीथी च दक्षिणा।	<br>
मूलं चैव तथाषाडे ह्यजवीथ्युदयास्त्रयः।	<br>
अभिजित्पूर्वतः स्वातिर्नागवीथ्युदयास्त्रयः ॥ ५०.१३० ॥	<br>
काष्ठयोरन्तरं यच्च तद्वक्ष्ये योजनैः पुनः।	<br>
एतच्छतसहस्राणामेकत्रिंशोत्तरं शतम् ॥ ५०.१३१ ॥	<br>
त्रयस्त्रिंशाधिकाश्चान्ये त्रयस्त्रिंशच्च योजनैः।	<br>
काष्ठयोरन्तरं ह्येतद्योजनाग्रात् प्रतिष्ठितम् ॥ ५०.१३२ ॥	<br>
काष्ठयोर्लेखयोश्चैव अन्तरे दक्षिणोत्तरे ।	<br>
ते तु वक्ष्यामि सङ्ख्याय योजनैस्तन्निबोधत ॥ ५०.१३३ ॥	<br>
एकैकमन्तरन्तस्या नियुतान्येकसप्ततिः।	<br>
सहस्राण्यतिरिक्ताश्च ततोऽन्या पञ्चसप्ततिः ॥ ५०.१३४ ॥	<br>
लेखयोः काष्ठयोश्चैव बाह्याभ्यन्तरयोः स्मृतम्।	<br>
अभ्यन्तरन्तु पर्येति मण्डलान्युत्तरायणे ॥ ५०.१३५ ॥	<br>
बाह्यतो दक्षिणे चैव सततन्तु यथाक्रमम्।	<br>
मण्डलानां शतं पूर्णमशीत्यधिकमुत्तरम् ॥ ५०.१३६ ॥	<br>
चरते दक्षिणे चापि तावदेव विभावसुः।	<br>
प्रमाणं मण्डलस्याथ योजनाग्रान्निबोधत ॥ ५०.१३७ ॥	<br>
एकविंशद्योजनानां सहस्राणि समासतः।	<br>
शते द्वे पुनरप्यन्ये योजनानां प्रकीर्त्तिते ॥ ५०.१३८ ॥	<br>
एकविंशतिभिश्चैव योजनैरधिकैर्हि ते।	<br>
एतत्प्रमाणमाख्यातं योजनैर्मण्डलं हि तत् ॥ ५०.१३९ ॥	<br>
विष्कम्भो मण्डलस्यैष तिर्यक् स तु विधीयते।	<br>
प्रत्यहञ्चरते तानि सूर्यो वै मण्डलक्रमम् ॥ ५०.१४० ॥	<br>
कुलालचक्रपर्यन्तो यथा शीघ्रं निवर्त्तते।	<br>
दक्षिणे प्रक्रमे सूर्यस्तथा शीघ्रं निवर्त्तते ॥ ५०.१४१ ॥	<br>
तस्मात् प्रकृष्टां भूमिञ्च कालेनाल्पेन गच्छति। 	<br>
सूर्यो द्वादशभिः शीघ्रं मुहूर्त्तेर्दक्षिणोत्तरे ॥ ५०.१४२ ॥	<br>
त्रयोदशार्द्धमृक्षाणामह्नानुचरते रविः।	<br>
मुहूर्त्तैस्तावदृक्षाणि नक्तमष्टादशैश्चरन् ॥ ५०.१४३ ॥	<br>
कुलालचक्रमध्यस्तु यथा मन्दं प्रसर्पति।	<br>
तथोदगयने सूर्यः सर्पते मन्दविक्रमः ॥ ५०.१४४ ॥	<br>
त्रयोदशार्द्धमर्द्धेन ऋक्षाणां चरते रविः।	<br>
तस्माद्दीर्घेण कालेन भूमिमिल्पां निगच्छति ॥ ५०.१४५ ॥	<br>
अष्टादशमुहूर्त्तैस्तु उत्तरायणपश्चिमम्।	<br>
अहर्भवति तच्चापि चरते मन्दविक्रमः ॥ ५०.१४६ ॥	<br>
त्रयोदशार्द्धमर्धेन ऋक्षाणाञ्चरते रविः।	<br>
मुहूर्त्तैस्तावदृक्षाणि नक्तमष्टादशैश्चरन् ॥ ५०.१४७ ॥	<br>
ततो मन्दतरं ताभ्याञ्चक्रं भ्रमति वै यथा।	<br>
मृत्पिण्ड इव मध्यस्थो ध्रुवो भ्रमति वै यथा ॥ ५०.१४८ ॥	<br>
