<b>॥नारद उवाच॥	<br></b>
षष्ट्या विव्याधबाणानां कालनेमिर्जनार्दनम्॥	<br>
निमिः शतेन बाणानां मथनोऽशीतिभिः शरैः॥ १९.६२ ॥	<br><br>
जंभकश्चैव सप्तत्या शुंभो दशभिरेव च॥	<br>
शेषा दैत्ये श्वराः सव विष्णुमेकैकशः शरैः॥ १९.६३ ॥	<br><br>
दशभिर्दशभिः शल्यैर्जघ्नुः सगरुडं रणे॥	<br>
तेषाममृष्यत्तत्कर्म विष्णुर्दानवसूदनः॥ १९.६४ ॥	<br><br>
एकैकं दानवं जघ्ने षड्भिः पड्भिरजिह्नगैः॥	<br>
आकर्णकृष्टैर्भूयश्च कालनेमिस्त्रिभिः शरैः॥ १९.६५ ॥	<br><br>
विष्णुं विव्याध हृदये रोषाद्रक्तविलोचनः॥	<br>
तस्याशोभंत ते बाणा हृदये तप्तकांचनाः॥ १९.६६ ॥	<br><br>
मयूखा इव संदीप्ताः कौस्तुभस्य स्फुरत्त्विषः॥	<br>
तैर्बाणैः किंचिदायस्तो हरिर्जग्राह मुद्गरम्॥ १९.६७ ॥	<br><br>
स तमुद्ग्राह्य वेगेन दानवाय मुमोच वै॥	<br>
दानवेन्द्रस्तमप्राप्तं वियत्येव शतैः शरैः॥ १९.६८ ॥	<br><br>
चिच्छेद तिलशः क्रुद्धो दर्शयन्पाणिलाघवम्॥	<br>
ततो विष्णुः प्रकुपितः प्रासं जग्राह भैरवम्॥ १९.६९ ॥	<br><br>
तेन दैत्यस्य हृदयं ताडयामास वेगतः॥	<br>
क्षणेन लब्धसंज्ञस्तु कालनेमिर्महासुरः॥ १९.७० ॥	<br><br>
शक्तिं जग्राह तीक्ष्णाग्रां हेमघंटाट्टहासिनीम्॥	<br>
तया वामं भुजं विष्णोर्बिभेद दितिनंदनः॥ १९.७१ ॥	<br><br>
भिन्नं शक्त्या भुजं तस्य स्रुतशोणितमाबभौ॥	<br>
नीले बला हके विद्युद्विद्योतंती यथा मुहुः॥ १९.७२ ॥	<br><br>
ततो विष्णुः प्रकुपितो जग्राह विपुलं धनुः॥	<br>
सप्तदश च नाराचांस्तीक्ष्णाग्रान्मर्मभेदिनः॥ १९.७३ ॥	<br><br>
दैत्यस्य हृदयं षड्भिर्विव्याध च शरैस्त्रिभिः॥	<br>
चतुर्भिः सारथिं चास्य ध्वजं चैकेन पत्रिणा॥ १९.७४ ॥	<br><br>
द्वाभ्यां धनुर्ज्याधनुषी भुजं चैकेन पत्रिणा॥	<br>
स विद्धो हृदये गाढं दोषैर्मूढो यथा नरः॥ १९.७५ ॥	<br><br>
स्रुतरक्तारुणः प्रांशुः पीडाचलितमानसः॥	<br>
चकंपे मारुतेनेव चोदितः किंशुकद्रुमः॥ १९.७६ ॥	<br><br>
ततः कंपितमालक्ष्य गदां जग्राह केशवः॥	<br>
तां च वेगेन चिक्षेप कालनेमिवधं प्रति॥ १९.७७ ॥	<br><br>
सा पपात शिरस्युग्रा सहसा कालनेमिनः॥	<br>
संचूर्णितोत्तमां गस्तु निष्पिष्टमुकुटोसुरः॥ १९.७८ ॥	<br><br>
स्रुतरक्तौघरंध्रश्च स्रुतधातुरिवाचलः॥	<br>
पपात स्वे रथे भग्नो विसंज्ञः शिष्टजीवनः॥ १९.७९ ॥	<br><br>
पतितस्य रथोपस्थे दानवस्याच्युतोऽरिहा॥	<br>
स्मितपूर्वमुवाचेदं वाक्यं चक्रायुधः प्रभुः॥ १९.८० ॥	<br><br>
गच्छासुर विमुक्तोऽसि सांप्रतं जीव निर्वृतः॥	<br>
ततः स्वल्पेन कालेन अहमेव तवांतकः॥ १९.८१ ॥	<br><br>
एवं वचस्तस्य निशम्य विष्णोः सर्वेश्वरस्याथ रथं निमेषात्॥	<br>
निनाय दूरं किल कालनेमिनो भीतस्तदा सारथिर्लोकनाथात्॥ १९.८२ ॥	<br><br>
इति श्रीस्कांदे महापुराण एकाशीतिसाहस्र्यां संहितायां प्रथमे माहेश्वरखण्डे कौमारिकाखण्डे देवासुरासंग्रामे कालनेमिकृतयुद्धसंमर्दे विष्णुना सह कालनेमियुद्धवर्णनंनामैकोनविंशोऽध्यायः॥ १९ ॥ छ ॥	<br>
