<span style="font-size: 14pt; line-height: 200%"><br>
<b>॥नारद उवाच॥	<br></b>
भवं च दन्तैर्बिभिदे नाभिदेशे जगासुरः॥ २१.४४ ॥	<br>
दृष्ट्वानुरक्तं रुद्राभ्यां नवरुद्रास्ततो द्रुतम्॥	<br>
विव्यधुर्विशिखैः शूलैः शरीरममरद्विषः॥ २१.४५ ॥	<br>
ततः कपालिनं त्यक्त्वा भवं चासुरपुंगवः॥	<br>
वेगेन कुपितो दैत्यो नव रुद्रानुपाद्रवत्॥	<br>
ममर्द चरणाघातैर्दन्तैश्चापि करेण च॥ २१.४६ ॥	<br>
ततोऽसौ शूलयुद्धेन श्रममासादितो यदा॥	<br>
तदा कपाली जग्राह करमस्यामरद्विषः॥ २१.४७ ॥	<br>
भ्रामयामास चातीव वेगेन च गजासुरम्॥	<br>
दृष्ट्वाश्रमातुरं दैत्यं किंचिच्च्यावितजीवितम्॥ २१.४८ ॥	<br>
निरुत्साहं रणे तस्मिन्गतयुद्धोत्सवोऽभवत्॥	<br>
ततो भ्रमत एवास्य चर्म उत्कृत्त्य भैरवम्॥ २१.४९ ॥	<br>
स्रवत्सर्वांगर क्तौघं चकारांबरमात्मनः॥	<br>
तुष्टुवुस्तं तदा देवा बहुधा बहुभिः स्तवैः॥ २१.५० ॥	<br>
ऊचुश्चैनं चयो हन्यात्स म्रियेत ततस्त्वसौ॥	<br>
दृष्ट्वा कपालिनो रूपं गजचर्मांबरावृतम्॥ २१.५१ ॥	<br>
वित्रेसुर्दुद्रुवुर्जघ्नुर्निपेतुश्च सहस्रशः॥	<br>
एवं विलुलिते तस्मिन्दानवेन्द्रे महाबले॥ २१.५२ ॥	<br>
गजं मत्तमथारुह्य शतदुन्दुभिनादितम्॥	<br>
निमिरभ्यपतत्तूर्णं सुरसैन्यानि लोडयन्॥ २१.५३ ॥	<br>
यांयां निमिगजो याति दिशं तांतां सवाहनाः॥	<br>
दुद्रुवुश्चुक्रुशुर्देवा भयेनाकंपिता मुहुः॥ २१.५४ ॥	<br>
गन्धेन सुरमातंगा दुद्रुवुस्तस्य हस्तिनः॥	<br>
पलायितेषु सैन्येषु सुराणां पाकशासनः॥ २१.५५ ॥	<br>
तस्थौ दिक्पालकैः सार्धमष्टभिः केशवेन च॥	<br>
संप्राप्तस्तस्य मातंगो यावच्छक्रगजं प्रति॥ २१.५६ ॥	<br>
तावच्छक्रगजो भीतो मुक्त्वा नादं सुभैरवम्॥	<br>
ध्रियमाणोऽपि यत्नेन चकोर इव तिष्ठति॥ २१.५७ ॥	<br>
पलायति गजे तस्मिन्नारूढः पाकशासनः॥	<br>
विपरीतमुखं युद्धं दानवेन्द्रेण सोऽकरोत्॥ २१.५८ ॥	<br>
शतक्र तुस्तु शूलेन निमिं वक्षस्यताडयत्॥	<br>
गदया दंतिनं तस्य गल्लदेशेहनद्भृशम्॥ २१.५९ ॥	<br>
तं प्रहारचिंत्यैव निमिर्निर्भयपौरुषः॥	<br>
ऐरावतं कटीदेशे मुद्गरेणाभ्यताडयत्॥ २१.६० ॥	<br>
स हतो मुद्गरेणाथ शक्रकुञ्जर आहवे॥	<br>
जगाम पश्चात्पद्भ्यां च पृथिवीं भूधराकृतिः॥ २१.६१ ॥	<br>
लाघवात्क्षिप्रमुत्थाय ततोऽमरमहागजः॥	<br>
रणादपससर्पाथ भीषितो निमिहस्तिना॥ २१.६२ ॥	<br>
ततो वायुर्ववौ रूक्षो बहुशर्करपांशुलः॥	<br>
सम्मुखो निमिमातंगोऽकंपनोऽचलकंपनः॥	<br>
स्रुतरक्तो बभौ शैलो घनधातुह्रदो यता॥ २१.६३ ॥	<br>
धनेशोऽपि गदां गुर्वी तस्य दानवहस्तिनः॥	<br>
मुमोच वेगान्न्यपतत्सा गदा तस्य मूर्धनि॥ २१.६४ ॥	<br>
गजो गदानिपातेन स तेन परिमूर्छितः॥	<br>
दंतैर्भित्वा धरां वेगात्पपाताचलसन्निभः॥ २१.६५ ॥	<br>
पतिते च गजे तस्मिन्सिंहनादो महानभूत्॥	<br>
सर्वतः सुरसैन्यानां गजबृंहितबृंहितः॥ २१.६६ ॥	<br>
हेषारवेण चाश्वानां राणास्फोटैश्च धन्विनाम्॥	<br>
गजं तं निहतं दृष्ट्वा निमिं चापि पराङ्मुखम्॥ २१.६७ ॥	<br>
सुराणां सिंहनादं च सन्नादितदिगंतरम्॥	<br>
जंभो जज्वाल कोपेन संदीप्त इव पावकः॥ २१.६८ ॥	<br>
ततः स कोपरक्ताक्षो ध्नुष्यारोप्य सायकम्॥	<br>
तिष्ठेति चाब्रवीत्तारं सारथिं चाप्यनंदयत्॥ २१.६९ ॥	<br>
तमायांतमभिप्रेक्ष्य धनुष्याहितसा यकम्॥	<br>
शतक्रतुरदीनात्मा दृढमादत्त कार्मुकम्॥ २१.७० ॥	<br>
बाणं च तैलधौताग्रमर्धचंद्रमजिह्मगम्॥ २१.७१ ॥	<br>
तेनास्यट सशरं चापं चिच्छेद बलवृत्रहा॥	<br>
अपास्य तद्धनुश्छिन्नं जंभो दानवनंदनः॥ २१.७२ ॥	<br>
अन्यत्कार्मुकादाय वेगवद्भारसाधनम्॥	<br>
शरांश्चाशीविषाकारांस्तैलधौताजिह्मगान्॥ २१.७३ ॥	<br>
शक्रं विव्याध दशभिर्जत्रुदेशे च पत्रिबिः॥	<br>
हृदये च त्रिभिश्चैव द्वाभ्यां च स्कन्धयोर्द्वयोः॥ २१.७४ ॥	<br>
शक्रोपि दानवेन्द्राय बाणजालम भीरयन्॥	<br>
अप्राप्तान्दानवेन्द्रस्तु शराश्छक्रभुजेरितान्॥ २१.७५ ॥	<br>
चिच्छेद शतधाऽऽकाशे शरैरग्निशिखोपमैः॥	<br>
ततश्च शरजालेन देवेन्द्रो दानवेश्वरम्॥ २१.७६ ॥	<br>
आच्छादयत यत्नेन वर्षास्विव घनैर्नभः॥	<br>
दैत्योऽपि बाणजालेन विव्याध सायकैः शितैः॥ २१.७७ ॥	<br>
यथा वायुर्घनाटोपं यदवार्यं दिशां मुखे॥	<br>
शक्रोऽथ क्रोधसंरंभान्न विशेषयते यदा॥ २१.७८ ॥	<br>
दानवेन्द्रं तदा चक्रे गंधर्वास्त्रं महाद्भुतम्॥	<br>
ततोऽस्य तेजसा व्याप्तमभूद्गनगोचरम्॥ २१.७९ ॥	<br>
गन्धर्वनगरैश्चापि नानाप्राकारतोरणैः॥	<br>
मुंचद्भिरद्भुताकारैरस्त्रवृष्टिं समंततः॥ २१.८० ॥	<br>
तयास्त्रवृष्ट्या दैत्यानां हन्यमाना महाचमूः॥	<br>
जंभं शरणमागच्छत्त्राहित्राहीति भारत॥ २१.८१ ॥	<br>
ततो जंभो महावीर्यो विनद्य प्रहसन्मुहुः॥	<br>
स्मरन्साधुसमाचारं दैत्यानामभयं ददौ॥ २१.८२ ॥	<br>
ततोऽस्त्रं मौशलंनाम मुमोच सुमहाभयम्॥	<br>
अथोग्रमुसलैः सर्वमभवत्पूरितं जगत्॥ २१.८३ ॥	<br>
तैश्च भग्नानि सर्वाणि गंधर्वनगराणि च॥	<br>
अथोग्रैक प्रहारेण रथमश्वं गजं सुरम्॥ २१.८४ ॥	<br>
चूर्णयामास तत्क्षिप्रं शतशोऽथ सहस्रशः॥	<br>
ततः सुराधिपः सक्रस्त्वाष्ट्रमस्त्रमुदैरयत्॥ २१.८५ ॥	<br>
संध्यमाने ततश्चास्त्रे निश्चेरुः पावकार्चिषः॥	<br>
ततो यंत्रमया विद्याः प्रादुरासन्सहस्रशः॥ २१.८६ ॥	<br>
तैर्यंत्रैरभवद्युद्धमंतरिक्षं वितारकम्॥	<br>
तैर्यंत्रैर्मौशलं भग्नं हन्यंते चासुरास्तदा॥ २१.८७ ॥	<br>
शैलास्त्रं मुमुचे जंभो यंत्रसंघातचूर्णनम्॥	<br>
व्यामप्रमाणैरुपलैस्ततो वर्षः प्रवर्तत॥ २१.८८ ॥	<br>
त्वाष्ट्रोण निर्मितान्याशु यानि यंत्राणि भारत॥	<br>
तेनोपल निपातेन गतानि तिलशस्ततः॥ २१.८९ ॥	<br>
ततः शिरस्सु देवानां शिलाः पेतुर्महाजवाः॥	<br>
दारयंत्यश्च वसुधां चतुरंगबलं च तत्॥ २१.९० ॥	<br>
ततो वज्रास्त्रमकरोत्सस्राक्षः पुरंदरः॥	<br>
शिलामहार्षंव्यशीर्यत समंततः॥ २१.९१ ॥	<br>
ततः प्रशांतैः शैलास्त्रैर्जंभो भूधरसन्निभः॥	<br>
ऐषीकमस्त्रमकरोच्चूर्णितान्यपराक्रमः॥ २१.९२ ॥	<br>
ऐषीकेणागमन्नाशं वज्रास्त्रं गिरिदारणम्॥	<br>
विजृंभत्यथ चैषीके परमास्त्रेऽतिदारुणे॥ २१.९३ ॥	<br>
जज्वलुर्देवसैन्यानि सस्यंदनगजानि च॥	<br>
दह्यमानेष्व नीकेषु तेजसास्त्रस्य सर्वतः॥ २१.९४ ॥	<br>
आग्नेयमस्त्रमकरोद्बलहा पाकशासनः॥	<br>
तेनास्त्रेण च तन्नाशमैषीकमगमत्तदा॥ २१.९५ ॥	<br>
तस्मिन्प्रतिहते चास्त्रे पावकास्त्रं व्यजृंभत॥	<br>
जज्वाल सेना जंभस्य रथः सारथिरेव च॥ २१.९६ ॥	<br>
तः प्रतिहतास्त्रोऽसौ दैत्येंद्रः प्रतिभानवान्॥	<br>
वारुणास्त्रं मुमोचाथशमनं पावकार्चिषाम्॥ २१.९७ ॥	<br>
ततो जलधरैर्व्योम स्फुरद्विद्युल्लताकुलैः॥	<br>
गंभीराक्षसमाधारैश्चाभ्यपूर्यत मोदिनी॥ २१.९८ ॥	<br>
करींद्रकरतुल्याभिर्धाराभिः पूरितं जगत्॥	<br>
शांतमाग्नेयमस्त्रं च विलोक्येंद्रश्चकार ह॥ २१.९९ ॥	<br>
वायव्यमस्त्रमतुलं तेन मेघा ययुः क्षयम्॥	<br>
वायव्यास्त्रबलेनाथ निर्धूते मेघमंडले॥ २१.१०० ॥	<br>
बभूवानाविलं व्योम नीलोत्पलदलप्रभम्॥	<br>
वायुना चातिरूपेण कंपिताश्चैव दानवाः॥ २१.१०१ ॥	<br>
न शेकुस्तत्र ते स्थातुं रणेऽपि बलिनोऽपि ये॥	<br>
जभस्ततोऽभवच्छौलो दशयोजनविस्तृतः॥ २१.१०२ ॥	<br>
मारुतप्रतिघातार्थं दानवानां बलाधिपः॥	<br>
नानाश्चर्यसमायुक्तो नानाद्रुमलतावृतः॥ २१.१०३ ॥	<br>
ततः प्रशमिते वायौ दैत्येंद्र पर्वताकृतौ॥	<br>
महाशनिं वज्रमयीं मुमोचाशु शतक्रतुः॥ २१.१०४ ॥	<br>
तयाशन्या पतितया दैत्यस्याच लरूपिणः॥	<br>
कंदराणि व्यशीर्यंतं समंतान्निर्झराणि च॥ २१.१०५ ॥	<br>
ततः सा दानवेंद्रस्य शैलमाया न्यवर्तत॥	<br>
निवृत्तशैलमायोऽथ दानवेंद्रो मदोत्कटः॥ २१.१०६ ॥	<br>
बभूव कुंजरो भीमो महाशैलमयाकृतिः॥	<br>
ममर्द च सुरानीकं दंतैश्चाभ्यहनत्सुरान्॥ २१.१०७ ॥	<br>
बभंज पृष्ठतः कांश्चित्करेणाकृष्य दानवः॥	<br>
ततः क्षपयतस्तस्य सुरसैन्यानि वृत्रहा॥ २१.१०८ ॥	<br>
अस्त्रं त्रैलोक्यदुर्धर्षं नारसिंहं मुमोच ह॥	<br>
ततः सिंहसस्राणि निश्चेरुर्मंत्रतेजसा॥ २१.१०९ ॥	<br>
हृष्टदंष्ट्राट्टहासानि क्रकचाभनखानि च॥	<br>
तैर्विपाटितगात्रोऽसौ गजमायां व्यपोहयत्॥ २१.११० ॥	<br>
ततश्चाशीविषो घोरोऽभवत्फणसमाकुलः॥	<br>
विषनिःश्वासनिर्दग्धसुरसैन्यमहारथः॥ २१.१११ ॥	<br>
ततोऽस्त्रं गारुडं चक्रे शक्रः संप्रहरन्रॅणे॥	<br>
ततस्तस्माद्गरुत्मंतः सहस्राणि विनिर्ययुः॥ २१.११२ ॥	<br>
तैर्गरुत्मद्भिरासाद्य जंभं भुजगरूपिणम्॥	<br>
कृतस्तु संढशो दैत्यः सास्य माया व्यनश्यत॥ २१.११३ ॥	<br>
मायायाम च प्रनष्टायां ततो जंभो महासुरः॥	<br>
चकार रूपमतुलं चंद्रादित्यपदानुगम्॥ २१.११४ ॥	<br>
विवृत्तनयनो ग्रस्तुमियेष सुरपुंगवान्॥	<br>
ततोऽस्य प्रविशद्वक्त्र समहारथकुंजरा॥ २१.११५ ॥	<br>
सुरसेनाऽभवद्भीमं पातालोत्तालतालुकम्॥	<br>
सैन्येषु ग्रस्यमानेषु दानवेन बलीयसा॥ २१.११६ ॥	<br>
शक्रो दीनत्वमापन्नः श्रांतवाहनवाहनः॥	<br>
कर्तव्यतां नाध्यगच्छत्प्रोवाचेदं जनार्दनम्॥ २१.११७ ॥	<br>
किमनंतरमेवास्ति कर्तव्यं नो विशेषतः॥	<br>
तदादिश घटामोऽस्य दानवस्य युयुत्सतः॥ २१.११८ ॥	<br>
ततो हरिरुवाचेदं वज्रायुधमुदारधीः॥	<br>
न सांप्रतं रणं त्याज्यं शत्रुकातरभैरवम्॥ २१.११९ ॥	<br>
मा गच्छ मोहं मा गच्छ क्षिप्रमस्त्रं स्मर प्रभो॥	<br>
नारायणास्त्रं प्रयतः श्रुत्वेति मुमुचे स च॥ २१.१२० ॥	<br>
एतस्मिन्नंतरे दैत्यो विवृतास्योऽग्रसत्क्षणात्॥	<br>
त्रीणित्रीणि च लक्षाणि किंनरोरगरक्षसाम्॥ २१.१२१ ॥	<br>
ततो नारायणास्त्रं च निपपातास्य वक्षसि॥	<br>
महास्त्रभिन्नहृदयः सुस्राव रुधिरं च सः॥ २१.१२२ ॥	<br>
ततः स्वतेजसा रूपं तस्य दैत्यस्य नाशितंम्॥	<br>
ततश्चां तर्दधे दैत्यः कृत्वा हासं महोत्कटम्॥ २१.१२३ ॥	<br>
गगनस्थः स दैत्येन्द्रः शस्त्राशनिमतींद्रियः॥	<br>
मुमोच सुरसैन्यानां सहारकरणीं पराम्॥ २१.१२४ ॥	<br>
तथा परश्वधांश्चक्रवज्रबाणान्समुद्गरान्॥	<br>
कुंतान्खड्गान्भिंडिपालानयोमुखगुडांस्तथा॥ २१.१२५ ॥	<br>
ववर्ष दानवो रोषादवध्यानक्षयानपि॥	<br>
तैरस्त्रैर्दानवोन्मुक्तैर्देवानीकेषु भीषणैः॥ २१.१२६ ॥	<br>
बाहुभिर्धरणी पूर्णा शिरोभिश्च सकुंडलैः॥	<br>
ऊरुभिर्गजहस्ताभैः करींद्रैश्चाचलोपमैः॥ २१.१२७ ॥	<br>
भग्नेषा दंडचक्राक्षै रथैभिः सह॥	<br>
दुःसंचाराभवत्पृथ्वी मांसशोणितकर्दमा॥ २१.१२८ ॥	<br>
रुधिरौघह्रदावर्ता गजदेहशिलोच्चया॥	<br>
कबंधनृत्यबहुला महा सुरप्रवाहिनी॥ २१.१२९ ॥	<br>
श्रृगालगृध्रध्वांक्षाणां परमानंदकारिणी॥	<br>
पिशाचजातिभिः कीर्णं पीत्वाऽऽमिषं सशोणितम्॥ २१.१३० ॥	<br>
असंभ्रमाभिर्भार्याभिः सह नृत्यद्भिरुद्धता॥	<br>
काचित्पत्नी प्रकुपिता गजकुंभांतमौक्तिकैः॥ २१.१३१ ॥	<br>
पिशाचो यत्र चाश्वानां खुरानेकत्र चाकरोत्॥	<br>
कर्णपूरेषु मोदंते पश्यंत्यन्याः सरोषतः॥ २१.१३२ ॥	<br>
प्रसादयंति बहुधा महाकर्णार्थकोविदाः॥	<br>
केचिद्वदन्ति भो देवा भो दैत्याः प्रार्थयामहे॥ २१.१३३ ॥	<br>
आकल्पमेवं योद्धव्यमस्माकं तृप्तिहेतवे॥	<br>
केचिदूचुरयं दैत्यो देवोयमतिमांसलः॥ २१.१३४ ॥	<br>
म्रियते यदि संग्रामे धातुर्दद्भोऽपयाचितम्॥	<br>
केचिद्युध्यत्सु वीरेषु सृक्किणी संलिहंति च॥ २१.१३५ ॥	<br>
एतेन पयसा विद्मो दुर्जनः सुजनो यथा॥	<br>
केचिद्रक्तनदीनां च तीरेष्वास्तिक्यबुद्धयः॥ २१.१३६ ॥	<br>
पितॄन्देवांस्तर्पयंति शोणितैश्चामिषैः शुभैः॥	<br>
केचिदामिषराशिस्था दृष्ट्वान्यस्य करामिषम्॥ २१.१३७ ॥	<br>
देहिदेहीति वाशांतो धनिनः कृपणा यथा॥	<br>
केचित्स्वयं प्रतृप्ताश्च दृष्ट्वा वै खादतः परान्॥ २१.१३८ ॥	<br>
सरोषमोष्ठौ निर्भुज्य पश्यंत्येवात्यसूयया॥	<br>
केचित्स्वमुदरं क्रुद्धा निंदंति ताडयंति च॥ २१.१३९ ॥	<br>
सर्वभक्षमभीप्संतस्तृप्ताः परधनं यथा॥	<br>
केचिदाहुरद्य एव श्लाघ्या सृष्टिस्तु वेधसः॥ २१.१४० ॥	<br>
सुप्रभातं सुनक्षत्रं पूर्वमासीद्धृथैव तत्॥	<br>
एवं बहुविधालापे पलादानां ततस्ततः॥ २१.१४१ ॥	<br>
अदृश्यः समरे जंभो देवाञ्ठस्त्रैरचूर्णयत्॥	<br>
ततः शक्रोधनेशश्च वरुणः पवनोऽनलः॥ २१.१४२ ॥	<br>
यमोऽथ निर्ऋतिश्चापि दिव्यास्त्राणि महाबलाः॥	<br>
आकाशे मुमुचुः सर्वे दानवायाभिसंध्य तु॥ २१.१४३ ॥	<br>
व्यर्थतां जग्मुरस्त्राणि देवानां दानवं प्रति॥	<br>
यथातिक्रूरचित्तानामार्ये कृत्यशतान्यपि॥ २१.१४४ ॥	<br>
गतिं न विविदुश्चापि श्रांता दैत्याश्च देवताः॥	<br>
दैत्यास्त्रभिन्नसर्वांगा गावः शीतार्दिता इव॥ २१.१४५ ॥	<br>
परस्परं व्यलीयंत हाहाकिंभाविवादिनः॥	<br>
तामवस्थां हरिर्दृष्ट्वा देवाञ्छक्रमुवाच ह॥ २१.१४६ ॥	<br>
अघोरमंत्रं स्मर देवराज अस्त्रं हि यत्पाशुपतप्रभावम्॥	<br>
रुद्रेण तुष्टेन तव प्रदत्तमव्याहतं वीरवराभिघाति॥ २१.१४७ ॥	<br>
एवं स शक्रो हरिबोधितस्तदा प्रणम्य देवं वृषकेतुमीश्वरम्॥	<br>
समाददे बाणममित्रघातनं संपूजितं दैवरणेऽर्द्धचंद्रम्॥ २१.१४८ ॥	<br>
धनुष्यजय्ये विनियोज्य बुद्धिमान्न्ययोजयत्तत्र अघोरमंत्रम्॥ २१.१४९ ॥	<br>
ततो वधायाशु मुमोच तस्य वा आकृष्य कर्णांतमकुंठदीधितिम्॥	<br>
अथासुरः प्रेक्ष्य महास्त्रमापतद्विसृज्य मायां सहसा व्यवस्थितः॥ २१.१५० ॥	<br>
प्रवेपमानेन मुखेन युज्यताचलेन गात्रेण च संभ्रमाकुलः॥	<br>
ततस्तु तस्यास्त्रवराभिमंत्रितः शरोर्धचंद्रः प्रसभं महारणे॥ २१.१५१ ॥	<br>
पुरंदरस्येष्वसनप्रमुक्तो मध्यार्कविंवं वपुषा विडंबयन्॥ २१.१५२ ॥	<br>
किरीटकूटस्फुरकांतिसंकुलं सुगंधिनानाकुसुमाधिवासितम्॥	<br>
प्रकीर्णधूमज्वलनाभमूर्धजं न्यपातयज्जंभिशिरः सकुंडलम्॥ २१.१५३ ॥	<br>
तस्मिन्निंद्रहते जंभे प्रशशंसुः सुरा बहु॥	<br>
वासुदेवोऽपि भगवान्साधु साध्विति चाब्रवीत्॥ २१.१५४ ॥	<br>
ततो जंभं हतं दृष्ट्वा दानवेन्द्राः पराङ्‌मुखाः॥	<br>
सर्वे ते भग्नसंकल्पा दुद्रुवुस्तारकं प्रति॥ २१.१५५ ॥	<br>
