<b>॥नारद उवाच॥	<br></b>
ब्रह्माद्यास्तं तथा प्राहुरत्र भूयोऽप्यथो गुरुः॥ ३०.१९ ॥	<br><br>
अत्राभिषेकं ते वीर करिष्यामः समादिश॥	<br>
ततः सुविस्मितस्तत्र स्नात्वा स्कन्दो महामनाः॥ ३०.२० ॥	<br><br>
अभिषिञ्चन्तु मां देवा इति तानब्रवीद्वचः॥	<br>
ततोऽभिषेकसंभारान्सर्वान्संभृत्य शास्त्रतः॥ ३०.२१ ॥	<br><br>
जुहुवुर्मंत्रपूतेऽग्नौ चत्वारो मुख्यऋत्विजः॥	<br>
ब्रह्मा च कपिलो जीवो विश्वामित्रश्चतुर्थकः॥ ३०.२२ ॥	<br><br>
अन्ये च शतशस्तत्र मुनयो वेदपारगाः॥	<br>
तत्राद्भुतं महादेवो दर्शयामास भारत॥ ३०.२३ ॥	<br><br>
यदग्निकुण्डमध्यस्थो लिंगमूर्तिर्व्यदृश्यत॥	<br>
अहमेवाग्निमध्यस्थो हविर्गृह्णामि नित्यशः॥ ३०.२४ ॥	<br><br>
एतत्संदर्शनार्थाय लिंगमूर्तिरभूद्विभुः॥	<br>
तल्लिंगमतुलं देवा नमश्चक्रुर्मुदान्विताः॥ ३०.२५ ॥	<br><br>
सर्वपापापहं पार्थ सर्वकामफलप्रदम्॥	<br>
तत्र होमावसाने च दत्ते हिमवता शुभे॥ ३०.२६ ॥	<br><br>
दिव्यरत्नान्विते स्कन्दो निषण्णः परमासने॥	<br>
सर्वमंगलसंभारैर्विधिमंत्रपुरस्कृतम्॥ ३०.२७ ॥	<br><br>
अभ्यषिंचंस्ततो देवाः कुमारं शंकरात्मजम्॥	<br>
इंद्रो विष्णुर्महावीर्यो ब्रह्मरुद्रौ च फाल्गुन॥ ३०.२८ ॥	<br><br>
आदित्याद्य ग्रहाः सर्वे तथोभावनिलानलौ॥	<br>
आदित्या वसवो रुद्राः साध्याश्चैवाश्विनावुभौ॥ ३०.२९ ॥	<br><br>
विश्वेदेवाश्च मरुतो गंधर्वाप्सरसस्तथा॥	<br>
देवब्रह्मर्षयश्चैव वालखिल्या मरीचिपाः॥ ३०.३० ॥	<br><br>
विद्याधरा योगसिद्धाः पुलस्त्यपुलहादयः॥	<br>
पितरः कश्यपोऽत्रिश्च मरीचिर्भृगुरंगिराः॥ ३०.३१ ॥	<br><br>
दक्षोऽथ मनवो ये च ज्योतींषि ऋतवस्तथा॥	<br>
मूर्तिमत्यश्च सरितो महीप्रभृतिकास्तथा॥ ३०.३२ ॥	<br><br>
लवणाद्याः समुद्राश्च प्रभासाद्याश्च तीर्थकाः॥	<br>
पृथिवी द्यौर्दिशश्चैव पादपाः पार्वतास्तथा॥ ३०.३३ ॥	<br><br>
आदित्याद्या मातरश्च कुर्वंत्यो गुहमंगलम्॥	<br>
वासुकिप्रमुखा नागास्थथोभौ गरुडारुणौ॥ ३०.३४ ॥	<br><br>
वरुणो धनदश्चैव यमः सानुचरस्तथा॥	<br>
राक्षसो निर्ऋतिश्चैव भूतानि च पलाशनाः॥ ३०.३५ ॥	<br><br>
धर्मो बृहस्पतिश्चैव कपिलो गाधिनंदनः॥	<br>
बहुलत्वाच्च ये नोक्ता विविधा देवतागणाः॥ ३०.३६ ॥	<br><br>
ते च सर्वे महीकूले ह्यभ्यषिंचन्मुदा गुहम्॥	<br>
ततो महास्वनामुग्रां देवदैत्यादिदर्पहाम्॥ ३०.३७ ॥	<br><br>
ददौ पशुपतिस्तस्मै सर्वभूतमहाचमूम्॥	<br>
विष्णुर्ददौ वैजयंतीं मालां बलविवर्धिनीम्॥ ३०.३८ ॥	<br><br>
उमा ददौ चारजसी वाससी सूर्यसप्रभा॥	<br>
गंगा कमंडलुं दिव्यममृतोद्भवमुत्तमम्॥ ३०.३९ ॥	<br><br>
मही महानदी तस्य चाक्षमालां ससागरा॥	<br>
ददौ मुदा कुमाराय दंडं चैव बृहस्पतिः॥ ३०.४० ॥	<br><br>
गरुडो दयितं पुत्रं मयूरं चित्रबर्हिणम्॥	<br>
अरुणस्ताम्रचूडं च प्रददौ चरणायुधम्॥ ३०.४१ ॥	<br><br>
छागं च वरुणो राजा बलवीर्यसमन्वितम्॥	<br>
कृष्णाजिनं तथा ब्रह्मा ब्रह्मण्याय ददौ जयम्॥ ३०.४२ ॥	<br><br>
चतुरोऽनुचरांश्चैव महावीर्यान्बलोत्कटान्॥	<br>
नंदिसेनं लोहिताक्षं घण्टाकर्णं च मानसान्॥ ३०.४३ ॥	<br><br>
चतुर्थं चाप्यतिबलं ख्यातं कुसुममालिनम्॥	<br>
ततः स्थाणुर्ददौ देवो महापारिषदं क्रतुम्॥ ३०.४४ ॥	<br><br>
स हि देवासुरे युद्धे दैत्यानां भीमकर्मणाम्॥	<br>
जघान दोर्भ्यां संक्रुद्धः प्रयुतानि चतुर्दश॥ ३०.४५ ॥	<br><br>
यमः प्रादादनुचरौ यमकालोपमौ तदा॥	<br>
उन्माथं च प्रमाथं च महावीर्यौ महाद्युती॥ ३०.४६ ॥	<br><br>
सुभ्राजौ भास्करस्यैव यौ सदा चानुयायिनौ॥	<br>
तौ सूर्यः कार्तिकेयाय ददौ पार्थ मुदान्वितः॥ ३०.४७ ॥	<br><br>
कैलासश्रृङ्गसंकाशौ श्वेतमाल्यानुलेपनौ॥	<br>
सोमोऽप्यनुचरौ प्रादान्मणिं सुमणिमेव च॥ ३०.४८ ॥	<br><br>
ज्वालजिह्वं ज्योतिषं च ददावग्निर्महाबलौ॥	<br>
परिघं च बलं चैव भीमं च सुमहाबलम्॥ ३०.४९ ॥	<br><br>
स्कंदाय त्रीननुचरान्ददौ विष्णुरुरुक्रमः॥	<br>
उत्क्रोशं पंचजं चैव वज्रदण्डधरावुभौ॥ ३०.५० ॥	<br><br>
ददौ महेशपुत्राय वासवः परवीरहा॥	<br>
तौ हि शत्रून्महेन्द्रस्य जघ्नतुः समरे बहून्॥ ३०.५१ ॥	<br><br>
वर्धनं बंधनं चैव आयुर्वेदविशारदौ॥	<br>
स्कन्दाय ददतुः प्रीतावश्विनौ भरतर्षभ॥ ३०.५२ ॥	<br><br>
बलं चातिबलं चैव महावक्त्रौ महाबलौ॥	<br>
प्रददौ कार्तिकेयाय वायुश्चानुचरावुभौ॥ ३०.५३ ॥	<br><br>
घसं चातिघसं वीरौ वरुणश्च ददौ प्रभुः॥	<br>
सुवर्चसं महात्मानं तथैवाप्यतिवर्चसम्॥ ३०.५४ ॥	<br><br>
हिमवान्प्रददौ पार्थ साक्षाद्दौहित्रकाय वै॥	<br>
कांचनं च ददौ मेरुर्मेघमालिनमेव च॥ ३०.५५ ॥	<br><br>
उच्छ्रितं चातिशृंगं च महापाषाणयोधिनौ॥	<br>
स्वाहेयाय ददौ प्रीतः स विंध्यः पार्षदौ शुभौ॥ ३०.५६ ॥	<br><br>
संग्रहं विग्रहं चैव समुद्रोऽपि गधाधरौ॥	<br>
प्रददौ पार्षदौ विरौ महीनद्या समन्वितः॥ ३०.५७ ॥	<br><br>
उन्मादं पुष्पदंतं च शंकुकर्णं तथैव च॥	<br>
प्रददावग्निपुत्राय पार्वती शुभदर्शना॥ ३०.५८ ॥	<br><br>
जयं महाजयं चैव नागौ ज्वलनसूनवे॥	<br>
प्रददुर्बलिनां श्रेष्ठौ सुपर्णः पार्षदावुभौ॥ ३०.५९ ॥	<br><br>
एवं साध्याश्च रुद्राश्च वसवः पितरस्तथा॥	<br>
सर्वे जगति ये मुख्या ददुः स्कंदाय पार्षदान्॥ ३०.६० ॥	<br><br>
नानावीर्यान्महावीर्यान्नानायुधविभूषणान्॥	<br>
बहुलत्वान्न शक्यंते संख्यातुं ते च फाल्गुन॥ ३०.६१ ॥	<br><br>
मातश्च ददुस्तस्मै तदा मातृगणान्प्रभो॥	<br>
याभिर्व्याप्तास्त्रयो लोकाः कल्याणीभिश्चराचराः॥ ३०.६२ ॥	<br><br>
प्रभावती विशालाक्षी गोपाला गोनसा तथा॥	<br>
अप्सुजाता बृहद्दंडी कालिका बहुपुत्रका॥ ३०.६३ ॥	<br><br>
भयंकरी च चक्रांगी तीर्थनेमिश्च माधवी॥	<br>
गीतप्रिया अलाताक्षी चटुला शलभामुखी॥ ३०.६४ ॥	<br><br>
विद्युज्जिह्वा रुद्रकाली शतोलूखलमेखला॥	<br>
शतघंटाकिंकिणिका चक्राक्षी चत्वरालया॥ ३०.६५ ॥	<br><br>
पूतना रोदना त्वामा कोटरा मेघवाहिनी॥	<br>
ऊर्ध्ववेणीधरा चैव जरायुर्जर्जरानना॥ ३०.६६ ॥	<br><br>
खटखेटी दहदहा तथा धमधमा जया॥	<br>
बहुवेणी बहुशीरा बहुपादा बहुस्तनी॥ ३०.६७ ॥	<br><br>
शतोलूकमुखी कृष्णा कर्णप्रावरणा तथा॥	<br>
शून्यालया धान्यवासा पशुदा धान्यदा सदा॥ ३०.६८ ॥	<br><br>
एताश्चान्याश्च बह्व्यश्च मातरो भरतर्षभ॥	<br>
बहुलत्वादहं तासां न संख्यातुमिहोत्सहे॥ ३०.६९ ॥	<br><br>
वृक्षचत्वरवासिन्यश्चतुष्पथनिवेशनाः॥	<br>
गुहास्मशानवासिन्यः शैलप्रस्रवणालयाः॥ ३०.७० ॥	<br><br>
नानाभरणवेषास्ता नानामूर्तिधरास्तथा॥	<br>
नानाभाषायुधधराः परिवव्रुस्तदा गुहम्॥ ३०.७१ ॥	<br><br>
ततः स शुशुभे श्रीमान्गुहो गुह इवापरः॥	<br>
सैनापत्ये चाभिषिक्तो देवैर्नानामुनीश्वरैः॥ ३०.७२ ॥	<br><br>
ततः प्रणम्य सर्वांस्ता नेकैकत्वेन पावकिः॥	<br>
व्रियतां वर इत्याह भवब्रह्मपुरोगमान्॥ ३०.७३ ॥	<br><br>
इति श्रीस्कांदे महापुराण एकाशीतिसाहस्र्यां संहितायां प्रथमे माहेश्वरखण्डे कौमारिकाखण्डे कुमारेश्वरमाहात्म्ये कार्तिकेयस्य सेनानीत्वेऽभिषेकवर्णनंनाम त्रिंशोऽध्यायः॥ ३० ॥ छ ॥	<br>
