<b>॥नारद उवाच॥	<br></b>
उवाच चापि गिरिशं पुत्रं जनय शंकर॥ २६.१३ ॥	<br><br>
यो दैत्येंद्रकुलं हत्वा मां रक्तैस्तर्पयिष्यति॥	<br>
सूर्यो ज्वलच्छिखारक्तं भाबासितजगत्त्रयम्॥ २६.१४ ॥	<br><br>
बबंध देवदेवस्यच स्वयमेव प्रमोदतः॥	<br>
शेषवासुकिमुख्याश्च ज्वलंतस्तेजसा शुभाः॥ २६.१५ ॥	<br><br>
आत्मानं भूषणस्थाने स्वयं ते चक्रुरीश्वरे ॥	<br><br>
वायवश्च ततस्तीक्ष्णश्रृंगं हिमगिरिप्रभम्॥ २६.१६ ॥	<br><br>
वृषं विभूषयामासुर्नानारत्नोपपत्तिभिः॥	<br>
शक्रो गजजिनं गृह्य स्वयमग्रे व्यवस्थितः॥ २६.१७ ॥	<br><br>
विना भस्म समाधाय कपाले रजतप्रभम्॥	<br>
मनुजास्थिमयीं मालां प्रेतनाथश्च वन्दनम्॥ २६.१८ ॥	<br><br>
वह्निस्तेजोमयं दिव्यमजिनं प्रददौ स्थितः॥	<br>
एवं विभूषितः सर्वैर्भृत्यैरीशो बभौ भृशम्॥ २६.१९ ॥	<br><br>
ततो हिमाद्रेः पुरुषा वीरकं प्रोचिरे वचः॥	<br>
मा भूत्कालात्ययः शीघ्रं भवस्यैतन्निवेद्यताम्॥ २६.२० ॥	<br><br>
ततो देवं प्रणम्याह वीरकः करसंपुटी॥	<br>
त्वरयंति महेशानं हिमाद्रेः पुरुषास्त्वमी॥ २६.२१ ॥	<br><br>
इति श्रुत्वा वचो देवः शीघ्रमित्येव चाब्रवीत्॥	<br>
सप्त वारिधयस्तस्य चक्रुर्दर्पणदर्शनम्॥ २६.२२ ॥	<br><br>
तत्रैक्षत महादेवः स्वरूपं स जगन्मयम्॥	<br>
ततो बद्धांजलिर्धीमान्स्थाणुं प्रोवाच केशवः॥ २६.२३ ॥	<br><br>
देवदेव महादेव त्रिपुरांतक शंकर॥	<br>
शोभसेऽनेन रूपेण जगदानंददायिना॥ २६.२४ ॥	<br><br>
महेश्वर यथा साक्षादपरस्त्वं महेश्वरः॥	<br>
ततः स्मयन्महादेवो जयेति भुवने श्रुतः॥ २६.२५ ॥	<br><br>
करमालंब्य विष्णोश्च वृषभं रुरुहेशनैः॥	<br>
ततश्च वसवो देवाः शूलं तस्य न्यवेदयन्॥ २६.२६ ॥	<br><br>
धनदो निदिभिर्युक्तः समीपस्थस्ततोऽभवत्॥	<br>
स शूलपाणिर्विश्वात्मा संचचाल ततो हरः॥ २६.२७ ॥	<br><br>
देवदुंदुभिनादैश्च पुष्पासारैश्च गीतकैः॥	<br>
नृत्यद्भिरप्सरोभिश्च जयेति च महास्वनैः॥ २६.२८ ॥	<br><br>
सव्यदक्षिणसंस्थानौ ब्रह्मविष्णूतु जग्मतुः॥	<br>
हंसं च गरुडं चैव समारुह्य महाप्रभौ॥ २६.२९ ॥	<br><br>
अथादितिर्दितिः सा च दनुः कद्रूः सुपर्णजा॥	<br>
पौलोमी सुरसा चैव सिंहिका सुरभिर्मुनिः॥ २६.३० ॥	<br><br>
सिद्धिर्माया क्षमा दुर्गा देवी स्वाहा स्वधा सुधा॥	<br>
सावित्री चैव गायत्री लक्ष्मीः सा दक्षिणा द्युतिः॥ २६.३१ ॥	<br><br>
स्पृहामतिर्धृतिर्बुद्धिर्मंथिर्ऋद्धिः सरस्वती॥	<br>
राका कुहूः सिनीवाली देवी भानुमती तथा॥ २६.३२ ॥	<br><br>
धरणी धारणी वेला राज्ञी चापि च रोहिणी॥	<br>
इत्येताश्चान्यदेवानां मातरः पत्नयस्तथा॥ २६.३३ ॥	<br><br>
उद्वाहं देवदेवस्य जग्मुः सर्वा मुदान्विताः॥	<br>
उरगा गरुडा यक्षा गंधर्वाः किंनरा नराः॥ २६.३४ ॥	<br><br>
सागरा गिरयो मेघा मासाः संवत्सरास्तथा॥	<br>
वेदा मंत्रास्तथा यज्ञाः श्रौता धर्माश्च सर्वशः॥ २६.३५ ॥	<br><br>
हुंकाराः प्रणवाश्चैव इतिहासाः सहस्रशः॥	<br>
कोटिशश्च तथा देवा महेंद्राद्याः सवाहनाः॥ २६.३६ ॥	<br><br>
अनुजग्मुर्महादेवं कोटिशोऽर्बुदशश्च हि॥	<br>
गणाश्च पृष्ठतो जग्मुः शंखवर्णाश्च कोटिशः॥ २६.३७ ॥	<br><br>
दशभिः केकराख्याश्च विद्युतोऽष्टाभिरेव च॥	<br>
चतुःषष्ट्या विशाखाश्च नवभिः पारियात्रिकाः॥ २६.३८ ॥	<br><br>
षड्भिः सर्वांतकः श्रीमांस्तथैव विकृताननः॥	<br>
ज्वालाकेशो द्वादशभिः कोटिभिः संवृतो ययौ॥ २६.३९ ॥	<br><br>
सप्तभिः समदः श्रीमान्दुंदुभोष्ठाभिरेव च॥	<br>
पंचभिश्च कपालीशः षड्भिः संह्रादकः शुभः॥ २६.४० ॥	<br><br>
कोटिकोटिभिरेवैकः कुंडकः कुंभकस्तथा॥	<br>
विष्टंभोऽष्टाभिरेवेह गणपः सर्वसत्तमः॥ २६.४१ ॥	<br><br>
पिप्पलश्च सहस्रेण सन्नादश्च तथा बली॥	<br>
आवेशनस्तथाष्टाभिः सप्तभिश्चंद्रतापनः॥ २६.४२ ॥	<br><br>
महाकेशः सहस्रेण नंदिर्द्वादशभिस्तथा॥	<br>
नगः कालः करालश्च महाकालः शतेन च॥ २६.४३ ॥	<br><br>
अग्निकः शतकोट्या वै कोट्याग्निमुख एव च॥	<br>
आदित्यमूर्धा कोट्या च कोट्या चैव धनावहः॥ २६.४४ ॥	<br><br>
सन्नागश्च शतेनैव कुमुदः कोटिभिस्त्रिभिः॥	<br>
अमोघः कोकिलश्चैव कोटिकोट्या सुमंत्रकः॥ २६.४५ ॥	<br><br>
काकपादस्तता षष्ट्या षष्ट्या संतानको गणः॥	<br>
महाबलश्च नवभिर्मधुपिंगश्च पिंगलः॥ २६.४६ ॥	<br><br>
नीलो नवत्या सप्तत्या चतुर्वक्त्रश्च पूर्वपात्॥	<br>
वीरभद्रश्चश्चतुःषष्ट्या करणो बालकस्तथा॥ २६.४७ ॥	<br><br>
पंचाक्षः शतमन्युश्च मेघमन्युश्च विंशतिः॥	<br>
काष्ठकोटिश्चतुःषष्ट्या सुकोशो वृषभस्तथा॥ २६.४८ ॥	<br><br>
विश्वरूपस्तालकेतुः पंचाशच्च सिताननः॥	<br>
ईशानो वृद्धदेवश्च दीप्तात्मा मृत्युहा तथा॥ २६.४९ ॥	<br><br>
विषादो यमहा चैव गणो भृंगरिटिस्तथा॥	<br>
अशनी हासकश्चैव चतुःषष्ट्या सहस्रपात्॥ २६.५० ॥	<br><br>
एते चान्ये च गणपा असंख्याता महाबलाः॥	<br>
सर्वे सहस्रहस्ताश्च जटामुकुटधारीणः॥ २६.५१ ॥	<br><br>
चंद्रलेखावतंसाश्च नीलकंठास्त्रिलोचनाः॥	<br>
हारकुंडलकेयूरमुकुटाद्यैरलंकृताः॥ २६.५२ ॥	<br><br>
अणिमादिगुणैर्युक्ताः शक्ताः शापप्रसादयोः॥	<br>
सूर्यकोटिप्रतीकाशास्तत्राजग्मुर्गणेश्वराः॥ २६.५३ ॥	<br><br>
पातालांबरभूमिस्थाः सर्वलोकनिवासिनः॥	<br>
तुंबुरुर्नारदो हाहा हूहूश्चैव तु सामगाः॥ २६.५४ ॥	<br><br>
तंत्रीमादाय वाद्यांश्चाऽवादयञ्छंकरोत्सवे॥	<br>
ऋषयः कृत्स्नशश्चैव वेदगीतांस्तपोधनाः॥ २६.५५ ॥	<br><br>
पुण्यान्वैवाहिकान्मंत्राञ्जेषुः संहृष्टमानसाः॥	<br>
एवं प्रतस्थेगिरिशो वीज्यमानश्च गंगया॥ २६.५६ ॥	<br><br>
तथा यमुनया चापांपतिना धृतच्छत्रया॥	<br>
स्त्रीभिर्नानाविधालापैलाजाभिश्चानुमोदितः॥ २६.५७ ॥	<br><br>
महोत्सवेन देवेशो गिरिस्थानं विवेश सः॥	<br>
प्रभासत्स्वर्णकलशं तोरणानां शतैर्युतम्॥ २६.५८ ॥	<br><br>
वैडूर्यबद्धभूमिस्थं रत्नजैश्च गृहैर्युतम्॥	<br>
तत्प्रविश्य स्तूयमानो द्वारमभ्याससाद ह॥ २६.५९ ॥	<br><br>
ततो हिमाचलस्तत्र दृश्यते व्याकुलाकुलः॥	<br>
आदिशदात्मभृत्यानां महादेव उपस्थिते॥ २६.६० ॥	<br><br>
ततो ब्रह्माणमचलो गुरुत्वे प्रार्थयत्तदा॥	<br>
कृत्यानां सर्वभारेषु वासुदेवं च बुद्धिमान्॥ २६.६१ ॥	<br><br>
प्रत्याह च विवाहऽस्मिन्कुमारीभ्रातरं विना॥	<br>
भविष्यति कथं विष्णो लाजहोमादिकर्मसु॥ २६.६२ ॥	<br><br>
सुतो हि मम मैनाकः स प्रविष्टोऽर्णवे स्थितः॥	<br>
इति चिंताविषण्णं तं विष्णुराहमहामतिः॥ २६.६३ ॥	<br><br>
अत्र चिंता न कर्तव्या गिरिराज कथंचन॥	<br>
अहं भ्राता जगन्मातुरेतदे वं च नान्यथा॥ २६.६४ ॥	<br><br>
ततः प्रमुदितः शैलः पार्वतीं च स्वलंकृताम्॥	<br>
सखीभिः कोटिसंख्याभिर्वृतां प्रवेशयत्सदः॥ २६.६५ ॥	<br><br>
ततो नीलमयस्तंभं ज्वलत्कांचनकुट्टिमम्॥	<br>
मुक्ताजालपरिष्कारं ज्वलितौ षधिदीपितम्॥ २६.६६ ॥	<br><br>
रत्नासनसहस्राढ्यं शतयोजनविस्तृतम्॥	<br>
विवाहमंडपं शर्वो विवेशानुचरावृतः॥ २६.६७ ॥	<br><br>
ततः शैलः सपत्नीकः पादौ प्रक्षाल्य हर्षितः॥	<br>
भवस्य तेन तोयेन सिषिचे स्वं जगत्तथा॥ २६.६८ ॥	<br><br>
पाद्यमाचमनं दत्त्वा मधुपर्कं च गां तथा॥	<br>
प्रदानस्य प्रयोगं च संचिंतयंति ब्राह्मणाः॥ २६.६९ ॥	<br><br>
दौहित्रीं कव्यवाहानां दद्मि पुत्रीं स्वकामहम्॥	<br>
इत्युक्त्वा तस्थिवाञ्छैलो न जानाति हरस्य सः॥ २६.७० ॥	<br><br>
ततः सर्वानपृच्छत्स कुलं कोऽपि न वेद तत्॥	<br>
ततो विष्णुरिदं प्राह पृछ्यंतेऽन्ये किमर्थतः॥ २६.७१ ॥	<br><br>
अज्ञातकुलतां तस्य पृछ्यतामयमेव च॥	<br>
अहिरेव अहेः पादान्वेत्ति नान्यो हिमाचल॥ २६.७२ ॥	<br><br>
स्वगोत्रं यदि न ब्रूते न देया भगिनी मम॥	<br>
ततो हासस्तदा जज्ञे सर्वेषां सुमहास्वनः॥ २६.७३ ॥	<br><br>
निवृत्तश्च क्षणाद्भूयः किं वक्ष्यति हरस्त्विति॥	<br>
ततो विमृश्य बहुधा किंचिद्भीताननो यता॥ २६.७४ ॥	<br><br>
लज्जाजडः स्मितं चक्रे ततः पार्थ स वै हरः॥	<br>
ततो विशिष्टा ब्रुवति शीघ्रं कालोऽतिवर्तते॥ २६.७५ ॥	<br><br>
हरिः प्राह महेशानं बिभ्यदावेद्मयहं तव॥	<br>
मातामहं च पितरं प्रयोगं श्रृणु भूधर॥ २६.७६ ॥	<br><br>
आत्मपुत्राय ते शंभो आत्मदौहित्रकाय ते॥	<br>
इत्युक्ते विष्णुना सर्वे साधुसाध्विति ते जगुः॥ २६.७७ ॥	<br><br>
देवोऽप्युदाहरेद्वुद्धिं सर्वेभ्योऽप्यधिकां वराम्॥	<br>
ततः शैलस्तथा चोक्त्वा दत्त्वा देवीं च सोदकम्॥ २६.७८ ॥	<br><br>
आत्मानं चापि देवाय प्रददौ सोदकं नगः॥	<br>
ततः सर्वे तुष्टुवुस्तं विवाहं विस्मयान्विताः॥ २६.७९ ॥	<br><br>
दाता महीभृतां नाथो होता देवश्चतुर्मुखः॥	<br>
वरः पशुपतिः साक्षात्कन्या विश्वरणिस्तथा॥ २६.८० ॥	<br><br>
ततः स्तुवत्सु मुनिषु पुष्पवर्षे महत्यपि॥	<br>
नदत्सु देवतूर्येषु करं जग्राह त्र्यम्बकः॥ २६.८१ ॥	<br><br>
देवो देवीं समालोक्य सलज्जां हिमशैलजाम्॥	<br>
न तृप्यति न चाह्लादत्सा च देवां वृषध्वजम्॥ २६.८२ ॥	<br><br>
तत्र ब्रह्मादिमुनयो देवीमद्भुतरूपिणीम्॥	<br>
पश्यंतः शरणं जग्मुर्मनसा परमेश्वरम्॥ २६.८३ ॥	<br><br>
मा मुह्याम पार्वतीं च यथा नारदपर्वतौ॥	<br>
ततस्तथैव तच्चक्रे सर्वेषामीप्सितं वचः॥ २६.८४ ॥	<br><br>
ततो देवैश्च मुनिभिः संस्तुतः परमेश्वरः॥	<br>
प्रविवेश शुभां वेदीं मूर्तिमज्ज्वलनाश्रिताम्॥ २६.८५ ॥	<br><br>
वेधाः श्रुतीरितैर्मं त्रैर्मूर्तिमद्भिरुपस्थितैः॥ 	<br>
मूर्तमग्निं जुहाव त्रिः परिक्रम्य च तं हरः॥ २६.८६ ॥	<br><br>
लाजाहोम उमाभ्राता प्राह तं सस्मितं हरिः॥	<br>
बहवो मिलिताः संति लोकाः संमर्द ईश्वर॥ २६.८७ ॥	<br><br>
सावधानेन रक्ष्याणि भूषणानि त्वया हर॥	<br>
ततो हरश्च तं प्राह स्वजने माऽतिगोपय॥ २६.८८ ॥	<br><br>
किंचित्प्रार्थय दास्यामि प्राह विष्णुस्ततो वरम्॥	<br>
त्वयि भक्तिर्दृढा मेऽस्तु स च तद्दुर्लभं ददौ॥ २६.८९ ॥	<br><br>
ददतुः सृष्टिसंरक्षां ब्रह्मणे दक्षिणामुभौ॥	<br>
अग्नये यज्ञभागांश्च प्रीतौ हरजनार्दनौ॥ २६.९० ॥	<br><br>
भृग्वादीनां ततो दत्त्वा श्रुतिरक्षणदक्षिणाम्॥	<br>
ततो गीतैश्च नृत्यैश्च भोजनैश्च यथेप्सितैः॥ २६.९१ ॥	<br><br>
महोत्सवैरनेकैश्च विस्मयं समपद्यत॥	<br>
विसृज्य लोकं तं सर्वं किमिच्छादानकैर्भवः॥ २६.९२ ॥	<br><br>
सरस्वत्या च पितरौ देव्याश्चाऽऽश्वास्य दुःखितौ॥	<br>
आमंत्र्य हिमशैलेंद्रं ब्रह्मणं च सकेशवम्॥ २६.९३ ॥	<br><br>
जगाम मंदरगिरिं गिरिणा यानुगोर्चितः॥ २६.९४ ॥	<br><br>
ततो गते भगवति नीललोहिते सहोमया गिरिममलं हि भूधरः॥	<br>
सबांधवो रुदिति हि कस्य नो मनो विसंष्ठँलं जगति हि कन्यकापितुः॥ २६.९५ ॥	<br><br>
इमं विवाहं गिरिराजपुत्र्याः श्रृणोति चाध्येति च यो नरः शुचिः॥	<br>
विशेषतश्चापि विवाहमंगले स मंगलं वृद्धिमवाप्नुते चिरम्॥ २६.९६ ॥	<br><br>
इति श्रीस्कांदे महापुराम एकाशीतिसाहस्र्यां संहितायां प्रथमे माहेश्वरखण्डे कौमारेशमाहात्म्ये हरगौरीविवाहवर्णनंनाम षडिंशोऽध्यायः॥ २६ ॥ छ ॥	<br>
