<b>॥नारद उवाच॥	<br></b>
वस्त्रनिर्गूढवदना पाणिपद्मकृतांजलिः॥	<br>
तामहं सत्यरूपाभिराशीर्भिः समवर्धयम्॥ २३.२१ ॥	<br><br>
पतिव्रता शुभाचारा सुबगा वीरसूः शुभे॥	<br>
सदा वीरवती चापि भव वंशोन्नतिप्रद॥ २३.२२ ॥	<br><br>
ततोऽहं विस्मिताक्षीं च हिमवद्गिरिपुत्रिकाम्॥	<br>
मृदुवाण्या प्रत्यवोचमेहि बाले ममांतिकम्॥ २३.२३ ॥	<br><br>
ततो देवी जगन्माता बालबावं स्वकं मयि॥	<br>
दर्शयंती स्वपितरं कंठे गृह्यांकमावि शत्॥ २३.२४ ॥	<br><br>
उवाच वाचं तां मंदं मुनिं वंदय पुत्रिके॥	<br>
मुनेः प्रसादतोऽवश्यं पतिमाप्स्यसि संमतम्॥ २३.२५ ॥	<br><br>
इत्युक्ता सा ततो बाला वस्त्रांतपि हितानना॥	<br>
किंचित्सहुंकृतोत्कंपं प्रोच्य नोवाच किंचन॥ २३.२६ ॥	<br><br>
ततो विस्मितचित्तोहमुपचारविदांवरः॥	<br>
प्रत्यवोचं पुनर्देवीमेहि दास्यामि ते शुभे॥ २३.२७ ॥	<br><br>
रत्नक्रीडनकं रम्यं स्तापितं सुचिरं मया॥	<br>
इत्युक्ता सा तदोत्थाय पितुरंकात्सवेगतः॥ २३.२८ ॥	<br><br>
वंदमाना च मे पादौ मया नीतांक मात्मनः॥	<br>
मन्यता तां जगत्पूज्यामुक्तं बाले तवोचितम्॥ २३.२९ ॥	<br><br>
न तत्पश्यामि यत्तुभ्यं दद्म्याशीः का तवोचिता॥	<br>
इत्युक्ते मातृवात्सल्याच्छैलेन्द्र महिषी तदा॥ २३.३० ॥	<br><br>
नोदयामास मां मंदमानशीःशंकिता तदा॥	<br>
भगवन्वेत्सि सर्वं त्वमतीतानागतं प्रभो॥ २३.३१ ॥	<br><br>
तदहं ज्ञातुमिच्छामि कीदृशोऽस्याः पतिर्भवेत्॥	<br>
श्रुत्वेति सस्मितमुखः प्रावोचं नर्मवल्लभः॥ २३.३२ ॥	<br><br>
न जातोऽस्याः पतिर्भद्रे वर्तते च कुलक्षणः॥	<br>
नग्नोऽतिनिर्धनः क्रोधीवृतः क्रूरैश्च सर्वदा॥ २३.३३ ॥	<br><br>
श्रुत्वेति संभ्रमाविष्टो ध्वस्तवीर्यो हिमाचलः॥	<br>
मां तदा प्रत्युवाचेदं साश्रुकण्ठो महागिरिः॥ २३.३४ ॥	<br><br>
अहो विचित्रः सं सारो दुर्वेद्यो महतामपि॥	<br>
प्रवरस्त्वपि शक्त्या यो नरेषु न कृपायते॥ २३.३५ ॥	<br><br>
यत्नेन महता तावत्पुण्यैर्बहुविधैरपि॥	<br>
साधयत्यात्मनो लोको मानुष्य मतिदुर्लभम्॥ २३.३६ ॥	<br><br>
अध्रुवं तद्ध्रवत्वे च कथंचित्परिकल्प्यते॥	<br>
तत्रापि दुर्लभानाम समानव्रतचारिणी॥ २३.३७ ॥	<br><br>
साध्वी महाकुलोत्पन्ना भार्याया स्यात्पतिव्रता॥	<br>
तत्रापि दुर्लभं यच्च तया धर्मनिषेवणम्॥ २३.३८ ॥	<br><br>
सह वेदपुराणोक्तं जगत्त्रयहितावहम्॥	<br>
एतत्सुदुर्लभं यच्च तस्यां चैव प्रजायते॥ २३.३९ ॥	<br><br>
तदपत्यमपत्यार्थं संसारे किल नारद॥	<br>
एतेषां दुर्लभानां हि किंचित्प्राप्नोति पुण्यवान्॥ २३.४० ॥	<br><br>
सर्वमेतदवाप्नोति स कोपि यदिवा न वा॥	<br>
किंचित्केनापि हि न्यूनं संसारः कुरुते नरम्॥ २३.४१ ॥	<br><br>
अथ संसारिको दोषः स्वकृतं यत्र भुज्यते॥	<br>
गार्हस्थ्यं च प्रशंसंति वेदाः सर्वेऽपि नारद॥ २३.४२ ॥	<br><br>
नेति केचित्तत्र पुनः कथं ते यदि नो गृही॥	<br>
अतो धात्रा च शास्त्रेषु सुतलाभः प्रशंसितः॥ २३.४३ ॥	<br><br>
पुनश्चसृष्टिवृद्ध्यर्थं नरकत्राणनाय च॥	<br>
तत्र स्त्रीणां समुत्पत्तिं विना सृष्टिर्न जायते॥ २३.४४ ॥	<br><br>
सा च जातिप्रकृत्यैव कृपणा दैन्यभागिनी॥	<br>
तासामुपरि मावज्ञा भवेदिति च वेधसा॥	<br>
शास्त्रेषूक्तमसंदिग्धं वाक्यमेतन्महात्फलम्॥ २३.४५ ॥	<br><br>
दशपुत्रसमा कन्या दशपुत्रान्प्रवर्द्धयन्॥	<br>
यत्फलं लभते मर्त्यस्तल्लभ्यं कन्ययैकया॥ २३.४६ ॥	<br><br>
तस्मात्कन्या पितुः शोच्या सदा दुःखविवर्धिनी॥ २३.४७ ॥	<br><br>
यापि स्यात्पूर्णसर्वार्था पतिपुत्रधनान्विता॥	<br>
त्वयोक्तं च कृते ह्यस्यास्तद्वाक्यं मम शोकदम्॥ २३.४८ ॥	<br><br>
केन दोषेण मे पुत्री न योग्या आशिषामता॥	<br>
न जातोऽस्याः पतिः कस्माद्वर्तते वा कुलक्षणः॥ २३.४९ ॥	<br><br>
निर्धनश्च मुने कस्मात्सर्वेषां सर्वदः कुतः॥	<br>
इति दुर्घटवाक्यं ते मनो मोहयतीव मे॥ २३.५० ॥	<br><br>
इति तं पुत्रवात्सल्यात्सभार्यं शोकसंप्लुतम्॥	<br>
अहमाश्वासयं वाग्भिः सत्याभिः पांडुनंदन॥ २३.५१ ॥	<br><br>
मा शुचः शैलराज त्वं हर्षस्थानेऽतिपुण्यभाक्॥	<br>
श्रृणु तद्वचनं मह्यं यन्मयोक्तं च ह्यर्थवत्॥ २३.५२ ॥	<br><br>
जगन्माता त्वियं बाला पुत्री ते सर्वसिद्धिदा॥	<br>
पुरा भवेऽभवद्भार्या सतीनाम्ना भवस्य या॥ २३.५३ ॥	<br><br>
तदस्याः किमहं दद्मि रवेर्दीपमिवाल्पकः॥	<br>
संचिंत्येति महादेव्या नाशिषं दत्तवानहम्॥ २३.५४ ॥	<br><br>
न जातोऽभवद्भार्या पतिश्चेति वर्तते च भवो हि सः॥	<br>
न स जातो महादेवो भूतभव्यभवोद्भवः॥ २३.५५ ॥	<br><br>
शरण्यः शाश्वतः शास्ता शंकरः परमेश्वरः॥ २३.५६ ॥	<br><br>
सर्वे देवा यत्पदमामनंति वेदैश्च सर्वैरपि यो न लभ्यः॥	<br>
ब्रह्मादिविश्वं ननु यस्य शैल बालस्य वा क्रीडनकं वदंति॥ २३.५७ ॥	<br><br>
स चामंगल्यशीलोऽपि मंगलां यतनो हरः॥	<br>
निर्धनः सर्वदश्चासौ वेद स्वं स्वयमेव सः॥ २३.५८ ॥	<br><br>
स च देवोऽचलः स्थाणुर्महादेवोऽजरो हरः॥	<br>
भविष्यति पतिः सोऽस्यास्तत्किमर्थं तु शोचसि॥ २३.५९ ॥	<br><br>
इति श्रीस्कांदे महापुराण एकाशीतिसाहस्र्यां संहितायां प्रथमे माहेश्वरखण्डे कौमारिकाखण्डे कुमारेशमाहात्म्ये हिमवदाश्वासनंनाम त्रयोविंशोऽध्यायः॥ २३ ॥ छ ॥	<br>
