<b>॥नारद उवाच॥	<br></b>
अतिगाढ प्रहारार्त्तः कृतांतोमूर्छितोऽभवत्॥ १७.२७ ॥	<br><br>
कृतांतमर्दितं दृष्ट्वा गदापाणिर्धनादिपः॥	<br>
वृतो यक्षायुतगणैर्जंभं प्रत्युद्ययौ रुषआ॥ १७.२८ ॥	<br><br>
जंभो रुषा तमायांतं दानवा नीकसंवृतः॥	<br>
जग्राह वाक्यं राज्ञस्तु यता स्निग्धेन भाषितम्॥ १७.२९ ॥	<br><br>
ग्रसनो लब्धसंज्ञोऽथ यमस्य प्राहिणोद्गदाम्॥	<br>
मणिहेमपरिष्कारां गुर्वी परिघमर्दिनीम्॥ १७.३० ॥	<br><br>
तामापतंतीं संप्रेक्ष्य गदां महिषवाहनः॥	<br>
गदायाः प्रतिघातार्थं जगज्ज्वलनभैरवम्॥ १७.३१ ॥	<br><br>
दंडं मुमोच कोपेन ज्वालामालासमाकुलम्॥	<br>
स गदां वियति प्राप्य ररासांबुधरोद्धतम्॥ १७.३२ ॥	<br><br>
संवट्टश्चाभवत्ताभ्यां शैलाभ्यामिव दुःसहः॥	<br>
ताभ्यां निष्पेषनिर्ह्राद जडीकृतदिगंतरम्॥ १७.३३ ॥	<br><br>
जगद्व्याकुलतां यातं प्रलयागमशंकया॥	<br>
क्षणात्प्रशांतनिर्ह्रादं ज्वलदुल्कासमाचितम्॥ १७.३४ ॥	<br><br>
निष्पेषणं तयोर्भीमम भूद्गनगोचरम्॥	<br>
निहत्याथ गदां दण्डस्ततो ग्रसनमूर्धनि॥ १७.३५ ॥	<br><br>
पपात पौरुषं हत्वा यथा दैवं पुरार्जितम्॥	<br>
सतु तेन प्रहारेण दृष्ट्वा सतिमिरादिशः॥ १७.३६ ॥	<br><br>
पपात भूमौ निःसंज्ञो भूमिरेणुविभूषितः॥	<br>
ततो हाहारवो घोरः सेनयोरुभयोरभूत्॥ १७.३७ ॥	<br><br>
ततो महूर्तमात्रेण ग्रसनः प्राप्य चेतनाम्॥	<br>
अपश्यत्स्वां तनुं ध्वस्तां विलोलाभरणांबराम्॥ १७.३८ ॥	<br><br>
स चापि चिंतयामास कृतप्रतिकृतक्रियाम्॥	<br>
धिगस्तु पौरुषं मह्यं प्रभोरग्रेसरः कथम्॥ १७.३९ ॥	<br><br>
मय्याश्रितानि सैन्यानि जिते मयि जितानि च॥	<br>
असंभावितरूपो हि सज्जनो मोदते सुखम्॥ १७.४० ॥	<br><br>
संभावितस्त्वशक्तश्चेत्तस्य नायं परोऽपि वा॥	<br>
एवं संचिंत्य वेगेन समुत्तस्थौ महाबलः॥ १७.४१ ॥	<br><br>
मुद्गरं कालदण्डाभं गृहीत्वा गिरिसंनिभम्॥	<br>
ग्रसनो घोरसंकल्पः संदष्टौष्ठपुटच्छदः॥ १७.४२ ॥	<br><br>
रथेन त्वरितोऽगच्छदाससादांतकं रणे॥	<br>
समासाद्य यमं युद्धे ग्रसनो भ्राम्य मुद्गरम्॥ १७.४३ ॥	<br><br>
वेगेन महता रौद्रं चिक्षेप यममूर्धनि॥	<br>
विलोक्य मुद्गरं दीप्तं यमः संभ्रांतलोचनः॥ १७.४४ ॥	<br><br>
वंचयामास दुर्द्धर्षं मुद्गरं तं महाबलः॥	<br>
तस्मिन्नपसृते दूरं चंडानां भीमकर्मणाम्॥ १७.४५ ॥	<br><br>
याम्यानां किंकराणां च अयुतं निष्पिपेष ह॥	<br>
ततस्तदयुतं दृष्ट्वा हतं किंकरवाहिनी॥ १७.४६ ॥	<br><br>
दशार्बुदमिता क्रुद्धा ग्रसनायान्वधावत॥	<br>
ग्रसनस्तु समालोक्य तां किंकरमयां शुभाम्॥ १७.४७ ॥	<br><br>
मेने यमसहस्राणि तादृग्रूपबला हि सा॥	<br>
विगाह्य ग्रसनं सेना ववर्ष शरवृष्टिभिः॥ १७.४८ ॥	<br><br>
कल्पांतघोरसंकाशो बभूव स महारणः॥	<br>
केचिच्छैलेन बिभिदुः केचिद्बाणैरजिह्यगैः॥ १७.४९ ॥	<br><br>
पिपिषुर्गदया केचित्कोचिन्मुद्गरवृष्टिभिः॥	<br>
केचित्प्रासप्रहारैश्च ताडयामासुरुद्धताः॥ १७.५० ॥	<br><br>
अपरे किंकरास्तस्य ललंबुर्बाहुमंडले॥	<br>
शिलाभिरपरे जघ्नुर्द्रुमैरन्ये महोच्छ्रयैः॥ १७.५१ ॥	<br><br>
तस्यापरे च गात्रेषु दशनांश्चन्यपातयन्॥	<br>
अपरे मुष्टिभिः पृष्ठं किंकरास्ताडयंति च ॥ १७.५२ ॥	<br><br>
एवं चाभिद्रुतस्तैः स ग्रसनः क्रोधमूर्छितः॥	<br>
उत्साद्य गात्रं भूपृष्ठे निष्पिपेष सहस्रशः॥ १७.५३ ॥	<br><br>
कांश्चिदुत्थाय जघ्नेऽसौ मुष्टिभिः किंकरान्रणे॥	<br>
कांश्चित्पादप्रहारेण धावन्नन्यानचूर्णयत्॥ १७.५४ ॥	<br><br>
क्षणैकेन स तान्निन्ये यमलोकायभारत॥	<br>
स च किंकरयुद्धेन ववृधेऽग्निरिवैधसा॥ १७.५५ ॥	<br><br>
तमालोक्य यमोऽश्रांतं श्रांतंस्तांश्च हतान्स्वकान्॥	<br>
आजगाम समुद्यम्य दंडं महिषवाहनः॥ १७.५६ ॥	<br><br>
ग्रसनस्तु तमायांतमाजघ्ने गदयोरसि॥	<br>
अचिंतयित्वा तत्कर्म ग्रसनस्यांतकोऽरिहा॥ १७.५७ ॥	<br><br>
व्याघ्रान्दंडेन संजघ्ने स रथान्न्य पतद्भुवि॥	<br>
ततः क्षणेन चोत्थाय संचिंत्यात्मानमुद्धतः॥ १७.५८ ॥	<br><br>
वायुवेगेन सहसा ययौ यमरथं प्रति॥	<br>
पदातिः स रथं तं च समारुह्य यमं तदा॥ १७.५९ ॥	<br><br>
योधयामास बाहुभ्यामाकृष्य बलिनां वरः॥	<br>
यमोऽपि शस्त्राण्युत्सृज्च बाहुयुद्धे प्रवर्तते॥ १७.६० ॥	<br><br>
ग्रसनं कटिवस्त्रे तु यमं गृह्य बलोत्कटः॥	<br>
भ्रामयामास वेगेन संभ्रमाविष्टचेतसम्॥ १७.६१ ॥	<br><br>
विमोच्याथ यमः कष्टात्कंठेऽवष्टभ्य चासुरम्॥	<br>
बाहुभ्यां भ्रामयामास सोऽप्यात्मानममोचयत्॥ १७.६२ ॥	<br><br>
ततो जघ्नतुरन्योन्यं मुष्टिभिर्निर्दयौ च तौ॥	<br>
दैत्येंद्रस्यातिवीर्यत्वात्परिश्रांततरो यमः॥ १७.६३ ॥	<br><br>
स्कंधे निधाय दैत्यस्य मुखं विश्रांतिमैच्छत॥	<br>
तमा लक्ष्य ततो दैत्यः श्रांतमुत्पाट्य चौजसा॥ १७.६४ ॥	<br><br>
निष्पिपेष महीपृष्ठे विनिघ्नन्पार्ष्णिपाणिभिः॥	<br>
ततो यमस्य वदनात्सुस्राव रुधिरं बहु॥ १७.६५ ॥	<br><br>
निर्जीवमिति तं दृष्ट्वा ततः संत्यज्य दानवः॥	<br>
जयं प्राप्योद्धतं नादं मुक्त्वा संत्रास्य देवताः॥ १७.६६ ॥	<br><br>
स्वकं सैन्यं समासाद्य तस्थौ गिरिरिवाचलः॥ १७.६७ ॥	<br><br>
नादेन तस्य ग्रसनस्य संख्ये महायुधैश्चार्दितसर्वगात्राः॥	<br>
गते कृथांते वसुधां च निष्प्रभे चकंपिरे कांदिशिकाः सुरास्ते॥ १७.६८ ॥	<br><br>
इति श्रीस्कांदे महापुराण एकाशीतिसाहस्त्र्यां संहितायां प्रथमे माहेश्वरखण्डे कौमारिकाखण्डे तारकसैन्यदेवसैन्ययोर्मध्ये यमग्रसनयोर्युद्धवर्णनं नाम सप्तदशोऽध्यायः॥ १७ ॥ छ ॥	<br>
