<b>॥नारद उवाच॥	<br></b>
ध्रुवादूर्ध्वं तथा कोटचिर्महर्लोकः प्रकीर्तितः॥ ३८.४१ ॥	<br><br>
द्वे कोट्यौ च जनो यत्र निवसंति चतुःसनाः॥	<br>
चतुर्भिश्चापि कोटीभिस्तपोलोकस्ततः स्मॉतः॥ ३८.४२ ॥	<br><br>
वैराजा यत्र ते देवाः स्थिता दाहविवर्जिताः॥	<br>
षड्गुणेन तपोलोकात्सत्यलोको विराजते॥ ३८.४३ ॥	<br><br>
अपुनर्मरका यत्र ब्रह्मलोको हि स स्मृतः॥	<br>
अष्टादस तथा कोट्यो लक्षाण्यशीतिपंच च॥ ३८.४४ ॥	<br><br>
शुभं निरुपमं स्थानं तदूर्ध्वं संप्रकाशते॥	<br>
भूर्भूवःस्वरिति प्रोक्तं त्रैलोक्यं कृतकं त्विदम्॥ ३८.४५ ॥	<br><br>
जनस्तपस्तथा सत्यमिति चाकृतकं त्रयम्॥	<br>
कृतकाकृतयोर्मध्ये मर्हर्लोक इति स्मृतः॥ ३८.४६ ॥	<br><br>
शून्यो भवति कल्पांते योत्यंतं न विनश्यति॥	<br>
एते सप्त समाख्याता लोकाः पुण्यैरुपार्जिताः॥ ३८.४७ ॥	<br><br>
यज्ञैर्दानैर्जपैर्होमैस्तीर्थैर्व्रतसमुच्चयैः॥	<br>
वेदादिप्रोक्तैरन्यैश्च साध्याँल्लोकानिमान्विदुः॥ ३८.४८ ॥	<br><br>
ततश्चांडस्य शिरसो धारा नीरमयी शिवा॥	<br>
सर्वलोकान्समाप्लाव्य गंगा मेरावुपागता॥ ३८.४९ ॥	<br><br>
ततो महीतलं सर्वं पातालं प्रविवेश सा॥	<br>
अंडमूर्ध्नि स्थिता देवी सततं द्वारवासिनी॥ ३८.५० ॥	<br><br>
देवीनां कोटिकोटीभिः संवृता पिंगलेन च॥	<br>
तत्र स्थिता सदा रक्षां कुरुतेऽण्डस्य सा शुभा॥ ३८.५१ ॥	<br><br>
निहंति दुष्टसंघातान्महाबलपराक्रमा॥	<br>
वायुस्कंधानि सप्तापिश्रृणुयद्वत्स्थितान्यपि॥ ३८.५२ ॥	<br><br>
पृथिवीं समभिक्रम्य संस्थितो मेघमंडले॥	<br>
प्रवहोनाम यो मेघान्प्रवहत्यतिशक्तिमान्॥ ३८.५३ ॥	<br><br>
धूमजाश्वोष्मजा मेघाः सामुद्रैयन पूरिताः॥	<br>
तोयैर्भवंति नीलांगा वर्षिष्ठाश्चैव भारत॥ ३८.५४ ॥	<br><br>
द्वितीयश्चावहो नाम निबद्धः सूर्यमंडले॥	<br>
तेन बद्धं ध्रुवेणेदं भ्राम्यते सूर्यमंडलम्॥ ३८.५५ ॥	<br><br>
तृतीयश्चोद्वहो नाम चंद्रस्कंधे प्रतिष्ठितः॥	<br>
बद्धं ध्रुवेण येनेदं भ्राम्यते चंद्रमंडलम्॥ ३८.५६ ॥	<br><br>
चतुर्थः संवहो नाम स्थितो नक्षत्रमण्डले॥	<br>
वातरश्मिभिराबद्धं ध्रुवेण सह भ्राम्यते॥ ३८.५७ ॥	<br><br>
ग्रहेषु पंचमः सोऽपि विवहो नाम मारुतः॥	<br>
ग्रहचक्रमिदं येन भ्राम्यते ध्रुवसंधितम्॥ ३८.५८ ॥	<br><br>
षष्ठः परिवहो नाम स्थितः सप्तर्षिमंडले॥	<br>
भ्रमंति ध्रुवसंबद्धा येन सप्तर्षयो दिवि॥ ३८.५९ ॥	<br><br>
सप्तमश्च ध्रुवे बद्धो वायुर्नाम्ना परावहः॥	<br>
येन संस्थापितं ध्रौव्यं चक्रं चान्यानि भारत॥ ३८.६० ॥	<br><br>
यं समासाद्य वेगेन दिशामंतं प्रपेदिरे॥	<br>
दक्षस्य दश पुत्राणां सहस्राणि प्रजापतेः॥ ३८.६१ ॥	<br><br>
एवमेते दितेः पुत्राः सप्तसप्त व्यवस्थिताः॥	<br>
अनारमंतः संवांति सर्वगाः सर्वधारिणः॥ ३८.६२ ॥	<br><br>
ध्रुवादूर्ध्वमसूर्यं चाप्यनक्षत्रमतारकम्॥	<br>
स्वतेजसा स्वशक्त्या चाधिष्ठितास्ते हि नित्यदा॥ ३८.६३ ॥	<br><br>
इत्यूर्ध्वं ते समाख्यांतं पातालान्यथ मे श्रृणु॥ ३८.६४ ॥	<br><br>
इति श्रीस्कांदे महापुराण एकाशीतिसाहास्र्यां संहितायां प्रथमे माहेश्वरखण्डे कौमारिकाखण्डे कुमारिकाक्याने लोकव्यवस्थितिवर्मनंनामाष्टत्रिंशोऽध्यायः॥ ३८ ॥ छ ॥	<br>
