<b>रुद्र उवाच ।	<br></b>
द्वीपानि खलु चत्वारि चतुरस्त्रमिलावृतम् ॥ ७५.३३ ॥	<br><br>
अर्वाक् च निषधस्याथ वेद्यर्धं दक्षिणं स्मृतम् ।	<br>
परं श्रृङ्गवतो यच्च वेद्यर्धं हि तदुत्तरम् ॥ ७५.३४ ॥	<br><br>
वेद्यर्द्धे दक्षिणे त्रीणि वर्षाणि त्रीणि चोत्तरे ।	<br>
तयोर्मध्ये तु विज्ञेयो यत्र मेरुस्त्विलावृतः ॥ ७५.३५ ॥	<br><br>
दक्षिणेन तु नीलस्य निषधस्योत्तरेण च ।	<br>
उदगायतो महाशैलो माल्यवान्नाम पर्वतः ॥ ७५.३६ ॥	<br><br>
योजनानां सहस्त्रे द्वे विष्कम्भोच्छ्रय एव च ।	<br>
आयामतश्चतुस्त्रिंशत् सहस्त्राणि प्रकीर्तितः ॥ ७५.३७ ॥	<br><br>
तस्य प्रतीच्यां विज्ञेयः पर्वतो गन्धमादनः ।	<br>
आयामोच्छ्रयविस्तारात् तुल्यो माल्यवता तु सः ॥ ७५.३८ ॥	<br><br>
परिमण्डलस्तयोर्मध्ये मेरुः कनकपर्वतः ।	<br>
चतुर्वर्णः ससौवर्णश्चतुरस्त्रः समुच्छ्रितः ॥ ७५.३९ ॥	<br><br>
अव्यक्ता धातवः सर्वे समुत्पन्ना जलादयः ।	<br>
अव्यक्तात् पृथिवीपद्मं मेरुस्तस्य च कर्णिका ॥ ७५.४० ॥	<br><br>
चतुष्पत्रं समुत्पन्नं व्यक्तं पञ्चगुणं महत् ।	<br>
ततः सर्वाः समुद्भूता वितता हि प्रवृत्तयः ॥ ७५.४१ ॥	<br><br>
अनेककल्पजीवद्भिः पुरुषैः पुण्यकारिभिः ।	<br>
कृतात्मभिर्महात्मभिः प्राप्यते पुरुषोत्तमः ॥ ७५.४२ ॥	<br><br>
महायोगी महादेवो जगद्ध्येयो जनार्दनः ।	<br>
सर्वलोकगतोऽनन्तो व्यापको मूर्त्तिरव्ययः ॥ ७५.४३ ॥	<br><br>
न तस्य प्राकृता मूर्तिर्मांसमेदोऽस्थिसंभवा ।	<br>
योगित्वाच्चेश्वरत्वाच्च सत्त्वरूपधरो विभुः ॥ ७५.४४ ॥	<br><br>
तन्निमित्तं समुत्पन्नं लोके पद्मं सनातनम् ।	<br>
कल्पशेषस्य तस्यादौ कालस्य गतिरीदृशी ॥ ७५.४५ ॥	<br><br>
तस्मिन् पद्मे समुत्पन्नो देवदेवश्चतुर्मुखः ।	<br>
प्रजापतिपतिर्देव ईशानो जगतः प्रभुः ॥ ७५.४६ ॥	<br><br>
तस्य बीजनिसर्गं हि पुष्करस्य यथार्थवत् ।	<br>
कृत्स्नं प्रजानिसर्गेण विस्तरेणैव वर्ण्यते ॥ ७५.४७ ॥	<br><br>
तदम्बु वैष्णवः कायो यतो रत्नविभूषितः ।	<br>
पद्माकारा समुत्पन्ना पृथिवी सवनद्रुमा ॥ ७५.४८ ॥	<br><br>
तत् तस्य लोकपद्मस्य विस्तरं सिद्धभाषितम् ।	<br>
वर्ण्यमानं विभागेन क्रमशः श्रृणुत द्विजाः ॥ ७५.४९ ॥	<br><br>
महावर्षाणि ख्यातानि चत्वार्यत्र च संस्थिताः ।	<br>
तत्र पर्वतसंस्थानो मेरुर्नाम महाबलः ॥ ७५.५० ॥	<br><br>
नानावर्णः स पार्श्वेषु पूर्वतः श्वेत उच्यते ।	<br>
पीतं च दक्षिणं तस्य भृङ्गवर्णं तु पश्चिमम् ॥ ७५.५१ ॥	<br><br>
उत्तरं रक्तवर्णं तु तस्य पार्श्वं महात्मनः ।	<br>
मेरुस्तु शोभते शुक्लो राजवंशे तु धिष्ठितः ॥ ७५.५२ ॥	<br><br>
तरुणादित्यसंकाशो विधूम इव पावकः ।	<br>
योजनानां सहस्त्राणि चतुराशीतिरुच्छ्रितः ॥ ७५.५३ ॥	<br><br>
प्रविष्टः षोडशाधस्ताद्विस्तृतः षोडशैव तु ।	<br>
शरावसंस्थितत्वाच्च द्वात्रिंशन्मूर्ध्नि विस्तृतः ॥ ७५.५४ ॥	<br><br>
विस्तारस्त्रिगुणश्चास्य परिणाहः समन्ततः ।	<br>
मण्डलेन प्रमाणेन व्यस्यमानं तदिष्यते ॥ ७५.५५ ॥	<br><br>
नवतिश्च सहस्त्राणि योजनानां समन्ततः ।	<br>
ततः षट्काधिकानां च व्यस्यमानं प्रकीर्त्तितम् ।	<br>
चतुरस्त्रेण मानेन परिणाहः समन्ततः ॥ ७५.५६ ॥	<br><br>
स पर्वतो महादिव्यो दिव्यौषधिसमन्वितः ।	<br>
सवनैरावृतः सर्वो जातरूपमयैः शुभैः ॥ ७५.५७ ॥	<br><br>
तत्र देवगणाः सर्वे गन्धर्वोरगराक्षसाः ।	<br>
शैलराजे प्रमोदन्ते तथैवाप्सरसां गणाः ॥ ७५.५८ ॥	<br><br>
स तु मेरुः परिवृतो भवनैर्भूतभावनैः ।	<br>
चत्वारो यस्य देशास्तु नानापार्श्वेषु धिष्ठिताः ॥ ७५.५९ ॥	<br><br>
भद्राश्वो भारतश्चैव केतुमालश्च पश्चिमे ।	<br>
उत्तरे कुरवश्चैव कृतपुण्यप्रतिश्रयाः ॥ ७५.६० ॥	<br><br>
कर्णिका तस्य पद्मस्य समन्तात् परिमण्डला ।	<br>
योजनानां सहस्त्राणि योजनानां प्रमाणतः ॥ ७५.६१ ॥	<br><br>
तस्य केसरजालानि नवषट् च प्रकीर्त्तिताः ।	<br>
चतुरशीतिरुत्सेधो विवरान्तरगोचराः ॥ ७५.६२ ॥	<br><br>
त्रिंशच्चापि सहस्त्राणि योजनानां प्रमाणतः ।	<br>
तस्य केसरजालानि विकीर्णानि समन्ततः ॥ ७५.६३ ॥	<br><br>
शतसाहस्त्रमायाममशीतिः पृथुलानि च ।	<br>
चत्वारि तत्र पर्णानि योजनानां चतुर्दश ॥ ७५.६४ ॥	<br><br>
तत्र या सा मया तुभ्यं कर्णिकेत्यभिविश्रुता ।	<br>
तां वर्ण्यमानामेकाग्र्यात् समासेन निबोधत ।	<br>
मणिपर्णशतैश्चित्रां नानावर्णप्रभासिताम् ॥ ७५.६५ ॥	<br><br>
अनेकपर्णनिचयं सौवर्णमरुणप्रभम् ।	<br>
कान्तं सहस्त्रपर्वाणं सहस्त्रोदरकन्दरम् ।	<br>
सहस्त्रशतपत्रं च वृत्तमेकं नगोत्तमम् ॥ ७५.६६ ॥	<br><br>
मणिरत्नार्पितश्वभ्रैर्मणिभिश्चित्रवेदिकम् ।	<br>
सुवर्णमणिचित्राङ्गैर्मणिचर्चिततोरणैः ॥ ७५.६७ ॥	<br><br>
तत्र ब्रह्मसभा रम्या ब्रह्मर्षिजनसंकुला ।	<br>
नाम्ना मनोव्रती नाम सर्वलोकेषु विश्रुता ॥ ७५.६८ ॥	<br><br>
तत्रेशानस्य देवस्य सहस्त्रादित्यवर्चसः ।	<br>
महाविमानसंस्थस्य महिमा वर्त्तते सदा ॥ ७५.६९ ॥	<br><br>
तत्र सर्वे देवगणाश्चतुर्वक्त्रं स्वयं प्रभुम् ।	<br>
इष्ट्वा पूज्यनमस्कारैरर्चनीयमुपस्थिताः ॥ ७५.७० ॥	<br><br>
यैस्तदा दिहसंकल्पैर्ब्रह्मचर्यं महात्मभिः ।	<br>
चीर्णं चारुमनोभिश्च सदाचारपथि स्थितैः ॥ ७५.७१ ॥	<br><br>
सम्यगिष्ट्वा च भुक्त्वा च पितृदेवार्चने रताः ।	<br>
गृहाश्रमपरास्तत्र विनीता अतिथिप्रियाः ॥ ७५.७२ ॥	<br><br>
गृहिणः शुक्लकर्मस्था विरक्ताः कारणात्मकाः ।	<br>
यमैर्नियमदानैश्च दृढनिर्दग्धकिल्बिषाः ॥ ७५.७३ ॥	<br><br>
तेषां निवसनं शुक्लब्रह्मलोकमनिन्दितम् ।	<br>
उपर्युपरि सर्वासां गतीनां परमा गतिः ।	<br>
चतुर्दशसहस्त्राणि योजनानां तु कीर्त्तितम् ॥ ७५.७४ ॥	<br><br>
ततोर्द्धरुचिरे कृष्णे तरुणादित्यवर्चसि ।	<br>
महागिरौ ततो रम्ये रत्नधातुविचित्रिते ॥ ७५.७५ ॥	<br><br>
नैकरत्नसमावासे मणितोरणमन्दिरे ।	<br>
मेरोः सर्वेषु पार्श्वेषु समन्तात् परिमण्डले ॥ ७५.७६ ॥	<br><br>
त्रिंशद्योजनसाहस्त्रं चक्रपाटो नगोत्तमः ।	<br>
जारुधिश्चैव शैलेन्द्र इत्येते उत्तराः स्मृताः ॥ ७५.७७ ॥	<br><br>
एतेषां शैलमुख्यानामुत्तरेषु यथाक्रमः ।	<br>
स्थलीरन्तरद्रोण्यश्च सरांसि च निबोधत ॥ ७५.७८ ॥	<br><br>
दशयोजनविस्तीर्णा चक्रपाटोपनिर्गता ।	<br>
सा तूद्र्ध्ववाहिनी चापि नदी भूमौ प्रतिष्ठिता ॥ ७५.७९ ॥	<br><br>
सा पुर्याममरावत्यां क्रममाणेन्दुरा प्रभौ ।	<br>
तया तिरस्कृता वाऽपि सूर्येन्दुज्योतिषां गणाः ॥ ७५.८० ॥	<br><br>
उदयास्तमिते सन्ध्ये ये सेवन्ते द्विजोत्तमाः ।	<br>
तान् तुष्यन्ते द्विजाः सर्वानष्टावप्यचलोत्तमान् ॥ ७५.८१ ॥	<br><br>
परिभ्रमज्ज्योतिषां या सा रुद्रेन्द्रमता शुभा ॥ ७५.८२ ॥	<br><br>
॥ इति श्रीवराहपुराणे भगवच्छास्त्रे पञ्चसप्ततितमोऽध्यायः ॥ ७५ ॥	<br>
