<span style="font-size: 14pt; line-height: 200%"><br>
अध्याय २<br>
सूत उवाच  ॥ २.१ ॥<br>
सिंहैर्व्याघ्रैर्वराहैश्च गजैश्चैव महोत्कटैः  ।<br>
महिषैश्च महाकायैः कुरङ्गैश्चित्रकैः शशैः  ॥ २.२५ ॥<br>
गण्डकैश्चैव खड्गैश्च गोमायुसुरभी युतम्  ।<br>
सारङ्गैर्मल्लकैश्चैव द्विपदैश्च चतुष्पदैः  ॥ २.२६ ॥<br>
तथाच कोकिलाकीर्णं मनःकान्तं सुशोभितम्  ।<br>
जीवंजीवकसंघैश्च नानापक्षिसमायुतम्  ॥ २.२७ ॥<br>
दुःखशोकविनिर्मुक्तं सत्त्वोत्कटमनोरमम्  ।<br>
क्षुत्तृषारहितं कान्तं सर्वव्याधिविवर्जितम्  ॥ २.२८ ॥<br>
सिंहीस्तनं पिबन्त्यत्र कुरंगाः स्नेहसंयुतम्  ।<br>
मार्जारमूषकौ चोभाववलेहत उन्मुखौ  ॥ २.२९ ॥<br>
पञ्चास्याः पोतकेभाश्च भोगिनस्तु कलापिनः  ।<br>
दृष्ट्वा तद्विपिनं रम्यं प्रविष्टाः पाण्डुनन्दनाः  ॥ २.३० ॥<br>
मार्कण्डं दृष्टवांस्तत्र तरुणादित्यसन्निभम्  ।<br>
ऋषिभिः सेव्यमानं तु नानाशास्त्रविशारदैः  ॥ २.३१ ॥<br>
कुलीनैः सत्त्वसम्पन्नैः शौचाचारसमन्वितैः  ।<br>
धीसंगतैः क्षमायुक्तैस्त्रिसंध्यं जपतत्परैः  ॥ २.३२ ॥<br>
ऋग्यजुःसामविहितैर्मन्त्रैर्होमपरायणैः  ।<br>
केचित्पञ्चाग्निमध्यस्थाः केचिदेकान्तसंस्थिताः  ॥ २.३३ ॥<br>
ऊर्ध्वबाहुनिरालम्बा आदित्यभ्रमणाः परे  ।<br>
सायंप्रातर्भुजश्चान्ये एकाहारास्तथा परे  ॥ २.३४ ॥<br>
द्वादशाहात्तथा चान्ये अन्ये मासार्धभोजनाः  ।<br>
दर्शे दर्शे तथा चान्ये अन्ये शैवालभोजनाः  ॥ २.३५ ॥<br>
पिण्याकमपरेऽभुजन् केचित्पालाशभोजनाः  ।<br>
अपरे नियताहारा वायुभक्ष्याम्बुभोजनाः  ॥ २.३६ ॥<br>
एवंभूतैस्तथा वृद्धैः सेव्यते मुनिपुंगवैः  ।<br>
ततो धर्मसुतः श्रीमानाश्रमं तं प्रविश्य सः  ॥ २.३७ ॥<br>
दृष्ट्वा मुनिवरं शान्तं ध्यायमानं परं पदम्  ।<br>
प्रादक्षिण्येन सहसा दण्डवत्पतितोऽग्रतः  ॥ २.३८ ॥<br>
भक्त्यानुपतितं दृष्ट्वा चिरादादाय लोचनम्  ।<br>
को भवानित्युवाचेदं धर्मं धीमानपृच्छत  ॥ २.३९ ॥<br>
तस्य तद्वचनं श्रुत्वा दारकस्तत्समीपगः  ।<br>
आहायं धर्मराजस्ते दर्शनार्थं समागतः  ॥ २.४० ॥<br>
तच्छ्रुत्वादारकेणोक्तं वचनं प्राह सादरः  ।<br>
एह्येहि वत्सवत्सेति किंचित्स्थानाच्चलन्मुनिः  ।<br>
तं तु स्नेहादुपाघ्राय आसने उपवेशयत् ॥ २.४१ ॥<br>
उपविष्टे सभायां तु पूजां कृत्वा यथाविधि  ।<br>
वन्यैर्धान्यैः फलैर्मूलै रसैश्चैव पृथग्विधैः  ॥ २.४२ ॥<br>
पाण्डवा ब्राह्मणैः सार्द्धं यथायोग्यं प्रपूजिताः  ।<br>
मुहूर्तादथ विश्रम्य धर्मपुत्रो युधिष्ठिरः  ॥ २.४३ ॥<br>
पृच्छति स्म मुनिश्रेष्ठं कौतूहलसमन्वितः  ।<br>
भगवन्सर्वलोकानां दीर्घायुस्त्वं मतो मम  ॥ २.४४ ॥<br>
सप्तकल्पानशेषेण कथयस्व ममानघ  ।<br>
कल्पक्षयेऽपि लोकस्य स्थावरस्येतरस्य च  ॥ २.४५ ॥<br>
न विनष्टोऽसि विप्रेन्द्र कथं वा केन हेतुना  ।<br>
गङ्गाद्याः सरितः सर्वाः समुद्रान्ताश्च या मुने  ॥ २.४६ ॥<br>
तासां मध्ये स्थिताः काः स्वित्काश्चैव प्रलयं गताः  ।<br>
का नु पुण्यजला नित्यं कानु न क्षयमागता  ॥ २.४७ ॥<br>
एतत्कथय मे तात प्रसन्नेनान्तरात्मना  ।<br>
श्रोतुमिच्छाम्यशेषेण ऋषिभिः सह बान्धवैः  ॥ २.४८ ॥<br>
<br>
श्रीमार्कण्डेय उवाच -<br>
साधुसाधु महाप्राज्ञ धर्मपुत्र युधिष्ठिर  ।<br>
कथयामि यथा न्यायं यत्पृच्छसि ममानघ  ॥ २.४९ ॥<br>
सर्वपापहरं पुण्यं पुराणं रुद्रभाषितम्  ।<br>
यः शृणोति नरो भक्त्या तस्य पुण्यफलं शृणु  ॥ २.५० ॥<br>
अश्वमेध सहस्रेण वाजपेयशतेन च  ।<br>
तत्फलं समवाप्नोति राजन्नास्त्यत्र संशयः  ॥ २.५१ ॥<br>
ब्रह्मघ्नश्च सुरापी च स्तेयी गोघ्नश्च यो नरः  ।<br>
मुच्यते सर्वपापेभ्यो रुद्रस्य वचनं यथा  ॥ २.५२ ॥<br>
गङ्गा तु सरितां श्रेष्ठा तथा चैव सरस्वती  ।<br>
कावेरी देविका चैव सिन्धुः सालकुटी तथा  ॥ २.५३ ॥<br>
सरयूः शतरुद्रा च मही चर्मिलया सह  ।<br>
गोदावरी तथा पुण्या तथैव यमुना नदी  ॥ २.५४ ॥<br>
पयोष्णी च शतद्रुश्च तथा धर्मनदी शुभा  ।<br>
एताश्चान्याश्च सरितः सर्वपापहराः स्मृताः  ॥ २.५५ ॥<br>
किं तु ते कारणं तात वक्ष्यामि नृपसत्तम  ।<br>
समुद्राः सरितः सर्वाः कल्पे कल्पे क्षयं गताः  ॥ २.५६ ॥<br>
सप्तकल्पक्षये क्षीणे न मृता तेन नर्मदा  ।<br>
नर्मदैकैव राजेन्द्र परं तिष्ठेत्सरिद्वरा  ॥ २.५७ ॥<br>
तोयपूर्णा महाभाग मुनिसंघैरभिष्टुता  ।<br>
गंगाद्याः सरितश्चान्याः कल्पे कल्पे क्षयं गताः  ॥ २.५८ ॥<br>
एषा देवी पुरा दृष्टा तेन वक्ष्यामि तेऽनघ  ॥ २.५९ ॥<br>
<br>
॥ इति  श्रीस्कान्दे महापुराण एकाशीतिसाहस्र्यां संहितायां पञ्चम आवन्त्यखण्डे रेवाखण्डे रेवामाहात्म्यवर्णनंनाम द्वितीयोऽध्यायः ॥<br>
<br>
</span>
