<span style="font-size: 14pt; line-height: 170%"><br>
अध्याय १<br>
श्रीगणेशाय नमः  ॥ १.१ ॥<br>
व्यासरूपं विभुः कृत्वा संहरेत्स युगे युगे  ।<br>
अष्टलक्षप्रमाणे तु द्वापरे द्वापरे सदा  ॥ १.२८ ॥<br>
तदष्टादशधा कृत्वा भूलोकेऽस्मिन् प्रभाष्यते  ।<br>
अद्यापि देवलोके तच्छतकोटिप्रविस्तरम्  ॥ १.२९ ॥<br>
तथात्र चतुर्लक्षं संक्षेपेण निवेशितम्  ।<br>
पुराणानि दशाष्टौ च साम्प्रतं तदिहोच्यते  ।<br>
नामतस्तानि वक्ष्यामि शृणु त्वमृषिसत्तम  ॥ १.३० ॥<br>
सर्गश्च प्रतिसर्गश्च वंशो मन्वन्तराणि च  ।<br>
वंशानुचरितं चैव पुराणं पञ्चलक्षणम्  ॥ १.३१ ॥<br>
ब्राह्मं पुराणं तत्राद्यं संहितायां विभूषितम्  ।<br>
श्लोकानां दशसाहस्रं नानापुण्यकथायुतम्  ॥ १.३२ ॥<br>
पाद्मं च पञ्चपञ्चाशत्सहस्राणि निगद्यते  ।<br>
तृतीयं वैष्णवंनाम त्रयोविंशतिसंख्यया  ॥ १.३३ ॥<br>
चतुर्थं वायुना प्रोक्तं वायवीयमिति स्मृतम्  ।<br>
शिवभक्तिसमायोगाच्छैवं तच्चापराख्यया  ॥ १.३४ ॥<br>
चतुर्विंशतिसंख्यातं सहस्राणि तु शौनक  ।<br>
चतुर्भिः पर्वभिः प्रोक्तं भविष्यं पञ्चमं तथा  ॥ १.३५ ॥<br>
चतुर्दशसहस्राणि तथा पञ्च शतानि तत् ।<br>
मार्कण्डं नवसाहस्रं षष्ठं तत्परिकीर्तितम्  ॥ १.३६ ॥<br>
आग्नेयं सप्तमं प्रोक्तं सहस्राणि तु षोडश  ।<br>
अष्टमं नारदीयं तु प्रोक्तं वै पञ्चविंशतिः  ॥ १.३७ ॥<br>
नवमं भगवन्नाम भागद्वयविभूषितम्  ।<br>
तदष्टादशसाहस्रं प्रोच्यते ग्रन्थसंख्यया  ॥ १.३८ ॥<br>
दशमं ब्रह्मवैवर्तं तावत्संख्यमिहोच्यते  ।<br>
लैङ्गमेकादशं ज्ञेयं तथैकादशसंख्यया  ॥ १.३९ ॥<br>
भागद्वयं विरचितं तल्लिङ्गमृषिपुंगव  ।<br>
चतुर्विंशतिसाहस्रं वाराहं द्वादशं विदुः  ॥ १.४० ॥<br>
विभक्तं सप्तभिः खण्डैः स्कान्दं भाग्यवतां वर  ।<br>
तदेकाशीतिसाहस्रं संख्यया वै निरूपितम्  ॥ १.४१ ॥<br>
ततस्तु वामनं नाम चतुर्दशतमं स्मृतम्  ।<br>
संख्यया दशसाहस्रं प्रोक्तं कुलपते पुरा  ॥ १.४२ ॥<br>
कौर्मं पञ्चदशं प्राहुर्भागद्वयविभूषितम्  ।<br>
दशसप्तसहस्राणि पुरा सांख्यपते कलौ  ॥ १.४३ ॥<br>
मात्स्यं मत्स्येन यत्प्रोक्तं मनवे षोडशं क्रमात् ।<br>
तच्चतुर्दशसाहस्रं संख्यया वदतां वर  ॥ १.४४ ॥<br>
गारुडं सप्तदशमं स्मृतं चैकोनविंशतिः  ।<br>
अष्टादशं तु ब्रह्माण्डं भागद्वयविभूषितम्  ॥ १.४५ ॥<br>
तच्च द्वादशसाहस्रं शतमष्टसमन्वितम्  ।<br>
तथैवोपपुराणानि यानि चोक्तानि वेधसा  ॥ १.४६ ॥<br>
इदं ब्रह्मपुराणस्य सुलभं सौरमुत्तमम्  ।<br>
संहिताद्वयसंयुक्तं पुण्यं शिवकथाश्रयम्  ॥ १.४७ ॥<br>
आद्या सनत्कुमारोक्ता द्वितीया सूर्यभाषिता  ।<br>
सनत्कुमारनाम्ना हि तद्विख्यातं महामुने  ॥ १.४८ ॥<br>
द्वितीयं नारसिंहं च पुराणे पाद्मसंज्ञिते  ।<br>
शौकेयं हि तृतीयं तु पुराणे वैष्णवे मतम्  ॥ १.४९ ॥<br>
बार्हस्पत्यं चतुर्थं च वायव्यं संमतं सदा  ।<br>
दौर्वाससं पञ्चमं च स्मृतं भागवते सदा  ॥ १.५० ॥<br>
भविष्ये नारदोक्तं च सूरिभिः कथितं पुरा  ।<br>
कापिलं मानवं चैव तथैवोशनसेरितम्  ॥ १.५१ ॥<br>
ब्रह्माण्डं वारुणं चाथ कालिकाद्वयमेव च  ।<br>
माहेश्वरं तथा साम्बं सौरं सर्वार्थसंचयम्  ॥ १.५२ ॥<br>
पाराशरं भागवतं कौर्मं चाष्टादशं क्रमात् ।<br>
एतान्युपपुराणानि मयोक्तानि यथाक्रमम्  ॥ १.५३ ॥<br>
पुराणसंहितामेतां यः पठेद्वा शृणोति च  ।<br>
सोऽनन्तपुण्यभागी स्यान्मृतो ब्रह्मपुरं व्रजेत् ॥ १.५४ ॥<br>
<br>
॥ इति  श्रीस्कान्दे महापुराण एकाशीतिसाहस्र्यां संहितायां पञ्चम आवन्त्यखण्डे रेवाखण्डे पुराणसंहितावर्णनां प्रथमोऽध्यायः ॥<br>
<br>
</span>
